B R U' R' F' R'
B R F' L' U' R2
B2 R B' U' R' F'
B' R B2 U' R' F'
B U' R' D F' B2
B U' R' D B2 F'
B U' R' F' D B2
U2 B L R U' R2
U' B R U' R2 F'
U2 B R L U' R2
D' B R F' L' U'
B U' R' D B2 F' D2
B U' R' D2 F' D' B2
L D' B R F' L' U'
B U' R' F' U R2 U'
B U' R' F' D B2 D
B U' R' F' D B2 D'
B U' R' F' D B2 D2
B U' R' F' B D B2
B U' R' F' B' D B2
B U' R' F' B2 D B2
B U' R' F2 D F B2
B U' R' F2 D B2 F
B U' R' B D F' B2
B U' R' B D B2 F'
B U' R' B F' D B2
B U' R' B' D F' B2
B U' R' B' D B2 F'
B U' R' B' F' D B2
B U' R' B2 D F' B2
B U' R' B2 D B2 F'
B U' R' B2 F' D B2
U2 D' B L R F' U'
U2 D' B R L F' U'
U2 D' B R F' L U'
B U' D R' D F' B2
B U' D R' D B2 F'
B U' D R' F' D B2
B U' D' R' D F' B2
B U' D' R' D B2 F'
B U' D' R' F' D B2
B U' D2 R' D F' B2
B U' D2 R' D B2 F'
B U' D2 R' F' D B2
B U' F D R' F' B
B U' F D R' B F'
B' U' B2 R U' R2 F'
D' U2 B L R F' U'
D' U2 B R L F' U'
D' U2 B R F' L U'
F' D L' F B R U'
F' D L' B F R U'
B2 D R B' U' R' F'
B D R U' R' F' R'
B D R F' L' U' R2
B D U' R' D F' B2
B D U' R' D B2 F'
B D U' R' F' D B2
D2 F' L' B U' R B
D F' L' F B R U'
D F' L' B F R U'
F' D B L' F R U'
B2 D' R B' U' R' F'
D2 F' B L' U' R B
B D' R U' R' F' R'
B D' R F' L' U' R2
D F' B L' F R U'
B D' U' R' D F' B2
B D' U' R' D B2 F'
B D' U' R' F' D B2
B2 D2 R B' U' R' F'
B D2 R U' R' F' R'
B D2 R F' L' U' R2
U' B L R U' R2 F'
D' B L R F' L' U'
U' B L' R U' R2 F'
U2 B L R U' R2 D
U2 B L R U' R2 D'
U2 B L R U' R2 D2
U2 B L R D' F2 U'
U2 B L R F U' R2
U2 B L R F' U' R2
U2 B L R F2 U' R2
U2 B L U' R' D B2
D' B L' R F' L' U'
U2 B L D R U' R2
U2 B L D' R U' R2
U2 B L D2 R U' R2
B D2 U' R' D F' B2
B D2 U' R' D B2 F'
B D2 U' R' F' D B2
U' B L2 R U' R2 F'
D' B L2 R F' L' U'
U B L R U' R2 F
U B L R U' F R2
U' B R L U' R2 F'
U' B R L' U' R2 F'
U' B R L2 U' R2 F'
U' B R U B U2 R2
U' B R U' R2 D F'
U' B R U' R2 D' F'
U' B R U' R2 D2 F'
U' B R U' R2 F' D
U' B R U' R2 F' D'
U' B R U' R2 F' D2
U' B R U' F R2 F'
U' B R U' F' R2 F'
U' B R U' F2 R2 F'
D' B R L F' L' U'
D' B R L' F' L' U'
D' B R L2 F' L' U'
D2 B R U' R' F' R
U' B R F U' R2 F'
U' B R F' U' R2 F'
L' B R U' R' F' R'
U' B R F2 U' R2 F'
D' B R D F' L' U'
D' B R D' F' L' U'
D' B R D2 F' L' U'
D2 B R F' L' U' R
D' B R F' L' U' D
D' B R F' L' U' D'
D' B R F' L' U' D2
D' B R F' L' D U'
D' B R F' L' D' U'
D' B R F' L' D2 U'
D' B R F' D L' U'
D' B R F' D' L' U'
D' B R F' D2 L' U'
U2 B R L U' R2 D
U2 B R L U' R2 D'
U2 B R L U' R2 D2
U2 B R L D' F2 U'
L' B R F' L' U' R2
U2 B R L F U' R2
U2 B R L F' U' R2
U2 B R L F2 U' R2
L2 B R U' R' F' R'
U2 B R D' L F2 U'
U2 B R D' F2 L U'
U2 B R F L U' R2
U2 B R F' L U' R2
L2 B R F' L' U' R2
U2 B R F2 L U' R2
U B R L U' R2 F
U B R L U' F R2
D B R F' L' F U'
L B R U' R' F' R'
L B R F' L' U' R2
L' B U' R' D F' B2
L' B U' R' D B2 F'
L' B U' R' F' D B2
L2 B U' R' D F' B2
L2 B U' R' D B2 F'
L2 B U' R' F' D B2
F' B L' R2 U' R B
U' B D R U' R2 F'
F' B L' U' R B R2
D2 B D R F' L' U'
F' B L' F R U' R2
L B U' R' D F' B2
L B U' R' D B2 F'
L B U' R' F' D B2
U2 B D L R U' R2
U' B D' R U' R2 F'
U2 B D R L U' R2
U2 B D' L R U' R2
U' B D2 R U' R2 F'
U2 B D' R L U' R2
U2 B D2 L R U' R2
U2 B D2 R L U' R2
D B D2 R F' L' U'
F' B R2 L' U' R B
D2 B F' L' U' R B
D B F' L' F R U'
D' B' R F' L' B2 U'
D' B' R F' B2 L' U'
D' B' R B2 F' L' U'
L' B' R B2 U' R' F'
L2 B' R B2 U' R' F'
L B' R B2 U' R' F'
B F' L' R2 U' R B
B F' L' U' R B R2
B F' L' F R U' R2
B F' R2 L' U' R B
D' B2 R F' B' L' U'
D' B2 R B' F' L' U'
L' B2 R B' U' R' F'
L2 B2 R B' U' R' F'
U2 B2 R B' L U' R'
L B2 R B' U' R' F'
