U' L F U' L2
U' L D' F B2 U'
U' L D' B2 F U'
U' L F U' L2 D
U' L F U' L2 D'
U' L F U' L2 D2
U' L F D' B2 U'
U' L F B U' L2
U' L F B' U' L2
U' L F B2 U' L2
U' L B F U' L2
U' L B' F U' L2
U' L B2 F U' L2
U2 L' D F R F
U2 L' F R D F2
U2 L' F D R F2
U2 L' F' D F2 R
R' U' L F U' L2
R2 U' L F U' L2
R U' L F U' L2
U' D L F U' L2
U' D' L F U' L2
D2 U' L F U' L2
D' U' L F U' L2
D U' L F U' L2
U' D2 L F U' L2
B D L U2 L2 F
B D L B' U2 L2
U' F' L F U' L'
R2 U' L F D' B2 U'
R2 U' L F B U' L2
R2 U' L F B' U' L2
R2 U' L F B2 U' L2
L U' L F U' L F'
L U' L F U' F' L
R U' L D' F B2 U'
R U' L D' B2 F U'
R2 U' L B F U' L2
R U' L F U' L2 D
R U' L F U' L2 D'
R U' L F U' L2 D2
R2 U' L B' F U' L2
R U' L F D' B2 U'
R U' L F B U' L2
R U' L F B' U' L2
R U' L F B2 U' L2
R2 U' L B2 F U' L2
R U' L B F U' L2
L2 U' L' U2 B' U L2
R U' L B' F U' L2
R U' L B2 F U' L2
F2 R F2 U' L F U'
U R B U D L' F
R' U' D L F U' L2
U R B D U L' F
R2 U' D L F U' L2
R' U' D' L F U' L2
R U' D L F U' L2
R2 U' D' L F U' L2
R' U' D2 L F U' L2
R U' D' L F U' L2
U R B2 R' B' U L'
R2 U' D2 L F U' L2
R U' D2 L F U' L2
U2 R' L' D F R F
U2 R' L' F R D F2
U2 R' L' F D R F2
U2 R' L' F' D F2 R
R' U' F' L F U' L'
R2 U' F' L F U' L'
U2 R' U L F U' L2
R U' F' L F U' L'
L U' F' U' F L2 R
L U' F' U' F R L2
D2 R' U' L F U' L2
D' R' U' L F U' L2
D R' U' L F U' L2
U R' U2 L F' U' L2
B R' D L U2 L2 F
B R' D L B' U2 L2
L2 U2 L D F R F
L2 U2 L F R D F2
L2 U2 L F D R F2
L2 U2 L F' D F2 R
R' U2 L' D F R F
R' U2 L' F R D F2
R' U2 L' F D R F2
R' U2 L' F' D F2 R
R2 U2 L' D F R F
R2 U2 L' F R D F2
R2 U2 L' F D R F2
R2 U2 L' F' D F2 R
R U2 L' D F R F
R U2 L' F R D F2
R U2 L' F D R F2
R U2 L' F' D F2 R
U' R2 L F R2 U' L2
U2 R2 L' D F R F
U2 R2 L' F R D F2
U2 R2 L' F D R F2
U2 R2 L' F' D F2 R
U2 R2 U L F U' L2
D2 R2 U' L F U' L2
D' R2 U' L F U' L2
D R2 U' L F U' L2
B R2 D L U2 L2 F
B R2 D L B' U2 L2
R' D U' L F U' L2
R2 D U' L F U' L2
U' D L D' F B2 U'
U' D L D' B2 F U'
U R2 B2 R' B U L'
U' D L F U' L2 D
U' D L F U' L2 D'
U' D L F U' L2 D2
U' D L F D' B2 U'
U' D L F B U' L2
U' D L F B' U' L2
U' D L F B2 U' L2
R D U' L F U' L2
U' D L B F U' L2
U' D L B' F U' L2
U' D L B2 F U' L2
U2 D L' D F R F
U2 D L' F R D F2
U2 D L' F D R F2
U2 D L' F' D F2 R
B' U R U L' R2 F'
B' U R U R2 L' F'
L' D F2 D2 B' R' B'
L' D F2 B D2 B2 R'
L' D F2 B' R' D2 B2
L' D F2 B' D2 R' B2
L' D B L U2 L' F2
L' D B F2 D2 B2 R'
B2 U R' B U L' R'
B2 U R' B U R' L'
B' U R2 U L' R F'
B' U R2 U R L' F'
L' D B' R' F2 D2 B2
L' D B' U2 R' F2 L'
L' D B' F2 R' D2 B2
L' D B' F2 D2 R' B2
U' D F' L F U' L'
B2 U D' R' B U L'
B2 U B U L' R' F'
B2 U B U R' L' F'
D' U' L D' F B2 U'
U' D' L D' F B2 U'
D' U' L D' B2 F U'
U' D' L D' B2 F U'
D2 U' L D' F B2 U'
D2 U' L D' B2 F U'
D' U' L F U' L2 D
D' U' L F U' L2 D'
D' U' L F U' L2 D2
U' D' L F U' L2 D
U' D' L F U' L2 D'
U' D' L F U' L2 D2
D' U' L F D' B2 U'
D' U' L F B U' L2
U' D' L F D' B2 U'
D' U' L F B' U' L2
D' U' L F B2 U' L2
U' D' L F B U' L2
U' D' L F B' U' L2
U' D' L F B2 U' L2
D2 U' L F U' L2 D
D2 U' L F U' L2 D'
D2 U' L F U' L2 D2
D2 U' L F D' B2 U'
D2 U' L F B U' L2
D2 U' L F B' U' L2
D2 U' L F B2 U' L2
D' U' L B F U' L2
U' D' L B F U' L2
D' U' L B' F U' L2
U' D' L B' F U' L2
D2 U' L B F U' L2
D' U' L B2 F U' L2
U' D' L B2 F U' L2
D2 U' L B' F U' L2
D2 U' L B2 F U' L2
D U' L D' F B2 U'
D U' L D' B2 F U'
R' D' U' L F U' L2
D U' L F U' L2 D
D U' L F U' L2 D'
D U' L F U' L2 D2
D U' L F D' B2 U'
D U' L F B U' L2
D U' L F B' U' L2
D U' L F B2 U' L2
D U' L B F U' L2
D U' L B' F U' L2
U2 D' L' D F R F
D U' L B2 F U' L2
U2 D' L' F R D F2
U2 D' L' F D R F2
U2 D' L' F' D F2 R
R2 D' U' L F U' L2
B' U' L U' R' F L2
B' U' L U' F L2 R'
B' U' L U' F R' L2
B U B2 U L' R' F'
B U B2 U R' L' F'
R D' U' L F U' L2
L' D' B L B U2 L'
U' D' F' L F U' L'
D' U' F' L F U' L'
D2 U' F' L F U' L'
D U' F' L F U' L'
U' D2 L D' F B2 U'
U' D2 L D' B2 F U'
U' D2 L F U' L2 D
U' D2 L F U' L2 D'
U' D2 L F U' L2 D2
U' D2 L F D' B2 U'
U' D2 L F B U' L2
U' D2 L F B' U' L2
U' D2 L F B2 U' L2
U' D2 L B F U' L2
U' D2 L B' F U' L2
U' D2 L B2 F U' L2
D' U2 L' D F R F
D' U2 L' F R D F2
D' U2 L' F D R F2
D2 U2 L' D F R F
D' U2 L' F' D F2 R
D2 U2 L' F R D F2
D2 U2 L' F D R F2
D2 U2 L' F' D F2 R
U2 D2 L' D F R F
U2 D2 L' F R D F2
U2 D2 L' F D R F2
U2 D2 L' F' D F2 R
D U2 L' D F R F
D U2 L' F R D F2
D U2 L' F D R F2
D U2 L' F' D F2 R
R' D2 U' L F U' L2
R2 D2 U' L F U' L2
R D2 U' L F U' L2
B' U2 L' F R' D' F2
U' D2 F' L F U' L'
B U2 D L' D2 R2 F
B U2 D L' D2 F R2
B U2 D L' F D2 R2
U' F L F U R U2
U2 F R F' L' D F2
B D L R U2 L2 F
B D L R B' U2 L2
B D L R' U2 L2 F
B D L R' B' U2 L2
B D L R2 U2 L2 F
B D L R2 B' U2 L2
B D L U2 L2 D F
B D L U2 L2 D' F
B D L U2 L2 D2 F
B D L U2 L2 F D
B D L U2 L2 F D'
B D L U2 L2 F D2
B D L U2 F L2 F
B D L U2 F' L2 F
B D L U2 F2 L2 F
B D L D2 R2 B' U2
B D L D2 B' R2 U2
B D L B' R U2 L2
B D L B' R' U2 L2
B D L B' R2 U2 L2
B D L B' U2 L2 D
B D L B' U2 L2 D'
B D L B' U2 L2 D2
B D L B' D2 R2 U2
B D L' D2 F R2 B
B D L' F D2 R2 B
B D R L U2 L2 F
B D R L B' U2 L2
B D R' L U2 L2 F
B D R' L B' U2 L2
B D R2 L U2 L2 F
B D R2 L B' U2 L2
U' F' L F U' L' D
U' F' L F U' L' D'
U' F' L F U' L' D2
U' F' L F U' D L'
U' F' L F U' D' L'
U' F' L F U' D2 L'
U' F' L F D U' L'
U' F' L F D' U' L'
U' F' L F D2 U' L'
U' F' L F B U' L'
U' F' L F B' U' L'
U' F' L F B2 U' L'
U' F' L B F U' L'
U' F' L B' F U' L'
U' F' L B2 F U' L'
B D U2 L' D2 R2 F
B D U2 L' D2 F R2
B D U2 L' F D2 R2
L F' L2 D F2 B' R'
L F' L2 D B' R' F2
L F' L2 D B' F2 R'
L F' L2 B' R' D F2
L F' L2 B' D R' F2
L F' L2 B' D F2 R'
L' F' U L2 U' B' R'
B D B' U2 L' F R
B D B2 U2 L' R' F
B D B2 U2 L' F R'
B D B2 U2 R' L' F
B D' L R U2 L2 F'
B D' L R U2 F' L2
B D' L R' B U2 L2
U' F' D' L F B' U'
U' F' D' L B' F U'
U F' U2 L F U' L'
B D' R L U2 L2 F'
B D' R L U2 F' L2
B D' R' L B U2 L2
B2 D' U R' B U L'
L F' B' U' L2 R' B'
L F' B' U' R' L2 B'
L' B L U' L U' L2
L' B L U2 L' D F2
L B L U' L' U' L2
L B L U2 L D F2
U B R B R' U L'
U' B U' D L' F R
U B U D L' F R
R' B D L U2 L2 F
R' B D L B' U2 L2
D2 B D L U2 L2 F
D2 B D L B' U2 L2
D' B D L U2 L2 F
D' B D L B' U2 L2
U' B D U' L' F R
L' B D L U2 L' F2
L' B D F2 D2 B2 R'
L' B D' L B2 U2 L'
R2 B D L U2 L2 F
R2 B D L B' U2 L2
D B D L U2 L2 F
D B D L B' U2 L2
U2 B D B' L' F R
U B D U L' F R
R B D L U2 L2 F
R B D L B' U2 L2
L' B' R' D F2 D2 B2
U' B' U' L F L2 R
U' B' U' L F R L2
L' B' U2 R' D F2 L'
L' B' U2 D R' F2 L'
L' B' D R' F2 D2 B2
L' B' D U2 R' F2 L'
L' B' D F2 R' D2 B2
L' B' D F2 D2 R' B2
L' B' D' B2 L U2 L'
L B' F' U' L2 R' B'
L B' F' U' R' L2 B'
U B2 R B R2 U L'
