D L2 U' B R' U'
D L2 U' B R' U'
R2 U F' L' B2 U
R2 U F' B2 L' U
R2 U B2 F' L' U
R D' F' R U2 R
R2 U F' B2 L' D2 U
R2 U F' B2 D L' U
R2 U F' B2 D' L' U
R2 U F' B2 D2 L' U
R2 U B F' L' B U
R2 U B2 L F' L' U
R2 U B2 L' F' L' U
R2 U B2 L2 F' L' U
R' U B2 F' U B' L'
R2 U B2 D F' L' U
F' R D' F' R U2 R
R2 U B2 D' F' L' U
R2 U B2 D2 F' L' U
R2 U B2 F' L' U D
R2 U B2 F' L' U D'
R2 U B2 F' L' U D2
R2 U B2 F' L' D U
R2 U B2 F' L' D' U
R2 U B2 F' L' D2 U
F2 R D' F' R U2 R
R2 U B2 F' D L' U
R2 U B2 F' D' L' U
R2 U B2 F' D2 L' U
F R D' F' R U2 R
U' R' U' D' B L R2
U' R' U' D' B R2 L
U2 R' U' B2 U B' L
U' R' D' U' B L R2
U' R' D' U' B R2 L
U' R' D2 F2 U' B L
U2 R' B U' B U L
F' R2 U F' L' B2 U
F' R2 U F' B2 L' U
F2 R2 U F' L' B2 U
F2 R2 U F' B2 L' U
F' R2 U B2 F' L' U
F2 R2 U B2 F' L' U
F R2 U F' L' B2 U
F R2 U F' B2 L' U
F R2 U B2 F' L' U
L' D L2 U' B R' U'
L2 D L2 U' B R' U'
R2 D L2 U F' L' U
L D L2 U' B R' U'
R D L2 D2 F' R U2
R D F2 L2 U2 B' L
R D' L F' R U2 R
U' D B R' U L2 U2
U' D B R' U' D2 R2
U' D B R' D F2 U'
U' D B R' D2 U' R2
U' D B D R' F2 U'
U' D B D F2 R' U'
U' D B D2 R' U' R'
R D' L' F' R U2 R
R D' L2 F' R U2 R
R2 D' U F' L' U R2
R D' R2 B L2 F L'
R D' F' L R U2 R
R D' F' L' R U2 R
R D' F' L2 R U2 R
R D' F' R L U2 R
R D' F' R L' U2 R
R D' F' R L2 U2 R
R D' F' R U2 R D
R D' F' R U2 R D'
R D' F' R U2 R D2
R D' F' R U2 D R
R D' F' R U2 D' R
R D' F' R U2 D2 R
R D' F' R D U2 R
R D' F' R D' U2 R
R D' F' R D2 U2 R
R D' F' D2 L2 R U2
R D' F' D2 R L2 U2
U' D' F' B R U' R
D' U' F' B R U' R
D2 U' F2 D' B R' U'
U' D' B F' R U' R
D' U' B F' R U' R
D U' B R' U L2 U2
D U' B R' U' D2 R2
D U' B R' D F2 U'
D U' B R' D2 U' R2
D U' B D R' F2 U'
D U' B D F2 R' U'
D U' B D2 R' U' R'
D2 U2 L B' D L2 R2
D2 U2 L B' D R2 L2
U2 D2 L B' D L2 R2
U2 D2 L B' D R2 L2
U' D2 F2 D' B R' U'
D F L2 U' B R' U'
F' D L2 U' B R' U'
F2 D L2 U' B R' U'
F D L2 U' B R' U'
D F' L2 U' B R' U'
R F' R U F' B2 U
R F' R U B2 F' U
D' F' U' B R U' R
B2 D' L2 R2 F L' U
B2 D' L2 F L' R2 U
B2 D' L2 F R2 L' U
B2 D' R2 L2 F L' U
D F2 L2 U' B R' U'
R F2 D L2 U2 B' L
R F2 D' F U2 L' R2
R F2 D' F U2 R2 L'
U' B R' U' B' R' B2
U' B R2 F' R U' B
D B R' U L2 U2 F
D B R' U B' L2 U2
U' B D' R2 F' R U'
U B' D B' L U L
U B2 L2 D' F L' U
U B2 U2 R' B' U' B2
U B2 U2 B' R' U' B
U B2 D' L2 F L' U
