D' R2 F' R' B' L
R2 D' F' R' B' L
R2 F' R' D' B' L
R2 F' D' R' B' L
D' B R' U2 R2 B2
D' B R' U2 B2 R2
D' B U2 B2 L R
D' B U2 B2 R L
D' B' L R D2 F2
D' B' L D2 R F2
D' B' R L D2 F2
D' B' R D2 L F2
D' B' R D2 F2 L
D' B' D2 L R F2
D' B' D2 R L F2
D' B' D2 R F2 L
R2 D F R' B' L' F2
R2 D F' R' D2 B' L2
R2 D F' R' B' D2 L2
R D F D B' L' F
R D F B' L' D F2
D' U R2 F' R' B' L
R D B' F L' D F2
D' U B R' U2 R2 B2
D' U B R' U2 B2 R2
D' U B U2 B2 L R
D' U B U2 B2 R L
D' U B' L R D2 F2
D' U B' L D2 R F2
D' U B' R L D2 F2
D' U B' R D2 L F2
D' U B' R D2 F2 L
D' U B' D2 L R F2
D' U B' D2 R L F2
D' U B' D2 R F2 L
R2 D' U F' R' B' L
R2 D' U' F' R' B' L
R2 D' U2 F' R' B' L
R2 D' F R' F2 B' L
R2 D' F R' B' L F2
R2 D' F R' B' F2 L
U' D' R2 F' R' B' L
D' U' R2 F' R' B' L
R2 D' F' R B' L R2
R2 D' F' R B' R2 L
R2 D' F' R' B' L D
R2 D' F' R' B' L D'
R2 D' F' R' B' L D2
R2 D' F' R' B' D L
R2 D' F' R' B' D' L
R2 D' F' R' B' D2 L
R2 D' F' R2 B' L R
R2 D' F' R2 B' R L
R D' F B' L D F2
U2 D' R2 F' R' B' L
R2 D' F2 R' F B' L
R2 D' F2 R' B' F L
U D' R2 F' R' B' L
R2 D' B' L D2 F' R
D' U' B R' U2 R2 B2
U' D' B R' U2 R2 B2
D' U' B R' U2 B2 R2
U' D' B R' U2 B2 R2
R2 D' B' D2 L F' R
R2 D' B' D2 F' L R
R2 D' B' D2 F' R L
R D' B' L2 D' L' F
U' D' B U2 B2 L R
D' U' B U2 B2 L R
U' D' B U2 B2 R L
D' U' B U2 B2 R L
U' D' B' L R D2 F2
D' U' B' L R D2 F2
U' D' B' L D2 R F2
D' U' B' L D2 R F2
U2 D' B R' U2 R2 B2
R D' B' D' L' F L2
U2 D' B R' U2 B2 R2
U' D' B' R L D2 F2
D' U' B' R L D2 F2
U' D' B' R D2 L F2
U' D' B' R D2 F2 L
D' U' B' R D2 L F2
D' U' B' R D2 F2 L
R D' B' F L D F2
U2 D' B U2 B2 L R
U2 D' B U2 B2 R L
U' D' B' D2 L R F2
D' U' B' D2 L R F2
U' D' B' D2 R L F2
U' D' B' D2 R F2 L
D' U' B' D2 R L F2
D' U' B' D2 R F2 L
U2 D' B' L R D2 F2
U2 D' B' L D2 R F2
U D' B R' U2 R2 B2
U D' B R' U2 B2 R2
U2 D' B' R L D2 F2
U2 D' B' R D2 L F2
U2 D' B' R D2 F2 L
U D' B U2 B2 L R
U D' B U2 B2 R L
U2 D' B' D2 L R F2
U2 D' B' D2 R L F2
U2 D' B' D2 R F2 L
U D' B' L R D2 F2
U D' B' L D2 R F2
U D' B' R L D2 F2
U D' B' R D2 L F2
U D' B' R D2 F2 L
U D' B' D2 L R F2
U D' B' D2 R L F2
U D' B' D2 R F2 L
D' U2 R2 F' R' B' L
R2 D2 F' R' B' D L2
R2 D2 F' D R' B' L
D' U2 B R' U2 R2 B2
D' U2 B R' U2 B2 R2
D' U2 B U2 B2 L R
D' U2 B U2 B2 R L
D' U2 B' L R D2 F2
D' U2 B' L D2 R F2
D' U2 B' R L D2 F2
D' U2 B' R D2 L F2
D' U2 B' R D2 F2 L
B U2 R B' D' B' L
D' U2 B' D2 L R F2
D' U2 B' D2 R L F2
D' U2 B' D2 R F2 L
R D2 B' L' D' F L'
D' F R2 F' R B' L
D' F R2 F' B' L R
D' F R2 F' B' R L
D' F R2 B' L F' R
R2 F R' F2 D' B' L
D' F R2 B' F' L R
D' F R2 B' F' R L
B U2 B' R D' B' L
D F R2 B' L' F' R
B U2 B' D' R B' L
B U2 B' D' B' L R
B U2 B' D' B' R L
B2 D L2 B R F L'
B' D R F D L' F2
B' D R F' D F2 L'
R2 F' R' D' B' L D
R2 F' R' D' B' L D'
R2 F' R' D' B' L D2
R2 F' R' D' B' D L
R2 F' R' D' B' D' L
R2 F' R' D' B' D2 L
R2 F' R2 D' R B' L
R2 F' R2 D' B' L R
R2 F' R2 D' B' R L
R2 F' D R' D2 B' L
R2 F' D' R B' L R2
R2 F' D' R B' R2 L
R2 F' D' R' B' L D
R2 F' D' R' B' L D'
R2 F' D' R' B' L D2
R2 F' D' R' B' D L
R2 F' D' R' B' D' L
R2 F' D' R' B' D2 L
R2 F' D' R2 B' L R
R2 F' D' R2 B' R L
R2 F' D2 R' B' D L2
F2 D' B L' R' U2 B2
F2 D' B L' U2 B2 L
B2 D' B R D2 L2 F2
B2 D' B R D2 F2 L2
F2 D' B R' L' U2 B2
R2 F2 R' D F B' L'
R2 F2 R' D B' F L'
R2 F2 R' D' F B' L
R2 F2 R' D' B' F L
R2 F2 R' F D' B' L
F2 D' B' L D2 R2 F2
F2 D' B' L D2 F2 R2
R2 F2 R' B' D F L'
B2 D' B' U2 L R B2
B2 D' B' U2 L B2 R
B2 D' B' U2 R L B2
F2 D' B' D2 F2 L R
F2 D' B' D2 F2 R L
R2 F2 D R' F B' L'
R2 F2 D R' B' F L'
B' D2 R U' F' U F'
R2 F2 D F R' B' L'
B' D2 R F D' F L2
B' D2 R F2 U' F U
R2 F2 D' R' F B' L
R2 F2 D' R' B' F L
R2 F2 D' F R' B' L
D' F2 B L' R' U2 B2
D' F2 B L' U2 B2 L
D' F2 B R' L' U2 B2
D' F2 B' L D2 R2 F2
D' F2 B' L D2 F2 R2
D' F2 B' D2 F2 L R
D' F2 B' D2 F2 R L
D' B L R' U2 R2 B2
D' B L R' U2 B2 R2
D' B L U2 B2 L R
D' B L U2 B2 R L
D' B L' R' U2 R2 B2
D' B L' R' U2 B2 R2
D' B L' U2 B2 L R
D' B L' U2 B2 R L
D' B L2 R' U2 R2 B2
D' B L2 R' U2 B2 R2
D' B L2 U2 B2 L R
D' B L2 U2 B2 R L
D' B R B2 D2 L2 F2
D' B R B2 D2 F2 L2
D' B R' L U2 R2 B2
D' B R' L U2 B2 R2
D' B R' L' U2 R2 B2
D' B R' L' U2 B2 R2
D' B R' L2 U2 R2 B2
D' B R' L2 U2 B2 R2
D' B R' U2 R B2 R
D' B R' U2 R2 B2 D
D' B R' U2 R2 B2 D'
D' B R' U2 R2 B2 D2
D' B R' U2 B' R2 B'
D' B R' U2 B2 R2 D
D' B R' U2 B2 R2 D'
D' B R' U2 B2 R2 D2
D' B R' D2 L2 F2 U2
D' B R' D2 F2 L2 U2
D' B R' F U2 R2 B2
D' B R' F U2 B2 R2
D' B R' F' U2 R2 B2
D' B R' F' U2 B2 R2
D' B R' F2 U2 R2 B2
D' B R' F2 U2 B2 R2
D' B U2 L B2 L R
D' B U2 L B2 R L
D' B U2 L' B2 L R
D' B U2 L' B2 R L
D' B U2 L2 B2 L R
D' B U2 L2 B2 R L
D' B U2 R B2 D2 L2
D' B U2 B' R B' L
D' B U2 B2 L R D
D' B U2 B2 L R D'
D' B U2 B2 L R D2
D' B U2 B2 L D R
D' B U2 B2 L D' R
D' B U2 B2 L D2 R
D' B U2 B2 R L D
D' B U2 B2 R L D'
D' B U2 B2 R L D2
D' B U2 B2 R D L
D' B U2 B2 R D' L
D' B U2 B2 R D2 L
D' B U2 B2 D L R
D' B U2 B2 D R L
D' B U2 B2 D' L R
D' B U2 B2 D' R L
D' B U2 B2 D2 L R
D' B U2 B2 D2 R L
F2 B L' U F U B2
L B U' B2 U' R B
L B U2 R D L2 B
L B U2 R D B L2
L B U2 D L2 R B
L B U2 D R L2 B
L B U2 D R B L2
D' B D2 R' F2 U2 R2
L B D U2 L2 R B
L B D U2 R L2 B
L B D U2 R B L2
D' B D2 F2 L' R' U2
D' B D2 F2 R' L' U2
D' B F2 L' R' U2 B2
D' B F2 L' U2 B2 L
D' B F2 R' L' U2 B2
D' B' L R U2 B2 U2
D' B' L R D2 F2 D
D' B' L R D2 F2 D'
D' B' L R D2 F2 D2
D' B' L R F D2 F2
D' B' L R F' D2 F2
D' B' L R F2 D2 F2
D' B' L R2 D2 R' F2
D' B' L R2 D2 F2 R'
D' B' L U2 B2 U2 R
D' B' L D R D F2
D' B' L D2 R F2 D
D' B' L D2 R F2 D'
D' B' L D2 R F2 D2
D' B' L D2 R' F2 R2
D' B' L D2 R2 F2 R'
D' B' L F2 D2 F2 R
D' B' L' D2 R F2 L'
D' B' L2 R D2 L' F2
D' B' L2 D2 L' R F2
D' B' L2 D2 R L' F2
D' B' R L U2 B2 U2
D' B' R L D2 F2 D
D' B' R L D2 F2 D'
D' B' R L D2 F2 D2
D' B' R L F D2 F2
D' B' R L F' D2 F2
D' B' R L F2 D2 F2
D' B' R L2 D2 L' F2
D' B' R U2 B2 R' U2
D' B' R D' L D' F2
D' B' R D2 L F2 D
D' B' R D2 L F2 D'
D' B' R D2 L F2 D2
D' B' R D2 L' F2 L2
D' B' R D2 F' L F'
D' B' R D2 F2 L D
D' B' R D2 F2 L D'
D' B' R D2 F2 L D2
D' B' R D2 F2 D L
D' B' R D2 F2 D' L
D' B' R D2 F2 D2 L
D' B' R F L D2 F2
D' B' R F D2 L F2
D' B' R F D2 F2 L
D' B' R F' L D2 F2
D' B' R F' D2 L F2
D' B' R F' D2 F2 L
D' B' R F2 L D2 F2
D' B' R F2 D2 L F2
D' B' R F2 D2 F2 L
D' B' R2 L D2 R' F2
D' B' R2 L D2 F2 R'
D B' R F L' D2 F2
D B' R F D2 L' F2
D B' R F' D2 F2 L'
D' B' R2 D2 L R' F2
D' B' R2 D2 L F2 R'
D' B' R2 D2 R' L F2
D' B' R2 D2 R' F2 L
D' B' R2 D2 F2 L R'
D' B' R2 D2 F2 R' L
D' B' U2 B2 R' U2 R2
D' B' D R D L F2
D' B' D R D F2 L
D' B' D' L D' R F2
D' B' D2 L R F2 D
D' B' D2 L R F2 D'
D' B' D2 L R F2 D2
D' B' D2 L R' F2 R2
D' B' D2 L R2 F2 R'
D' B' D2 L' R F2 L2
D' B' D2 R L F2 D
D' B' D2 R L F2 D'
D' B' D2 R L F2 D2
D' B' D2 R L' F2 L2
D' B' D2 R F' L F'
D' B' D2 R F2 L D
D' B' D2 R F2 L D'
D' B' D2 R F2 L D2
D' B' D2 R F2 D L
D' B' D2 R F2 D' L
D' B' D2 R F2 D2 L
D' B' D2 R' L F2 R2
D' B' D2 R' F2 L R2
D' B' D2 R' F2 R2 L
D' B' D2 R2 L F2 R'
D' B' D2 R2 F2 L R'
D' B' D2 R2 F2 R' L
D' B' D2 F2 L D2 R2
R B' D F D L' F
D' B' F2 L D2 R2 F2
D' B' F2 L D2 F2 R2
R B' D2 L' D' F L'
D' B' F2 D2 F2 L R
D' B' F2 D2 F2 R L
D' B2 L B L R F
D' B2 L B R L F
D' B2 L2 B R F L
D B2 L2 B R F L'
B F2 L' U F U B2
