L2 B' R' U' R2
L2 R B' R' U' R
L2 R' B' R' U' R'
B' L2 R' B' U' R2
R' L2 B' R' U' R'
R L2 B' R' U' R
U2 L2 B' U' R B
B' R' L2 B' U' R2
L2 D B' R' U' R2
L2 D' B' R' U' R2
L2 D2 B' R' U' R2
L2 B' R' U' R2 D
L2 B' R' U' R2 D'
L2 B' R' U' R2 D2
L2 B' R' D' F2 U'
L2 B' R' F U' R2
L2 B' R' F' U' R2
L2 B' R' F2 U' R2
L2 B' U' R D B2
L2 B' D R' U' R2
L2 B' D' R' U' R2
L2 B' D2 R' U' R2
F2 D F' U F' R B
L2 F' B' R' F U' R
B2 D2 R2 F L' U R'
L2 F2 B' R' U L' U2
L2 F2 B' R' F2 U' R
B D2 R2 F L U R'
F D2 R2 U R B R'
F D2 R2 B L U R'
U2 B L2 B' U' R B
L2 B R B2 R' U' R
D2 B R2 F L U R'
L2 B R' B2 R' U' R'
F D2 B L R2 U R
F D2 B R2 L U R
L' B' L' R' B' U' R2
U2 B' L2 B' U' R B
L' B' R' L' B' U' R2
L2 B' R F R2 U' R2
L2 B' R F' R2 U' R2
L2 B' R F2 R2 U' R2
R B' L2 R' B' U' R
L2 B' R' U L U2 R2
L2 B' R' U L' U2 R2
L2 B' R' U L2 U2 R2
L2 B' R' U D2 L2 U2
L2 B' R' U' R D R
L2 B' R' U' R D' R
L2 B' R' U' R D2 R
L2 B' R' U' R' D R'
L2 B' R' U' R' D' R'
L2 B' R' U' R' D2 R'
L2 B' R' U' F' R2 F
L2 B' R' U' F2 R2 F2
L2 B' R' U' B R2 B'
L2 B' R' U' B2 R2 B2
L2 B' R' U2 D B2 U
L2 B' R' U2 B U R2
L2 B' R' U2 B' U R2
L2 B' R' U2 B2 U R2
L2 B' R' D U2 B2 U
L2 B' R' D' F2 U' D
L2 B' R' D' F2 U' D'
L2 B' R' D' F2 U' D2
L2 B' R' D' F2 D U'
L2 B' R' D' F2 D' U'
L2 B' R' D' F2 D2 U'
L2 B' R' D2 U L2 U2
L2 B' R' F U' R2 D
L2 B' R' F U' R2 D'
L2 B' R' F U' R2 D2
L2 B' R' F D' F2 U'
L2 B' R' F' U' R2 D
L2 B' R' F' U' R2 D'
L2 B' R' F' U' R2 D2
L2 B' R' F' D' F2 U'
L2 B' R' F2 U' R2 D
L2 B' R' F2 U' R2 D'
L2 B' R' F2 U' R2 D2
L2 B' R' F2 D' F2 U'
L2 B' R2 U' R' D B2
L2 B' R2 D R U' R2
L2 B' R2 D' R U' R2
L2 B' R2 D2 R U' R2
R B' R' L2 B' U' R
L2 B' U' R U R2 U'
L2 B' U' R D B2 D
L2 B' U' R D B2 D'
L2 B' U' R D B2 D2
L2 B' U' R B D B2
L2 B' U' R B' D B2
L2 B' U' R B2 D B2
L2 B' U' D R D B2
L2 B' U' D' R D B2
L2 B' U' D2 R D B2
R B' U L2 R' B' U'
R B' U R' L2 B' U'
L2 B' U2 B U R B
L2 B' U2 B2 L U R
L2 B' D R' U' R2 D
L2 B' D R' U' R2 D'
L2 B' D R' U' R2 D2
L2 B' D R' D' F2 U'
L2 B' D R' F U' R2
L2 B' D R' F' U' R2
L2 B' D R' F2 U' R2
L2 B' D U' R D B2
L2 B' D' R' U' R2 D
L2 B' D' R' U' R2 D'
L2 B' D' R' U' R2 D2
L2 B' D' R' D' F2 U'
L2 B' D' R' F U' R2
L2 B' D' R' F' U' R2
L2 B' D' R' F2 U' R2
L2 B' D' U' R D B2
L2 B' D2 R' U' R2 D
L2 B' D2 R' U' R2 D'
L2 B' D2 R' U' R2 D2
L2 B' D2 R' D' F2 U'
L2 B' D2 R' F U' R2
L2 B' D2 R' F' U' R2
L2 B' D2 R' F2 U' R2
L2 B' D2 U' R D B2
L2 B' F R' F' U' R
L2 B' F' R' F U' R
L2 B' F2 R' U L' U2
L2 B' F2 R' F2 U' R
U2 B2 L2 B' U' R B
