B' U L2 F'
B' U F' L2
U L2 F' D R2
B' U L F' L
B' U L2 D F'
B' U L2 D' F'
B' U L2 D2 F'
B' U L2 F' D
B' U L2 F' D'
B' U L2 F' D2
B' U F L2 F2
B' U F' L2 D
B' U F' L2 D'
B' U F' L2 D2
B' D F2 U F
D F2 B' U F
B' F U L2 F2
B' F U F2 L2
F B' U L2 F2
F B' U F2 L2
F2 B' U F L2
D B' F2 U F
B' F2 U F L2
F B' U L2 F2 D2
F B' U F' L2 F'
F B' U F2 L2 D
F B' U F2 L2 D'
F B' U F2 L2 D2
F' B' D F2 U F2
B' F' D F2 U F2
F2 B' D F2 U F'
D B' F2 R U F
D B' F2 R' U F
D B' F2 R2 U F
D B' F2 U D F
D B' F2 U D' F
D B' F2 U D2 F
D B' F2 U F D
D B' F2 U F D'
D B' F2 U F D2
D B' F2 D U F
D B' F2 D' U F
D B' F2 D' U F
D B' F2 D2 U F
F B' D R2 F2 U
F B' D F2 R2 U
B' F2 R U F L2
B' F2 R' U F L2
B' F2 R2 U F L2
B' F2 U F L2 D
B' F2 U F L2 D'
B' F2 U F L2 D2
B' F2 U F' L2 F2
B' F2 U F2 L2 F'
B' F2 D F2 U F'
L2 R U' L2 B' R' U
B' L U L D' F' B2
B' L U L D' B2 F'
B' L U L F' D' B2
B' L U F' D' L B'
U2 L U' L F R F2
U2 L U' F L R F2
U2 L U' F R L F2
U2 L U' F R F2 L
U2 L U' F' L D2 R2
B' L D L' U L2 F'
B' L D L' U F' L2
U L D L F' D R2
B' L D' L' U L2 F'
B' L D' L' U F' L2
U L D' L F' D R2
B' L D2 L' U L2 F'
B' L D2 L' U F' L2
U L D2 L F' D R2
U L F' L U F U'
B L F' D' L R2 B'
B L F' D' L B' R2
B L F' D' R2 L B'
U2 L F2 U' F L R
U2 L F2 U' F R L
B' L' U L' D' F' B2
B' L' U L' D' B2 F'
B' L' U L' F' D' B2
F' L' U' L B' U L2
U2 L' U' L' F' D R2
U2 L' U' D L' F' R
U' L' U2 L' F' D R2
U' L' U2 D L' F' R
B' L' D L U L2 F'
B' L' D L U F' L2
U L' D L F' L2 R
U L' D L F' R L2
U L' D L' F' R D
U L' D L' F' R D'
U L' D L' F' R D2
U L' D L' F' D R
U L' D L' F' D' R
U L' D L' F' D2 R
U2 L' D U' L' F' R
U' L' D U2 L' F' R
U L' D L2 F' L R
U L' D L2 F' R L
B' L' D' L U L2 F'
B' L' D' L U F' L2
U L' D' L' D2 F' R
B' L' D2 L U L2 F'
B' L' D2 L U F' L2
U L' D2 L' D' F' R
R L2 U' L2 B' R' U
F' L2 R U' L2 B' U
F' L2 R' U' L2 B' U
F' L2 R2 U' L2 B' U
B L2 R2 D' R2 F' B2
B L2 R2 D' R2 B2 F'
U L2 R2 F' D R2 F'
F' L2 U D' F U' B2
F' L2 U D2 R2 F U'
F' L2 U D2 F R2 U'
F' L2 U F U' D' B2
F' L2 U F U2 L2 U
F' L2 U F D' U' B2
F' L2 U F D2 R2 U'
U L2 U D F U' F2
U L2 U D' F U' F2
U L2 U D2 F U' F2
F' L2 U' L2 D B' U
F' L2 U' L2 D' B' U
F' L2 U' L2 D2 B' U
U L2 U F L U' F2
F' L2 U' L2 B' U D
F' L2 U' L2 B' U D'
F' L2 U' L2 B' U D2
F' L2 U' L2 B' D U
F' L2 U' L2 B' D' U
F' L2 U' L2 B' D2 U
U L2 U F L' U' F2
U L2 U F L2 U' F2
U L2 U F U' F2 D
U L2 U F U' F2 D'
U L2 U F U' F2 D2
U L2 U F D' L2 U'
F2 L2 U' L2 B' U F
B2 L2 U' L2 B U F'
B L2 U' L2 B2 U F'
F L2 U' L2 B' U F2
F' L2 U' B L2 B' U
F' L2 U' B' L2 B' U
F' L2 U' B2 L2 B' U
B2 L2 U' B L2 U F'
B L2 U' B2 L2 U F'
U L2 D U F U' F2
B L2 D F' D2 R2 B
U L2 D F' R D R2
U L2 D F' R' D R2
U L2 D F' R2 D R2
U L2 D F' U F2 U'
U L2 D F' D R2 D
U L2 D F' D R2 D'
U L2 D F' D R2 D2
F' L2 D' U F U' B2
B' L2 D' F' B2 D' R2
B' L2 D' B2 D' F' R2
B' L2 D' B2 F' D' R2
B L2 D' F R2 F2 B2
B L2 D' F R2 B2 F2
F' L2 D' B2 U F U'
B L2 D' F B2 R2 F2
B L2 D' F' R B2 R
B L2 D' F' R2 B2 D
B L2 D' F' R2 B2 D'
B L2 D' F' R2 B2 D2
U L2 D' U F U' F2
B L2 D' F' B' R2 B'
B L2 D' F' B2 R2 D
B L2 D' F' B2 R2 D'
B L2 D' F' B2 R2 D2
B L2 D' F2 R2 F B2
B L2 D' F2 R2 B2 F
B L2 D' F2 B2 R2 F
L' U L B' U L2 F'
L' U L B' U F' L2
B L2 D' B' F' R2 B'
U L2 D' F' R D R2
U L2 D' F' R' D R2
U L2 D' F' R2 D R2
U L2 D' F' U F2 U'
U L2 D' F' D R2 D
U L2 D' F' D R2 D'
U L2 D' F' D R2 D2
B L2 D' B2 F R2 F2
B L2 D' B2 F' R2 D
B L2 D' B2 F' R2 D'
B L2 D' B2 F' R2 D2
B L2 D' B2 F2 R2 F
F' L2 D2 U R2 F U'
F' L2 D2 U F R2 U'
U L2 D2 U F U' F2
B' L2 F L2 U L2 F2
B' L2 F L2 U F2 L2
U2 L2 F L U' L' F2
U2 L2 F L' U' L F2
U2 L2 F L' U' F2 L
U L2 D2 F' R D R2
U2 L2 F L2 U' L2 F2
U L2 D2 F' R' D R2
U2 L2 F L2 U' F2 L2
R' U L2 R F' D R2
U L2 D2 F' R2 D R2
U L2 D2 F' U F2 U'
U L2 D2 F' D R2 D
U L2 D2 F' D R2 D'
U L2 D2 F' D R2 D2
U2 L2 F U' F2 D' L2
U2 L2 F D' L2 U' L2
U L2 F R F2 D R2
U L2 F R' F2 D R2
R2 U L2 R2 F' D R2
U L2 F R2 F2 D R2
R' U R L2 F' D R2
R2 U L2 F' D R2 F'
U2 L2 F' R2 D R2 B2
U2 L2 F' R2 D B2 R2
B L2 F' R D' R2 B2
B L2 F' R D' B2 R2
B2 L2 F' U' L2 B U
B L2 F' R' D' R2 B2
B L2 F' R' D' B2 R2
U L2 F' L D L' R2
U L2 F' L D R2 L'
B2 L2 F' U' B L2 U
B' L2 F' D' B2 D' R2
B L2 F' R2 D' R2 B2
B L2 F' R2 D' B2 R2
U L2 F' L' D L R2
U L2 F' L' D R2 L
U2 L2 F' D R2 D B2
B L2 F' U' L2 B2 U
U L2 F' R U F2 U'
U L2 F' R D R2 D
U L2 F' R D R2 D'
U L2 F' R D R2 D2
B L2 F' U' B2 L2 U
U L2 F' R' U F2 U'
B' L2 F' B2 D' R2 B2
B' L2 F' B2 D' B2 R2
U L2 F' R' D R2 D
U L2 F' R' D R2 D'
U L2 F' R' D R2 D2
U L2 F' R2 U F2 U'
U L2 F' R2 D R2 D
U L2 F' R2 D R2 D'
U L2 F' R2 D R2 D2
B L2 F' D' R B2 R
B L2 F' D' R2 B2 D
B L2 F' D' R2 B2 D'
B L2 F' D' R2 B2 D2
B2 L2 F' B' D' R2 B2
B2 L2 F' B' D' B2 R2
B' L2 F2 L2 U L2 F
B L2 F' D' B' R2 B'
B L2 F' D' B2 R2 D
B L2 F' D' B2 R2 D'
B L2 F' D' B2 R2 D2
U L2 F' U F2 U' D
U L2 F' U F2 U' D'
U L2 F' U F2 U' D2
U L2 F' U F2 D U'
U L2 F' U F2 D' U'
F L2 F' D F' R2 B
U L2 F' U F2 D2 U'
U L2 F' U' D2 B2 U
U L2 F' U2 D' L2 U2
U L2 F' D R D R
U L2 F' D R D' R
U L2 F' D R D2 R
U L2 F' D R' D R'
U L2 F' D R' D' R'
U L2 F' D R' D2 R'
U L2 F' D F' R2 F
U L2 F' D F2 R2 F2
U L2 F' D B R2 B'
U L2 F' D B2 R2 B2
U L2 F' D' R D2 R2
U L2 F' D' R' D2 R2
U L2 F' D' R2 D2 R2
U L2 F' D' U2 L2 U2
U L2 F' D2 R D' R2
U L2 F' D2 R' D' R2
U L2 F' D2 R2 D' R2
U L2 F' D2 U' B2 U
U L2 F' B D R2 B'
U L2 F' B D B' R2
U L2 F' B' D B R2
B L2 F2 D' R2 F B2
B L2 F2 D' R2 B2 F
B L2 F2 D' F R2 B2
B L2 F2 D' F B2 R2
B L2 F2 D' B2 R2 F
B L2 F2 D' B2 F R2
U L2 F2 U F' U' F2
B2 L2 B L2 U L2 F'
B2 L2 B L2 U F' L2
U L2 F2 D F D R2
U L2 F2 D' F D R2
F' L2 B U' L2 B' U
U L2 F2 D2 F D R2
R2 U R2 L2 F' D R2
F' L2 B' U' L2 B' U
U L2 B F' D R2 B'
U L2 B F' D B' R2
B2 L2 B' D' F' R2 B2
B2 L2 B' D' F' B2 R2
B2 L2 B' D' B2 F' R2
B2 L2 B' F' D' R2 B2
B2 L2 B' F' D' B2 R2
F' L2 B2 U' L2 B' U
B L2 B2 L2 U L2 F'
B L2 B2 L2 U F' L2
U L2 B' F' D B R2
B' L2 B2 D' F' R2 B2
B' L2 B2 D' F' B2 R2
B' L2 B2 D' B2 F' R2
B' L2 B2 F' D' R2 B2
B' L2 B2 F' D' B2 R2
L2 U D' F U' F2 B2
L2 U D' F U' B2 F2
L2 U D2 F R2 U' F2
F' R L2 U' L2 B' U
L2 U F U' F2 D' B2
L2 U F U2 L2 U F2
L2 U F D' L2 U' B2
L U F' D' L B' R'
B' R U2 L U' F L
U R U' B' R' U L2
B' R D R' F2 U F
B' R D F2 R' U F'
F' R D F2 B' U F2
F' R D B' F2 U F2
F2 R D F2 B' U F'
F R D R2 F2 B' U
F R D R2 B' F2 U
F2 R D B' F2 U F'
F R D F2 R2 B' U
F R D F2 B' R2 U
F R D B' R2 F2 U
F R D B' F2 R2 U
L' U' L B' U L2 F'
L' U' L B' U F' L2
B' R F R' U L2 F'
B' R F R' U F' L2
F' R F B' U L2 F'
F' R F B' U F' L2
L2 U' L2 D B' U F'
B' R F' R' U L2 F'
B' R F' R' U F' L2
L2 U' L2 D' B' U F'
L2 U' L2 D2 B' U F'
F R F B' U F L2
L2 U' L2 B' U D F'
L2 U' L2 B' U D' F'
L2 U' L2 B' U D2 F'
L2 U' L2 B' U F' D
L2 U' L2 B' U F' D'
L2 U' L2 B' U F' D2
L2 U' L2 B' D U F'
L2 U' L2 B' D' U F'
L2 U' L2 B' D2 U F'
F' R F' B' U F L2
F2 R F' B' U L2 F2
F2 R F' B' U F2 L2
B' R F2 R' U L2 F'
B' R F2 R' U F' L2
F R F' B' U L2 F'
F R F' B' U F' L2
D R F2 R' B' U F'
F' R F2 B' U L2 F2
F' R F2 B' U F2 L2
F2 R F2 B' U L2 F'
F2 R F2 B' U F' L2
F' R B L2 D' R2 B2
F' R B L2 D' B2 R2
D R F2 B' R' U F'
F' R B' U L2 D F2
F2 R B' R U F L2
F2 R B' R' U F L2
F2 R B' R2 U F L2
F' R B' D F2 U F2
F2 R B' U F L2 D
F2 R B' U F L2 D'
F2 R B' U F L2 D2
F2 R B' U F' L2 F2
F2 R B' U F2 L2 F'
D R B' R' F2 U F
F' R B' F U L2 F'
F' R B' F U F' L2
F2 R B' D F2 U F'
F' R B' F' U F L2
F R B' R U L2 F2
F R B' R U F2 L2
F' R B' F2 U L2 F2
F' R B' F2 U F2 L2
F R B' R' U L2 F2
F R B' R' U F2 L2
F R B' R2 U L2 F2
F R B' R2 U F2 L2
F R B' U L F2 L
F R B' U L2 F2 D
F R B' U L2 F2 D'
F R B' U L2 F2 D2
F2 R B' F' U L2 F2
F2 R B' F' U F2 L2
F R B' U F' L2 F'
F R B' U F2 L2 D
F R B' U F2 L2 D'
F R B' U F2 L2 D2
F2 R B' F2 U L2 F'
F2 R B' F2 U F' L2
F R B' D R2 F2 U
D R B' F2 R' U F'
F R B' D F2 R2 U
F R B' F U F L2
F R B' F' U L2 F'
F R B' F' U F' L2
B R B2 R' U L2 F'
B R B2 R' U F' L2
F' R' L2 U' L2 B' U
B' R' U L' D2 L' F
B' R' U L2 R F' R'
B' R' U R L2 F' R'
B' R' U R F' L2 R'
B' R' U R F' R' L2
B2 R' U L2 F R F'
B2 R' U F L2 R F'
B2 R' U F R L2 F'
B2 R' U F R F' L2
B' R' U' R U2 L2 F'
B' R' U' R U2 F' L2
B' R' U' R' B U2 L2
L2 U' B L2 B' U F'
R2 U' B U B2 U L2
R2 U' B U2 L2 D' R2
L2 U' B' L2 B' U F'
F' R' D F2 B' U F2
F' R' D B' F2 U F2
L2 U' B2 L2 B' U F'
F2 R' D F2 B' U F'
F2 R' D B' F2 U F'
F R' D R2 F2 B' U
F R' D R2 B' F2 U
F R' D F2 R2 B' U
F R' D F2 B' R2 U
F R' D B' R2 F2 U
F R' D B' F2 R2 U
L' U2 L B' U L2 F'
L' U2 L B' U F' L2
R U2 L U' F L R
R U2 L U' F R L
B' R' F R U L2 F'
B' R' F R U F' L2
F' R' F B' U L2 F'
F' R' F B' U F' L2
B' R' F' R U L2 F'
B' R' F' R U F' L2
F R' F B' U F L2
F' R' F' B' U F L2
B' R' F2 R U L2 F'
B' R' F2 R U F' L2
F2 R' F' B' U L2 F2
F2 R' F' B' U F2 L2
F R' F' B' U L2 F'
F R' F' B' U F' L2
D R' F2 R B' U F'
F' R' F2 B' U L2 F2
F' R' F2 B' U F2 L2
F' R' B L2 D' R2 B2
F' R' B L2 D' B2 R2
F2 R' F2 B' U L2 F'
F2 R' F2 B' U F' L2
D R' F2 B' R U F'
F' R' B' U L2 D F2
F2 R' B' R U F L2
F2 R' B' R' U F L2
F2 R' B' R2 U F L2
F' R' B' D F2 U F2
F2 R' B' U F L2 D
F2 R' B' U F L2 D'
F2 R' B' U F L2 D2
F2 R' B' U F' L2 F2
F2 R' B' U F2 L2 F'
F' R' B' F U L2 F'
F' R' B' F U F' L2
D R' B' R F2 U F
F' R' B' F' U F L2
F' R' B' F2 U L2 F2
F' R' B' F2 U F2 L2
F2 R' B' D F2 U F'
F R' B' R U L2 F2
F R' B' R U F2 L2
F2 R' B' F' U L2 F2
F R' B' R' U L2 F2
F2 R' B' F' U F2 L2
F R' B' R' U F2 L2
F2 R' B' F2 U L2 F'
F2 R' B' F2 U F' L2
F R' B' R2 U L2 F2
F R' B' R2 U F2 L2
F R' B' U L F2 L
F R' B' U L2 F2 D
F R' B' U L2 F2 D'
F R' B' U L2 F2 D2
F R' B' U F' L2 F'
F R' B' U F2 L2 D
F R' B' U F2 L2 D'
F R' B' U F2 L2 D2
F R' B' D R2 F2 U
D R' B' F2 R U F'
F R' B' D F2 R2 U
F R' B' F U F L2
F R' B' F' U L2 F'
F R' B' F' U F' L2
B R' B2 R U L2 F'
B R' B2 R U F' L2
F' R2 L2 U' L2 B' U
B R2 L2 D' R2 F' B2
B R2 L2 D' R2 B2 F'
B' R2 U L2 R2 F' R2
B' R2 U L2 U2 B U2
B' R2 U R2 L2 F' R2
B' R2 U R2 F' L2 R2
B' R2 U R2 F' R2 L2
U R2 L2 F' D R2 F'
B R2 U L2 D' R2 F'
B' R2 U B2 L2 F B2
B' R2 U B2 L2 B2 F
B' R2 U' R2 U2 L2 F'
B' R2 U' R2 U2 F' L2
B' R2 U' D2 R2 U2 F'
B' R2 U' D2 B R2 U2
B' R2 U' B R U2 L2
B' R2 U' B R' U2 L2
B' R2 U' B R2 U2 L2
B' R2 U' B U2 L2 D
B' R2 U' B U2 L2 D'
B' R2 U' B U2 L2 D2
B' R2 U' B D2 R2 U2
B' R2 U' B2 U2 L2 F
B' R2 U2 B2 U' L2 F
B' R2 D R2 F2 U F
B' R2 D F2 R2 U F'
B' R2 D F2 U' B U2
F' R2 D F2 B' U F2
F' R2 D B' F2 U F2
F2 R2 D F2 B' U F'
F2 R2 D B' F2 U F'
F R2 D R2 F2 B' U
F R2 D R2 B' F2 U
L' D L U L2 F' R
L' D L U F' L2 R
L' D L U F' R L2
F R2 D F2 R2 B' U
F R2 D F2 B' R2 U
F R2 D B' R2 F2 U
F R2 D B' F2 R2 U
B' R2 D2 U' R2 U2 F'
B' R2 D2 U' B R2 U2
L' D L' F' R D' B2
L' D L' F' D' R B2
L' D L' F' D' B2 R
B' R2 F R2 U L2 F'
B' R2 F R2 U F' L2
B' R2 F U' B U2 L2
F' R2 F B' U L2 F'
F' R2 F B' U F' L2
B' R2 F' R2 U L2 F'
B' R2 F' R2 U F' L2
L D L' B' U L2 F'
L D L' B' U F' L2
B' R2 F' U' B U2 L2
B R2 F B2 U L2 F
F' R2 F' B' U F L2
F R2 F B' U F L2
F2 R2 F' B' U L2 F2
F2 R2 F' B' U F2 L2
B' R2 F2 R2 U L2 F'
B' R2 F2 R2 U F' L2
B' R2 F2 U' B U2 L2
B R2 F' B2 U L2 F
F' R2 F2 B' U L2 F2
F' R2 F2 B' U F2 L2
F R2 F' B' U L2 F'
F R2 F' B' U F' L2
D R2 F2 R2 B' U F'
F' R2 B L2 D' R2 B2
F' R2 B L2 D' B2 R2
F2 R2 F2 B' U L2 F'
F2 R2 F2 B' U F' L2
D2 R2 B U B2 U B2
U' R2 B U B2 U L2
U' R2 B U2 L2 D' R2
D R2 F2 B' U D2 F2
D R2 F2 B' U' B2 U2
D R2 F2 B' D' R2 U
D R2 F2 B' D2 U F2
B R2 F2 B2 U L2 F
F' R2 B' U L2 D F2
F2 R2 B' R U F L2
R D R' F2 B' U F
F2 R2 B' R' U F L2
F' R2 B' D F2 U F2
F2 R2 B' R2 U F L2
R D R' B' F2 U F
F2 R2 B' U F L2 D
F2 R2 B' U F L2 D'
F2 R2 B' U F L2 D2
F2 R2 B' U F' L2 F2
F2 R2 B' U F2 L2 F'
F' R2 B' F U L2 F'
F' R2 B' F U F' L2
F' R2 B' F' U F L2
R2 D R2 F2 B' U F
F' R2 B' F2 U L2 F2
F' R2 B' F2 U F2 L2
F2 R2 B' D F2 U F'
R2 D R2 B' F2 U F
F2 R2 B' F' U L2 F2
F2 R2 B' F' U F2 L2
F2 R2 B' F2 U L2 F'
F2 R2 B' F2 U F' L2
F R2 B' R U L2 F2
F R2 B' R U F2 L2
F R2 B' R' U L2 F2
F R2 B' R' U F2 L2
F R2 B' R2 U L2 F2
F R2 B' R2 U F2 L2
F R2 B' U L F2 L
F R2 B' U L2 F2 D
F R2 B' U L2 F2 D'
F R2 B' U L2 F2 D2
D R2 B' D' R2 U L2
F R2 B' U F' L2 F'
F R2 B' U F2 L2 D
F R2 B' U F2 L2 D'
F R2 B' U F2 L2 D2
F R2 B' D R2 F2 U
F R2 B' D F2 R2 U
D R2 B' F2 U D2 F2
D R2 B' F2 U' B2 U2
D R2 B' F2 D' R2 U
D R2 B' F2 D2 U F2
F R2 B' F U F L2
B R2 B2 R U L2 F
F R2 B' F' U L2 F'
F R2 B' F' U F' L2
B R2 B2 R' U L2 F
B R2 B2 R2 U L2 F
B R2 B2 U L2 D F
B R2 B2 U L2 D' F
B R2 B2 U L2 D2 F
B R2 B2 U L2 F D
B R2 B2 U L2 F D'
B R2 B2 U L2 F D2
B R2 B2 U F L2 F
B R2 B2 U F' L2 F
B R2 B2 U F2 L2 F
B R2 B2 U' B' U2 L2
B' U L D L D F'
B' U L D L D' F'
B' U L D L D2 F'
B' U L D L F' D
B' U L D L F' D'
B' U L D L F' D2
B' U L D L' F' L2
B' U L D F L F2
B' U L D F' L D
B' U L D F' L D'
B' U L D F' L D2
B' U L D F' D L
B' U L D F' D' L
B' U L D F' D2 L
B' U L D' L D F'
B' U L D' L D' F'
B' U L D' L D2 F'
B' U L D' L F' D
B' U L D' L F' D'
B' U L D' L F' D2
B' U L D' L' F' L2
B' U L D' F L F2
B' U L D' F' L D
B' U L D' F' L D'
B' U L D' F' L D2
B' U L D' F' D L
B' U L D' F' D' L
B' U L D' F' D2 L
B' U L D2 L D F'
B' U L D2 L D' F'
B' U L D2 L D2 F'
B' U L D2 L F' D
B' U L D2 L F' D'
B' U L D2 L F' D2
B' U L D2 L' F' L2
B' U L D2 F L F2
B' U L D2 F' L D
B' U L D2 F' L D'
B' U L D2 F' L D2
B' U L D2 F' D L
B' U L D2 F' D' L
B' U L D2 F' D2 L
B' U L F L F2 D
B' U L F L F2 D'
B' U L F L F2 D2
B' U L F L' F2 L2
B R2 B2 F U L2 F
B' U L F' L2 D L'
B' U L F' L2 D' L'
B' U L F' L2 D2 L'
B R2 B2 F' U L2 F
B' U L F' D L D
B' U L F' D L D'
B' U L F' D L D2
B' U L F' D' L D
B' U L F' D' L D'
B' U L F' D' L D2
B' U L F' D2 L D
B' U L F' D2 L D'
B' U L F' D2 L D2
B R2 B2 F2 U L2 F
B' U L F2 D F L
B' U L F2 D' F L
B' U L F2 D2 F L
B U L D' L F' R2
D' U L' D L2 F' R
B U L D' F' L R2
B U L D' F' R2 L
D' U L' D F' L2 R
D' U L' D F' R L2
B' U L' D L F' L2
B' U L' D L' D F'
B' U L' D L' D' F'
B' U L' D L' D2 F'
B' U L' D L' F' D
B' U L' D L' F' D'
B' U L' D L' F' D2
B' U L' D L2 F' L
B' U L' D' L F' L2
B' U L' D' L' D F'
B' U L' D' L' D' F'
B' U L' D' L' D2 F'
B' U L' D' L' F' D
B' U L' D' L' F' D'
B' U L' D' L' F' D2
B' U L' D' L2 F' L
B U L F' L D' R2
B U L F' D' L R2
B U L F' D' R2 L
B' U L' D2 L F' L2
B' U L' D2 L' D F'
B' U L' D2 L' D' F'
B' U L' D2 L' D2 F'
B' U L' D2 L' F' D
B' U L' D2 L' F' D'
B' U L' D2 L' F' D2
B' U L' D2 L2 F' L
B' U L' B' L' F' B
B' U L' B' L' B F'
B' U L' B2 L' F' B2
B' U L' B2 L' B2 F'
B' U L2 R D R' F'
B' U L2 R D' R' F'
B' U L2 R D2 R' F'
B' U L2 R F R' F'
B' U L2 R F' R' F'
B' U L2 R F2 R' F'
B' U L2 R2 F R2 F'
B' U L2 R2 F' R2 F'
B' U L2 R2 F2 R2 F'
B' U L2 U L U' F'
B' U L2 U L' U' F'
