F' L' D' L B' L
F' L' D' B' L B'
F' L2 U' F L' U
U' L2 F L U F2
L2 U' F L U F2
F2 U R B' U' F
F2 U B' R U' F
B' U' L' U L F'
B' U' L' U F' L
F' U' L2 F L' U
L2 F' L' D' L2 B2
L2 F' L' D' B2 L2
L2 F' U' L F2 U
L2 F' U' F2 L U
F2 B' R U' R' F
F2 B' R U' F R'
U B' U2 L' U F'
B' F2 R U' R' F
B' F2 R U' F R'
L' U F2 D F R2 L'
F' R D R' B D L2
L U' L2 F U F2 L'
L U' L2 F2 U F L'
B' R F2 R U' R2 F'
L2 U' D F L U F2
L2 U' D' F L U F2
L2 U' D2 F L U F2
B2 R' L' U R F' L'
L2 U' F L R U F2
L2 U' F L R' U F2
L2 U' F L R2 U F2
L2 U' F L U F2 D
L2 U' F L U F2 D'
L2 U' F L U F2 D2
L2 U' F L D R2 U
L2 U' F R L U F2
L2 U' F R' L U F2
L2 U' F R2 L U F2
L U' F L2 U F2 L'
L2 U' F D L R2 U
L2 U' F D R2 L U
L2 U' F' L F2 U F2
B' R' U2 L' U R F'
F2 R' B' R2 U' R' F
F2 R' B' R2 U' F R'
F R' B' U' R F2 B
F R' B' U' R B F2
L2 U2 F L U F2 R
B2 R2 L' F' U R2 F'
B' R2 U2 L' U R2 F'
B' R2 F2 R U' R F'
L2 D U' F L U F2
U' D L2 F L U F2
L2 D F' L' D' L2 B2
L2 D F' L' D' B2 L2
L2 D F' U' L F2 U
L2 D F' U' F2 L U
F2 U R D B' U' F
F2 U R D' B' U' F
F2 U R D2 B' U' F
F2 U R B' U' D F
F2 U R B' U' D' F
F2 U R B' U' D2 F
F2 U R B' U' F D
F2 U R B' U' F D'
F2 U R B' U' F D2
F2 U R B' D U' F
F2 U R B' D' U' F
F2 U R B' D2 U' F
F2 U R' B' R2 U' F
F' U D R' B' U' B2
F2 U D R B' U' F
F' U D B' R' U' B
F2 U D B' R U' F
F2 U D' R B' U' F
F2 U D' B' R U' F
F2 U D2 R B' U' F
F' U D2 B R' B2 U'
F' U D2 B' U2 L U
F2 U D2 B' R U' F
L D' L F' B2 D' L2
L D' L B2 F' D' L2
F' U F' R F B' U'
F' U F' R B' F U'
F' U F' B' R F U'
D' U B' U2 L' U F'
D2 U B' U2 L' U F'
D U B' U2 L' U F'
U D B' U2 L' U F'
F2 U B R B2 U' F
B2 U B U2 L' U F'
F2 U B' R U' D F
F2 U B' R U' D' F
F2 U B' R U' D2 F
F2 U B' R U' F D
F2 U B' R U' F D'
F2 U B' R U' F D2
F2 U B' R D U' F
F2 U B' R D' U' F
F2 U B' R D2 U' F
F' U B' D R' U' B
F' U B' F' R F U'
F2 U B' D R U' F
F2 U B' D' R U' F
F2 U B' D2 R U' F
F U B' L' U' F2 B'
F U B' L' U' B' F2
F' U B2 D2 B R' U'
U' D' L2 F L U F2
D' U' L2 F L U F2
D2 U' L2 F L U F2
L2 D' U' F L U F2
B U B2 U2 L' U F'
D U' L2 F L U F2
B' U' L' U L D F'
B' U' L' U L D' F'
B' U' L' U L D2 F'
B' U' L' U L F' D
B' U' L' U L F' D'
B' U' L' U L F' D2
B' U' L' U L' F' L2
B' U' L' U D L F'
B' U' L' U D F' L
B' U' L' U D' L F'
B' U' L' U D' F' L
B' U' L' U D2 L F'
B' U' L' U D2 F' L
B' U' L' U F L F2
B' U' L' U F' L D
B' U' L' U F' L D'
B' U' L' U F' L D2
B' U' L' U F' D L
B' U' L' U F' D' L
B' U' L' U F' D2 L
B' U' L' D U L F'
B' U' L' D U F' L
B' U' L' D' U L F'
B' U' L' D' U F' L
B' U' L' D2 U L F'
B' U' L' D2 U F' L
B' U' L' F U L F2
B' U' L' F U F2 L
B2 U' L' U2 B U' F'
F' U' L' F L' F U
B' U' L' F2 U F L
B U' L' U D L2 F'
B U' L' U D F' L2
B U' L' U F' D L2
B U' L' U2 B2 U' F'
B U' L' D U L2 F'
B U' L' D U F' L2
B U' L' D2 F2 U F
L2 D' F' L' D' L2 B2
L2 D' F' L' D' B2 L2
F' U' L2 F L' U D
F' U' L2 F L' U D'
F' U' L2 F L' U D2
F' U' L2 F L' D U
F' U' L2 F L' D' U
F' U' L2 F L' D2 U
F' U' L2 F D L' U
F' U' L2 F D' L' U
F' U' L2 F D2 L' U
L2 D' F' U' L F2 U
L2 D' F' U' F2 L U
B' U' D L' U L F'
B' U' D L' U F' L
B' U' D' L' U L F'
B' U' D' L' U F' L
B U' D L' U L' F'
L D' B2 L F' D' L2
B' U' D2 L' U L F'
B' U' D2 L' U F' L
F' U' F L2 F L U
B U' D2 L' F2 U F
U D' B' U2 L' U F'
F' U' F' U2 R B' U'
F' U' F' U2 B' R U'
F' U' F2 U2 B' R' U'
U' D2 L2 F L U F2
L' D2 R2 U R2 F' L'
L D2 R2 U' R2 F' L'
L2 D2 U' F L U F2
B' U2 L' U' L U2 F'
B' U2 L' B2 U F' R'
L2 D2 F' L' D' L2 B2
L2 D2 F' L' D' B2 L2
L2 D2 F' U' L F2 U
L2 D2 F' U' F2 L U
U D2 B' U2 L' U F'
L2 F L R U R' F2
L2 F L R U F2 R'
L2 F L R' U R F2
L2 F L R2 U R2 F2
L2 F L R2 U F2 R2
L2 F L U F2 D R2
L2 F L D R2 U R2
L2 F L' F2 D' L2 B2
L2 F L' F2 D' B2 L2
F' U2 F' U' R B' U'
F' U2 F' U' B' R U'
L2 F R L U R' F2
L2 F R L U F2 R'
L2 F R' L U R F2
L2 F R2 L U R2 F2
L2 F R2 L U F2 R2
U' F U2 B' R' U' F2
B D L D' L F' B2
B D L D' L B2 F'
B D L D' F' L B2
B D L F' D' L B2
L2 F D L R2 U R2
L2 F D R2 L U R2
B D L2 U' L U F'
B D L2 F' U' L U
F' D R' B R D L2
F' D R' B D L2 R
F' D R' B D R L2
F' D U R' B' U' B2
F2 D U R B' U' F
B' D U' L' U L F'
B' D U' L' U F' L
F' D U B' R' U' B
F2 D U B' R U' F
L2 F' L D' L2 D' B2
B D U' L' U L' F'
D' F' L' D' L B' L
D2 F' L' D' L B' L
L' F' L' U' F L U
D' F' L' D' B' L B'
D2 F' L' D' B' L B'
L2 F' L' U' L2 F2 U
L2 F' L' U' F2 L2 U
L F' L U' F L U
L2 F' L' D' L' B2 L'
L2 F' L' D' L2 B2 D
L2 F' L' D' L2 B2 D'
L2 F' L' D' L2 B2 D2
L2 F' L' D' B L2 B
L2 F' L' D' B2 L2 D
L2 F' L' D' B2 L2 D'
L2 F' L' D' B2 L2 D2
D' F' L2 U' F L' U
D2 F' L2 U' F L' U
U' F' L2 F L' U F'
L2 F' L' B D' L2 B2
L2 F' L' B D' B2 L2
L2 F' L' B' D' L2 B2
L2 F' L' B' D' B2 L2
L2 F' L' B2 D' L2 B2
L2 F' L' B2 D' B2 L2
D F' L' D' L B' L
D F' L' D' B' L B'
L2 F' L2 U' L' F2 U
D F' L2 U' F L' U
B' D F2 R U' R' F
B' D F2 R U' F R'
B D F' L D' L B'
F2 D B' R U' R' F
F2 D B' R U' F R'
D2 F' U' L2 F L' U
D' F' U' L2 F L' U
L2 F' U D2 B2 R' U'
L2 F' U' L U D' L2
L2 F' U' L D' U L2
L2 F' U' L F2 U D
L2 F' U' L F2 U D'
L2 F' U' L F2 U D2
L2 F' U' L F2 D U
L2 F' U' L F2 D' U
L2 F' U' L F2 D2 U
L2 F' U' L' F2 L2 U
L2 F' U' D' L U L
L2 F' U' F' L F' U
L2 F' U' F2 L U D
L2 F' U' F2 L U D'
L2 F' U' F2 L U D2
L2 F' U' F2 L D U
L2 F' U' F2 L D' U
L2 F' U' F2 L D2 U
L2 F' U' F2 D L U
L2 F' U' F2 D' L U
L2 F' U' F2 D2 L U
D F' U' L2 F L' U
L F' U' L2 F' U L'
F' D' L' D' L2 B' L
L F' U' F' L2 U L
L2 F' D' L' D' L' B2
L2 F' D' L' D' B2 L'
L2 F' D' L2 U' L' U
L2 F' D' U' L U L
L2 F' D2 U B2 R' U'
F2 D' U R B' U' F
B' D' U' L' U L F'
B' D' U' L' U F' L
F2 D' U B' R U' F
B' D' F2 R U' R' F
B' D' F2 R U' F R'
F' D' B L D B' L2
F' D' B L' D L2 B'
R2 F2 R B' U' R F'
U F2 R F2 B' U' F'
U F2 R B' F2 U' F'
D2 F2 U R B' U' F
D' F2 U R B' U' F
F2 D' B' R U' R' F
F2 D' B' R U' F R'
F' D' B2 L B' D L2
D2 F2 U B' R U' F
D' F2 U B' R U' F
D F2 U R B' U' F
U' F2 U2 R B' U' F
U2 F2 U' R B' U' F
D F2 U B' R U' F
L2 F2 U' F' L U F2
U' F2 U2 B' R U' F
U2 F2 U' B' R U' F
B D2 L D' L2 F' B2
B D2 L D' L2 B2 F'
B D2 L D' F' L2 B2
B D2 L D' F' B2 L2
B D2 L D' B2 L2 F'
B D2 L D' B2 F' L2
D2 F2 B' R U' R' F
D2 F2 B' R U' F R'
D' F2 B' R U' R' F
D' F2 B' R U' F R'
B' D2 U' L' U L F'
B' D2 U' L' U F' L
F2 D2 U R B' U' F
F' D2 U B R' B2 U'
F' D2 U B' U2 L U
D F2 B' R U' R' F
D F2 B' R U' F R'
F2 D2 U B' R U' F
U F2 B' R F2 U' F'
B D2 U' L' F2 U F
B' D2 F2 R U' R' F
B' D2 F2 R U' F R'
F' D2 B U R' B2 U'
F' D2 B' U' L U L'
F2 D2 B' R U' R' F
F2 D2 B' R U' F R'
F' B R D L2 R' B
F' B R D R' L2 B
F' B R D R' B L2
B' F R' U' R F2 B
B' F R' U' R B F2
F2 B U R B2 U' F
F2 B U B2 R U' F
F' B D L D2 L B'
F' B D L2 R' B R
U B' L U' D' F' B2
U B' L U' D' B2 F'
U B' L U' F' D' B2
U B' L U2 L2 U F'
F' B D R' L2 B R
F' B D R' B L2 R
F' B D R' B R L2
U B' L D' U' F' B2
U B' L D' U' B2 F'
F' B D' L D2 B' L2
F' B D' L B' D2 L2
F' B D' L' D2 L2 B'
U B' L2 U2 L U F'
D2 B' U' L' U L F'
D2 B' U' L' U F' L
D' B' U' L' U L F'
D' B' U' L' U F' L
U' B' U2 L' B U F'
R' B' U2 L' U R F'
U' B' U2 B L' U F'
D B' U' L' U L F'
D B' U' L' U F' L
F2 B' R U' R F R2
F2 B' R U' R' D F
F2 B' R U' R' D' F
F2 B' R U' R' D2 F
F2 B' R U' R' F D
F2 B' R U' R' F D'
F2 B' R U' R' F D2
F2 B' R U' D R' F
F2 B' R U' D F R'
F2 B' R U' D' R' F
F2 B' R U' D' F R'
F2 B' R U' D2 R' F
F2 B' R U' D2 F R'
F2 B' R U' F R' D
F2 B' R U' F R' D'
F2 B' R U' F R' D2
F2 B' R U' F D R'
F2 B' R U' F D' R'
F2 B' R U' F D2 R'
F2 B' R U' F' R' F2
F2 B' R D U' R' F
F2 B' R D U' F R'
F2 B' R D' U' R' F
F2 B' R D' U' F R'
F2 B' R D2 U' R' F
F2 B' R D2 U' F R'
F2 B' R F' U' R' F2
F2 B' R F' U' F2 R'
F2 B' R F2 U' F' R'
B F' R D L2 R' B
B F' R D R' L2 B
B F' R D R' B L2
U B' U2 L' U D F'
U B' U2 L' U D' F'
U B' U2 L' U D2 F'
U B' U2 L' U F' D
U B' U2 L' U F' D'
U B' U2 L' U F' D2
U B' U2 L' D U F'
U B' U2 L' D' U F'
U B' U2 L' D2 U F'
U B' U2 D L' U F'
U B' U2 D' L' U F'
U B' U2 D2 L' U F'
F B' R' U' R F2 B
F B' R' U' R B F2
U B' D U2 L' U F'
B2 F' U D2 B R' U'
B' F' U' F L' U L
U B' D' U2 L' U F'
F' B' U' F L' U L
D2 B' F2 R U' R' F
D2 B' F2 R U' F R'
U B' D2 U2 L' U F'
D' B' F2 R U' R' F
D' B' F2 R U' F R'
F2 B' D R U' R' F
F2 B' D R U' F R'
D B' F2 R U' R' F
D B' F2 R U' F R'
B F' D L D2 L B'
B2 F' D' L B' D L2
B F' D L2 R' B R
B F' D R' L2 B R
B F' D R' B L2 R
B F' D R' B R L2
F2 B' D' R U' R' F
F2 B' D' R U' F R'
U B' F2 R F2 U' F'
B F' D' L D2 B' L2
B F' D' L B' D2 L2
B F' D' L' D2 L2 B'
F2 B' D2 R U' R' F
F2 B' D2 R U' F R'
B2 F' D2 U B R' U'
B' F2 R U' R F R2
B' F2 R U' R' D F
B' F2 R U' R' D' F
B' F2 R U' R' D2 F
B' F2 R U' R' F D
B' F2 R U' R' F D'
B' F2 R U' R' F D2
B' F2 R U' D R' F
B' F2 R U' D F R'
B' F2 R U' D' R' F
B' F2 R U' D' F R'
B' F2 R U' D2 R' F
B' F2 R U' D2 F R'
B' F2 R U' F R' D
B' F2 R U' F R' D'
B' F2 R U' F R' D2
B' F2 R U' F D R'
B' F2 R U' F D' R'
B' F2 R U' F D2 R'
B' F2 R U' F' R' F2
B' F2 R D U' R' F
B' F2 R D U' F R'
B' F2 R D' U' R' F
B' F2 R D' U' F R'
B' F2 R D2 U' R' F
B' F2 R D2 U' F R'
B' F2 R F' U' R' F2
B' F2 R F' U' F2 R'
B' F2 R F2 U' F' R'
F' B2 U D2 B R' U'
B2 F2 U B R U' F
F2 B2 U B R U' F
B F2 U R B2 U' F
B F2 U B2 R U' F
B' F2 D R U' R' F
B' F2 D R U' F R'
B' F2 D' R U' R' F
B' F2 D' R U' F R'
F' B2 D' L B' D L2
B' F2 D2 R U' R' F
B' F2 D2 R U' F R'
F' B2 D2 U B R' U'
