F2 L F B R U
D2 L F B R' U
F' L B R F U
D2 L B R' F U
F2 L B F R U
D2 L B F R' U
L D2 F B R' U
L D2 B R' F U
L D2 B F R' U
L F B U2 L' U'
L F' B R F2 U
L B F U2 L' U'
L B F' R F2 U
D2 L2 B L' F R' U
F' L2 B L' R F U
D2 L2 B R' L' F U
F' L2 B R L' F U
F2 L2 B L' F R U
F' R D2 L F B' U
F' R D2 L B' F U
F2 R' L F R B U
U2 R' L F' R B U
U2 R' F' L R B U
U2 R' F' R L B U
D2 U L B R' U L
F' U L B R U L
F2 U L B U F L
L D F D B R' U
L D F B R U F'
L D B R F U F2
L D B F R U F'
L D' F D' B R' U
D2 U2 L B R' F' U
U2 D2 L B R' F' U
U D2 L B R' U L
L' D2 R2 F' B' L U'
L' D2 R2 B' L F' U'
L' D2 R2 B' F' L U'
L D2 F B R' U D
L D2 F B R' U D'
L D2 F B R' U D2
L D2 F B R' D U
L D2 F B R' D' U
L D2 F B R' D2 U
L D2 F B D R' U
L D2 F B D' R' U
L D2 F B D2 R' U
L D2 F' B R' F2 U
L D2 B R F R2 U
L D2 B R' D F U
L D2 B R' D' F U
L D2 B R' D2 F U
L D2 B R' F U D
L D2 B R' F U D'
L D2 B R' F U D2
L D2 B R' F D U
L D2 B R' F D' U
L D2 B R' F D2 U
L D2 B D R' F U
L D2 B D F R' U
L D2 B D' R' F U
L D2 B D' F R' U
L D2 B D2 R' F U
L D2 B D2 F R' U
L D2 B F R' U D
L D2 B F R' U D'
L D2 B F R' U D2
L D2 B F R' D U
L D2 B F R' D' U
L D2 B F R' D2 U
L D2 B F D R' U
L D2 B F D' R' U
L D2 B F D2 R' U
L D2 B F' R' F2 U
D2 F L F B R' U
D2 F L B R' F U
D2 F L B F R' U
L F R2 U2 L' F' U'
F' D L B R F U
F2 D L F B R U
F2 D L B F R U
L F U2 L' U2 B U
L F D B U2 L' U'
L F D' B U2 L' U'
L F D2 B U2 L' U'
L F B R U2 L' U'
L F B R' U2 L' U'
L F B R2 U2 L' U'
R' F' L R F B U
R' F' L R B F U
L F B U2 L' U' D
L F B U2 L' U' D'
L F B U2 L' U' D2
L F B U2 L' D U'
L F B U2 L' D' U'
L F B U2 L' D2 U'
L F B U2 D L' U'
L F B U2 D' L' U'
L F B U2 D2 L' U'
L F B D U2 L' U'
L F B D' U2 L' U'
L F B D2 U2 L' U'
U' F' L B R U L2
D2 F' L F B R' U
D2 F' L B R' F U
D2 F' L B F R' U
U F' L B R U L
R' F' R L F B U
R' F' R L B F U
L' F' L2 B R F U
F' D' L B R F U
F2 D' L F B R U
F2 D' L B F R U
L F' D' B R U L2
L F' B R U D' L2
L F' B R D' U L2
L F' B R F2 U D
L F' B R F2 U D'
L F' B R F2 U D2
L F' B R F2 D U
L F' B R F2 D' U
L F' B R F2 D2 U
L F' B R' F2 R2 U
L F' B R2 F2 R' U
L F' B D' R U L2
R' F2 L F R B U
L F' B' R F2 B2 U
D2 F2 L F B R' U
L F' B' R B2 F2 U
D2 F2 L B R' F U
D2 F2 L B F R' U
L F' B2 R F2 B' U
L F' B2 R B' F2 U
U F2 L B U L F
L' F2 L2 F B R U
L' F2 L2 B F R U
F' D2 L B R F U
F2 D2 L F B R U
F2 D2 L B F R U
L2 B L' F U2 L' U'
L2 B L' F' R F2 U
L B R F U2 L' U'
L B R F' R F2 U
L B R' F U2 L' U'
L B R' F' R F2 U
L B R2 F U2 L' U'
L B R2 F' R F2 U
D2 B D' R' U B L
L B D R F U F2
L B D F R U F'
L B F R U2 L' U'
L B F R' U2 L' U'
L B F R2 U2 L' U'
L B F U2 L' U' D
L B F U2 L' U' D'
L B F U2 L' U' D2
L B F U2 L' D U'
L B F U2 L' D' U'
L B F U2 L' D2 U'
L B F U2 D L' U'
L B F U2 D' L' U'
L B F U2 D2 L' U'
L B F D U2 L' U'
L B F D' U2 L' U'
L B F D2 U2 L' U'
L B F' R U D' L2
L B F' R D' U L2
L B F' R F2 U D
L B F' R F2 U D'
L B F' R F2 U D2
L B F' R F2 D U
L B F' R F2 D' U
L B F' R F2 D2 U
L B F' R' F2 R2 U
L B F' R2 F2 R' U
L B F' D' R U L2
L B' F' R F2 B2 U
L B' F' R B2 F2 U
L B2 F' R F2 B' U
L B2 F' R B' F2 U
