U2 L F' D' L2 R2
U2 L F' D' R2 L2
R2 D L2 B R' U2
R2 D B L2 R' U2
R2 D B R' L2 U2
U F B2 U F2 L'
U F2 B2 U F L'
U B2 F U F2 L'
U B2 F2 U F L'
U F2 U F D' R2 L'
U F2 B2 R U F L'
U F2 B2 R' U F L'
U F2 B2 R2 U F L'
U F2 B2 U F L' D
U F2 B2 U F L' D'
U F2 B2 U F L' D2
U F2 B2 U F D L'
U F2 B2 U F D' L'
U F2 B2 U F D2 L'
B2 F U' F' U2 F' L'
U2 B2 L F U F2 B2
U2 B2 L F U B2 F2
U' B2 U F' L2 B' L
U2 B2 U F' B L B
U2 B2 U B L F' B
U2 B2 U B L B F'
U2 B2 U B F' L B
U B2 U L F' D' L2
U2 B2 U' F' L' B2 R'
B2 F2 U' F2 U2 F' L'
F2 B2 U' F2 U2 F' L'
U B2 U2 B U' L F'
U B2 U2 B U' F' L
U B2 D F U F2 L'
U B2 D F2 U F L'
F B2 U' F' U2 F' L'
U B2 D' F U F2 L'
U B2 D' F2 U F L'
U B2 D2 F U F2 L'
U B2 D2 F2 U F L'
U B2 F U L F2 L'
U B2 F U L' F2 L'
U B2 F U L2 F2 L'
U B2 F U F2 L' D
U B2 F U F2 L' D'
U B2 F U F2 L' D2
U B2 F U F2 D L'
U B2 F U F2 D' L'
U B2 F U F2 D2 L'
U B2 F U' R U2 F2
U B2 F2 R U F L'
U B2 F2 R' U F L'
U B2 F2 R2 U F L'
U B2 F2 U F L' D
U B2 F2 U F L' D'
U B2 F2 U F L' D2
U B2 F2 U F D L'
U B2 F2 U F D' L'
U B2 F2 U F D2 L'
