D' R2 F' B2
D' R2 B2 F'
B2 L2 U F L2
D' R B2 R F'
D' R2 F' B2 D
D' R2 F' B2 D'
D' R2 F' B2 D2
D' R2 B2 D F'
D' R2 B2 D' F'
D' R2 B2 D' F'
D' R2 B2 D2 F'
D' R2 B2 F' D
D' R2 B2 F' D'
D' R2 B2 F' D2
R2 D' F' R2 B2
R2 D' F' B2 R2
R2 D' B2 F' R2
D' F R2 F' B2
D' F R2 B2 F'
D' F' R2 F' B2
D' F' R2 B2 F'
R2 F' D' R2 B2
R2 F' D' B2 R2
F D' R2 F' B2
F D' R2 B2 F'
F' D' R2 F' B2
F' D' R2 B2 F'
F2 D' R2 F' B2
F2 D' R2 B2 F'
D' F2 R2 F' B2
D' F2 R2 B2 F'
U' B2 L2 U F
L2 B2 U L2 F
D' L R2 B2 L' F' D2
D' L R2 B2 L2 F' L
D' L R2 B2 D L' F'
D' L R2 B2 D' L' F'
D' L R2 B2 D2 L' F'
D' L U L' R2 F' B2
D' L U L' R2 B2 F'
B L U L B U L2
D' L U R2 L' F' B2
D' L U R2 L' B2 F'
D' L U R2 B2 L' F'
D' L U' L' R2 F' B2
D' L U' L' R2 B2 F'
D' L U' R2 L' F' B2
D' L U' R2 L' B2 F'
D' L U' R2 B2 L' F'
D' L U2 L' R2 F' B2
D' L U2 L' R2 B2 F'
D' L U2 R2 L' F' B2
D' L U2 R2 L' B2 F'
D' L U2 R2 B2 L' F'
D2 L D L' R2 F' B2
D2 L D L' R2 B2 F'
B2 L D L U F L2
D2 L D R2 L' F' B2
D2 L D R2 L' B2 F'
D2 L D R2 B2 L' F'
U' L D' L U R2 F'
B2 L D' L U F L2
B2 L D2 L U F L2
D' L F R2 F' L' B2
D' L F R2 F' B2 L'
D' L F R2 B2 F' L'
B2 L F' L U F L'
D L F2 L B R U2
D' L F2 R2 F' B2 L
D' L F2 R2 B2 L F'
D' L F2 R2 B2 F' L
L2 R B2 R U L2 F'
L2 R B2 R U F' L2
D' L B U2 L' B R2
D' L B U2 B L' R2
D' L B U2 B R2 L'
D' L B2 L2 R2 F L
D' L B2 L2 F L R2
D' L B2 L2 F R2 L
D' L B2 R2 L2 F L
D' L' R2 F L F2 B2
D' L' R2 F L B2 F2
D' L' R2 F' L B2 D
D' L' R2 F' L B2 D'
D' L' R2 F' L B2 D2
D' L' R2 F' L' B2 L2
D' L' R2 F' L2 B2 L'
D2 L' R2 F2 U' F L
D' L' U L R2 F' B2
D' L' U L R2 B2 F'
U' L' R2 B2 L' U F'
D' L' U R2 L F' B2
D' L' U R2 L B2 F'
D' L' U R2 F' L B2
B L' U L' B U L2
D' L' U' L R2 F' B2
D' L' U' L R2 B2 F'
D' L' U' R2 L F' B2
D' L' U' R2 L B2 F'
D' L' U' R2 F' L B2
D' L' U2 L R2 F' B2
D' L' U2 L R2 B2 F'
D' L' U2 R2 L F' B2
D' L' U2 R2 L B2 F'
D' L' U2 R2 F' L B2
R2 L' F' D' L R2 B'
R2 L' F' D' L B' R2
R2 L' F' D' R2 L B'
D2 L' D L R2 F' B2
D2 L' D L R2 B2 F'
D2 L' D R2 L F' B2
D2 L' D R2 L B2 F'
D2 L' D R2 F' L B2
U' L' D' L' U R2 F'
D' L' F L R2 F' B2
D' L' F L R2 B2 F'
D' L' F R2 L F' B2
D' L' F R2 L B2 F'
D' L' F R2 F' L B2
L2 R' B2 R' U L2 F'
L2 R' B2 R' U F' L2
D' L' F' L R2 F' B2
D' L' F' L R2 B2 F'
D' L' F' R2 L F' B2
D' L' F' R2 L B2 F'
L2 R2 U L2 D' F' R2
R2 L2 U L2 D' F' R2
L2 R2 U L2 F' D' R2
R2 L2 U L2 F' D' R2
D' L' F' R2 F' L B2
L2 R2 U F' L2 D' R2
R2 L2 U F' L2 D' R2
D' L' F2 L R2 F' B2
D' L' F2 L R2 B2 F'
D' L' F2 R2 L F' B2
D' L' F2 R2 L B2 F'
D2 L' F2 R2 U' L F'
D2 L' F2 R2 U' F' L
D' L' F2 R2 F' L B2
U2 L' B U L' B U
U2 L' B U B L' U
B2 L2 R U F L2 D
B2 L2 R U F L2 D'
B2 L2 R U F L2 D2
B2 L2 R U F' L2 F2
B2 L2 R U F2 L2 F'
B2 L2 R D F2 U F'
B2 L2 R F' U L2 F2
B2 L2 R F' U F2 L2
D' L2 R B2 L2 R F'
D' L2 R B2 R L2 F'
D' L2 R B2 R F' L2
B2 L2 R F2 U L2 F'
B2 L2 R F2 U F' L2
U' L2 R B2 R U F'
B2 L2 R' U F L2 D
B2 L2 R' U F L2 D'
B2 L2 R' U F L2 D2
B2 L2 R' U F' L2 F2
B2 L2 R' U F2 L2 F'
B2 L2 R' D F2 U F'
B2 L2 R' F' U L2 F2
B2 L2 R' F' U F2 L2
B2 L2 R' F2 U L2 F'
B2 L2 R' F2 U F' L2
U' L2 R' B2 R' U F'
U' L2 R2 U D' F' R2
U' L2 R2 U F' D' R2
B2 L2 R2 U F L2 D
B2 L2 R2 U F L2 D'
B2 L2 R2 U F L2 D2
B2 L2 R2 U F' L2 F2
B2 L2 R2 U F2 L2 F'
U' L2 R2 D' U F' R2
D' L2 R2 F L2 F2 B2
D' L2 R2 F L2 B2 F2
D' L2 R2 F B2 L2 F2
D' L2 R2 F' L' B2 L'
D' L2 R2 F' L2 B2 D
D' L2 R2 F' L2 B2 D'
D' L2 R2 F' L2 B2 D2
B2 L2 R2 D F2 U F'
D' L2 R2 F' B L2 B
D' L2 R2 F' B2 L2 D
D' L2 R2 F' B2 L2 D'
D' L2 R2 F' B2 L2 D2
L2 R2 F B2 U L2 F2
L2 R2 F B2 U F2 L2
D2 L2 R2 F2 U' F L2
R2 L2 F B2 U L2 F2
R2 L2 F B2 U F2 L2
D' L2 R2 B L2 F' B
D' L2 R2 B L2 B F'
D' L2 R2 B F' L2 B
B2 L2 R2 F' U L2 F2
B2 L2 R2 F' U F2 L2
L2 R2 F' L2 D' R2 B2
D' L2 R2 B2 L F' L
L2 R2 F' L2 D' B2 R2
D' L2 R2 B2 L2 D F'
D' L2 R2 B2 L2 D' F'
D' L2 R2 B2 L2 D2 F'
D' L2 R2 B2 L2 F' D
D' L2 R2 B2 L2 F' D'
D' L2 R2 B2 L2 F' D2
R2 L2 F' L2 D' R2 B2
R2 L2 F' L2 D' B2 R2
D' L2 R2 B2 F L2 F2
B2 L2 R2 F2 U L2 F'
D' L2 R2 B2 F' L2 D
D' L2 R2 B2 F' L2 D'
D' L2 R2 B2 F' L2 D2
B2 L2 R2 F2 U F' L2
F' L2 R2 B2 U L2 F'
F' L2 R2 B2 U F' L2
U' L2 R2 B2 U D F'
U' L2 R2 B2 U D' F'
U' L2 R2 B2 U D2 F'
U' L2 R2 B2 U F' D
U' L2 R2 B2 U F' D'
U' L2 R2 B2 U F' D2
U' L2 R2 B2 D U F'
U' L2 R2 B2 D' U F'
U' L2 R2 B2 D2 U F'
L' R2 F' D' L R2 B'
D L2 R2 F2 U2 F L2
L' R2 F' D' L B' R2
F2 L2 R2 B2 U L2 F'
D' L2 U L2 R2 F' B2
D' L2 U L2 R2 B2 F'
F2 L2 R2 B2 U F' L2
L' R2 F' D' R2 L B'
F' L2 U L2 D' R2 F'
D' L2 U R2 L2 F' B2
D' L2 U R2 L2 B2 F'
F2 L2 U L2 D' R2 F'
D' L2 U R2 F' L2 B2
D' L2 U R2 F' B2 L2
B2 L2 U L2 U2 B' U2
D' L2 U R2 B2 L2 F'
D' L2 U R2 B2 F' L2
F L2 R2 B2 U L2 F'
F L2 R2 B2 U F' L2
U' L2 U R2 D' F' R2
B2 L2 U R F L2 R'
B2 L2 U R F R' L2
U' L2 U R2 F' D' R2
U' L2 U D' R2 D F'
U' L2 U D' R2 D' F'
U' L2 U D' R2 D2 F'
U' L2 U D' R2 F' D
U' L2 U D' R2 F' D'
U' L2 U D' R2 F' D2
U' L2 U D' F R2 F'
U' L2 U D' F' R2 F'
U' L2 U D' F2 R2 F'
B2 L2 U R2 F L2 R2
B2 L2 U R2 F R2 L2
F L2 U L2 D' R2 F'
U' L2 U F D' R2 F'
B2 L2 U D' F D L2
U' L2 U F' D' R2 F'
B2 L2 U D2 F D2 L2
B2 L2 U F L D L
B2 L2 U F L D' L
B2 L2 U F L D2 L
B2 L2 U F L' D L'
B2 L2 U F L' D' L'
B2 L2 U F L' D2 L'
U' L2 U F2 D' R2 F'
B2 L2 U F B' L2 B
B2 L2 U F B2 L2 B2
B2 L2 U F' L F2 L
B2 L2 U F' L2 F2 D
B2 L2 U F' L2 F2 D'
B2 L2 U F' L2 F2 D2
D' L2 U B2 L2 R2 F
D' L2 U B2 L2 F R2
D' L2 U B2 R2 L2 F
B2 L2 U F2 L F' L
B2 L2 U F2 L2 D F'
B2 L2 U F2 L2 D' F'
B2 L2 U F2 L2 D2 F'
B2 L2 U F2 L2 F' D
B2 L2 U F2 L2 F' D'
B2 L2 U F2 L2 F' D2
D' L2 U' L2 R2 F' B2
D' L2 U' L2 R2 B2 F'
B2 L2 U B' F L2 B
B2 L2 U B2 F L2 B2
B L2 U B U B' L2
D' L2 U' R2 L2 F' B2
D' L2 U' R2 L2 B2 F'
D' L2 U' R2 F' L2 B2
D' L2 U' R2 F' B2 L2
D' L2 U' R2 B2 L2 F'
D' L2 U' R2 B2 F' L2
B2 L2 U' R U2 F L2
U' L2 U' D L2 B U2
B2 L2 U' R' U2 F L2
U' L2 U' D B L2 U2
U' L2 U' D' B U2 R2
B2 L2 U' R2 U2 F L2
L2 R2 F2 B2 U F L2
B2 L2 U' D2 R2 U2 F
R2 L2 F2 B2 U F L2
U' L2 U' B U B U
D' L2 U' B2 L2 R2 F
D' L2 U' B2 L2 F R2
D' L2 U' B2 R2 L2 F
B2 L2 U' B U2 F L2
B2 L2 U' B' U2 F L2
D' L2 U2 L2 R2 F' B2
D' L2 U2 L2 R2 B2 F'
B2 L2 U' B2 U2 F L2
D' L2 U2 R2 L2 F' B2
D' L2 U2 R2 L2 B2 F'
D' L2 U2 R2 F' L2 B2
D' L2 U2 R2 F' B2 L2
D' L2 U2 R2 B2 L2 F'
D' L2 U2 R2 B2 F' L2
B2 L2 U2 D' B2 U' F
D' L2 U2 B2 L2 R2 F
D' L2 U2 B2 L2 F R2
D' L2 U2 B2 R2 L2 F
B2 L2 U2 B U' F L2
B2 L2 U2 B' U' F L2
B2 L2 U2 B2 U' F L2
B2 L2 D R F2 U F'
U' L2 D U' L2 B U2
B2 L2 D R' F2 U F'
U' L2 D U' B L2 U2
B2 L2 D R2 F2 U F'
R' L2 B2 R' U L2 F'
R' L2 B2 R' U F' L2
B2 L2 D F2 U D F'
B2 L2 D F2 U D' F'
B2 L2 D F2 U D2 F'
B2 L2 D F2 U F' D
B2 L2 D F2 U F' D'
B2 L2 D F2 U F' D2
B2 L2 D F2 D U F'
B2 L2 D F2 D' U F'
B2 L2 D F2 D2 U F'
L2 R2 B2 U L F' L
L2 R2 B2 U L2 D F'
L2 R2 B2 U L2 D' F'
L2 R2 B2 U L2 D2 F'
L2 R2 B2 U L2 F' D
L2 R2 B2 U L2 F' D'
L2 R2 B2 U L2 F' D2
L2 R2 B2 U F L2 F2
L2 R2 B2 U F' L2 D
L2 R2 B2 U F' L2 D'
L2 R2 B2 U F' L2 D2
R2 L2 B2 U L F' L
R2 L2 B2 U L2 D F'
R2 L2 B2 U L2 D' F'
R2 L2 B2 U L2 D2 F'
R2 L2 B2 U L2 F' D
R2 L2 B2 U L2 F' D'
R2 L2 B2 U L2 F' D2
U' L2 D' R U R F'
R2 L2 B2 U F L2 F2
R2 L2 B2 U F' L2 D
R2 L2 B2 U F' L2 D'
R2 L2 B2 U F' L2 D2
R L2 B2 R U L2 F'
R L2 B2 R U F' L2
L2 R2 B2 D F2 U F
U' L2 D' U R2 D F'
U' L2 D' U R2 D' F'
U' L2 D' U R2 D2 F'
U' L2 D' U R2 F' D
U' L2 D' U R2 F' D'
U' L2 D' U R2 F' D2
U' L2 D' U F R2 F'
U' L2 D' U F' R2 F'
U' L2 D' U F2 R2 F'
R2 L2 B2 D F2 U F
U' L2 D' U' B U2 R2
L2 R2 B2 F U L2 F2
L2 R2 B2 F U F2 L2
B2 L2 D' U F D L2
R2 L2 B2 F U L2 F2
R2 L2 B2 F U F2 L2
L2 R2 B2 F2 U F L2
B2 L2 D' U2 B2 U' F
R2 L2 B2 F2 U F L2
L' U L D' R2 F' B2
L' U L D' R2 B2 F'
L2 U L D' L R2 F'
L2 U L D' R2 L F'
L2 U L D' R2 F' L
B2 L2 D2 U F D2 L2
B2 L2 D2 U' R2 U2 F
D L2 D2 R2 U2 F' B2
D L2 D2 R2 U2 B2 F'
L U L B2 U L2 F
D' L2 F L2 R2 F' B2
D' L2 F L2 R2 B2 F'
D L2 D2 B R2 F' U2
L2 U L' D' L' R2 F'
L2 U L' D' R2 L' F'
D' L2 F R2 L2 F' B2
D' L2 F R2 L2 B2 F'
D' L2 F R2 F' L2 B2
L' U L' B2 U L2 F
D' L2 F R2 F' B2 L2
D' L2 F R2 B2 L2 F'
D' L2 F R2 B2 F' L2
L U L' D' R2 F' B2
L U L' D' R2 B2 F'
B2 L2 F U L2 D F2
B2 L2 F D F2 U F2
L2 U L2 R2 D' F' R2
D' L2 F B2 L2 R2 F
D' L2 F B2 L2 F R2
L2 U L2 R2 F' D' R2
D' L2 F B2 R2 L2 F
F' L2 F B2 U L2 F
D' L2 F' L2 R2 F' B2
D' L2 F' L2 R2 B2 F'
F2 L2 F B2 U L2 F
D L2 F B U2 L2 B'
L2 U L2 D' R2 D F'
L2 U L2 D' R2 D' F'
L2 U L2 D' R2 D2 F'
L2 U L2 D' R2 F' D
L2 U L2 D' R2 F' D'
L2 U L2 D' R2 F' D2
B L2 F B U L2 F
L2 U L2 D' F R2 F'
L2 U L2 D' F' R2 F'
L2 U L2 D' F2 R2 F'
D' L2 F' R2 L2 F' B2
D' L2 F' R2 L2 B2 F'
D' L2 F' R2 F' L2 B2
D' L2 F' R2 F' B2 L2
D' L2 F' R2 B2 L2 F'
D' L2 F' R2 B2 F' L2
L2 U L2 F D' R2 F'
B2 L2 F' R U L2 F2
B2 L2 F' R U F2 L2
L2 U L2 F' D' R2 F'
F L2 F B2 U L2 F
B2 L2 F' R' U L2 F2
B2 L2 F' R' U F2 L2
L2 U L2 F2 D' R2 F'
B2 L2 F' R2 U L2 F2
B2 L2 F' R2 U F2 L2
B2 L2 F' U L F2 L
B2 L2 F' U L2 F2 D
B2 L2 F' U L2 F2 D'
B2 L2 F' U L2 F2 D2
B2 L2 F' U F' L2 F'
B2 L2 F' U F2 L2 D
B2 L2 F' U F2 L2 D'
B2 L2 F' U F2 L2 D2
B2 L2 F' D R2 F2 U
B2 L2 F' D F2 R2 U
D' L2 F' B2 L2 R2 F
D' L2 F' B2 L2 F R2
D' L2 F' B2 R2 L2 F
F' L2 F' B2 U L2 F
D' L2 F2 L2 R2 F' B2
D' L2 F2 L2 R2 B2 F'
F2 L2 F' B2 U L2 F
D2 L2 F2 R2 U' L2 F'
D2 L2 F2 R2 U' F' L2
B L2 F' B U L2 F
D' L2 F2 R2 L2 F' B2
D' L2 F2 R2 L2 B2 F'
D' L2 F2 R2 F' L2 B2
D' L2 F2 R2 F' B2 L2
D' L2 F2 R2 B2 L2 F'
D' L2 F2 R2 B2 F' L2
F L2 F' B2 U L2 F
B2 L2 F2 U L F' L
B2 L2 F2 U L2 D F'
B2 L2 F2 U L2 D' F'
B2 L2 F2 U L2 D2 F'
B2 L2 F2 U L2 F' D
B2 L2 F2 U L2 F' D'
B2 L2 F2 U L2 F' D2
B2 L2 F2 U F L2 F2
B2 L2 F2 U F' L2 D
B2 L2 F2 U F' L2 D'
B2 L2 F2 U F' L2 D2
D L2 F2 R2 U2 L2 F'
D L2 F2 R2 U2 F' L2
B2 L2 F2 D F2 U F
D' L2 F2 B2 L2 R2 F
D' L2 F2 B2 L2 F R2
D' L2 F2 B2 R2 L2 F
F' L2 F2 B2 U L2 F
D L2 F2 D2 R2 U2 F'
F2 L2 F2 B2 U L2 F
D L2 F2 D2 B R2 U2
D L2 F2 B R U2 L2
D L2 F2 B R' U2 L2
D L2 F2 B R2 U2 L2
D L2 F2 B U2 L2 D
D L2 F2 B U2 L2 D'
D L2 F2 B U2 L2 D2
D L2 F2 B D2 R2 U2
B L2 F2 B U L2 F
D L2 F2 B2 U2 L2 F
F L2 F2 B2 U L2 F
D' L2 B U2 L2 B R2
D' L2 B U2 B L2 R2
D' L2 B U2 B R2 L2
B L2 B R U L2 F
D L2 B R F2 U2 L2
U2 L2 B U B U B'
B L2 B R' U L2 F
D L2 B R' F2 U2 L2
B L2 B R2 U L2 F
D L2 B R2 F2 U2 L2
B L2 B U L2 D F
B L2 B U L2 D' F
B L2 B U L2 D2 F
B L2 B U L2 F D
B L2 B U L2 F D'
B L2 B U L2 F D2
B L2 B U F L2 F
