F' L' R2 F U F2
F' L' F R2 U F'
F' L' F U' B U2
F' R2 L' F U F2
D2 R2 U F' L' B'
U' D' B R' F' U2
D' U' B R' F' U2
R2 F' L' F U F'
F' R2 L' F U F2 D'
F' R2 L' F U F2 D2
F' R2 L' F D R2 U
F2 R2 L' F L' U F2
D2 R2 L2 U F' L' B'
U2 R2 L2 U' F' L' B'
D2 R2 U L' F' B' L'
D2 R2 U L' B' F' L'
D' R2 U L' F' B' L
D' R2 U L' B' L F'
D' R2 U L' B' F' L
D2 R2 U D F' L' B'
D2 R2 U D' F' L' B'
D2 R2 U D2 F' L' B'
D2 R2 U F' L' D B'
D2 R2 U F' L' D' B'
D2 R2 U F' L' D2 B'
D2 R2 U F' L' B' D
D2 R2 U F' L' B' D'
D2 R2 U F' L' B' D2
D' R2 U F' L' B' L
D2 R2 U F' D L' B'
D2 R2 U F' D' L' B'
D2 R2 U F' D2 L' B'
D2 R2 U F' B L' B'
D2 R2 U F' B' L' B'
D2 R2 U F' B2 L' B'
D2 R2 U B F' L' B'
D2 R2 U B' F' L' B'
D2 R2 U B2 F' L' B'
D R2 U F L' F2 B'
D R2 U F L' B' F2
D2 R2 D U F' L' B'
L U2 B' R' U B2 U2
L U2 B' R' U' D2 F2
L U2 B' R' D L2 U'
L U2 B' R' D2 U' F2
L U2 B' D L2 R' U'
L U2 B' D R' L2 U'
L U2 B' D2 R' U' F2
D2 R2 D' U F' L' B'
D2 R2 D2 U F' L' B'
F2 R2 F L' F U F
R2 D U F L' F2 B'
R2 D U F L' B' F2
D' U L' B' L D2 F2
D' U L' B' D2 L F2
D' U L' B' D2 F2 L
U' D R' F' R B U2
U' D F B U2 L' B'
D U F L' B' D2 F2
U D F L' B' D2 F2
U' D F' B R U2 B
D' U B R' U2 R B
U' D B R' F' R U2
U' D B F U2 L' B'
U' D B F' R U2 B
D' U B' L' B' L2 F
B U B' L' F U B'
R2 D' U L' F' B' L
R2 D' U L' B' L F'
R2 D' U L' B' F' L
R2 D' U F' L' B' L
U D' L' B' L D2 F2
U D' L' B' D2 L F2
U D' L' B' D2 F2 L
D U' R' F' R B U2
D' U' F B R' F' U2
U' D' F B R' F' U2
U' D' F' B R' F' U2
D' U' F' B R' F' U2
D U' F B U2 L' B'
D' U' F2 B R' F' U2
U' D' F2 B R' F' U2
D U' F' B R U2 B
D' U' B R' D F' U2
U' D' B R' D F' U2
D' U' B R' D' F' U2
U' D' B R' D' F' U2
D' U' B R' D2 F' U2
U' D' B R' D2 F' U2
D' U' B R' F' U2 D
D' U' B R' F' U2 D'
D' U' B R' F' U2 D2
D' U' B R' F' D U2
D' U' B R' F' D' U2
D' U' B R' F' D2 U2
U' D' B R' F' U2 D
U' D' B R' F' U2 D'
U' D' B R' F' U2 D2
U' D' B R' F' D U2
U' D' B R' F' D' U2
U' D' B R' F' D2 U2
U' D' B D R' F' U2
D' U' B D R' F' U2
U' D' B D' R' F' U2
D' U' B D' R' F' U2
U' D' B D2 R' F' U2
D' U' B D2 R' F' U2
U' D' B F R' F' U2
D' U' B F R' F' U2
U' D' B F' R' F' U2
D' U' B F' R' F' U2
U' D' B F2 R' F' U2
D' U' B F2 R' F' U2
D U' B R' F' R U2
U D' B R' U2 R B
D U' B F U2 L' B'
D U' B F' R U2 B
U D' B' L' B' L2 F
F' U' B U L' F U
R D2 R F' L' U F
L' F U' B U' R U'
U' F D' B R' F' U2
R' F' L' R' F U F2
D2 F' L' R2 U F' L'
D' F' L' U' B R' U2
L' F' L' R2 F2 U F
R' F' L' F R' U F'
L' F' L' F2 R2 U F'
L' F' L' F2 U' B U2
R2 F' L' R F U F'
R2 F' L' R' F U F'
R2 F' L' R2 F U F'
R2 F' L' D F U F'
R2 F' L' D' F U F'
D F' L' U' B R U2
R2 F' L' D2 F U F'
R2 F' L' F U D F'
R2 F' L' F U D' F'
R2 F' L' F U D2 F'
R2 F' L' F U F' D
R2 F' L' F U F' D'
R2 F' L' F U F' D2
R2 F' L' F D U F'
R2 F' L' F D' U F'
R2 F' L' F D2 U F'
R F' L' R F U F2
R F' L' F R U F'
R' F' R' L' F U F2
R2 F' R L' F U F'
D2 F' R2 L' U F' L'
R2 F' R' L' F U F'
R F' R L' F U F2
L' F' R2 L' F2 U F
R2 F' R2 L' F U F'
F' D' L' U' B R' U2
U' F' D' B R' F' U2
F' D2 L' R2 U F' L'
U' F2 D' B R' F' U2
F' D2 R2 L' U F' L'
U' B R' D F' R U2
U' B U F' L' F U
U' B U2 D' L' B' L
U' B D R' F' R U2
U' B D F U2 L' B'
U' B D F' R U2 B
U' B D' U2 L' B' L
F' B U B' L' F U
U2 B' D2 R' B U' F2
B F' U B' L' F U
