F U' L2 R F' U2
F U' R L2 F' U2
F U' R F' L2 U2
F' D2 L U B' L2 R2
F' D2 L U B' R2 L2
F2 D2 L U R2 B' L
F2 D2 L U B' L R2
F2 D2 L U B' R2 L
F D' B2 F2 U L' B'
F' D2 U L R2 B' L2
F' D2 U L B' L2 R2
F' D2 U L B' R2 L2
F' D2 U R2 L B' L2
F2 D2 U L R2 B' L
F2 D2 U L B' L R2
F2 D2 U L B' R2 L
F2 D2 U R2 L B' L
F2 D2 U R2 B' L B'
F2 D2 U B' L R2 B'
F2 D2 U B' L B' R2
F2 D2 U B' R2 L B'
F D2 U R2 B2 L B'
F2 D2 B' U L R2 B'
F2 D2 B' U L B' R2
F2 D2 B' U R2 L B'
U2 B U' L B2 R' B
U2 B U' D2 L R2 B'
U2 B U' D2 L B' R2
U2 B U' D2 R2 L B'
U2 B D2 U' L R2 B'
U2 B D2 U' L B' R2
U2 B D2 U' R2 L B'
B' F U' L2 R F' U2
B' F U' R L2 F' U2
B' F U' R F' L2 U2
B2 F U' L2 R F' U2
B2 F U' R L2 F' U2
B2 F U' R F' L2 U2
B F U' L2 R F' U2
B F U' R L2 F' U2
B F U' R F' L2 U2
F B U' L2 R F' U2
F B U' R L2 F' U2
F B U' R F' L2 U2
U2 B' U L2 R' U2 B
U2 B' U R' L2 U2 B
F B' U' L2 R F' U2
F B' U' R L2 F' U2
F B' U' R F' L2 U2
F B2 U' L2 R F' U2
F B2 U' R L2 F' U2
F B2 U' R F' L2 U2
D' B2 F L' U' R U2
D' B2 F L' F2 U L'
D' B2 F' U2 R U' L'
L B2 F' U L' R' B
L B2 F' U R' L' B
L B2 F' U R' B L'
