U L U F' L' R'
U L U F' R' L'
U' L F U R' F2
U' L F U F2 R'
F' R' U' L F U
F' R' B D L B'
F' U' L F U R'
B D L F' B' R'
B D L B' F' R'
U2 F' L' R' D' B2
U2 F' L' D' R' B2
B D F' L B' R'
U2 F' R' L' D' B2
L2 F' D R' B L
F' B D L B' R'
B F' D L B' R'
F' U' L D' F U R'
L' D' U2 F' L' R' B2
F' U' L D2 F U R'
L' D' U2 F' R' L' B2
L' D' U2 F' R' B2 L'
F' U' L F U R' D
F' U' L F U R' D'
F' U' L F U R' D2
F' U' L F U D R'
F' U' L F U D' R'
F' U' L F U D2 R'
F' U' L F D U R'
F' U' L F D' U R'
F' U' L F D2 U R'
F U' L F U R' F
F U' L F U F R'
L' D' F' R' B L B
L2 D' F' D R' B L
U2 D' F' L' R' D' B2
U2 D' F' L' D' R' B2
U2 D' F' R' L' D' B2
F' U' D L F U R'
F' U' D' L F U R'
F' U' D2 L F U R'
F' U' F L F U R'
F' U' F' L F U R'
U' D2 L F U R' F2
U' D2 L F U F2 R'
F' U' F2 L F U R'
U D2 L U F' L' R'
U D2 L U F' R' L'
D' U2 F' L' R' D' B2
D' U2 F' L' D' R' B2
D2 U2 F' L' R' D' B2
D2 U2 F' L' D' R' B2
D' U2 F' R' L' D' B2
D2 U2 F' R' L' D' B2
U2 D2 F' L' R' D' B2
U2 D2 F' L' D' R' B2
U2 D2 F' R' L' D' B2
D U2 F' L' R' D' B2
D U2 F' L' D' R' B2
L2 D2 F' D R' B L
D U2 F' R' L' D' B2
U' F L F U R' F
U' F L F U F R'
U2 F L U F2 L' R'
U2 F L U F2 R' L'
B D L R B' R' F'
B D L D F' B' R'
B D L D B' F' R'
B D L D' F' B' R'
B D L D' B' F' R'
B D L D2 F' B' R'
B D L D2 B' F' R'
B D L F B' R' F2
B D L F' R B' R'
B D L F' R' B' R'
B D L F' R2 B' R'
B D L F' D B' R'
B D L F' D' B' R'
B D L F' D2 B' R'
B D L F' B' R' D
B D L F' B' R' D'
B D L F' B' R' D2
B D L F' B' D R'
B D L F' B' D' R'
B D L F' B' D2 R'
B D L F2 B' R' F
B D L B' D F' R'
B D L B' D' F' R'
B D L B' D2 F' R'
B D L B' F R' F2
B D L B' F' R' D
B D L B' F' R' D'
B D L B' F' R' D2
B D L B' F' D R'
B D L B' F' D' R'
B D L B' F' D2 R'
B D L B' F2 R' F
B D R L B' R' F'
F' D R' U' L F U
F' D R' B D L B'
F' D U' L F U R'
U' F' L F U F' R'
L2 F' L D R' B L
U2 F' L' R' U' L2 U
U2 F' L' R' D' B2 D
U2 F' L' R' D' B2 D'
U2 F' L' R' D' B2 D2
U2 F' L' R' B D' B2
U2 F' L' R' B' D' B2
U2 F' L' R' B2 D' B2
U2 F' L' R2 D' R B2
U2 F' L' R2 D' B2 R
U2 F' L' U' L2 U R'
U2 F' L' D R' D2 B2
L2 F' L' D R' B L
U2 F' L' D' R B2 R2
U2 F' L' D' R' B2 D
U2 F' L' D' R' B2 D'
U2 F' L' D' R' B2 D2
U2 F' L' D' R2 B2 R
U2 F' L' B2 D' B2 R'
B D F L F2 B' R'
B D F L B' R' F2
B D F L B' F2 R'
L2 F' L2 D R' B L
B D F' L R B' R'
B D F' L R' B' R'
B D F' L R2 B' R'
B D F' L D B' R'
B D F' L D' B' R'
B D F' L D2 B' R'
B D F' L B' R' D
B D F' L B' R' D'
B D F' L B' R' D2
B D F' L B' D R'
B D F' L B' D' R'
B D F' L B' D2 R'
B D F' R L B' R'
B D F' R' L B' R'
B D F' R2 L B' R'
D2 F' R' U' L F U
D' F' R' U' L F U
L' F' R' D' B L B
U2 F' R' L' U' L2 U
D2 F' R' B D L B'
U2 F' R' L' D' B2 D
U2 F' R' L' D' B2 D'
U2 F' R' L' D' B2 D2
D' F' R' B D L B'
U2 F' R' L' B D' B2
U2 F' R' L' B' D' B2
U2 F' R' L' B2 D' B2
U2 F' R' U' L U L2
L' F' R' B D' L B2
L' F' R' B' D' B2 L
U2 F' R' D L' D' B2
U2 F' R' D' L' D' B2
L2 F' R' D' B L B'
U2 F' R' D2 L' D' B2
F' D B D L B' R'
L2 F' R' B D' L B'
D F' R' U' L F U
U2 F' R2 L' D' R B2
U2 F' R2 L' D' B2 R
U F' R' U' L F' U
U F' R' U' F' L U
D F' R' B D L B'
D2 F' U' L F U R'
D' F' U' L F U R'
U2 F' U' L U L2 R'
U2 F' U' L U R' L2
D F' U' L F U R'
B D' L F' B' R' B
L2 F' D L R' B L
B D' L B' F' R' B
U2 F' D L' R' D' B2
L2 F' D L' R' B L
U2 F' D L' D' R' B2
L2 F' D L2 R' B L
U2 F' D R' L' D' B2
L2 F' D R' L B L
L2 F' D R' L' B L
L2 F' D R' L2 B L
L2 F' D R' D B L
L2 F' D R' D' B L
L2 F' D R' D2 B L
L2 F' D R' B L D
L2 F' D R' B L D'
L2 F' D R' B L D2
L2 F' D R' B D L
L2 F' D R' B D' L
L2 F' D R' B D2 L
L' F' D' R' B L B
U2 F' D' L' R' D' B2
U2 F' D' L' D' R' B2
U2 F' D' R' L' D' B2
L2 F' D' R' B L B'
L2 F' D' B L B' R'
U2 F' D2 L' R' D' B2
U2 F' D2 L' D' R' B2
F' D' R' U' L F U
U2 F' D2 R' L' D' B2
F' D' R' B D L B'
D2 F' B D L B' R'
D' F' B D L B' R'
L2 F' B D' L B' R'
D F' B D L B' R'
F' D' U' L F U R'
B D' F' L B' R' B
B D' F' D2 L B' R'
B D' F' B' R' B L
F' D' B D L B' R'
U2 F2 R' F L' D' B2
B D' B' F' R' B L
L F2 U R' F D' L2
F' D2 R' U' L F U
F' D2 R' B D L B'
F' D2 U' L F U R'
F' D2 B D L B' R'
F' B L D' B' R' B
D2 B D L F' B' R'
D2 B D L B' F' R'
D' B D L F' B' R'
D' B D L B' F' R'
R2 B U2 R D L B'
D2 B D F' L B' R'
D' B D F' L B' R'
R2 B U2 D L R B'
R2 B U2 D L B' R
R2 B U2 D R L B'
D B D L F' B' R'
D B D L B' F' R'
R2 B D U2 L R B'
R2 B D U2 L B' R
R2 B D U2 R L B'
F' B R D L B' R'
D B D F' L B' R'
F' B R' D L B' R'
F' B R2 D L B' R'
D2 B F' D L B' R'
D' B F' D L B' R'
L2 B F' D' L B' R'
D B F' D L B' R'
F' B D L R B' R'
F' B D L R' B' R'
F' B D L R2 B' R'
F' B D L D B' R'
F' B D L D' B' R'
F' B D L D2 B' R'
F' B D L B' R' D
F' B D L B' R' D'
F' B D L B' R' D2
F' B D L B' D R'
F' B D L B' D' R'
F' B D L B' D2 R'
F' B D R L B' R'
F' B D R' L B' R'
F' B D R2 L B' R'
F2 B D F L B' R'
F' B D' L B' R' B
F' B D' B' R' B L
B F' L D' B' R' B
B F' R D L B' R'
B F' R' D L B' R'
B F' R2 D L B' R'
B F' D L R B' R'
B F' D L R' B' R'
B F' D L R2 B' R'
B F' D L D B' R'
B F' D L D' B' R'
B F' D L D2 B' R'
B F' D L B' R' D
B F' D L B' R' D'
B F' D L B' R' D2
B F' D L B' D R'
B F' D L B' D' R'
B F' D L B' D2 R'
B F' D R L B' R'
B F' D R' L B' R'
B F' D R2 L B' R'
B F' D' L B' R' B
B F' D' B' R' B L
B F2 D F L B' R'
