F L' B' D' R2
F L' U' B U B2
F L' D B' D' R2
F L' D' B' D' R2
F L' D2 B' D' R2
F L' B' R D' R2
F L' B' R' D' R2
F L' B' R2 D' R2
F L' B' U' B2 U
F L' B' D' R2 D
F L' B' D' R2 D'
F L' B' D' R2 D2
F U' B U L' B'
R2 F L' D R2 B'
R2 F L' D B' R2
R2 F L' B' D R2
R2 F D L' R2 B'
R2 F D L' B' R2
R2 F D R2 L' B'
F D L' B' D' R2
F D' L' B' D' R2
F D2 L' B' D' R2
U' B U F L' B'
B' F L' D' R2 B'
B' F L' D' B' R2
B' F D' L' R2 B'
B' F D' L' B' R2
B' F D' R2 L' B'
F B' L' D' R2 B'
F B' L' D' B' R2
F B' D' L' R2 B'
F B' D' L' B' R2
F B' D' R2 L' B'
F U' B U B' L' B'
F U' B U B2 L' B'
F U' B D U L' B'
F U' B D' U L' B'
F U' B D2 U L' B'
B' U' B2 U F L' B'
B U2 R U' F L' B
B U2 R U' F B L'
B U2 R U' B F L'
L' D2 B' L D' R2 F
L' D2 B' L D' F R2
L' D2 B' L F D' R2
L' D2 B' D' L R2 F
L' D2 B' D' L F R2
L' D2 B' D' R2 L F
R' F L' R B' D' R2
U2 F L' R D B R'
D2 F L' B' L D' R2
D2 F L' B' D' L R2
D2 F L' B' D' R2 L
U2 F L' U' B L U
R2 F L' R D R2 B'
R2 F L' R D B' R2
R2 F L' R B' D R2
R2 F L' R' D R2 B'
R2 F L' R' D B' R2
R2 F L' R' B' D R2
R2 F L' R2 D R2 B'
R2 F L' R2 D B' R2
R2 F L' R2 B' D R2
R2 F L' U F2 U' B'
R2 F L' D R B' R
R2 F L' D R2 D B'
R2 F L' D R2 D' B'
R2 F L' D R2 D2 B'
R2 F L' D R2 B' D
R2 F L' D R2 B' D'
R2 F L' D R2 B' D2
R2 F L' D B R2 B2
R2 F L' D B' R2 D
R2 F L' D B' R2 D'
R2 F L' D B' R2 D2
R2 F L' D' B' D2 R2
R2 F L' B' R D R2
R2 F L' B' R' D R2
R2 F L' B' R2 D R2
R2 F L' B' U F2 U'
R2 F L' B' D R2 D
R2 F L' B' D R2 D'
R2 F L' B' D R2 D2
R2 F L' B2 D B R2
R' F R L' B' D' R2
R F L' R' B' D' R2
R F L' D B R' B2
U2 F R L' D B R'
R F L' B2 D B R'
U2 F R D L' B R'
R2 F R L' D R2 B'
R2 F R L' D B' R2
U2 F R D B L' R'
U2 F R D B R' L'
R2 F R L' B' D R2
R2 F R D L' R2 B'
R2 F R D L' B' R2
R2 F R D R2 L' B'
R2 F R' L' D R2 B'
R2 F R' L' D B' R2
R2 F R' L' B' D R2
R2 F R' D L' R2 B'
R2 F R' D L' B' R2
R2 F R' D R2 L' B'
R F R' L' B' D' R2
R2 F R2 L' D R2 B'
R2 F R2 L' D B' R2
R2 F R2 L' B' D R2
R2 F R2 D L' R2 B'
R2 F R2 D L' B' R2
R2 F R2 D R2 L' B'
U2 F U' B L U L2
L F U B U L' F
R2 F D L' R B' R
R2 F D L' R2 D B'
R2 F D L' R2 D' B'
R2 F D L' R2 D2 B'
R2 F D L' R2 B' D
R2 F D L' R2 B' D'
R2 F D L' R2 B' D2
R2 F D L' B R2 B2
R2 F D L' B' R2 D
R2 F D L' B' R2 D'
R2 F D L' B' R2 D2
R2 F D R L' B' R
R2 F D R2 L' D B'
R2 F D R2 L' D' B'
R2 F D R2 L' D2 B'
R2 F D R2 L' B' D
R2 F D R2 L' B' D'
R2 F D R2 L' B' D2
R2 F D R2 D L' B'
R2 F D R2 D' L' B'
R2 F D R2 D2 L' B'
F D L' U' B U B2
R2 F D R2 B L' B'
R2 F D R2 B' L' B'
R2 F D R2 B2 L' B'
F D L' D B' D' R2
F D L' D' B' D' R2
F D L' D2 B' D' R2
R2 F D B L' R2 B'
R2 F D B L' B' R2
R2 F D B R2 L' B'
R2 F D B' L' R2 B'
R2 F D B' L' B' R2
R2 F D B' R2 L' B'
R2 F D B2 L' R2 B'
R2 F D B2 L' B' R2
R2 F D B2 R2 L' B'
F D L' B' R D' R2
F D L' B' R' D' R2
F D L' B' R2 D' R2
F D L' B' U' B2 U
F D L' B' D' R2 D
F D L' B' D' R2 D'
F D L' B' D' R2 D2
R F D L' B R' B2
R F D B L' R' B'
R F D B R' L' B'
R F D B2 L' B' R'
R2 F D2 L' D' R2 B'
R2 F D2 L' D' B' R2
R2 F B L' D R2 B'
R2 F B L' D B' R2
R2 F B L' B' D R2
R2 F B D L' R2 B'
R2 F B D L' B' R2
R2 F B D R2 L' B'
R2 F B' L' D R2 B'
R2 F B' L' D B' R2
R2 F B' L' B' D R2
R2 F B' D L' R2 B'
R2 F B' D L' B' R2
R2 F B' D R2 L' B'
R2 F B2 L' D R2 B'
R2 F B2 L' D B' R2
R2 F B2 L' B' D R2
R2 F B2 D L' R2 B'
R2 F B2 D L' B' R2
R2 F B2 D R2 L' B'
U' F' L' B U F2 L'
F D U' B U L' B'
R2 F' L' U' F2 B' L'
R2 F' L' U' B' F2 L'
F2 D F' L' B' D' R2
F D B' L' D' R2 B'
F D B' L' D' B' R2
F D B' D' L' R2 B'
F D B' D' L' B' R2
F D B' D' R2 L' B'
F D' L' U' B U B2
F D' L' D B' D' R2
F D' L' D' B' D' R2
F D' L' D2 B' D' R2
F D' L' B' R D' R2
F D' L' B' R' D' R2
F D' L' B' R2 D' R2
F D' L' B' U' B2 U
F D' L' B' D' R2 D
F D' L' B' D' R2 D'
F D' L' B' D' R2 D2
U' F' B L' U F2 L'
B' D' R2 D F L' B'
U F' B L U F2 L'
F D' U' B U L' B'
F2 D' F' L' B' D' R2
F D' B' L' D' R2 B'
F D' B' L' D' B' R2
F D' B' D' L' R2 B'
F D' B' D' L' B' R2
F D' B' D' R2 L' B'
F D2 L' U' B U B2
F D2 L' D B' D' R2
F D2 L' D' B' D' R2
F D2 L' D2 B' D' R2
F D2 L' B' R D' R2
F D2 L' B' R' D' R2
F D2 L' B' R2 D' R2
F D2 L' B' U' B2 U
F D2 L' B' D' R2 D
F D2 L' B' D' R2 D'
F D2 L' B' D' R2 D2
R F2 D' F' L' R B'
R F2 D' F' L' B' R
R F2 D' F' R L' B'
L' B L U F L' B2
L' B L U F B2 L'
L' B L U B2 F L'
U B L U L' F L'
U B L U F L' F
F D2 U' B U L' B'
U B L F U L' F
U' B R U F L' B'
F2 D2 F' L' B' D' R2
U' B R' U F L' B'
U2 B R U F L' B
U2 B R U F B L'
U2 B R U B F L'
U' B R2 U F L' B'
U' B U F L' D B'
U' B U F L' D' B'
U' B U F L' D2 B'
U' B U F L' B' D
U' B U F L' B' D'
U' B U F L' B' D2
U' B U F D L' B'
U' B U F D' L' B'
U' B U F D2 L' B'
U' B U F B L' B'
U' B U F B' L' B'
U' B U F B2 L' B'
U' B U B F L' B'
U' B U B' F L' B'
U' B U B2 F L' B'
F D2 B' L' D' R2 B'
F D2 B' L' D' B' R2
F D2 B' D' L' R2 B'
F D2 B' D' L' B' R2
F D2 B' D' R2 L' B'
L B U L' F L' B'
B' F L' R D' R2 B'
B' F L' R D' B' R2
B' F L' R' D' R2 B'
B' F L' R' D' B' R2
B' F L' R2 D' R2 B'
B' F L' R2 D' B' R2
B' F L' U' B2 U B
U B U F L' D' B2
B' F L' D B' D2 R2
B' F L' D' R B' R
B' F L' D' R2 D B'
B' F L' D' R2 D' B'
B' F L' D' R2 D2 B'
B' F L' D' R2 B' D
B' F L' D' R2 B' D'
B' F L' D' R2 B' D2
B' F L' D' B R2 B2
B' F L' D' B' R2 D
B' F L' D' B' R2 D'
B' F L' D' B' R2 D2
B' F L' D2 B' D R2
F' B L' U F2 B' L'
F' B L' U B' F2 L'
B' F L' B' U' B' U
B2 F L' D' B R' B2
L B U' F U2 L' F
B2 F L' B2 D' B R'
B' F R L' D' R2 B'
B' F R L' D' B' R2
B F L' B' U' B U
B' F R D' L' R2 B'
B' F R D' L' B' R2
B' F R D' R2 L' B'
B F L' B2 D' B R2
F B L' B' U' B U
F B L' B2 D' B R2
B' F R' L' D' R2 B'
B' F R' L' D' B' R2
B' F R' D' L' R2 B'
B' F R' D' L' B' R2
B' F R' D' R2 L' B'
B' F R2 L' D' R2 B'
B' F R2 L' D' B' R2
U' B F' L' U F2 L'
B' F R2 D' L' R2 B'
B' F R2 D' L' B' R2
B' F R2 D' R2 L' B'
R2 B F L' D R2 B'
R2 B F L' D B' R2
R2 B F L' B' D R2
R2 B F D L' R2 B'
R2 B F D L' B' R2
R2 B F D R2 L' B'
U B F' L U F2 L'
L' B' L F L' D' R2
L' B' L F D' L' R2
L' B' L F D' R2 L'
B' F U' B2 U L' B'
B2 F U' B' U L' B'
B' F D' L' R B' R
B' F D' L' R2 D B'
B' F D' L' R2 D' B'
B' F D' L' R2 D2 B'
B' F D' L' R2 B' D
B' F D' L' R2 B' D'
B' F D' L' R2 B' D2
B' F D' L' B R2 B2
B' F D' L' B' R2 D
B' F D' L' B' R2 D'
B' F D' L' B' R2 D2
B' F D' R L' B' R
B' F D' R2 L' D B'
B' F D' R2 L' D' B'
B' F D' R2 L' D2 B'
B' F D' R2 L' B' D
B' F D' R2 L' B' D'
B' F D' R2 L' B' D2
B' F D' R2 D L' B'
B' F D' R2 D' L' B'
B' F D' R2 D2 L' B'
B' F D' R2 B L' B'
B' F D' R2 B' L' B'
B' F D' R2 B2 L' B'
B' F D' B L' R2 B'
B' F D' B L' B' R2
B' F D' B R2 L' B'
B' F D' B' L' R2 B'
B' F D' B' L' B' R2
B' F D' B' R2 L' B'
B' F D' B2 L' R2 B'
B' F D' B2 L' B' R2
B' F D' B2 R2 L' B'
B' F D2 L' D R2 B'
B' F D2 L' D B' R2
B' F D2 L' B' D R2
B F' L' U F2 B' L'
B F' L' U B' F2 L'
F B' L' R D' R2 B'
F B' L' R D' B' R2
F B' L' R' D' R2 B'
F B' L' R' D' B' R2
F B' L' R2 D' R2 B'
F B' L' R2 D' B' R2
F B' L' U' B2 U B
F B' L' D B' D2 R2
F B' L' D' R B' R
F B' L' D' R2 D B'
F B' L' D' R2 D' B'
F B' L' D' R2 D2 B'
F B' L' D' R2 B' D
F B' L' D' R2 B' D'
F B' L' D' R2 B' D2
F B' L' D' B R2 B2
F B' L' D' B' R2 D
F B' L' D' B' R2 D'
F B' L' D' B' R2 D2
F B' L' D2 B' D R2
F B' L' B' U' B' U
F B' R L' D' R2 B'
F B' R L' D' B' R2
F B' R D' L' R2 B'
F B' R D' L' B' R2
F B' R D' R2 L' B'
F B' R' L' D' R2 B'
F B' R' L' D' B' R2
F B' R' D' L' R2 B'
F B' R' D' L' B' R2
F B' R' D' R2 L' B'
D B' D' R2 F L' B'
F B' R2 L' D' R2 B'
F B' R2 L' D' B' R2
D B' D' F L' R2 B'
D B' D' F L' B' R2
D B' D' F R2 L' B'
F B' R2 D' L' R2 B'
F B' R2 D' L' B' R2
F B' R2 D' R2 L' B'
R2 B' F L' D R2 B'
R2 B' F L' D B' R2
R2 B' F L' B' D R2
R2 B' F D L' R2 B'
R2 B' F D L' B' R2
R2 B' F D R2 L' B'
F B' U' B2 U L' B'
F2 B' D' F' L' R2 B'
F2 B' D' F' L' B' R2
F2 B' D' F' R2 L' B'
F B' D' L' R B' R
F B' D' L' R2 D B'
F B' D' L' R2 D' B'
F B' D' L' R2 D2 B'
F B' D' L' R2 B' D
F B' D' L' R2 B' D'
F B' D' L' R2 B' D2
F B' D' L' B R2 B2
F B' D' L' B' R2 D
F B' D' L' B' R2 D'
F B' D' L' B' R2 D2
F B' D' R L' B' R
F B' D' R2 L' D B'
F B' D' R2 L' D' B'
F B' D' R2 L' D2 B'
F B' D' R2 L' B' D
F B' D' R2 L' B' D'
F B' D' R2 L' B' D2
F B' D' R2 D L' B'
F B' D' R2 D' L' B'
F B' D' R2 D2 L' B'
F B' D' R2 B L' B'
F B' D' R2 B' L' B'
F B' D' R2 B2 L' B'
F B' D' B L' R2 B'
F B' D' B L' B' R2
F B' D' B R2 L' B'
F B' D' B' L' R2 B'
F B' D' B' L' B' R2
F B' D' B' R2 L' B'
F B' D' B2 L' R2 B'
F B' D' B2 L' B' R2
F B' D' B2 R2 L' B'
F B' D2 L' D R2 B'
F B' D2 L' D B' R2
F B' D2 L' B' D R2
F B2 L' D' B R' B2
F B2 L' B2 D' B R'
F B2 U' B' U L' B'
B' F2 D' F' L' R2 B'
B' F2 D' F' L' B' R2
B' F2 D' F' R2 L' B'
R2 B2 F L' D R2 B'
R2 B2 F L' D B' R2
R2 B2 F L' B' D R2
R2 B2 F D L' R2 B'
R2 B2 F D L' B' R2
R2 B2 F D R2 L' B'
