R U' R' F' B'
R U' R' B' F'
D' R U' R' F' B'
D' R U' R' B' F'
D2 R U' R' F' B'
D2 R U' R' B' F'
D R U' R' F' B'
D R U' R' B' F'
R' U' R B' D2 F2
R' U' R' F' R2 B'
R' U' R' F' B' R2
R' U' R' B' F' R2
R2 U' R' F' R' B'
R U' R' D F' B'
R U' R' D B' F'
R U' R' D' F' B'
R U' R' D' B' F'
R U' R' D2 F' B'
R U' R' D2 B' F'
R U' R' F' D B'
R U' R' F' D' B'
R U' R' F' D2 B'
R U' R' F' B' D
R U' R' F' B' D'
R U' R' F' B' D2
R U' R' B' D F'
R U' R' B' D' F'
R U' R' B' D2 F'
R U' R' B' F' D
R U' R' B' F' D'
R U' R' B' F' D2
R U' R2 B' R F'
R U' D R' F' B'
R U' D R' B' F'
R U' D' R' F' B'
R U' D' R' B' F'
R U' D2 R' F' B'
R U' D2 R' B' F'
R U' F R' F' B'
R U' F R' B' F'
R U' F' R' F' B'
R U' F' R' B' F'
R' U' B' R' F' R2
R U' F2 R' F' B'
R U' F2 R' B' F'
R2 U' B' R' F' R'
B' U L B U' F
R D U' R' F' B'
R D U' R' B' F'
B' U B L U' F
R D' U' R' F' B'
R D' U' R' B' F'
B' U' R' U F' L'
R D2 U' R' F' B'
R D2 U' R' B' F'
F' B' U L' B U'
B' F' U L' B U'
F' B' U B L' U'
B' F' U B L' U'
R' U' R F B' D2 F2
R' U' R F' B' D2 F2
R' U' R F2 B' D2 F2
R' U' R B' U2 B2 U2
R' U' R B' D2 F2 D
R' U' R B' D2 F2 D'
R' U' R B' D2 F2 D2
R' U' R B' F D2 F2
R' U' R B' F' D2 F2
R' U' R B' F2 D2 F2
F2 R F2 U' R' F' B'
F2 R F2 U' R' B' F'
R2 U' R B' R D2 F2
R U' R F R2 F' B'
R U' R F R2 B' F'
R2 U' R B' D2 R F2
R' U' R' F R2 F2 B'
R' U' R' F R2 B' F2
R' U' R' F B' R2 F2
R' U' R' F' R B' R
R U' R F' R2 F' B'
R U' R F' R2 B' F'
R' U' R' F' R2 D B'
R' U' R' F' R2 D' B'
R' U' R' F' R2 D2 B'
R' U' R' F' R2 B' D
R' U' R' F' R2 B' D'
R' U' R' F' R2 B' D2
R' U' R' F' B R2 B2
R' U' R' F' B' R2 D
R' U' R' F' B' R2 D'
R' U' R' F' B' R2 D2
R U' R F2 R2 F' B'
R U' R F2 R2 B' F'
R' U' R' F2 R2 F B'
R' U' R' F2 R2 B' F
R' U' R' F2 B' R2 F
R' U' R' B F' R2 B2
R U' R B' R2 D2 F2
R' U' R' B' F R2 F2
R' U' R' B' F' R2 D
R' U' R' B' F' R2 D'
R' U' R' B' F' R2 D2
R' U' R' B' F2 R2 F
R U' R' L' F' L B'
R2 U' R' D F' R' B'
R2 U' R' D' F' R' B'
R2 U' R' D2 F' R' B'
R2 U' R' F R' F2 B'
R2 U' R' F R' B' F2
R2 U' R' F' R B' R2
R2 U' R' F' R' D B'
R2 U' R' F' R' D' B'
R2 U' R' F' R' D2 B'
R2 U' R' F' R' B' D
R2 U' R' F' R' B' D'
R2 U' R' F' R' B' D2
R2 U' R' F' R2 B' R
R2 U' R' F' D R' B'
R2 U' R' F' D' R' B'
R2 U' R' F' D2 R' B'
R U' R' D F' D B'
R U' R' D F' D' B'
R U' R' D F' D2 B'
R U' R' D F' B' D
R U' R' D F' B' D'
R U' R' D F' B' D2
R2 U' R' F2 R' F B'
R2 U' R' F2 R' B' F
R U' R' D B' D F'
R U' R' D B' D' F'
R U' R' D B' D2 F'
R U' R' D B' F' D
R U' R' D B' F' D'
R U' R' D B' F' D2
R U' R' D' F' D B'
R U' R' D' F' D' B'
R U' R' D' F' D2 B'
R U' R' D' F' B' D
R U' R' D' F' B' D'
R U' R' D' F' B' D2
R U' R' D' B' D F'
R U' R' D' B' D' F'
R U' R' D' B' D2 F'
R U' R' D' B' F' D
R U' R' D' B' F' D'
R U' R' D' B' F' D2
R U' R' D2 F' D B'
R U' R' D2 F' D' B'
R U' R' D2 F' D2 B'
R U' R' D2 F' B' D
R U' R' D2 F' B' D'
R U' R' D2 F' B' D2
R U' R' D2 B' D F'
R U' R' D2 B' D' F'
R U' R' D2 B' D2 F'
R U' R' D2 B' F' D
R U' R' D2 B' F' D'
R U' R' D2 B' F' D2
R2 U' R' B' D2 F' R
R U' R' F' R' B' R
R U' R' F' R2 B' R2
R U' R' F' D B' D
R U' R' F' D B' D'
R U' R' F' D B' D2
R U' R' F' D' B' D
R U' R' F' D' B' D'
R U' R' F' D' B' D2
R U' R' F' D2 B' D
R U' R' F' D2 B' D'
R U' R' F' D2 B' D2
R U' R' F' B2 D B
R U' R' F' B2 D' B
R U' R' F' B2 D2 B
R U' R' F2 D F B'
R U' R' F2 D B' F
R U' R' F2 D' F B'
R U' R' F2 D' B' F
R U' R' F2 D2 F B'
R U' R' F2 D2 B' F
R U' R' F2 B' D F
R U' R' F2 B' D' F
R U' R' F2 B' D2 F
R U' R' B' L' F' L
R U' R' B' L2 F' L2
R U' R' B' D F' D
R U' R' B' D F' D'
R U' R' B' D F' D2
R U' R' B' D' F' D
R U' R' B' D' F' D'
R U' R' B' D' F' D2
R U' R' B' D2 F' D
R U' R' B' D2 F' D'
R U' R' B' D2 F' D2
R U' R' B' F2 D F
R U' R' B' F2 D' F
R U' R' B' F2 D2 F
R U' R' B2 D F' B
R U' R' B2 D B F'
R U' R' B2 D' F' B
R U' R' B2 D' B F'
R U' R' B2 D2 F' B
R U' R' B2 D2 B F'
R U' R' B2 F' D B
R U' R' B2 F' D' B
R U' R' B2 F' D2 B
R' U' D R B' D2 F2
R' U' D R' F' R2 B'
R' U' D R' F' B' R2
R' U' D R' B' F' R2
R2 U' R2 B' R F' R'
R' U' D B' R' F' R2
R U' R2 B R F' B2
R U' R2 B R B2 F'
R U' R2 B' R D F'
R U' R2 B' R D' F'
R U' R2 B' R D2 F'
R U' R2 B' R F' D
R U' R2 B' R F' D'
R U' R2 B' R F' D2
R' U' D' R B' D2 F2
R' U' D' R' F' R2 B'
R' U' D' R' F' B' R2
R' U' D' R' B' F' R2
R U' D R' D F' B'
R U' D R' D B' F'
R U' D R' D' F' B'
R U' D R' D' B' F'
R U' D R' D2 F' B'
R U' D R' D2 B' F'
R U' D R' F' D B'
R U' D R' F' D' B'
R U' D R' F' D2 B'
R U' D R' F' B' D
R U' D R' F' B' D'
R U' D R' F' B' D2
R U' D R' B' D F'
R U' D R' B' D' F'
R U' D R' B' D2 F'
R U' D R' B' F' D
R U' D R' B' F' D'
R U' D R' B' F' D2
R U' D R2 B' R F'
R U' D F R' F' B'
R U' D F R' B' F'
R U' D F' R' F' B'
R' U' D' B' R' F' R2
R U' D F' R' B' F'
R U' D F2 R' F' B'
R U' D F2 R' B' F'
R' U' D2 R B' D2 F2
R' U' D2 R' F' R2 B'
R' U' D2 R' F' B' R2
R' U' D2 R' B' F' R2
R U' D' R' D F' B'
R U' D' R' D B' F'
R U' D' R' D' F' B'
R U' D' R' D' B' F'
R U' D' R' D2 F' B'
R U' D' R' D2 B' F'
R U' D' R' F' D B'
R U' D' R' F' D' B'
R U' D' R' F' D2 B'
R U' D' R' F' B' D
R U' D' R' F' B' D'
R U' D' R' F' B' D2
R U' D' R' B' D F'
R U' D' R' B' D' F'
R U' D' R' B' D2 F'
R U' D' R' B' F' D
R U' D' R' B' F' D'
R U' D' R' B' F' D2
R U' D' R2 B' R F'
R U' D' F R' F' B'
R U' D' F R' B' F'
R' U' D2 B' R' F' R2
R U' D' F' R' F' B'
R U' D' F' R' B' F'
R U' D' F2 R' F' B'
R U' D' F2 R' B' F'
U' R' L' U L F' B'
U' R' L' U L B' F'
U' R' L' U F' L B'
R' U' F R' F' R B'
R' U' F R' F' B' R
R' U' F R' B' F' R
R U' D2 R' D F' B'
R U' D2 R' D B' F'
R U' D2 R' D' F' B'
R U' D2 R' D' B' F'
R U' D2 R' D2 F' B'
R U' D2 R' D2 B' F'
R U' D2 R' F' D B'
R U' D2 R' F' D' B'
R U' D2 R' F' D2 B'
R U' D2 R' F' B' D
R U' D2 R' F' B' D'
R U' D2 R' F' B' D2
R U' D2 R' B' D F'
R U' D2 R' B' D' F'
R U' D2 R' B' D2 F'
R U' D2 R' B' F' D
R U' D2 R' B' F' D'
R U' D2 R' B' F' D2
R U' D2 R2 B' R F'
R U' D2 F R' F' B'
R U' D2 F R' B' F'
R U' D2 F' R' F' B'
R U' D2 F' R' B' F'
R U' D2 F2 R' F' B'
R U' D2 F2 R' B' F'
R' U' F B' R' F' R
U' R' L2 U L2 F' B'
U' R' L2 U L2 B' F'
R2 U' F R' F' R' B'
R U' F R' D F' B'
R U' F R' D B' F'
R U' F R' D' F' B'
R U' F R' D' B' F'
R U' F R' D2 F' B'
R U' F R' D2 B' F'
R U' F R' F' D B'
R U' F R' F' D' B'
R U' F R' F' D2 B'
R U' F R' F' B' D
R U' F R' F' B' D'
R U' F R' F' B' D2
R U' F R' B' D F'
R U' F R' B' D' F'
R U' F R' B' D2 F'
R U' F R' B' F' D
R U' F R' B' F' D'
R U' F R' B' F' D2
R U' F R2 B' R F'
R2 U' F B' R' F' R'
R U' F D R' F' B'
R U' F D R' B' F'
R U' F D' R' F' B'
R U' F D' R' B' F'
R U' F D2 R' F' B'
R U' F D2 R' B' F'
R2 U' F' R' F' R' B'
R U' F' R' D F' B'
R U' F' R' D B' F'
R U' F' R' D' F' B'
R U' F' R' D' B' F'
R U' F' R' D2 F' B'
R U' F' R' D2 B' F'
R U' F' R' F' D B'
R U' F' R' F' D' B'
R U' F' R' F' D2 B'
R U' F' R' F' B' D
R U' F' R' F' B' D'
R U' F' R' F' B' D2
R U' F' R' B' D F'
R U' F' R' B' D' F'
R U' F' R' B' D2 F'
R U' F' R' B' F' D
R U' F' R' B' F' D'
R U' F' R' B' F' D2
R U' F' R2 B' R F'
R2 U' F' B' R' F' R'
R U' F' D R' F' B'
R U' F' D R' B' F'
R U' F' D' R' F' B'
R U' F' D' R' B' F'
R U' F' D2 R' F' B'
R U' F' D2 R' B' F'
D2 R' U' R B' D2 F2
D' R' U' R B' D2 F2
D2 R' U' R' F' R2 B'
D2 R' U' R' F' B' R2
D' R' U' R' F' R2 B'
D' R' U' R' F' B' R2
D2 R' U' R' B' F' R2
D' R' U' R' B' F' R2
R2 U' F2 R' F' R' B'
R' U' B R' F' R2 B2
R' U' B R' F' B2 R2
R' U' B R' B2 F' R2
R U' F2 R' D F' B'
R U' F2 R' D B' F'
R U' F2 R' D' F' B'
R U' F2 R' D' B' F'
R U' F2 R' D2 F' B'
R U' F2 R' D2 B' F'
R U' F2 R' F' D B'
R U' F2 R' F' D' B'
R U' F2 R' F' D2 B'
R U' F2 R' F' B' D
R U' F2 R' F' B' D'
R U' F2 R' F' B' D2
R U' F2 R' B' D F'
R U' F2 R' B' D' F'
R U' F2 R' B' D2 F'
R U' F2 R' B' F' D
R U' F2 R' B' F' D'
R U' F2 R' B' F' D2
F2 R' U' D R F' B'
F2 R' U' D R B' F'
F2 R' U' D B' R F'
D2 R' U' B' R' F' R2
R U' F2 R2 B' R F'
D R' U' R B' D2 F2
D' R' U' B' R' F' R2
D R' U' R' F' R2 B'
D R' U' R' F' B' R2
D R' U' R' B' F' R2
R2 U' F2 B' R' F' R'
R U' F2 D R' F' B'
R U' F2 D R' B' F'
R U' F2 D' R' F' B'
R U' F2 D' R' B' F'
R U' F2 D2 R' F' B'
R U' F2 D2 R' B' F'
F2 R' U' B' D R F'
F R' U' D' R F2 B'
F R' U' D' R B' F2
R2 U' B R' F' R' B2
F R' U' D' B' R F2
D R' U' B' R' F' R2
R' U' B' R U2 B U2
R' U' B' R' F R2 F2
R' U' B' R' F' R2 D
R' U' B' R' F' R2 D'
R' U' B' R' F' R2 D2
R' U' B' R' F2 R2 F
F R' U' B' D' R F2
R' U' B' D R' F' R2
R' U' B' D' R' F' R2
R' U' B' D2 R' F' R2
R' U' B' F R' F' R
F R' U2 R2 U R' B'
R2 U' B' R' D F' R'
R2 U' B' R' D' F' R'
R2 U' B' R' D2 F' R'
R2 U' B' R' F R' F2
R2 U' B' R' F' R' D
R2 U' B' R' F' R' D'
R2 U' B' R' F' R' D2
R2 U' B' R' F' D R'
R2 U' B' R' F' D' R'
R2 U' B' R' F' D2 R'
R2 U' B' R' F2 R' F
R U' B' R' D2 F' R
F2 R' D U' R F' B'
F2 R' D U' R B' F'
F2 R' D U' B' R F'
R2 U' B' F R' F' R'
R2 U' B' F' R' F' R'
R2 U' B' F2 R' F' R'
R U' B' D2 R' F' R
F R' D' U' R F2 B'
F R' D' U' R B' F2
F R' D' U' B' R F2
U' R' F' B' U' B U
U' R' F' B2 D' B R2
R2 U2 R' U R' F' B'
R2 U2 R' U R' B' F'
R' U2 R2 U R' F' B'
R' U2 R2 U R' B' F'
U' R' B' U' B U F'
U' R' B' F' U' B U
U' R' B2 D' F' B R2
U' R' B2 D' B F' R2
U' R' B2 F' D' B R2
D2 R2 U' R' F' R' B'
D' R2 U' R' F' R' B'
D2 R2 U' B' R' F' R'
D' R2 U' B' R' F' R'
D R2 U' R' F' R' B'
D R2 U' B' R' F' R'
F R2 U2 R' U R' B'
R' D R2 U' R' F' B'
R' D R2 U' R' B' F'
U' R2 B' R D' F' R
R' D U' R B' D2 F2
R' D U' R' F' R2 B'
R' D U' R' F' B' R2
R' D U' R' B' F' R2
R' D U' B' R' F' R2
B' U L D B U' F
B' U L D' B U' F
B' U L D2 B U' F
B' U L B U' D F
B' U L B U' D' F
B' U L B U' D2 F
B' U L B U' F D
B' U L B U' F D'
B' U L B U' F D2
B' U L B D U' F
B' U L B D' U' F
B' U L B D2 U' F
R D U' R' D F' B'
R D U' R' D B' F'
R D U' R' D' F' B'
R D U' R' D' B' F'
R D U' R' D2 F' B'
R D U' R' D2 B' F'
R D U' R' F' D B'
R D U' R' F' D' B'
R D U' R' F' D2 B'
R D U' R' F' B' D
R D U' R' F' B' D'
R D U' R' F' B' D2
R D U' R' B' D F'
R D U' R' B' D' F'
R D U' R' B' D2 F'
R D U' R' B' F' D
R D U' R' B' F' D'
R D U' R' B' F' D2
R D U' R2 B' R F'
R D U' F R' F' B'
R D U' F R' B' F'
R D U' F' R' F' B'
R D U' F' R' B' F'
B2 U L B2 U' F B'
B2 U L B2 U' B' F
R D U' F2 R' F' B'
R D U' F2 R' B' F'
B' U L' B U B2 U2
B' U L' B U' D2 F2
B' U L' B D L2 U'
B' U L' B D2 U' F2
L' D F' L' R U' R'
L' D F' R L' U' R'
B' U L2 B L' U' F
B' U D L B U' F
B' U D B L U' F
B' U D' L B U' F
B' U D' B L U' F
B' U D2 L B U' F
B' U D2 B L U' F
B' U B L U' D F
B' U B L U' D' F
B' U B L U' D2 F
B' U B L U' F D
B' U B L U' F D'
B' U B L U' F D2
B' U B L D U' F
B' U B L D' U' F
B' U B L D2 U' F
B' U B L' U B' U2
R' D' R2 U' R' F' B'
R' D' R2 U' R' B' F'
B' U B U2 R' U F'
B' U B D L U' F
B' U B D' L U' F
B' U B D2 L U' F
B' U B' L B2 U' F
R' D' U' R B' D2 F2
R' D' U' R' F' R2 B'
R' D' U' R' F' B' R2
R' D' U' R' B' F' R2
R' D' U' B' R' F' R2
R D' U' R' D F' B'
R D' U' R' D B' F'
R D' U' R' D' F' B'
R D' U' R' D' B' F'
R D' U' R' D2 F' B'
R D' U' R' D2 B' F'
R D' U' R' F' D B'
R D' U' R' F' D' B'
R D' U' R' F' D2 B'
R D' U' R' F' B' D
R D' U' R' F' B' D'
R D' U' R' F' B' D2
R D' U' R' B' D F'
R D' U' R' B' D' F'
R D' U' R' B' D2 F'
R D' U' R' B' F' D
R D' U' R' B' F' D'
R D' U' R' B' F' D2
R D' U' R2 B' R F'
R D' U' F R' F' B'
R D' U' F R' B' F'
R D' U' F' R' F' B'
R D' U' F' R' B' F'
R D' U' F2 R' F' B'
R D' U' F2 R' B' F'
F U' L' R U L B'
F U' L2 R U L2 B'
B' U' R' U L F' L'
B' U' R' U L' F' L'
B' U' R' U L2 F' L'
B' U' R' U D F' L'
B' U' R' U D' F' L'
B' U' R' U D2 F' L'
B' U' R' U F' L' D
B' U' R' U F' L' D'
B' U' R' U F' L' D2
B' U' R' U F' D L'
B' U' R' U F' D' L'
B' U' R' U F' D2 L'
B' U' R' D U F' L'
B' U' R' D' U F' L'
F U' R L' U L B'
B' U' R' D2 U F' L'
F U' R L2 U L2 B'
B' U' R2 D' F' R U
B' U' R2 F' R U F'
B' U' D R' U F' L'
B' U' D' R' U F' L'
B' U' D2 R' U F' L'
B' U' F R' U F' L'
B' U' F' R' U F' L'
B' U' F2 R' U F' L'
R' D2 R2 U' R' F' B'
R' D2 R2 U' R' B' F'
R' D2 U' R B' D2 F2
R' D2 U' R' F' R2 B'
R' D2 U' R' F' B' R2
R' D2 U' R' B' F' R2
R' D2 U' B' R' F' R2
F U' B' U' B R U
R D2 U' R' D F' B'
R D2 U' R' D B' F'
R D2 U' R' D' F' B'
R D2 U' R' D' B' F'
R D2 U' R' D2 F' B'
R D2 U' R' D2 B' F'
R D2 U' R' F' D B'
R D2 U' R' F' D' B'
R D2 U' R' F' D2 B'
R D2 U' R' F' B' D
R D2 U' R' F' B' D'
R D2 U' R' F' B' D2
R D2 U' R' B' D F'
R D2 U' R' B' D' F'
R D2 U' R' B' D2 F'
R D2 U' R' B' F' D
R D2 U' R' B' F' D'
R D2 U' R' B' F' D2
R D2 U' R2 B' R F'
R D2 U' F R' F' B'
R D2 U' F R' B' F'
R D2 U' F' R' F' B'
R D2 U' F' R' B' F'
R D2 U' F2 R' F' B'
R D2 U' F2 R' B' F'
B' U2 B U' L U' L'
R F R U' B' R2 F'
B' U2 B' U' B2 L U'
B' U2 B2 U' B' L U'
R2 F U2 R U R B'
R2 F U2 R U B' R
R F U' R' D' F2 B'
R F U' R' D' B' F2
R F U' R' B' D' F2
R F U2 R U R2 B'
R F U2 R U B' R2
F2 D R U' F' R' B'
B D L2 F R U R'
B' D U L B U' F
B' D U B L U' F
B' D U' R' U F' L'
L2 F' L' D R2 U' R2
B' D F' U L' B U'
B' D F' U B L' U'
L F' L' R U' R' B'
L F' L' R' U' R B'
L F' L' R' U' B' R
L F' L' R2 U' R2 B'
L F' L' R2 U' B' R2
R F' L' U' D2 R' B
R F' L' D2 U' R' B
L F' R L' U' R' B'
L F' R' L' U' R B'
L F' R' L' U' B' R
F' D B' U L' B U'
F' D B' U B L' U'
L F' R2 L' U' R2 B'
L F' R2 L' U' B' R2
L2 F' D L' R2 U' R2
L2 F' D R2 L' U' R2
D2 F' B' U L' B U'
D' F' B' U L' B U'
D2 F' B' U B L' U'
D' F' B' U B L' U'
B' D' U L B U' F
B' D' U B L U' F
B' D' U' R' U F' L'
D F' B' U L' B U'
D F' B' U B L' U'
B' D' F' U L' B U'
B' D' F' U B L' U'
F' D' B' U L' B U'
F' D' B' U B L' U'
B' D2 U L B U' F
B' D2 U B L U' F
B' D2 U' R' U F' L'
B' D2 F' U L' B U'
B' D2 F' U B L' U'
F' D2 B' U L' B U'
F' D2 B' U B L' U'
F2 D2 B' U L B U'
U' B U' B' R' U B'
B' F U B U2 R U
B' F U' R2 F' R' U
U' B' R D' R2 F' R
B' F' L U L2 B U'
B' F' L U B L2 U'
F' B' L U L2 B U'
F' B' L U B L2 U'
B2 F' L D L2 F2 B
B2 F' L D L2 B F2
B2 F' L D F2 L2 B
B2 F' L D F2 B L2
B2 F' L D B L2 F2
B2 F' L D B F2 L2
D2 B' U L B U' F
D' B' U L B U' F
D2 B' U B L U' F
D' B' U B L U' F
B' F' L2 U L B U'
D2 B' U' R' U F' L'
D' B' U' R' U F' L'
F' B' L2 U L B U'
U' B' U' B U2 L U'
U' B' U' B' R' B2 U
D B' U L B U' F
D B' U B L U' F
D B' U' R' U F' L'
B' F' U L B L2 U'
B' F' U L' D B U'
B' F' U L' D' B U'
B' F' U L' D2 B U'
B' F' U L' B U' D
B' F' U L' B U' D'
B' F' U L' B U' D2
B' F' U L' B D U'
B' F' U L' B D' U'
B' F' U L' B D2 U'
B' F' U D L' B U'
B' F' U D B L' U'
B' F' U D' L' B U'
F' B' U L B L2 U'
B' F' U D' B L' U'
F' B' U L' D B U'
F' B' U L' D' B U'
B' F' U D2 L' B U'
F' B' U L' D2 B U'
F' B' U L' B U' D
F' B' U L' B U' D'
F' B' U L' B U' D2
F' B' U L' B D U'
F' B' U L' B D' U'
F' B' U L' B D2 U'
B' F' U D2 B L' U'
B2 F' U L' B2 U' B'
B' F' U B L' U' D
B' F' U B L' U' D'
B' F' U B L' U' D2
B' F' U B L' D U'
B' F' U B L' D' U'
B' F' U B L' D2 U'
B' F' U B D L' U'
B' F' U B D' L' U'
B' F' U B D2 L' U'
F' B' U D L' B U'
B' F' U B' L' B2 U'
F' B' U D B L' U'
F' B' U D' L' B U'
F' B' U D' B L' U'
F' B' U D2 L' B U'
F' B' U D2 B L' U'
F' B' U B L' U' D
F' B' U B L' U' D'
F' B' U B L' U' D2
F' B' U B L' D U'
F' B' U B L' D' U'
F' B' U B L' D2 U'
F' B' U B D L' U'
F' B' U B D' L' U'
F' B' U B D2 L' U'
F' B' U B' L' B2 U'
F2 B' U' R2 F' R U
D2 B' F' U L' B U'
D2 B' F' U B L' U'
D' B' F' U L' B U'
D' B' F' U B L' U'
F B' U B U2 R U
B' F' D U L' B U'
B' F' D U B L' U'
