U2 L D' F B R2
U2 L D' B R2 F
U2 L D' B F R2
U2 L F D' B R2
D' L B R' F' R'
D L B2 R' F' B'
D L B2 R' B' F'
U2 D' L F B R2
U2 D' L B R2 F
U2 D' L B F R2
L D' B R' F' R'
D' U2 L F B R2
D' U2 L B R2 F
D' U2 L B F R2
D2 U2 L D F B R2
D' U2 L F B' R2 B2
D' U2 L F B2 R2 B'
D2 U2 L D B R2 F
D2 U2 L D B F R2
D' U2 L F' B R2 F2
D' U2 L B R' F R'
D' U2 L B R2 D F
D' U2 L B R2 D' F
D' U2 L B R2 D2 F
D' U2 L B R2 F D
D' U2 L B R2 F D'
D' U2 L B R2 F D2
D' U2 L B F R2 D
D' U2 L B F R2 D'
D' U2 L B F R2 D2
D' U2 L B F' R2 F2
D' U2 L B' R2 F B2
D' U2 L B' R2 B2 F
D' U2 L B' F R2 B2
D' U2 L B2 R2 F B'
D' U2 L B2 R2 B' F
D' U2 L B2 F R2 B'
D2 U2 L B D R2 F
D2 U2 L B D F R2
U2 D2 L D F B R2
U2 D2 L D B R2 F
U2 D2 L D B F R2
U2 D2 L B D R2 F
U2 D2 L B D F R2
D U2 L F B2 R' B'
D U2 L B2 R' F B'
D U2 L B2 R' B' F
D U2 L B2 F R' B'
D' U2 L2 B L' R2 F
D' U2 L2 B L' F R2
D' U2 L2 B R2 L' F
D U2 L2 U2 L' F B
D U2 L2 U2 L' B F
D U2 L2 U2 B L' F
D' U2 R2 L F D2 B2
F' U2 L D' F B R2
F' U2 L D' B R2 F
F' U2 L D' B F R2
F' U2 L F D' B R2
D' U2 F L F B R2
D' U2 F L B R2 F
D' U2 F L B F R2
F2 U2 L D' F B R2
F2 U2 L D' B R2 F
F2 U2 L D' B F R2
F2 U2 L F D' B R2
D' U2 F' L F B R2
D' U2 F' L B R2 F
D' U2 F' L B F R2
F U2 L D' F B R2
F U2 L D' B R2 F
F U2 L D' B F R2
F U2 L F D' B R2
D' U2 F2 L F B R2
D' U2 F2 L B R2 F
D' U2 F2 L B F R2
U' D2 F2 U' L F B
U' D2 F2 U' L B F
L D2 B R D R2 F'
L D2 B R' D F' R2
L D2 B D R' F' R'
F' U2 D' L F B R2
F' U2 D' L B R2 F
F' U2 D' L B F R2
F2 U2 D' L F B R2
F2 U2 D' L B R2 F
F2 U2 D' L B F R2
D2 F L D' B R' F'
D' F L B R' F' R'
U2 F L D' F B R2
U2 F L D' B R2 F
U2 F L D' B F R2
U2 F L F D' B R2
F U2 D' L F B R2
F U2 D' L B R2 F
F U2 D' L B F R2
D F L B2 R' F' B'
D F L B2 R' B' F'
D' F U2 L F B R2
D' F U2 L B R2 F
D' F U2 L B F R2
F' D L B2 R' F' B'
F' D L B2 R' B' F'
F2 D L B2 R' F' B'
F2 D L B2 R' B' F'
F D L B2 R' F' B'
F D L B2 R' B' F'
U2 F D' L F B R2
U2 F D' L B R2 F
U2 F D' L B F R2
L F D' B R' F' R'
R' F' L R D' B R2
R' F' L R' D' R2 B
R' F' L D' R B R
D' F' L B R' F' R'
U2 F' L D' F B R2
U2 F' L D' B R2 F
U2 F' L D' B F R2
U2 F' L F D' B R2
D F' L B2 R' F' B'
D F' L B2 R' B' F'
U F' L D' B R2 F'
R' F' R L D' B R2
R' F' R D' L B R2
R' F' R' L D' R2 B
R' F' R' D' L R2 B
R' F' R' D' R2 L B
D' F' U2 L F B R2
D' F' U2 L B R2 F
D' F' U2 L B F R2
F' D' L B R' F' R'
F2 D' L B R' F' R'
R' F' D' L R B R
R' F' D' R L B R
F D' L B R' F' R'
R' F' D' R2 D2 L B'
U2 F' D' L F B R2
U2 F' D' L B R2 F
U2 F' D' L B F R2
L F' D' B R' F' R'
D' F2 L B R' F' R'
F' D' U2 L F B R2
F' D' U2 L B R2 F
F' D' U2 L B F R2
U2 F2 L D' F B R2
U2 F2 L D' B R2 F
U2 F2 L D' B F R2
F2 D' U2 L F B R2
F2 D' U2 L B R2 F
F2 D' U2 L B F R2
U2 F2 L F D' B R2
D F2 L B2 R' F' B'
D F2 L B2 R' B' F'
F D' U2 L F B R2
F D' U2 L B R2 F
F D' U2 L B F R2
D' F2 U2 L F B R2
D' F2 U2 L B R2 F
D' F2 U2 L B F R2
U2 F2 D' L F B R2
U2 F2 D' L B R2 F
U2 F2 D' L B F R2
L F2 D' B R' F' R'
L B R D' R2 F' R
D' B R2 D2 L' F L'
D' B R2 D2 F L' F
L B U' B U2 L U'
L B U' B' R' B2 U
L B' U' B' R' U B'
D B2 L2 R' F U2 F2
D B2 L2 F R' U2 F'
L' B2 R' U F' B' L2
L' B2 R' U B' L2 F'
L' B2 R' U B' F' L2
D' B2 R' U2 F' R' B'
L2 B2 R' U B' L' F'
D B2 R' L2 F U2 F2
R2 B2 U' F' R' B U2
U B2 U B2 L F B
U B2 U B2 L B F
U B2 U' R' U2 F' B'
U B2 U' R' U2 B' F'
R B2 U' R' B' U2 B2
