F' L' U F' R'
F' L' U D F' R'
F' L' U D' F' R'
F' L' U D2 F' R'
F' L' U F R' F2
F' L' U F' R' D
F' L' U F' R' D'
F' L' U F' R' D2
F' L' U F' D R'
F' L' U F' D' R'
F' L' U F' D2 R'
F' L' U F2 R' F
F' L' D U F' R'
F' L' D' U F' R'
F' L' D2 U F' R'
F2 R' U' F L' U
F R' D' F L2 B'
F' U F' D R' B
F' U F' D R' B
F2 U' F L' U R'
F' D L' U F' R'
L' F' L' U F' R'
L2 F' L' U F' R'
L F' L' U F' R'
D F' L' R2 U R
D F' R2 L' U R
F' D' L' U F' R'
F' D2 L' U F' R'
R2 B U' R F2 B
R2 B U' R B F2
F' U F' D R' D' B
F' U F' D R' D2 B
F' U F' D R' B D
F' U F' D R' B D'
F' U F' D R' B D2
R2 D' L2 B U' R B
F' U F2 R' D F B2
F' U F2 R' D B2 F
F' U F2 R' F D B2
F U F2 L' U F' R'
R2 D' B L2 U' R B
F U' R' D' F L2 B'
F2 U' D F U R' B
F2 U' F L' U R' D
F2 U' F L' U R' D'
F2 U' F L' U R' D2
F2 U' F L' U D R'
F2 U' F L' U D' R'
F2 U' F L' U D2 R'
F2 U' F L' D U R'
F2 U' F L' D' U R'
F2 U' F L' D2 U R'
F2 U' F D L' U R'
F2 U' F D' L' U R'
F2 U' F D2 L' U R'
F U' F2 L' U F' R'
D U2 F' R2 U R B
F U2 R' D' F L2 B'
F' U2 F2 R U' R2 F
F' U2 F2 R U' F R2
L' F R' D' F L2 B'
L2 F R' D' F L2 B'
F U2 F2 L' U F' R'
R F R B U' R F
L F R' D' F L2 B'
F' D L' U D F' R'
F' D L' U D' F' R'
F' D L' U D2 F' R'
F' D L' U F R' F2
F' D L' U F' R' D
F' D L' U F' R' D'
F' D L' U F' R' D2
F' D L' U F' D R'
F' D L' U F' D' R'
F' D L' U F' D2 R'
F' D L' U F2 R' F
F' D L' D U F' R'
F' D L' D' U F' R'
F' D L' D2 U F' R'
F2 D L2 R' B D L2
F2 D R' L2 B D L2
F2 D R' U' F U B
F2 D R' B U' F U
F D R' D F B2 L
F D R' D B2 F L
F D R' F D B2 L
F' D U F' D R' B
F2 D U' F U R' B
D2 F' L' U R' D2 F2
D2 F' L' U D2 R' F2
D2 F' L' U D2 F2 R'
D2 F' L' U' B2 L U2
D' F' L' U2 L' U' R'
L' F' L' U D F' R'
L' F' L' U D' F' R'
L' F' L' U D2 F' R'
L' F' L' U F R' F2
L' F' L' U F' R' D
L' F' L' U F' R' D'
L' F' L' U F' R' D2
L' F' L' U F' D R'
L' F' L' U F' D' R'
L' F' L' U F' D2 R'
L' F' L' U F2 R' F
D2 F' L' D' R2 U R
D2 F' L' D2 U R' F2
D2 F' L' D2 U F2 R'
L' F' L' D U F' R'
L' F' L' D' U F' R'
L' F' L' D2 U F' R'
L2 F' L' U D F' R'
L2 F' L' U D' F' R'
L2 F' L' U D2 F' R'
L2 F' L' U F R' F2
L2 F' L' U F' R' D
L2 F' L' U F' R' D'
L2 F' L' U F' R' D2
L2 F' L' U F' D R'
L2 F' L' U F' D' R'
L2 F' L' U F' D2 R'
L2 F' L' U F2 R' F
L2 F' L' D U F' R'
L2 F' L' D' U F' R'
L2 F' L' D2 U F' R'
F2 D F U F' R' B
D F' L' R2 U R D
D F' L' R2 U R D'
D F' L' R2 U R D2
D F' L' R2 U D R
D F' L' R2 U D' R
D F' L' R2 U D2 R
D F' L' R2 D U R
D F' L' R2 D' U R
D F' L' R2 D2 U R
D F' L' R2 B U R
D F' L' R2 B' U R
D F' L' R2 B2 U R
D F' L' U D' R' F2
D F' L' U D' F2 R'
D F' L' D' U R' F2
D F' L' D' U F2 R'
U F' L' U F' R' B'
L F' L' U D F' R'
L F' L' U D' F' R'
L F' L' U D2 F' R'
L F' L' U F R' F2
L F' L' U F' R' D
L F' L' U F' R' D'
L F' L' U F' R' D2
L F' L' U F' D R'
L F' L' U F' D' R'
L F' L' U F' D2 R'
L F' L' U F2 R' F
R F' L' U F' L' R2
R F' L' U F' R2 L'
L F' L' D U F' R'
L F' L' D' U F' R'
L F' L' D2 U F' R'
D F' R2 L' U R D
D F' R2 L' U R D'
D F' R2 L' U R D2
D F' R2 L' U D R
D F' R2 L' U D' R
D F' R2 L' U D2 R
D F' R2 L' D U R
D F' R2 L' D' U R
D F' R2 L' D2 U R
D F' R2 L' B U R
D F' R2 L' B' U R
D F' R2 L' B2 U R
D F' R2 D L' U R
D F' R2 D' L' U R
L' F' U F' D R' B
D F' R2 D2 L' U R
D F' R2 B L' U R
D F' R2 B' L' U R
D F' R2 B2 L' U R
U2 F' U F' R B R2
L2 F' U F' D R' B
F2 D' L R' D' B' L
F2 D' L D' R' B' L
L F' U F' D R' B
F' D' L' U D F' R'
F' D' L' U D' F' R'
F' D' L' U D2 F' R'
F' D' L' U F R' F2
F' D' L' U F' R' D
F' D' L' U F' R' D'
F' D' L' U F' R' D2
F' D' L' U F' D R'
F' D' L' U F' D' R'
F' D' L' U F' D2 R'
F' D' L' U F2 R' F
D' F' D L' U R' F2
D' F' D L' U F2 R'
F' D' L' D U F' R'
F' D' L' D' U F' R'
L' F' D L' U F' R'
F' D' L' D2 U F' R'
L2 F' D L' U F' R'
D2 F' D' L' R2 U R
L' F' D' L' U F' R'
D2 F' D' R2 L' U R
L2 F' D' L' U F' R'
D2 F' D2 L' U R' F2
D2 F' D2 L' U F2 R'
L F' D L' U F' R'
D' F' D2 L' R2 U R
L' F' D2 L' U F' R'
D' F' D2 R2 L' U R
D F' D' L' U R' F2
D F' D' L' U F2 R'
L2 F' D2 L' U F' R'
L F' D' L' U F' R'
F2 D' R' L D' B' L
F D' R U' R2 F L2
F D' R U' F L2 R2
F D' R U' F R2 L2
L F' D2 L' U F' R'
F D' R' F L2 D B2
F' D' U F' D R' B
F D' F L2 D R' B
L' F2 R' U' F L' U
L2 F2 R' U' F L' U
L F2 R' U' F L' U
L' F2 U' F L' U R'
L2 F2 U' F L' U R'
F' D2 L' U D F' R'
F' D2 L' U D' F' R'
F' D2 L' U D2 F' R'
F' D2 L' U F R' F2
F' D2 L' U F' R' D
F' D2 L' U F' R' D'
F' D2 L' U F' R' D2
F' D2 L' U F' D R'
F' D2 L' U F' D' R'
F' D2 L' U F' D2 R'
F' D2 L' U F2 R' F
F' D2 L' D U F' R'
F' D2 L' D' U F' R'
F' D2 L' D2 U F' R'
L F2 U' F L' U R'
R' F2 D B' D2 L B'
R' F2 D' L D2 B' L
F D2 R B2 U' R2 F
F D2 R B2 U' F R2
F D2 R' D F L2 B2
F D2 R' D F B2 L2
F D2 R' D B2 F L2
F D2 R' F D L2 B2
F D2 R' F D B2 L2
F' D2 U F' D R' B
R2 B L U' R F2 B
R2 B L U' R B F2
R2 B L' U' R F2 B
R2 B L' U' R B F2
R2 B L2 U' R F2 B
R2 B L2 U' R B F2
F D2 F D L2 R' B
F D2 F D R' L2 B
F D2 F D R' B L2
R2 B U' R F2 D B
R2 B U' R F2 D' B
R2 B U' R F2 D2 B
R2 B U' R F2 B D
R2 B U' R F2 B D'
R2 B U' R F2 B D2
R2 B U' R B F2 D
R2 B U' R B F2 D'
R2 B U' R B F2 D2
R2 B U' R2 F2 R' B
R2 B U' B R F2 B
R2 B U' B R B F2
R2 B U' B' R F2 B
R2 B U' B' R B F2
R2 B U' B2 R F2 B
R2 B U' B2 R B F2
F' B L' B' U F' R'
R2 B D' L2 U' R B
F2 B U' F L' B' U
B' F' L' U D2 F' R
B' F' L' D2 U F' R
F' B' L' U D2 F' R
B' F' L' B U F' R'
B2 F' L' U D2 F' R2
B2 F' L' U F' D2 R2
B2 F' L' U' L2 U2 F'
F' B' L' D2 U F' R
B2 F' L' D' B2 U F'
B2 F' L' D2 U F' R2
F' B' L' B U F' R'
B F' L' B' U F' R'
B' F' D2 L' U F' R
F' B' D2 L' U F' R
F' B2 L' U D2 F' R2
F' B2 L' U F' D2 R2
F' B2 L' U' L2 U2 F'
F' B2 L' D' B2 U F'
F' B2 L' D2 U F' R2
B F2 U' F L' B' U
