U F U R' F
U F U F R'
R U F U R2 F
R U F U F R2
U R F U R2 F
U R F U F R2
U2 R' U' F U F
U2 R' F' D' L2 F'
U2 R' F' D' F' L2
U2 R' F2 U' F' U
F R2 U B R F
F U R2 B R F
D U F R2 U R
U D F R2 U R
B U F U F R
F U F R' D2 B2
F U F D2 R' B2
F U' F' U2 R' F2
F U' F' U2 F2 R'
U F R U R2 F
U F R U F R2
D F R2 U B R
U F R2 U R F
U F U R F R2
U F U R' D F
U F U R' D' F
U F U R' D2 F
U F U R' F D
U F U R' F D'
U F U R' F D2
U F U D R' F
U F U D F R'
U F U D' R' F
U F U D' F R'
U F U D2 R' F
U F U D2 F R'
U F U F R' D
U F U F R' D'
U F U F R' D2
U F U F D R'
U F U F D' R'
U F U F D2 R'
U F U F' R' F2
R F U R2 F B
R F U R2 B F
U F D U R' F
U F D U F R'
U F D' U R' F
U F D' U F R'
U F D2 U R' F
U F D2 U F R'
R' F' D' L2 F' B'
R' F' D' L2 B' F'
F' D' L2 F' R' B'
U2 F' D' L2 F' R'
U2 F' D' F' L2 R'
U2 F' D' F' R' L2
U2 F2 U' F' U R'
U R F U R2 D' F
U R F U R2 D2 F
U R F U R2 F D
U R F U R2 F D'
U R F U R2 F D2
U R F U F R2 D
U R F U F R2 D'
U R F U F R2 D2
U R F U F' R2 F2
U R F D B2 U F
U R F B U R2 F
U R F B U F R2
U R F B' U R2 F
U R F B' U F R2
U R F B2 U R2 F
U R F B2 U F R2
R2 U' L2 B' U' R F2
R U' L2 B' U' R2 F2
R U' L2 B' U' F2 R2
U2 R F2 R2 U B U'
U2 R F2 U' F' U R2
U R B F U R2 F
U R B F U F R2
D2 R B2 U F U R2
U R B' F U R2 F
U R B' F U F R2
R2 U' D' L2 B' U' R
R U' D' L2 F2 B' U'
R U' D' L2 B' F2 U'
U R B2 F U R2 F
U R B2 F U F R2
U2 R' L F D F L'
U2 R' L2 U B' U' F2
R U' F U F R2 B
L' U' F' U' L' F' R'
U2 R' L2 F2 U B' U'
U2 R' U L2 B' U' F2
U2 R' U D' L2 B' U'
B R' U F U F R
U2 R' U' R F U F
U2 R' U' R' F U F
U2 R' U' R2 F U F
U2 R' U' D R2 F U
U2 R' U' D F R2 U
U2 R' U' F R U F
U2 R' U' F R' U F
U2 R' U' F R2 U F
U2 R' U' F U D F
U2 R' U' F U D' F
U2 R' U' F U D2 F
U2 R' U' F U F D
U2 R' U' F U F D'
U2 R' U' F U F D2
U2 R' U' F D U F
U2 R' U' F D' U F
U2 R' U' F D2 U F
U2 R' D U' R2 F U
U2 R' D U' F R2 U
U2 R' D F' D' L2 F2
U2 R' D F' D' F2 L2
F2 R' D B D B2 L
F2 R' D B' L D B2
F2 R' D B' D L B2
U R' D R2 F U R2
U R' D F R2 U R2
U2 R' D' U L2 B' U'
F2 R' D2 B' D' B' L
U R' F R U R' F
U R' F R U F R'
U R' F R' U R F
U R' F R2 U R2 F
U R' F R2 U F R2
U2 R' F' L D' L2 F'
U2 R' F' L D' F' L2
U2 R' F' L' D' L2 F'
U2 R' F' L' D' F' L2
U2 R' F' L2 D' L2 F'
U2 R' F' L2 D' F' L2
U2 R' F' U' F2 U F
U2 R' F' D F' D2 L2
U2 R' F' D' L F' L
U2 R' F' D' L2 D F'
U2 R' F' D' L2 D' F'
U2 R' F' D' L2 D2 F'
U2 R' F' D' L2 F' D
U2 R' F' D' L2 F' D'
U2 R' F' D' L2 F' D2
U2 R' F' D' F L2 F2
U2 R' F' D' F' L2 D
U2 R' F' D' F' L2 D'
U2 R' F' D' F' L2 D2
U2 R' F' D2 F' D L2
R2 U2 R U' F U F
U2 R' F2 L U' F' U
U2 R' F2 L' U' F' U
U' R' F2 U' L' F' U
U2 R' F2 L2 U' F' U
R2 U2 R F' D' L2 F'
R2 U2 R F' D' F' L2
L' U2 R' U' F' U F'
R2 U2 R F2 U' F' U
U2 R' F2 U' D F' U
U2 R' F2 U' D' F' U
U2 R' F2 U' D2 F' U
U2 R' F2 U' F' U D
U2 R' F2 U' F' U D'
U2 R' F2 U' F' U D2
U2 R' F2 U' F' D U
U2 R' F2 U' F' D' U
U2 R' F2 U' F' D2 U
U2 R' F2 D U' F' U
U2 R' F2 D' U' F' U
L2 U2 R' U B' U' F2
L' U2 R' F D' F L2
U2 R' F2 D2 U' F' U
L' U2 R' F2 U' F U
L2 U2 R' F2 U B' U'
L U2 R' F D F L'
R U2 R2 U' F U F
R U2 R2 F' D' L2 F'
R U2 R2 F' D' F' L2
R U2 R2 F2 U' F' U
L' U2 F R' F D' L2
L U2 F R' D F L'
L U2 F D R' F L'
L U2 F D F L' R'
L U2 F D F R' L'
L' U2 F2 R' U' F' U
D' R2 U' L2 B' U' R
L2 U2 F2 R' U B' U'
B R2 U F U F R
D R2 U F U F' R
F R2 U D B R F
F R2 U D' B R F
F R2 U D2 B R F
F R2 U F D2 B R'
F R2 U B R D F
F R2 U B R D' F
F R2 U B R D2 F
F R2 U B R F D
F R2 U B R F D'
F R2 U B R F D2
F R2 U B R' F R2
F R2 U B R2 F R'
F R2 U B D R F
F R2 U B D' R F
F R2 U B D2 R F
F R2 U B' R F B2
F R2 U B' R B2 F
F R2 U B2 R F B'
F R2 U B2 R B' F
R U2 F2 R2 U B U'
R U2 F2 U' F' U R2
L2 U2 B' U' F2 B R'
L2 U2 B' U' B R' F2
L2 U2 B' U' B F2 R'
F R2 D U B R F
U R2 D R2 F U R'
F R2 D' U B R F
F R2 D2 U B R F
D R2 F U' F' U2 R
U R2 F U F' R F2
R' D R2 F U R2 B
R' D U F R2 B U
F R2 B' U R F B2
F R2 B' U R B2 F
F R2 B' U B2 R F
R2 D U R2 F U R'
R D U R2 F B2 U
R D U R2 B2 F U
R D U F R2 B2 U
R D U F B2 R2 U
F R2 B2 U R F B'
F R2 B2 U R B' F
F R2 B2 U B' R F
R D U B2 R2 F U
R D U B2 F R2 U
R' D F R2 U B R2
R' D F' D' L2 F2 B'
R' D F' D' L2 B' F2
R D F R2 B2 U B'
R D F B2 R2 U B
B U R F B U F
B U R B F U F
U2 D R' U' R' F U
U2 D R' U' F R' U
F U R F R B R
D U R' F R' U R
F U R' F R' B R
U D R' F R' U R
D' U F U R' D F2
D' U F U D R' F2
D' U F U D F2 R'
D2 U F U R' D2 F2
D2 U F U D2 R' F2
D2 U F U D2 F2 R'
D' U F U2 L2 U' R'
D2 U F U' B2 L U2
D' U F D U R' F2
D' U F D U F2 R'
F U R2 D B R F
D' U F D2 R2 U R
D2 U F D' R2 U R
F U R2 D' B R F
F2 U D R2 B U' R
D2 U F D2 U R' F2
D2 U F D2 U F2 R'
F U R2 D2 B R F
F U R2 F D2 B R'
F U R2 B R D F
F U R2 B R D' F
F U R2 B R D2 F
F U R2 B R F D
F U R2 B R F D'
F U R2 B R F D2
F U R2 B R' F R2
F U R2 B R2 F R'
F' U D' L2 F' R' B'
F U R2 B D R F
F U R2 B D' R F
F U R2 B D2 R F
F U R2 B' R F B2
F U R2 B' R B2 F
F U R2 B2 R F B'
F U R2 B2 R B' F
D U F R2 U R D
D U F R2 U R D'
D U F R2 U R D2
D U F R2 U D R
D U F R2 U D' R
D U F R2 U D2 R
D U F R2 D U R
D U F R2 D' U R
D U F R2 D2 U R
D U F R2 B U R
D U F R2 B' U R
D U F R2 B2 U R
D U F U D' R' F2
D U F U D' F2 R'
D U F D' U R' F2
D U F D' U F2 R'
F U D R2 B R F
U D F R2 U R D
U D F R2 U R D'
U D F R2 U R D2
U D F R2 U D R
U D F R2 U D' R
U D F R2 U D2 R
F U D F R' D2 B2
U D F R2 D U R
U D F R2 D' U R
U D F R2 D2 U R
U D F R2 B U R
F U D F D2 R' B2
U D F R2 B' U R
U D F R2 B2 U R
U D F U D' R' F2
U D F U D' F2 R'
U D F D' U R' F2
U D F D' U F2 R'
U2 D F' D' L2 R' F2
U2 D F' D' L2 F2 R'
U2 D F' D' R' L2 F2
U2 D F' D' R' F2 L2
U2 D F' D' F2 L2 R'
U2 D F' D' F2 R' L2
R D B2 F R2 U B
F U D' R2 B R F
F U D' F R' D2 B2
F U D' F D2 R' B2
F U D2 R2 B R F
B' U F B U R' F
B' U F B U F R'
F U D2 F R' D2 B2
F U D2 F D2 R' B2
B U F R B U F
B2 U F B2 U R' F
B2 U F B2 U F R'
B U F U R F R
B U F U R' F R
B U F U R2 F R
B U F U D F R
B U F U D' F R
B U F U D2 F R
B U F U F R D
B U F U F R D'
B U F U F R D2
B U F U F D R
B U F U F D' R
B U F U F D2 R
F U F R' U2 F2 U2
B U F D U F R
F U F R' D2 B2 D
F U F R' D2 B2 D'
F U F R' D2 B2 D2
F U F R' B D2 B2
F U F R' B' D2 B2
F U F R' B2 D2 B2
B U F D' U F R
F U F R2 D2 R B2
F U F R2 D2 B2 R
B U F D2 U F R
B U F B U F R
B U F B' U F R
F U F U2 F2 U2 R'
B U F B2 U F R
F U F D' R' D' B2
F U F D2 R B2 R2
F U F D2 R' B2 D
F U F D2 R' B2 D'
F U F D2 R' B2 D2
F U F D2 R2 B2 R
F U F B2 D2 B2 R'
F U F' R' F2 D2 B2
F U F' U2 R' F2 L'
B' U B F U R' F
B' U B F U F R'
B U B F U F R
F U B' R2 F B R'
F U B' R2 B R' F
F U B' R2 B F R'
B U B' F U F R
B2 U B2 F U R' F
B2 U B2 F U F R'
R2 D' U' L2 B' U' R
B U B2 F U F R
U2 D' L2 B' U' B R'
R D' U' L2 F2 B' U'
R D' U' L2 B' F2 U'
F U B2 F D2 B2 R'
U2 D' R' U L2 B' U'
B2 U' L2 B' U' F2 R
F U' L' F' U2 R' F'
U D' F U R' D F2
U D' F U D R' F2
U D' F U D F2 R'
U D' F U2 L2 U' R'
U D' F D U R' F2
U D' F D U F2 R'
U D' F D2 R2 U R
U' D' B L2 B' U' R'
D' U' B L2 B' U' R'
F' U' D' L2 F' R' B'
F2 U' D' L2 F' U R'
F2 U' D' F' L2 U R'
F U' D F' U2 R' F2
F U' D F' U2 F2 R'
F2 U' D2 F' U R' B2
F U' D' F' U2 R' F2
F U' D' F' U2 F2 R'
F U' D2 F' U2 R' F2
F U' D2 F' U2 F2 R'
F2 U' F' U R2 B R
F2 U' F' U' F' U2 R'
F U' F' L U2 R' F2
F U' F' L U2 F2 R'
F U' F' L' U2 R' F2
F U' F' L' U2 F2 R'
F U' F' L2 U2 R' F2
F U' F' L2 U2 F2 R'
F U' F' U2 R F2 R2
F U' F' U2 R' F2 D
F U' F' U2 R' F2 D'
F U' F' U2 R' F2 D2
F U' F' U2 F R' F
F U' F' U2 F2 R' D
F U' F' U2 F2 R' D'
F U' F' U2 F2 R' D2
F U' F' U2 F2 D R'
F U' F' U2 F2 D' R'
F U' F' U2 F2 D2 R'
R D2 L2 B2 U' B U'
F U' F' D2 B2 L U2
F U' F' B2 L U2 F2
D' U2 L2 B' U' B R'
D' U2 R' U L2 B' U'
D U2 R' U' R' F U
D U2 R' U' F R' U
F U' B2 F' L U2 F2
U D2 F U R' D2 F2
U D2 F U D2 R' F2
U D2 F U D2 F2 R'
U D2 F U' B2 L U2
U D2 F D' R2 U R
U D2 F D2 U R' F2
U D2 F D2 U F2 R'
D U2 F' D' L2 R' F2
D U2 F' D' L2 F2 R'
D U2 F' D' R' L2 F2
D U2 F' D' R' F2 L2
D U2 F' D' F2 L2 R'
D U2 F' D' F2 R' L2
L' D2 B2 L U F U
L2 D2 B2 L U' B U'
F U2 R2 U' B R F
F' U2 D' L2 F' R' B'
R D2 B2 L2 U' B' U'
D F L R2 U B R
D F L' R2 U B R
D F L2 R2 U B R
F2 U2 F2 U F U R'
U F R U R' F R'
U F R U R2 D F
U F R U R2 D' F
U F R U R2 D2 F
U F R U R2 F D
U F R U R2 F D'
U F R U R2 F D2
U F R U F R2 D
U F R U F R2 D'
U F R U F R2 D2
U F R U F' R2 F2
R' F R2 U F B R2
R' F R2 U B R2 F
R' F R2 U B F R2
U F R D B2 U F
B U2 F2 U' F' U R
U2 F R' F U' F' U
U2 F R' F2 D' L2 F'
U2 F R' F2 D' F' L2
U F R B U R2 F
U F R B U F R2
U F R B' U R2 F
U F R B' U F R2
U F R B2 U R2 F
U F R B2 U F R2
U' F U R F R2 B
R F R' U R' F B
R F R' U R' B F
R F R' U F R' B
D F R2 L U B R
D F R2 L' U B R
D F R2 L2 U B R
U' F U F R2 B R
D F R2 U D B R
D F R2 U D' B R
D F R2 U D2 B R
D F R2 U B R D
D F R2 U B R D'
D F R2 U B R D2
D F R2 U B D R
D F R2 U B D' R
D F R2 U B D2 R
D F R2 U B' R B2
D F R2 U B2 R B'
D F R2 D U B R
D F R2 D' U B R
D F R2 D2 U B R
U F R2 U R D F
U F R2 U R D' F
U F R2 U R D2 F
U F R2 U R F D
U F R2 U R F D'
U F R2 U R F D2
U F R2 U R' F R2
U F R2 U R2 F R'
U F R2 U D R F
U F R2 U D' R F
U F R2 U D2 R F
U F R2 D U R F
U' F U' R' F2 L' F'
D F R2 B' U R B2
D F R2 B' U B2 R
U F R2 D' U R F
D F R2 B2 U R B'
D F R2 B2 U B' R
U F R2 D2 U R F
U' F U' F' R' F2 L'
U F R2 B U R F
U F R2 B' U R F
U F R2 B2 U R F
D2 F U' F' B2 L U2
D2 F U' B2 L F' U2
U F U R F R2 D
U F U R F R2 D'
U F U R F R2 D2
U F U R F' R2 F2
D2 F U' B2 F' L U2
U F U R' D F D
U F U R' D F D'
U F U R' D F D2
U F U R' D' F D
U F U R' D' F D'
U F U R' D' F D2
U F U R' D2 F D
U F U R' D2 F D'
U F U R' D2 F D2
U F U R' F2 D F'
U F U R' F2 D' F'
U F U R' F2 D2 F'
U F U R2 D R F
U F U R2 D' R F
U F U R2 D2 R F
U F U D R F R2
U F U D R' D F
U F U D R' D' F
U F U D R' D2 F
U F U D R' F D
U F U D R' F D'
U F U D R' F D2
U F U D F R' D
U F U D F R' D'
U F U D F R' D2
U F U D F D R'
U F U D F D' R'
U F U D F D2 R'
U F U D F' R' F2
U F U D' R F R2
U F U D' R' D F
U F U D' R' D' F
U F U D' R' D2 F
U F U D' R' F D
U F U D' R' F D'
U F U D' R' F D2
U F U D' F R' D
U F U D' F R' D'
U F U D' F R' D2
U F U D' F D R'
U F U D' F D' R'
U F U D' F D2 R'
U F U D' F' R' F2
U F U D2 R F R2
U F U D2 R' D F
U F U D2 R' D' F
U F U D2 R' D2 F
U F U D2 R' F D
U F U D2 R' F D'
U F U D2 R' F D2
U F U D2 F R' D
U F U D2 F R' D'
U F U D2 F R' D2
U F U D2 F D R'
U F U D2 F D' R'
U F U D2 F D2 R'
U F U D2 F' R' F2
R F U R' F R' B
U F U F R2 D R
U F U F R2 D' R
U F U F R2 D2 R
U F U F D R' D
U F U F D R' D'
U F U F D R' D2
R F U R2 D F B
U F U F D' R' D
U F U F D' R' D'
U F U F D' R' D2
R F U R2 D B F
U F U F D2 R' D
U F U F D2 R' D'
U F U F D2 R' D2
R F U R2 D' F B
R F U R2 D' B F
R F U R2 D2 F B
R F U R2 D2 B F
R F U R2 F D B
R F U R2 F D' B
R F U R2 F D2 B
R F U R2 F B D
R F U R2 F B D'
R F U R2 F B D2
R F U R2 B D F
R F U R2 B D' F
R F U R2 B D2 F
R F U R2 B F D
R F U R2 B F D'
R F U R2 B F D2
U F U F' R F2 R2
U F U F' R' F2 D
U F U F' R' F2 D'
U F U F' R' F2 D2
U F U F2 D F' R'
U F U F2 D' F' R'
U F U F2 D2 F' R'
R F U F R2 D2 B2
R2 F U' F' U2 R F2
R F U B R2 F B
R F U B R2 B F
U F U' L' U2 R' F'
R F U B' R2 F B
R F U B' R2 B F
R F U B2 R2 F B
R F U B2 R2 B F
U F U' B U2 F R
R F U' F' U2 R2 F2
R F U' F' U2 F2 R2
D2 F D' R2 U B R
U F U2 F' U' R' F2
U F U2 F' U' F2 R'
U F U2 F2 U' F' R'
U F D R U R2 F
U F D R U F R2
U F D R2 U R F
U F D U R F R2
U F D U R' D F
U F D U R' D' F
U F D U R' D2 F
U F D U R' F D
U F D U R' F D'
U F D U R' F D2
U F D U F R' D
U F D U F R' D'
U F D U F R' D2
U F D U F D R'
U F D U F D' R'
U F D U F D2 R'
U F D U F' R' F2
D' F D2 R2 U B R
U F D' R U R2 F
U F D' R U F R2
U F D' R2 U R F
F2 D R' U R' B U'
U F D' U R F R2
U F D' U R' D F
U F D' U R' D' F
U F D' U R' D2 F
U F D' U R' F D
U F D' U R' F D'
U F D' U R' F D2
U F D' U F R' D
U F D' U F R' D'
U F D' U F R' D2
U F D' U F D R'
U F D' U F D' R'
U F D' U F D2 R'
U F D' U F' R' F2
U F D2 R U R2 F
U F D2 R U F R2
U F D2 R2 U R F
U F D2 U R F R2
U F D2 U R' D F
U F D2 U R' D' F
U F D2 U R' D2 F
U F D2 U R' F D
U F D2 U R' F D'
U F D2 U R' F D2
U F D2 U F R' D
U F D2 U F R' D'
U F D2 U F R' D2
U F D2 U F D R'
U F D2 U F D' R'
U F D2 U F D2 R'
U F D2 U F' R' F2
U2 F B' U F B R'
U2 F B' U B R' F
U2 F B' U B F R'
F2 D U R2 B U' R
F D R2 U B R F
R F B U R2 F B
R F B U R2 B F
D F B' R2 U B R'
U2 F B2 U F B2 R'
U2 F B2 U B2 R' F
U2 F B2 U B2 F R'
R F B' U R2 F B
R F B' U R2 B F
F D U R2 B R F
F D U F R' D2 B2
F D U F D2 R' B2
U2 F' L D' L2 F' R'
U2 F' L D' F' L2 R'
U2 F' L D' F' R' L2
R F B2 U R2 F B
R F B2 U R2 B F
F D U' F' U2 R' F2
F D U' F' U2 F2 R'
F' D F R2 U2 R F2
U2 F' L' D' L2 F' R'
U2 F' L' D' F' L2 R'
U2 F' L' D' F' R' L2
R' F' L2 D' F' B' L2
R' F' L2 D' B' L2 F'
R' F' L2 D' B' F' L2
R' F' L2 B' D' L2 F'
R' F' L2 B' D' F' L2
F' D F' R' D2 B2 L
U2 F' L2 D' L2 F' R'
U2 F' L2 D' F' L2 R'
U2 F' L2 D' F' R' L2
F' D F' D2 L2 R' B2
F' D F' D2 R' L2 B2
F' D F' D2 R' B2 L2
U' F' U' D' L2 F' R'
U' F' U' D' F' L2 R'
U' F' U' D' F' R' L2
B2 D' L U' L B' U'
U F' U D' L2 F' R'
U F' U D' F' L2 R'
U F' U D' F' R' L2
F' D' L F' L R' B'
F' D' L F' R' L B'
U' F' U2 F2 U R' F
U' F' U2 F2 U F R'
U2 F' U' F2 U R' F
U2 F' U' F2 U F R'
R' F' D F' D2 L2 B2
R' F' D F' D2 B2 L2
R' F' D' L F' L B'
R' F' D' L2 D F' B'
R' F' D' L2 D B' F'
R' F' D' L2 D' F' B'
R' F' D' L2 D' B' F'
R' F' D' L2 D2 F' B'
R' F' D' L2 D2 B' F'
R' F' D' L2 F' D B'
R' F' D' L2 F' D' B'
R' F' D' L2 F' D2 B'
R' F' D' L2 F' B' D
R' F' D' L2 F' B' D'
R' F' D' L2 F' B' D2
R' F' D' L2 B' D F'
R' F' D' L2 B' D' F'
R' F' D' L2 B' D2 F'
R' F' D' L2 B' F' D
R' F' D' L2 B' F' D'
R' F' D' L2 B' F' D2
F' D' L2 D F' R' B'
U' F' D' U' L2 F' R'
F' D' L2 D' F' R' B'
U' F' D' U' F' L2 R'
U' F' D' U' F' R' L2
F' D' L2 D2 F' R' B'
F' D' L2 F R' F2 B'
F' D' L2 F R' B' F2
F' D' L2 F' R B' R2
F' D' L2 F' R' D B'
F' D' L2 F' R' D' B'
F' D' L2 F' R' D2 B'
F' D' L2 F' R' B' D
F' D' L2 F' R' B' D'
F' D' L2 F' R' B' D2
F' D' L2 F' R2 B' R
F' D' L2 F' D R' B'
F' D' L2 F' D' R' B'
F' D' L2 F' D2 R' B'
U2 F' D F' D2 L2 R'
U2 F' D F' D2 R' L2
F' D' L2 F2 R' F B'
F' D' L2 F2 R' B' F
R' F' D' F' L2 D2 B2
F' D' L2 B' D2 F' R
R' F' D' B L2 F' B'
R' F' D' B L2 B' F'
F2 D' L2 F' U R' F
F2 D' L2 F' U F R'
R' F' D' B' L2 F' B'
R' F' D' B' L2 B' F'
U2 F' D' L F' L R'
U2 F' D' L F' R' L
R' F' D' B2 L2 F' B'
R' F' D' B2 L2 B' F'
U2 F' D' L2 D F' R'
U2 F' D' L2 D' F' R'
U2 F' D' L2 D2 F' R'
U2 F' D' L2 F R' F2
U2 F' D' L2 F' R' D
U2 F' D' L2 F' R' D'
U2 F' D' L2 F' R' D2
U2 F' D' L2 F' D R'
U2 F' D' L2 F' D' R'
U2 F' D' L2 F' D2 R'
U2 F' D' L2 F2 R' F
U2 F' D' F L2 R' F2
U2 F' D' F L2 F2 R'
U2 F' D' F R' L2 F2
U2 F' D' F R' F2 L2
U2 F' D' F' L2 R' D
U2 F' D' F' L2 R' D'
U2 F' D' F' L2 R' D2
U2 F' D' F' L2 D R'
U2 F' D' F' L2 D' R'
U2 F' D' F' L2 D2 R'
U2 F' D' F' R' L2 D
U2 F' D' F' R' L2 D'
U2 F' D' F' R' L2 D2
U2 F' D' F2 R' F L2
D F' D' L2 R' F2 B'
D F' D' L2 R' B' F2
D F' D' L2 F2 R' B'
D F' D' R' L2 F2 B'
D F' D' R' L2 B' F2
U F' D' U L2 F' R'
U F' D' U F' L2 R'
U F' D' U F' R' L2
U2 F' D2 F' R' D L2
U2 F' D2 F' D L2 R'
U2 F' D2 F' D R' L2
R' F' B D' L2 F' B'
R' F' B D' L2 B' F'
R' F' B' D' L2 F' B'
R' F' B' D' L2 B' F'
F' D' U L2 F' R' B'
R' F' B2 D' L2 F' B'
R' F' B2 D' L2 B' F'
F D' R2 U B R F
F' D' U' L2 F' R' B'
F2 D' U' L2 F' U R'
F2 D' U' F' L2 U R'
U2 F2 L U' F' U R'
F' D' U2 L2 F' R' B'
F D' U R2 B R F
F D' U F R' D2 B2
F D' U F D2 R' B2
U2 F2 L' U' F' U R'
F D' U' F' U2 R' F2
F D' U' F' U2 F2 R'
F' D' F U2 L2 R' F2
F' D' F U2 L2 F2 R'
F' D' F U2 R' L2 F2
F' D' F U2 R' F2 L2
F' D' F U2 F2 L2 R'
F' D' F U2 F2 R' L2
F' D' F' L2 R' D2 B2
F' D' F' L2 D2 R' B2
F' D' F' R' L2 D2 B2
U2 F2 L2 U' F' U R'
F' D' F' D2 R' B2 L
F' D' B L2 F' B' R'
F' D' B L2 B' F' R'
U2 F2 R' D B' L B
U2 F2 R' D' F L' F'
U2 F2 R' F' D' F L'
U2 F2 R' B D B' L
U2 F2 R2 U B U' R
R' F2 U D R2 B U'
R' F2 U' D' L2 F' U
R' F2 U' D' F' L2 U
R' F2 U' D2 F' U B2
R' F2 U' F' U' F' U2
U2 F2 U' D F' U R'
U2 F2 U' D' F' U R'
U2 F2 U' D2 F' U R'
U2 F2 U' F' U R' D
U2 F2 U' F' U R' D'
U2 F2 U' F' U R' D2
U2 F2 U' F' U D R'
U2 F2 U' F' U D' R'
U2 F2 U' F' U D2 R'
U2 F2 U' F' D U R'
U2 F2 U' F' D' U R'
U2 F2 U' F' D2 U R'
R' F2 U2 F2 U F U
R' F2 D U R2 B U'
R F2 U' F' U R2 B
U2 F2 D U' F' U R'
R' F2 D' U' L2 F' U
R' F2 D' U' F' L2 U
U2 F2 D' U' F' U R'
R' F2 D2 U' F' U B2
U F2 D F' U R' F
U F2 D F' U F R'
R' F2 D2 B2 U' F' U
U2 F2 D2 U' F' U R'
U F2 D' F' U R' F
U F2 D' F' U F R'
F2 D2 R' B' D B' L
U F2 D2 F' U R' F
U F2 D2 F' U F R'
F D2 R2 U B R F
F2 D2 U' F' U R' B2
F D2 U R2 B R F
F D2 U F R' D2 B2
F D2 U F D2 R' B2
F D2 U' F' U2 R' F2
F D2 U' F' U2 F2 R'
U' B L2 B' U' R' F2
U' B L2 B' U' F2 R'
F2 D2 F' U R' F B2
F2 D2 F' U R' B2 F
F2 D2 F' U F R' B2
B2 D2 B2 U F U R'
U' B U2 F U R F
R B U F U R2 F
R B U F U F R2
U' B D' L2 B' U' R'
B' F R2 U F B R'
B' F R2 U B R' F
B' F R2 U B F R'
R' B F' D' L2 F' B'
R' B F' D' L2 B' F'
B' F U R2 F B R'
B' F U R2 B R' F
B' F U R2 B F R'
B2 F U F D2 B2 R'
R B F U R2 F B
R B F U R2 B F
B2 F U' F' L U2 F2
