F R F' U R' B'
F U' R F' U B'
F' D B' L D F2
D F' B' L D F2
F2 D' F B' L' F
F2 D' B' L' F L'
F2 D' B' F L' F
B' F U' R F' U
F B' U' R F' U
D B' F' L D F2
F2 B' D' L' F L'
F2 B' D' F L' F
B' F2 D' L' F L'
B' F2 D' F L' F
F U' R D F' U B'
F U' R D' F' U B'
F U' R D2 F' U B'
F U' R F' U D B'
F U' R F' U D' B'
F U' R F' U D2 B'
F U' R F' U B' D
F U' R F' U B' D'
F U' R F' U B' D2
F U' R F' D U B'
F U' R F' D' U B'
F U' R F' D2 U B'
F U' D R U B' L
F2 U' F' R F' U B'
F' U' F2 R F' U B'
D' F R U R' B' L'
D F R U R' B' L
R F R F2 U R2 B'
R F R F2 U B' R2
R F R' D' F2 B' L2
R F R' D' B' L2 F2
R F R' D' B' F2 L2
R F R' B' D' L2 F2
R F R' B' D' F2 L2
D' F U' R U B' L'
D F U' R U B' L
L F U' R F' L' U
F2 D R F' R' B' L
F D R U R' B' L
D' F B' L' U' R U
D' F B' U' R U L'
D F B' L U' R U
D F B' U' R U L
D' F' L D F2 L' B'
L' F' L D F2 B' L
L' F' L D B' L F2
L' F' L D B' F2 L
F D U' R U B' L
F' D B' L U L2 U'
F' D B' L D F2 D
F' D B' L D F2 D'
F' D B' L D F2 D2
F' D B' L F D F2
F' D B' L F' D F2
F' D B' L F2 D F2
F2 D B' L R F' R'
F' D B' U L' U' L2
F D F2 B' L D F2
F2 D B' L2 D2 L' F
F2 D B' R L F' R'
F2 D B' R F' L R'
F2 D B' R F' R' L
F' D B' D L D F2
F' D B' D' L D F2
F' D B' D2 L D F2
F2 D B' D2 L' F L2
F D B' L U' R U
F D B' U' R U L
F D B' F2 L D F2
F2 D' L' F L B' L2
D2 F' D' B' L D F2
D' F' B' L D F2 L'
B' D' U L U' F L'
D F' B' L U L2 U'
D F' B' L D F2 D
D F' B' L D F2 D'
D F' B' L D F2 D2
D F' B' L F D F2
D F' B' L F' D F2
D F' B' L F2 D F2
D F' B' U L' U' L2
D F' B' D L D F2
D F' B' D' L D F2
D F' B' D2 L D F2
B' D' F L' U' R U
B' D' F U' R U L'
B' D' F' L D F2 L'
F2 D' F B L' F B2
F2 D' F B L' B2 F
F2 D' F B' L' D F
F2 D' F B' L' D' F
F2 D' F B' L' D2 F
F2 D' F B' L' F D
F2 D' F B' L' F D'
F2 D' F B' L' F D2
F2 D' F B2 L' F B
F2 D' F B2 L' B F
F D' F D' B' L' F
B' D' F2 D' F' L' F
F D' F B' D' L' F
F2 D' B L' F L' B2
F2 D' B L' F B2 L'
F2 D' B L' B2 F L'
F2 D' B F L' F B2
F2 D' B F L' B2 F
F2 D' B' L' F L' D
F2 D' B' L' F L' D'
F2 D' B' L' F L' D2
F2 D' B' L' F D L'
F2 D' B' L' F D' L'
F2 D' B' L' F D2 L'
F2 D' B' F L' D F
F2 D' B' F L' D' F
F2 D' B' F L' D2 F
F2 D' B' F L' F D
F2 D' B' F L' F D'
F2 D' B' F L' F D2
F2 D' B2 L' F L' B
F2 D' B2 L' F B L'
F2 D' B2 L' B F L'
F2 D' B2 F L' F B
F2 D' B2 F L' B F
F D' B' F D' L' F
D' F2 D' F' B' L' F
D2 F2 D' B' L' F L2
D' F2 D' B' F' L' F
U F2 D R2 B' L F
U F2 D B' L R2 F
U F2 D B' L F R2
U F2 D B' R2 L F
L F2 D' L' F B' L'
L F2 D' L' B' F L'
L F2 D' F L' F B'
L F2 D' F L' B' F
B' D2 U L B' U' F
D' F2 B' D' F' L' F
D F2 B' L2 D' L' F
D F2 B' D' L' F L2
R' B R2 U' R' F' B2
R' B R2 U' R' B2 F'
R' B U R B2 L F
F2 D2 B' U L B' U'
R' B U' R' F' R2 B2
R' B U' R' F' B2 R2
R' B U' R' B2 F' R2
B' F L U' R F' U
R' B U' B2 R' F' R2
B' F L' U' R F' U
B' F L2 U' R F' U
R' B D' R2 U' R' F'
B2 F R F' U R' B
B F R F' U R' B2
F B R F' U R' B2
B' F U' R D F' U
B' F U' R D' F' U
B' F U' R D2 F' U
B' F U' R F' U D
B' F U' R F' U D'
B' F U' R F' U D2
B' F U' R F' D U
B' F U' R F' D' U
B' F U' R F' D2 U
B F U' R F' U B2
D B' L U L U' F
D B' L U' R' U F'
D B' L F U' R U
F B U' R F' U B2
D B' L F' U L' U'
B' F D' F D' L' F
D2 B' U L B' U' F
F2 B' L D' L' F L'
D' B' U L U' F L'
F2 B' L D' F L' F
F2 B' L' D' L' F L'
F2 B' L' D' F L' F
F B' L U' R F' U
D B' U L' U' L2 F
D B' U L2 U' L' F
F2 B' L2 D' L' F L'
F2 B' L2 D' F L' F
F B' L' U' R F' U
D B' U' R' U L F'
D B' U' R' U F' L
F B' L2 U' R F' U
D B' D F' L D F2
D' B' F L' U' R U
D B' D' F' L D F2
B' F' U' F2 R F' U
D' B' F U' R U L'
F2 B' U' R F' R U
D' B' F' L D F2 L'
F' B' U' F2 R F' U
D B' D2 F' L D F2
F2 B' U' F' R F' U
D B' F L U' R U
D B' F U' R U L
F B' U' R D F' U
F B' U' R D' F' U
F B' U' R D2 F' U
F B' U' R F' U D
F B' U' R F' U D'
F B' U' R F' U D2
F B' U' R F' D U
F B' U' R F' D' U
F B' U' R F' D2 U
D B' F' L U L2 U'
D B' F' L D F2 D
D B' F' L D F2 D'
D B' F' L D F2 D2
D B' F' L F D F2
D B' F' L F' D F2
D B' F' L F2 D F2
D' B' F2 D' F' L' F
D B' F' U L' U' L2
D B' F' D L D F2
D B' F' D' L D F2
D B' F' D2 L D F2
D B' F2 L2 D' L' F
F2 B' D' L' F L' D
F2 B' D' L' F L' D'
F2 B' D' L' F L' D2
F2 B' D' L' F D L'
F2 B' D' L' F D' L'
F2 B' D' L' F D2 L'
D B' F2 D' L' F L2
F2 B' D' F L' D F
F2 B' D' F L' D' F
F2 B' D' F L' D2 F
F2 B' D' F L' F D
F2 B' D' F L' F D'
F2 B' D' F L' F D2
B' F2 L D' L' F L'
B' F2 L D' F L' F
F B' D' F D' L' F
B' F2 L' D' L' F L'
B' F2 L' D' F L' F
B' F2 L2 D' L' F L'
B' F2 L2 D' F L' F
F B2 R F' U R' B
B' F2 U' R F' R U
B' F2 U' F' R F' U
B' F2 D' L' F L' D
B' F2 D' L' F L' D'
B' F2 D' L' F L' D2
B' F2 D' L' F D L'
B' F2 D' L' F D' L'
B' F2 D' L' F D2 L'
B' F2 D' F L' D F
B' F2 D' F L' D' F
B' F2 D' F L' D2 F
B' F2 D' F L' F D
B' F2 D' F L' F D'
B' F2 D' F L' F D2
B2 F2 D' L' F L' B
B2 F2 D' L' F B L'
B2 F2 D' L' B F L'
F2 B2 D' L' F L' B
F2 B2 D' L' F B L'
F2 B2 D' L' B F L'
B2 F2 D' F L' F B
B2 F2 D' F L' B F
B2 F2 D' F B L' F
F2 B2 D' F L' F B
F2 B2 D' F L' B F
B2 F2 D' B L' F L'
F2 B2 D' F B L' F
B2 F2 D' B F L' F
F2 B2 D' B L' F L'
F2 B2 D' B F L' F
