B' R' F' U
B' R' D F' U
B' R' D' F' U
B' R' D2 F' U
B' R' F' U D
B' R' F' U D'
B' R' F' U D2
B' R' F' D U
B' R' F' D' U
B' R' F' D' U
B' R' F' D2 U
B' D R' F' U
R' F' B' R' U
B' D' R' F' U
B' D2 R' F' U
B' F R' F' U
D' B' R' F' U
D B' R' F' U
R' B' F' R' U
B' F' R' F' U
D2 B' R' F' U
F B' R' F' U
F2 B' R' F' U
F' B' R' F' U
B' F2 R' F' U
B' R F R2 D F' U
B' R F R2 D' F' U
B' R F R2 D2 F' U
B' R F R2 F' U D
B' R F R2 F' U D'
B' R F R2 F' U D2
B' R F R2 F' D U
B' R F R2 F' D' U
B' R F R2 F' D2 U
B' R F' R2 D F' U
B' R F' R2 D' F' U
B' R F' R2 D2 F' U
B' R F' R2 F' U D
B' R F' R2 F' U D'
B' R F' R2 F' U D2
B' R F' R2 F' D U
B' R F' R2 F' D' U
B' R F' R2 F' D2 U
B' R F2 R2 D F' U
B' R F2 R2 D' F' U
B' R F2 R2 D2 F' U
B' R F2 R2 F' U D
B' R F2 R2 F' U D'
B' R F2 R2 F' U D2
B' R F2 R2 F' D U
B' R F2 R2 F' D' U
B' R F2 R2 F' D2 U
D' R B' R' U D L2
D2 R B' R' U D L2
D' R B' R' U2 B2 U'
D2 R B' R' U2 B2 U'
D' R B' R' D U L2
D2 R B' R' D U L2
D2 R B' R' D2 F2 U
D' R B' R' D2 F2 U
F' R B' R' U D L2
F' R B' R' U2 B2 U'
F' R B' R' D U L2
F' R B' R' D2 F2 U
D2 R B' U2 B2 L U'
D' R B' U2 B2 L U'
D2 R B' D R' U L2
D' R B' D R' U L2
F2 R B' R' U D L2
F2 R B' R' U2 B2 U'
F2 R B' R' D U L2
F2 R B' R' D2 F2 U
F' R B' U2 B2 L U'
F' R B' D R' U L2
D2 R B' D2 R' F2 U
D' R B' D2 R' F2 U
D2 R B' D2 F2 R' U
D R B' R' U D L2
D' R B' D2 F2 R' U
D R B' R' U2 B2 U'
D R B' R' D U L2
D R B' R' D2 F2 U
F' R B' D2 R' F2 U
F' R B' D2 F2 R' U
F2 R B' U2 B2 L U'
F2 R B' D R' U L2
F R B' R' U D L2
F R B' R' U2 B2 U'
D R B' U2 B2 L U'
F R B' R' D U L2
F2 R B' D2 R' F2 U
F R B' R' D2 F2 U
D R B' D R' U L2
F2 R B' D2 F2 R' U
D R B' D2 R' F2 U
D R B' D2 F2 R' U
F R B' U2 B2 L U'
F R B' D R' U L2
F R B' D2 R' F2 U
F R B' D2 F2 R' U
B R B2 R' U2 B' U'
B' R' L D L' F' U
B' R' L D' L' F' U
B' R' L D2 L' F' U
B' R' L' D L F' U
B' R' L' D F' L U
B' R' L' D' L F' U
B' R' L' D' F' L U
B' R' L' D2 L F' U
B' R' L' D2 F' L U
B' R' L' F L F2 U
B' R' L' F' L U D
B' R' L' F' L U D'
B' R' L' F' L U D2
B' R' L' F' L D U
B' R' L' F' L D' U
B' R' L' F' L D2 U
B' R' L' F' D L U
B' R' L' F' D' L U
B' R' L' F' D2 L U
U R' L' D F' L' R
U R' L' D F' R L'
B' R' L2 D' F' U B2
B' R' L2 F L2 F2 U
B' R' L2 F' L2 U D
B' R' L2 F' L2 U D'
B' R' L2 F' L2 U D2
B' R' L2 F' L2 D U
B' R' L2 F' L2 D' U
B' R' L2 F' L2 D2 U
B' R' L2 F' U D' B2
B' R' L2 F' D' U B2
B' R' U L U' F' U
B' R' U L' U' F' U
B' R' U L2 U' F' U
U R' L2 F' L' D R2
U R' L2 F' D L' R2
U R' L2 F' D R2 L'
B' R' U F D' L2 F'
B' R' U F D' F' L2
U' R' U B' R' F' U
B' R' U' R2 U' B U'
B' R' U2 R2 B R2 U'
U R' U' B' U F' L'
B' R' U2 B U2 F' U
B' R' U2 B' U2 F' U
B' R' U2 B2 U2 F' U
B' R' D L' F' L U
B' R' D L2 F' L2 U
D2 R' D F' B' R' U
B' R' D F U D' L2
D' R' D F' B' R' U
B' R' D F D' U L2
F' R' D F' B' R' U
B' R' D F2 D F U
B' R' D F2 D' F U
B' R' D F2 D2 F U
D2 R' D B' F' R' U
D' R' D B' F' R' U
F' R' D B' F' R' U
F2 R' D F' B' R' U
B' R' D' L' F' L U
B' R' D' L2 F' L2 U
F2 R' D B' F' R' U
D R' D F' B' R' U
D R' D B' F' R' U
F R' D F' B' R' U
D2 R' D' F' B' R' U
D' R' D' F' B' R' U
B' R' D' F U D' L2
B' R' D' F D' U L2
F' R' D' F' B' R' U
B' R' D' F2 D F U
B' R' D' F2 D' F U
B' R' D' F2 D2 F U
F R' D B' F' R' U
D2 R' D' B' F' R' U
D' R' D' B' F' R' U
F' R' D' B' F' R' U
L' U2 L F R B' U
F2 R' D' F' B' R' U
L' U2 L F B' R U
B' R' D2 L' F' L U
B' R' D2 L2 F' L2 U
F2 R' D' B' F' R' U
D R' D' F' B' R' U
L' U2 L B' F R U
D R' D' B' F' R' U
D2 R' D2 F' B' R' U
F R' D' F' B' R' U
D' R' D2 F' B' R' U
B' R' D2 F U D' L2
B' R' D2 F D' U L2
F' R' D2 F' B' R' U
B' R' D2 F2 D F U
B' R' D2 F2 D' F U
B' R' D2 F2 D2 F U
D2 R' D2 B' F' R' U
F R' D' B' F' R' U
D' R' D2 B' F' R' U
B2 R' D2 F' R B U
F' R' D2 B' F' R' U
F2 R' D2 F' B' R' U
B' R' F L' F2 L U
B' R' F L2 F2 L2 U
F2 R' D2 B' F' R' U
B' R' F R F2 R' U
D R' D2 F' B' R' U
B' R' F R2 F2 R2 U
B' R' F U L D' L2
B' R' F U L' D' L2
B' R' F U L2 D' L2
B' R' F U D' L2 D
B' R' F U D' L2 D'
B' R' F U D' L2 D2
D R' D2 B' F' R' U
B' R' F U' D R2 U2
F R' D2 F' B' R' U
B' R' F U2 D2 B2 U'
B' R' F D U' R2 U2
B' R' F D' U L2 D
B' R' F D' U L2 D'
B' R' F D' U L2 D2
B' R' F D' F U L2
B' R' F D' F' U L2
B' R' F D' F2 U L2
D2 R' F B' R' F2 U
F R' D2 B' F' R' U
D' R' F B' R' F2 U
B' R' F D2 U2 B2 U'
F' R' F B' R' F2 U
B' R' F' L D L' U
B' R' F' L D' L' U
B' R' F' L D2 L' U
B' R' F' L' D L U
B' R' F' L' D' L U
B' R' F' L' D2 L U
D2 R' F' R B' R' U
B' R' F' L2 U D' B2
D' R' F' R B' R' U
B' R' F' L2 D' U B2
D2 R' F' R' B' R' U
D' R' F' R' B' R' U
B' R' F' R D R' U
F2 R' F B' R' F2 U
B' R' F' R D' R' U
B' R' F' R D2 R' U
D2 R' F' R2 B' R' U
F' R' F' R B' R' U
D' R' F' R2 B' R' U
B' R' F' R' D R U
B' R' F' R' D' R U
B' R' F' R' D2 R U
F' R' F' R' B' R' U
B' R' F' R2 U D' F2
B' R' F' R2 D' U F2
B' R' F' U L D L'
B' R' F' U L D' L'
B' R' F' U L D2 L'
B' R' F' U L' D L
B' R' F' U L' D' L
B' R' F' U L' D2 L
F' R' F' R2 B' R' U
B' R' F' U R D R'
B' R' F' U R D' R'
B' R' F' U R D2 R'
B' R' F' U R' D R
B' R' F' U R' D' R
B' R' F' U R' D2 R
B' R' F' U F D F'
B' R' F' U F D' F'
B' R' F' U F D2 F'
B' R' F' U F' D F
B' R' F' U F' D' F
B' R' F' U F' D2 F
B' R' F' U B D B'
B' R' F' U B D' B'
B' R' F' U B D2 B'
B' R' F' U B' D B
B' R' F' U B' D' B
B' R' F' U B' D2 B
D R' F B' R' F2 U
B2 R' F' R B R' U
D2 R' F' D B' R' U
B R' F B2 R' F2 U
D' R' F' D B' R' U
F2 R' F' R B' R' U
D2 R' F' D' B' R' U
D' R' F' D' B' R' U
F2 R' F' R' B' R' U
F' R' F' D B' R' U
D2 R' F' D2 B' R' U
D' R' F' D2 B' R' U
F2 R' F' R2 B' R' U
F' R' F' D' B' R' U
D2 R' F' B' R' U D
D2 R' F' B' R' U D'
D2 R' F' B' R' U D2
D2 R' F' B' R' D U
D2 R' F' B' R' D' U
D2 R' F' B' R' D2 U
D' R' F' B' R' U D
D' R' F' B' R' U D'
D' R' F' B' R' U D2
D' R' F' B' R' D U
D' R' F' B' R' D' U
D' R' F' B' R' D2 U
F R' F B' R' F2 U
D2 R' F' B' D R' U
D2 R' F' B' D' R' U
D' R' F' B' D R' U
D2 R' F' B' D2 R' U
D' R' F' B' D' R' U
D' R' F' B' D2 R' U
F' R' F' D2 B' R' U
D R' F' R B' R' U
B' R' F' B D B' U
B' R' F' B D' B' U
B R' F' R B2 R' U
B' R' F' B D2 B' U
D R' F' R' B' R' U
F' R' F' B' R' U D
F' R' F' B' R' U D'
F' R' F' B' R' U D2
F' R' F' B' R' D U
F' R' F' B' R' D' U
F' R' F' B' R' D2 U
B' R' F' B' D B U
B' R' F' B' D' B U
B' R' F' B' D2 B U
F' R' F' B' D R' U
F' R' F' B' D' R' U
B R' F' R' B2 R' U
F' R' F' B' D2 R' U
B' R' F' B2 U D' R2
D R' F' R2 B' R' U
B' R' F' B2 D' U R2
F2 R' F' D B' R' U
B R' F' R2 B2 R' U
F2 R' F' D' B' R' U
F2 R' F' D2 B' R' U
F R' F' R B' R' U
F2 R' F' B' R' U D
F2 R' F' B' R' U D'
F2 R' F' B' R' U D2
F2 R' F' B' R' D U
F2 R' F' B' R' D' U
F2 R' F' B' R' D2 U
F R' F' R' B' R' U
F2 R' F' B' D R' U
F2 R' F' B' D' R' U
B' R' F2 R F R' U
F2 R' F' B' D2 R' U
D R' F' D B' R' U
F R' F' R2 B' R' U
D R' F' D' B' R' U
B' R' F2 R2 F R2 U
D R' F' D2 B' R' U
D R' F' B' R' U D
D R' F' B' R' U D'
D R' F' B' R' U D2
D R' F' B' R' D U
D R' F' B' R' D' U
D R' F' B' R' D2 U
D R' F' B' D R' U
D R' F' B' D' R' U
D R' F' B' D2 R' U
U R' F' U' B' U L'
B R' F' B2 R' U D
B R' F' B2 R' U D'
B R' F' B2 R' U D2
B R' F' B2 R' D U
B R' F' B2 R' D' U
B R' F' B2 R' D2 U
F R' F' D B' R' U
B R' F' B2 D R' U
B R' F' B2 D' R' U
B R' F' B2 D2 R' U
F R' F' D' B' R' U
B' R' F2 D F U D
B' R' F2 D F U D'
B' R' F2 D F U D2
B' R' F2 D F D U
B' R' F2 D F D' U
B' R' F2 D F D2 U
F R' F' D2 B' R' U
B' R' F2 D' F U D
B' R' F2 D' F U D'
B' R' F2 D' F U D2
B' R' F2 D' F D U
B' R' F2 D' F D' U
B' R' F2 D' F D2 U
D2 R' F2 B' R' F U
D' R' F2 B' R' F U
B' R' F2 D2 F U D
B' R' F2 D2 F U D'
B' R' F2 D2 F U D2
B' R' F2 D2 F D U
B' R' F2 D2 F D' U
B' R' F2 D2 F D2 U
F R' F' B' R' U D
F R' F' B' R' U D'
F R' F' B' R' U D2
F R' F' B' R' D U
F R' F' B' R' D' U
F R' F' B' R' D2 U
F R' F' B' D R' U
F R' F' B' D' R' U
F R' F' B' D2 R' U
F' R' F2 B' R' F U
F2 R' F2 B' R' F U
D R' F2 B' R' F U
B R' F2 B2 R' F U
B' R' B D F' B' U
B' R' B D B' F' U
B' R' B D' F' B' U
B' R' B D' B' F' U
F R' F2 B' R' F U
B' R' B D2 F' B' U
B' R' B D2 B' F' U
B' R' B F' D B' U
B' R' B F' D' B' U
B' R' B F' D2 B' U
D2 R' B' D F' R' U
D' R' B' D F' R' U
D2 R' B' D' F' R' U
F' R' B' D F' R' U
D' R' B' D' F' R' U
D2 R' B' D2 F' R' U
B' R' B' D F' B U
B' R' B' D B F' U
D2 R' B' F R' F2 U
F' R' B' D' F' R' U
D' R' B' D2 F' R' U
B' R' B' D' F' B U
B' R' B' D' B F' U
D2 R' B' F' R' U D
D2 R' B' F' R' U D'
D2 R' B' F' R' U D2
D2 R' B' F' R' D U
D2 R' B' F' R' D' U
D2 R' B' F' R' D2 U
D' R' B' F R' F2 U
D2 R' B' F' D R' U
F' R' B' D2 F' R' U
D2 R' B' F' D' R' U
D2 R' B' F' D2 R' U
B' R' B' D2 F' B U
B' R' B' D2 B F' U
D2 R' B' F2 R' F U
D' R' B' F' R' U D
D' R' B' F' R' U D'
D' R' B' F' R' U D2
D' R' B' F' R' D U
D' R' B' F' R' D' U
D' R' B' F' R' D2 U
F' R' B' F R' F2 U
D' R' B' F' D R' U
D' R' B' F' D' R' U
D' R' B' F' D2 R' U
D' R' B' F2 R' F U
F' R' B' F' R' U D
F' R' B' F' R' U D'
F' R' B' F' R' U D2
F' R' B' F' R' D U
F' R' B' F' R' D' U
F' R' B' F' R' D2 U
F' R' B' F' D R' U
F' R' B' F' D' R' U
F' R' B' F' D2 R' U
B' R' B' F' D B U
B' R' B' F' D' B U
B' R' B' F' D2 B U
F' R' B' F2 R' F U
F2 R' B' D F' R' U
F2 R' B' D' F' R' U
F2 R' B' D2 F' R' U
F2 R' B' F R' F2 U
F2 R' B' F' R' U D
F2 R' B' F' R' U D'
F2 R' B' F' R' U D2
F2 R' B' F' R' D U
F2 R' B' F' R' D' U
F2 R' B' F' R' D2 U
F2 R' B' F' D R' U
F2 R' B' F' D' R' U
F2 R' B' F' D2 R' U
F2 R' B' F2 R' F U
D R' B' D F' R' U
D R' B' D' F' R' U
D R' B' D2 F' R' U
D R' B' F R' F2 U
D R' B' F' R' U D
D R' B' F' R' U D'
D R' B' F' R' U D2
D R' B' F' R' D U
D R' B' F' R' D' U
D R' B' F' R' D2 U
D R' B' F' D R' U
D R' B' F' D' R' U
D R' B' F' D2 R' U
D R' B' F2 R' F U
F R' B' D F' R' U
F R' B' D' F' R' U
F R' B' D2 F' R' U
B' R' B2 D' F' U R2
F R' B' F R' F2 U
F R' B' F' R' U D
F R' B' F' R' U D'
F R' B' F' R' U D2
F R' B' F' R' D U
F R' B' F' R' D' U
F R' B' F' R' D2 U
F R' B' F' D R' U
F R' B' F' D' R' U
F R' B' F' D2 R' U
F R' B' F2 R' F U
B' R' B2 F' U D' R2
B' R' B2 F' D' U R2
B R' B2 D F' R' U
B R' B2 D' F' R' U
B R' B2 D2 F' R' U
B R' B2 F R' F2 U
B R' B2 F' R' U D
B R' B2 F' R' U D'
B R' B2 F' R' U D2
B R' B2 F' R' D U
B R' B2 F' R' D' U
B R' B2 F' R' D2 U
B R' B2 F' D R' U
B R' B2 F' D' R' U
B R' B2 F' D2 R' U
B R' B2 F2 R' F U
U' R2 U B' R' F' U
D2 R2 D B' R' U L
D' R2 D B' R' U L
F' R2 D B' R' U L
F2 R2 D B' R' U L
B' R2 D' R F U L'
D R2 D B' R' U L
F R2 D B' R' U L
B' R2 F R F' R U
L D L' B' R' F' U
R' D R B' R' F' U
R2 D R B' R' U L
B' R2 B R F' B' U
B' R2 B R B' F' U
R2 D R' B' R' U L
D' R2 B' R F' R2 U
D2 R2 B' R F' R2 U
D' R2 B' R' U2 B U'
D2 R2 B' R' U2 B U'
F' R2 B' R F' R2 U
F' R2 B' R' U2 B U'
F2 R2 B' R F' R2 U
F2 R2 B' R' U2 B U'
R D R' B' R' F' U
D R2 B' R F' R2 U
R2 D R2 B' R' U L
D R2 B' R' U2 B U'
B' R2 B2 R F' B2 U
B' R2 B2 R B2 F' U
F R2 B' R F' R2 U
F R2 B' R' U2 B U'
R D R2 F' B' R' U
R D R2 B' F' R' U
B R2 B2 R F' R2 U
B R2 B2 R' U2 B U'
B' U L U' R' F' U
B' U L' U' R' F' U
R' D F B' R' F2 U
R' D F' R B' R' U
R' D F' R' B' R' U
R' D F' R2 B' R' U
B' U L2 U' R' F' U
R' D F' D B' R' U
R' D F' D' B' R' U
R' D F' D2 B' R' U
R2 D F B' R' U L
R' D F' B' R' U D
R' D F' B' R' U D'
R' D F' B' R' U D2
R' D F' B' R' D U
R' D F' B' R' D' U
R' D F' B' R' D2 U
R' D F' B' D R' U
R' D F' B' D' R' U
R' D F' B' D2 R' U
R2 D F' B' R' U L
R' D F2 B' R' F U
R2 D F2 B' R' U L
R' D B' D F' R' U
R' D B' D' F' R' U
R' D B' D2 F' R' U
R' D B' F R' F2 U
R' D B' F' R' U D
R' D B' F' R' U D'
R' D B' F' R' U D2
R' D B' F' R' D U
R' D B' F' R' D' U
R' D B' F' R' D2 U
R' D B' F' D R' U
R' D B' F' D' R' U
R' D B' F' D2 R' U
R' D B' F2 R' F U
R2 D B' R' U L D
R2 D B' R' U L D'
R2 D B' R' U L D2
R2 D B' R' U D L
R2 D B' R' U D' L
R2 D B' R' U D2 L
R2 D B' R' D U L
R2 D B' R' D' U L
R2 D B' R' D2 U L
R2 D B' R' F U L
R2 D B' R' F' U L
R2 D B' R' F2 U L
R2 D B' D R' U L
R2 D B' D' R' U L
R2 D B' D2 R' U L
R2 D B' F R' U L
R2 D B' F' R' U L
R2 D B' F2 R' U L
R D B' R' U D L2
R D B' R' U2 B2 U'
R D B' R' D U L2
R D B' R' D2 F2 U
R D B' U2 B2 L U'
R D B' D R' U L2
R D B' D2 R' F2 U
R D B' D2 F2 R' U
B' U F' L' U' R' U
B' U F' U' R' U L'
L D' L' B' R' F' U
R' D' R B' R' F' U
R D' R' B' R' F' U
R D' R2 F' B' R' U
R D' R2 B' F' R' U
R' D' F B' R' F2 U
R' D' F' R B' R' U
R' D' F' R' B' R' U
R' D' F' R2 B' R' U
R' D' F' D B' R' U
R' D' F' D' B' R' U
R' D' F' D2 B' R' U
R' D' F' B' R' U D
R' D' F' B' R' U D'
R' D' F' B' R' U D2
R' D' F' B' R' D U
R' D' F' B' R' D' U
R' D' F' B' R' D2 U
R2 D' F B' R' U L'
R' D' F' B' D R' U
R' D' F' B' D' R' U
R' D' F' B' D2 R' U
R' D' F2 B' R' F U
R' D' B' D F' R' U
R' D' B' D' F' R' U
R' D' B' D2 F' R' U
R' D' B' F R' F2 U
R' D' B' F' R' U D
R' D' B' F' R' U D'
R' D' B' F' R' U D2
R' D' B' F' R' D U
R' D' B' F' R' D' U
R' D' B' F' R' D2 U
R' D' B' F' D R' U
R' D' B' F' D' R' U
R' D' B' F' D2 R' U
R' D' B' F2 R' F U
R2 D' B' R' F U L'
R2 D' B' F R' U L'
R D' B' R' U D L2
R D' B' R' U2 B2 U'
R D' B' R' D U L2
R D' B' R' D2 F2 U
R D' B' U2 B2 L U'
R D' B' D R' U L2
R D' B' D2 R' F2 U
