B2 U' F R U2 F
L2 F2 D' R2 B' L
L2 F2 D' B' L R2
L2 F2 D' B' R2 L
U F2 D' R2 B L
B2 U F2 R2 B L R2
B2 U F2 R2 B R2 L
B2 U F2 U2 F' U2 L'
B2 U B L2 B' L' F2
L2 D' R2 B' D L F2
L2 D' R2 B' D F2 L
B2 U B2 L2 F2 B' L
B2 U B2 L2 B' L F2
B2 U B2 L2 B' F2 L
F U B2 U D2 F L'
F U B2 D2 U F L'
B2 U' R F R U2 F
B2 U' R' F R U2 F
B2 U' R2 F R U2 F
L2 D' B' R2 D L F2
L2 D' B' R2 D F2 L
B2 U' D2 F R B2 U2
B2 U' D2 F B2 R U2
B2 U' D2 B2 F R U2
B2 U' F R U2 D F
B2 U' F R U2 D' F
B2 U' F R U2 D2 F
B2 U' F R U2 F D
B2 U' F R U2 F D'
B2 U' F R U2 F D2
B2 U' F R D U2 F
B2 U' F R D' U2 F
B2 U' F R D2 U2 F
B2 U' F R B U2 F
B2 U' F R B' U2 F
B2 U' F R B2 U2 F
B2 U' F U2 F2 L' F'
B2 U' F D R U2 F
B2 U' F D' R U2 F
B2 U' F D2 R U2 F
B2 U' F B R U2 F
B2 U' F B' R U2 F
B2 U' F B2 R U2 F
F' U' F' L' D' R2 B
F' U' F' D' L' R2 B
F' U' F' D' R2 L' B
F' U' F' D' R2 B L'
B2 U' B F R U2 F
B2 U' B' F R U2 F
B2 U' B2 F R U2 F
F U2 R' F D' L2 R2
F U2 R' F D' R2 L2
F U2 R2 D' R2 F L'
F U2 R2 D' F L' R2
F U2 R2 D' F R2 L'
F U2 D' R2 D' F L'
U' F R U B2 U F
U' F R U2 D' R2 F
U' F R U2 D' F R2
U' F R U2 F D' R2
U' F R D L2 B' U2
U' F R D' U2 R2 F
U' F R D' U2 F R2
U' F D L2 R B' U2
U' F D L2 B' R U2
U' F D R L2 B' U2
U' F D' R U2 R F
U F D L2 B' R' U2
L2 F D' R2 F B' L
L2 F D' R2 B' F L
L2 F D' F R2 B' L
L2 F D' F B' L R2
L2 F D' F B' R2 L
L2 F D' B' R2 F L
L2 F D' B' F L R2
L2 F D' B' F R2 L
F D L2 D' B' U2 L
U F D' F R2 B L
B2 D R2 U' F R U2
U' F' L' F' D' R2 B
B2 D F2 R2 U B L
F2 D' L' R2 B D L2
L2 F' D' F' R2 B' L
L2 F' D' F' B' L R2
L2 F' D' F' B' R2 L
L2 F' D' B' L F' R2
L2 F' D' B' F' L R2
L2 F' D' B' F' R2 L
F2 D' R2 L' B D L2
L' F2 L' D' R2 B' L
L' F2 L' D' B' L R2
L' F2 L' D' B' R2 L
U F2 L D' R2 B L
F D' U2 R2 D' F L'
U F2 L' D' R2 B L
L2 F2 R D' R2 B' L
L2 F2 R D' B' L R2
L2 F2 R D' B' R2 L
U F2 L2 D' R2 B L
L2 F2 R' D' R2 B' L
L2 F2 R' D' B' L R2
L2 F2 R' D' B' R2 L
L2 F2 R2 D' R2 B' L
L2 F2 R2 D' B' L R2
L2 F2 R2 D' B' R2 L
U F2 R2 D' B L R2
U F2 R2 D' B R2 L
L2 F2 D' R B' L R
L2 F2 D' R B' R L
L2 F2 D' R2 B' L D
L2 F2 D' R2 B' L D'
L2 F2 D' R2 B' L D2
L2 F2 D' R2 B' D L
L2 F2 D' R2 B' D' L
L2 F2 D' R2 B' D2 L
L2 F2 D' B' L R2 D
L2 F2 D' B' L R2 D'
L2 F2 D' B' L R2 D2
L2 F2 D' B' R2 L D
L2 F2 D' B' R2 L D'
L2 F2 D' B' R2 L D2
L2 F2 D' B' R2 D L
L2 F2 D' B' R2 D' L
L2 F2 D' B' R2 D2 L
U F2 D' L R2 B L
U F2 D' L' R2 B L
U F2 D' L2 R2 B L
U F2 D' R2 L B L
U F2 D' R2 L' B L
U F2 D' R2 L2 B L
U F2 D' R2 D B L
U F2 D' R2 D' B L
U F2 D' R2 D2 B L
U F2 D' R2 B L D
U F2 D' R2 B L D'
U F2 D' R2 B L D2
U F2 D' R2 B D L
U F2 D' R2 B D' L
U F2 D' R2 B D2 L
U F2 D' B L R2 B
U F2 D' B R2 L B
B2 D2 U' F R B2 U2
B2 D2 U' F B2 R U2
B2 D2 U' B2 F R U2
B F U B U F L
F B U B U F L
B2 F' U' F2 U2 F L'
L2 B2 L' F U F B
L2 B2 L' F U B F
L2 B2 L2 U F2 B L
L2 B2 L2 U B L F2
L2 B2 L2 U B F2 L
U B2 L2 U F2 B' L
U B2 L2 U B' L F2
U B2 L2 U B' F2 L
R' B2 U' F R U2 F
U B2 U L2 F2 B' L
U B2 U L2 B' L F2
U B2 U L2 B' F2 L
R2 B2 U' F R U2 F
R B2 U' F R U2 F
F' B2 U' F2 U2 F L'
L B2 D R2 F L' U
L B2 D F L' R2 U
L B2 D F R2 L' U
