U' L2 R' B U' F
U' R' L2 B U' F
B' R' U' B R' U'
U' R' B U B2 U2
U' R' B U' D2 F2
U' R' B D L2 U'
U' R' B D2 U' F2
B' U' R' B R' U'
B' U' B R' B U'
B' U2 D L B' L
B' U2 D B' L B'
B' D U2 L B' L
B' D U2 B' L B'
B' D' R F' R U2
B' D' F' R F' U2
R' B' U' B2 U' B2
D B' U2 D L B'
R B' U' R2 B U'
D B' D U2 L B'
D' F' R B' U2 D B2
D' F' R B' D U2 B2
D' F' R B' D' F2 U2
B' D F2 U2 L B' L
B' D F2 U2 B' L B'
B2 D B D' R' U2 B
F' D B' U2 D L B'
F' D B' D U2 L B'
F2 D B' U2 D L B'
F2 D B' D U2 L B'
F D B' U2 D L B'
F D B' D U2 L B'
B' D' R F' R U2 D
B' D' R F' R U2 D'
B' D' R F' R U2 D2
B' D' R F' R D U2
B' D' R F' R D' U2
B' D' R F' R D2 U2
B' D' R F' D R U2
B' D' R F' D' R U2
B' D' R F' D2 R U2
B' D' R' F U2 L' B
B' D' R' F U2 B L'
B' D' R' F2 U2 B L
B' D' R2 F U2 L' B'
B' D' R2 F' R U2 B
R' F' B' U' B2 U' B2
D' F' B' D' R F' U2
D F' B' U2 D L B'
D F' B' D U2 L B'
B' D' F R' U2 L' B
B' D' F R' U2 B L'
B' D' F R2 U2 L' B'
B' D' F' R D F' U2
B' D' F' R D' F' U2
B' D' F' R D2 F' U2
B' D' F' R F' U2 D
B' D' F' R F' U2 D'
B' D' F' R F' U2 D2
B' D' F' R F' D U2
B' D' F' R F' D' U2
B' D' F' R F' D2 U2
B' D' F2 R F' U2 L'
B' D' F2 R' U2 B L
R' F2 B' U' B2 U' B2
B' D2 U L' F L' U
B' D2 U F L' F U
R' B L U L' B2 U2
R' B L U B2 L' U2
R' B L U' D2 F2 R
D F2 B' U2 D L B'
R' B L D2 U' F2 R
D F2 B' D U2 L B'
R' B L' U L B2 U2
R' B L' U B2 U2 R'
B' D2 F U L' F U
R' B L2 U L2 B2 U2
R' B L2 U B2 L2 U2
R' B L2 U' D2 R2 F2
R' B L2 U' D2 F2 R2
R' B L2 D L2 F2 U'
R' B L2 D F2 L2 U'
R' B L2 D2 U' R2 F2
R' B L2 D2 U' F2 R2
R' B U B2 U B2 U
R' B U B2 U2 D' R2
R' B U B2 D L2 U2
R' B U B2 D' U2 R2
R' B U' D2 F2 D R2
R' B U2 D' R2 U R2
R' B D L2 U L2 U2
R' B D L2 U' D2 R2
R' B D L2 D F2 U'
R' B D L2 D2 U' R2
R' B D' U2 R2 U R2
R' B D2 L U' F2 R
R' B D2 U' F2 D R2
B' F R' U' B R' U'
B' F U' R' B R' U'
B' F U' B R' B U'
B' F U2 D L B' L
B' F U2 D B' L B'
B' F D U2 L B' L
B' F D U2 B' L B'
B' F D' R F' R U2
R' B' R U' R' B2 U'
B' F D' F' R F' U2
R' B' R' U' R B2 U'
R' B' R' U' B2 R U'
R2 B' R U' B U' B'
D B' R U2 D L B'
D B' R D U2 L B'
R' B' R2 U' R2 B2 U'
R' B' R2 U' B2 R2 U'
R' B' R2 U2 D L2 B2
R' B' R2 U2 D B2 L2
R' B' R2 D U2 L2 B2
R' B' R2 D U2 B2 L2
R' B' R2 D' R2 F2 U2
R' B' R2 D' F2 R2 U2
R2 B' R' U' R2 B U'
D B' R' U2 D L B'
D B' R' D U2 L B'
R2 B' R2 U' R' B U'
D B' R2 U2 D L B'
D B' R2 D U2 L B'
R B' R' U' R' B U'
R' B' U' R B2 U' B2
R' B' U' R' B2 U' B2
R' B' U' R2 B2 U' B2
R' B' U' B2 R U' B2
R' B' U' B2 R' U' B2
R' B' U' B2 R2 U' B2
R' B' U' B2 U' B2 D
R' B' U' B2 U' B2 D'
R' B' U' B2 U' B2 D2
R' B' U' B2 D' R2 U'
R B' R2 U' B U' B'
R2 B' U F' U L' B'
R' B' U2 D L2 D' B2
R2 B' U' R B U' L
B' F' R' U' B R' U'
R B' U D F' U B2
R2 B' U' B R U' L
R B' U D2 L2 F' U
R B' U D2 F' L2 U
R B' U F' U D B2
R B' U F' U2 R2 U'
R B' U F' D U B2
R B' U F' D2 L2 U
R' B' D U2 L2 D' B2
F' B' R' U' B R' U'
F2 B' R' U' B R' U'
D B' U2 D L D B'
D B' U2 D L D' B'
D B' U2 D L D2 B'
D B' U2 D L B' D
D B' U2 D L B' D'
D B' U2 D L B' D2
R B' U' R2 D B U'
R B' U' R2 D' B U'
R B' U' R2 D2 B U'
R B' U' R2 B U' D
R B' U' R2 B U' D'
R B' U' R2 B U' D2
R B' U' R2 B D U'
R B' U' R2 B D' U'
R B' U' R2 B D2 U'
R' B' D' R2 U' R2 U'
R' B' D' R2 U2 D B2
R' B' D' R2 D U2 B2
R' B' D' R2 D' F2 U2
R B' U' B R2 B U'
R B' U' B' R2 B U'
R B' U' B2 R2 B U'
D B' D R U2 L B'
D B' D R' U2 L B'
D B' D R2 U2 L B'
D B' D U2 L D B'
D B' D U2 L D' B'
D B' D U2 L D2 B'
D B' D U2 L B' D
D B' D U2 L B' D'
D B' D U2 L B' D2
D B' D F U2 L B'
D B' D F' U2 L B'
D B' D F2 U2 L B'
F B' R' U' B R' U'
D B' D' R F' U2 L
D B' D' R' U2 L B
B' F' U' R' B R' U'
R B' D U F' U B2
R' B' F U' B2 U' B2
F' B' U' R' B R' U'
B' F' U' B R' B U'
F2 B' U' R' B R' U'
F' B' U' B R' B U'
B' F' U2 D L B' L
R' B' F' U' B2 U' B2
B' F' U2 D B' L B'
F2 B' U' B R' B U'
R B' D' F2 U F U
D' B' F' D' R F' U2
F' B' U2 D L B' L
F' B' U2 D B' L B'
F2 B' U2 D L B' L
F2 B' U2 D B' L B'
R' B' F2 U' B2 U' B2
D B' F U2 D L B'
R B' D2 U L2 F' U
R B' D2 U F' L2 U
D B' F D U2 L B'
B' F' D U2 L B' L
F B' U' R' B R' U'
B' F' D U2 B' L B'
F' B' D U2 L B' L
F' B' D U2 B' L B'
F B' U' B R' B U'
D B' F' U2 D L B'
D B' F' D U2 L B'
B' F' D' R F' R U2
F2 B' D U2 L B' L
F2 B' D U2 B' L B'
R B' F D R2 U2 B2
F B' U2 D L B' L
B' F' D' F' R F' U2
F' B' D' R F' R U2
R B' F D' F2 U2 L2
F B' U2 D B' L B'
D B' F2 U2 D L B'
F2 B' D' R F' R U2
D B' F2 D U2 L B'
F' B' D' F' R F' U2
F2 B' D' F' R F' U2
F B' D U2 L B' L
F B' D U2 B' L B'
F B' D' R F' R U2
F B' D' F' R F' U2
B' F2 R' U' B R' U'
B' F2 U' R' B R' U'
B' F2 U' B R' B U'
R B2 U' R2 B U' F'
B' F2 U2 D L B' L
B' F2 U2 D B' L B'
B' F2 D U2 L B' L
B' F2 D U2 B' L B'
B' F2 D' R F' R U2
B' F2 D' F' R F' U2
