U B' L' F2 U
B' L' R2 F2 U F
B' L' F2 R2 U F'
B' L' F2 U' B U2
R' U B' L' F2 U
R2 U B' L' F2 U
R U B' L' F2 U
B' R2 L' F2 U F
D R2 U B' L' U
D' U B' L' U L'
U D' B' L' U L'
U F2 B' U2 R U'
U B L' F2 B2 U
U B L' B2 F2 U
U2 B' L' F2 U F2
U B' L F2 L2 U
U B' L' U D' L2
U B' L' D' U L2
U B' L' F2 U D
U B' L' F2 U D'
U B' L' F2 U D2
U B' L' F2 D U
U B' L' F2 D' U
U B' L' F2 D2 U
U B' L2 F2 L U
U B' D' L' U L'
U B' F2 U2 R U'
U B2 L' F2 B U
U B2 L' B F2 U
R' U F2 B' U2 R U'
L U F2 L2 B' U R'
R' U B L' F2 B2 U
R' U B L' B2 F2 U
R2 U F2 B' U2 R U'
L U F2 B' L2 U R'
R2 U B L' F2 B2 U
R2 U B L' B2 F2 U
U2 R U' B' L' F2 U
R U F2 B' U2 R U'
L U B L2 F2 U R
R U B L' F2 B2 U
R U B L' B2 F2 U
R' U B' L F2 L2 U
R' U B' L' U D' L2
R' U B' L' D' U L2
R' U B' L' F2 U D
R' U B' L' F2 U D'
R' U B' L' F2 U D2
R' U B' L' F2 D U
R' U B' L' F2 D' U
R' U B' L' F2 D2 U
R' U B' L2 F2 L U
U' R U2 B' L' F2 U
R2 U B' L F2 L2 U
R2 U B' L' U D' L2
R' U B' D' L' U L'
R2 U B' L' D' U L2
R2 U B' L' F2 U D
R2 U B' L' F2 U D'
R2 U B' L' F2 U D2
R2 U B' L' F2 D U
R2 U B' L' F2 D' U
R2 U B' L' F2 D2 U
R2 U B' L2 F2 L U
R U B' L F2 L2 U
R U B' L' U D' L2
L U B' L2 F2 U R'
R' U B' F2 U2 R U'
R U B' L' D' U L2
R U B' L' F2 U D
R U B' L' F2 U D'
R U B' L' F2 U D2
R U B' L' F2 D U
R U B' L' F2 D' U
R U B' L' F2 D2 U
R U B' L2 F2 L U
R' U B2 L' F2 B U
R' U B2 L' B F2 U
R2 U B' D' L' U L'
R U B' D' L' U L'
R2 U B' F2 U2 R U'
L U B' F2 L2 U R'
R2 U B2 L' F2 B U
R2 U B2 L' B F2 U
R U B' F2 U2 R U'
R U B2 L' F2 B U
R U B2 L' B F2 U
B' R F2 U2 R U' F'
U2 R B' L' F2 U F2
F2 R B' U' B U2 B'
L2 U' D2 F B2 R' U'
L2 U' D2 B2 R' F U'
L2 U' D2 B2 F R' U'
B' R' L' F2 R' U F'
L2 U' F U2 F L U
D' R' U B' L' U L'
U2 R' U' B' L' F2 U
U' R' U2 B' L' F2 U
U2 R' B' L' F2 U F2
F2 R' B' U2 R2 U' F'
U R' B' L' R F2 U
U R' B' R L' F2 U
B' R2 L' U D' L2 F'
B' R2 L' U D' F' L2
B' R2 L' D' U L2 F'
B' R2 L' D' U F' L2
B' R2 L' F2 R U F
B' R2 L' F2 R' U F
B' R2 L' F2 R2 U F
B' R2 L' F2 U D F
B' R2 L' F2 U D' F
B' R2 L' F2 U D2 F
B' R2 L' F2 U F D
B' R2 L' F2 U F D'
B' R2 L' F2 U F D2
B' R2 L' F2 D U F
B' R2 L' F2 D' U F
B' R2 L' F2 D2 U F
D' R2 U B' L' U L'
D R2 U D B' L' U
D R2 U D' B' L' U
D R2 U D2 B' L' U
D R2 U B L' B2 U
D R2 U B' L' U D
D R2 U B' L' U D'
D R2 U B' L' U D2
D R2 U B' L' D U
D R2 U B' L' D' U
D R2 U B' L' D2 U
D R2 U B' D L' U
D R2 U B' D' L' U
D R2 U B' D2 L' U
D R2 U B2 L' B U
U2 R2 U' B' L' F2 U
R' U2 B' L' F2 U F2
U' R2 U2 B' L' F2 U
R2 U2 B' L' F2 U F2
R U2 B' L' F2 U F2
B' R2 D' L' U L' F'
D R2 D U B' L' U
D R2 D' U B' L' U
D R2 D2 U B' L' U
B' R2 F2 U2 R U' F
R' D R2 U B' L' U
R2 D R2 U B' L' U
U2 R2 B' L' F2 U F2
R D R2 U B' L' U
U R2 B' L' R2 F2 U
U R2 B' L' F2 R2 U
U R2 B' R2 L' F2 U
B' U L D' B2 L2 F
F' U D2 F' B' L U
F' U D2 B' L F' U
F' U D2 B' F' L U
D' U B L' B2 U L'
F' U F B' L' F2 U
D' U B' L' U L' D
D' U B' L' U L' D'
D' U B' L' U L' D2
D' U B' L' U D L'
D' U B' L' U D' L'
D' U B' L' U D2 L'
D' U B' L' D U L'
D' U B' L' D' U L'
D' U B' L' D2 U L'
D2 U B' L2 F L U
F' U F' B' U2 R U'
D' U B' D L' F2 U
F U F B' L' U B'
D' U B2 L' B U L'
D U B' L' U D2 L2
D U B' L' U' R2 U2
D U B' L' D' F2 U
D U B' L' D2 U L2
U D B' L' U D2 L2
U D B' L' U' R2 U2
U D B' L' D' F2 U
U D B' L' D2 U L2
D U B' D' L' F2 U
D U B' D2 L' U L'
F2 U F2 B' L' U L
U D B' D' L' F2 U
U D B' D2 L' U L'
F' U B' F L' F2 U
R' D' U B' L' U L'
F' U B' F' U2 R U'
F2 U B' F2 L' U L
R2 D' U B' L' U L'
F U B' F L' U B'
R D' U B' L' U L'
L' D' B U L2 R' F
L' D' B U L2 F R'
L' D' B U R' L2 F
U D' B L' B2 U L'
D2 U' B2 U2 L' B U
U D' B' L' U L' D
U D' B' L' U L' D'
U D' B' L' U L' D2
U D' B' L' U D L'
U D' B' L' U D' L'
U D' B' L' U D2 L'
U D' B' L' D U L'
U D' B' L' D' U L'
D2 U' B2 U2 B L' U
U D' B' L' D2 U L'
U D' B' D L' F2 U
U D' B2 L' B U L'
B' U' B U L' F2 U
L2 D2 U' F B2 R' U'
L2 D2 U' B2 R' F U'
L2 D2 U' B2 F R' U'
F2 U2 L2 R F U' F'
F2 U2 R L2 F U' F'
U' D2 B2 U2 L' B U
U' D2 B2 U2 B L' U
U D2 B' L2 F L U
B' D L' U' R2 U2 F'
B' D L' U' B R2 U2
L2 F U2 F L U F'
B' D' L' R2 U L' F'
B' D' L' U' B U2 L'
B2 D' L' B R2 U L'
B D' L' U L' R2 F
B D' L' U L' F R2
B D' L' U R2 L' F
B' D' R2 L' U L' F'
U F' D2 F' B' L U
U F' D2 B' L F' U
U F' D2 B' F' L U
L2 F2 L U2 F' U' F
U F2 L2 U2 R F U'
B2 D' B L' R2 U L'
B2 D' B R2 L' U L'
L' F2 U2 L' F U' F'
U F2 U2 R U2 B' U
U F2 D B' U2 R U'
U F2 D' B' U2 R U'
U F2 D2 B' U2 R U'
U2 F2 B' U2 R U' F2
F' D2 U F' B' L U
F' D2 U B' L F' U
F' D2 U B' F' L U
U F2 B' L U2 R U'
U F2 B' L' U2 R U'
U F2 B' L2 U2 R U'
U F2 B' U2 R U' D
U F2 B' U2 R U' D'
U F2 B' U2 R U' D2
U F2 B' U2 R D U'
U F2 B' U2 R D' U'
U F2 B' U2 R D2 U'
U F2 B' U2 D R U'
U F2 B' U2 D' R U'
U F2 B' U2 D2 R U'
U F2 B' D U2 R U'
U F2 B' D' U2 R U'
U F2 B' D2 U2 R U'
U2 B L D' L2 R2 B2
U2 B L D' L2 B2 R2
U2 B L D' R2 L2 B2
U2 B L D' R2 B2 L2
U2 B L D' B2 L2 R2
U2 B L D' B2 R2 L2
U' B L' F2 B2 R' U
U' B L' B2 R' F2 U
U' B L' B2 F2 R' U
D' B L' B2 U L' F
U2 B L' F2 B2 U F2
U2 B L' B2 F2 U F2
U B L F2 L2 B2 U
U B L F2 B2 L2 U
U B L B2 L2 F2 U
U B L B2 F2 L2 U
U B L' U D' L2 R2
U B L' U D' R2 L2
U B L' D' U L2 R2
U B L' D' U R2 L2
U B L' F2 U D' R2
U B L' F2 D' U R2
U B L' F2 B2 U D
U B L' F2 B2 U D'
U B L' F2 B2 U D2
U B L' F2 B2 D U
U B L' F2 B2 D' U
U B L' F2 B2 D2 U
U B L' B2 U D' L2
U B L' B2 D' U L2
U B L' B2 F2 U D
U B L' B2 F2 U D'
U B L' B2 F2 U D2
U B L' B2 F2 D U
U B L' B2 F2 D' U
U B L' B2 F2 D2 U
U B L2 F2 L B2 U
U' B U2 L' F2 B2 U
U' B U2 L' B2 F2 U
U2 B U' L' F2 B2 U
U2 B U' L' B2 F2 U
U' B U2 B2 L' F2 U
U2 B U' B2 L' F2 U
U' B D2 F2 R B2 U'
U' B D2 F2 B2 R U'
U' B D2 B2 F2 R U'
U B D' L' U L' R2
U B D' L' U R2 L'
U' B' L F2 L2 R U
U' B' L F2 R L2 U
R' B' L' R2 F2 U F
D' B' L' R2 U L' F'
D' B' L' U' B U2 L'
U' B' L' F2 U2 L U'
U2 B' L F2 L2 U F2
R' B' L' F2 R2 U F'
R' B' L' F2 U' B U2
U2 B' L' R F2 U F2
U2 B' L' R' F2 U F2
U2 B' L' R2 F2 U F2
U B' L U D' L2 B2
U B' L U D' B2 L2
R2 B' L' R2 F2 U F
U2 B' L' F2 R U F2
U2 B' L' F2 R' U F2
U2 B' L' F2 R2 U F2
U2 B' L' F2 U F2 D
U2 B' L' F2 U F2 D'
U2 B' L' F2 U F2 D2
U2 B' L' F2 D R2 U
U B' L D' U L2 B2
U B' L D' U B2 L2
D B' L' U' R2 U2 F'
D B' L' U' B R2 U2
U B' L F' L2 F' U
U B' L F2 L2 U D
U B' L F2 L2 U D'
U B' L F2 L2 U D2
U B' L F2 L2 D U
U B' L F2 L2 D' U
U B' L F2 L2 D2 U
U B' L F2 U D' B2
U B' L F2 D' U B2
R2 B' L' F2 R2 U F'
R2 B' L' F2 U' B U2
U B' L' R F2 R' U
U B' L' R2 F2 R2 U
U B' L' U L D' L2
U B' L' U L' D' L2
U B' L' U L2 D' L2
U B' L' U D' L2 D
U B' L' U D' L2 D'
U B' L' U D' L2 D2
U B' L' U' D R2 U2
U B' L' U2 D2 B2 U'
U2 B' L2 F2 L U F2
U B' L' D U' R2 U2
U B' L' D' U L2 D
U B' L' D' U L2 D'
U B' L' D' U L2 D2
U B' L' D' F U L2
U B' L' D' F' U L2
U B' L' D' F2 U L2
U B' L' D2 U2 B2 U'
U B' L' F D F U
U B' L' F D' F U
U B' L' F D2 F U
R B' L' R2 F2 U F
U B' L' F' D F' U
U B' L' F' D' F' U
U B' L' F' D2 F' U
U2 B' R L' F2 U F2
R B' L' F2 R2 U F'
R B' L' F2 U' B U2
U B' L2 D' L U L
U B' L2 F' L F' U
U B' L2 F2 L U D
U B' L2 F2 L U D'
U B' L2 F2 L U D2
U B' L2 F2 L D U
U B' L2 F2 L D' U
U B' L2 F2 L D2 U
U B' L2 F2 D L U
U2 B' R' L' F2 U F2
U B' L2 F2 D' L U
U B' L2 F2 D2 L U
R' B' R2 L' F2 U F
D' B' R2 L' U L' F'
U B' R L' F2 R' U
U2 B' R2 L' F2 U F2
R2 B' R2 L' F2 U F
U B' R2 L' F2 R2 U
R B' R2 L' F2 U F
U B' U L D' L2 B2
U B' U L D' B2 L2
U B' D L' U D2 L2
U B' D L' U' R2 U2
U B' D L' D' F2 U
U B' D L' D2 U L2
U B' D' L' U L' D
U B' D' L' U L' D'
U B' D' L' U L' D2
U B' D' L' U D L'
U B' D' L' U D' L'
U B' D' L' U D2 L'
U B' D' L' D U L'
U B' D' L' D' U L'
U B' D' L' D2 U L'
U B' D2 L' U D L2
U B' D2 L' U2 B2 U'
U B' D2 L' D U L2
U B' D2 L' D2 F2 U
F2 B' U' B U' R U'
U2 B' F2 U2 R U' F2
U B' F2 L U2 R U'
U B' F2 L' U2 R U'
U B' F2 L2 U2 R U'
U B' F2 U2 R U' D
U B' F2 U2 R U' D'
U B' F2 U2 R U' D2
U B' F2 U2 R D U'
U B' F2 U2 R D' U'
U B' F2 U2 R D2 U'
U B' F2 U2 D R U'
U B' F2 U2 D' R U'
U B' F2 U2 D2 R U'
U B' F2 D U2 R U'
U B' F2 D' U2 R U'
U B' F2 D2 U2 R U'
U2 B2 L' F2 B U F2
U2 B2 L' B F2 U F2
U B2 L F2 L2 B U
U B2 L F2 B L2 U
U B2 L B L2 F2 U
U B2 L B F2 L2 U
U B2 L' D' B U L2
U B2 L' F2 D B U
U B2 L' F2 D' B U
U B2 L' F2 D2 B U
U B2 L' F2 B U D
U B2 L' F2 B U D'
U B2 L' F2 B U D2
U B2 L' F2 B D U
U B2 L' F2 B D' U
U B2 L' F2 B D2 U
U B2 L' B U D' L2
U B2 L' B D' U L2
U B2 L' B F2 U D
U B2 L' B F2 U D'
U B2 L' B F2 U D2
U B2 L' B F2 D U
U B2 L' B F2 D' U
U B2 L' B F2 D2 U
U B2 L2 F2 L B U
U' B2 U2 L' F2 B U
U' B2 U2 L' B F2 U
U2 B2 U' L' F2 B U
U2 B2 U' L' B F2 U
U' B2 U2 B L' F2 U
U2 B2 U' B L' F2 U
B' F2 U' B U' R U'
U B2 D' L' B U L'
U B2 D' B L' U L'
