F' L U R2 F'
L F' U R2 F'
F' L R U R F'
L R U R F' L'
R L U R F' L'
F' L U R2 D F'
F' L U R2 D' F'
F' L U R2 D2 F'
F' L U R2 F' D
F' L U R2 F' D'
F' L U R2 F' D2
F' L U F R2 F'
F' L U F' R2 F'
F' L U F2 R2 F'
F' L U' B U2 R2
U' L F' U R2 F'
U2 L F' U R2 F'
U L F' U R2 F'
F L F2 U R2 F'
F' R L U R F'
L' F' L2 U R2 F'
U' F' L U R2 F'
U2 F' L U R2 F'
U F' L U R2 F'
L F' R U R F'
L F' U R2 D F'
L F' U R2 D' F'
L F' U R2 D2 F'
L F' U R2 F' D
L F' U R2 F' D'
L F' U R2 F' D2
L F' U F R2 F'
L F' U F' R2 F'
L F' U F2 R2 F'
L F' U' B U2 R2
F' L U F' R2 D2 F'
F' L U F' R2 F' D
F' L U F' R2 F' D'
F' L U F' R2 F' D2
F' L U F2 R2 D F'
F' L U F2 R2 D' F'
F' L U F2 R2 D2 F'
F' L U F2 R2 F' D
F' L U F2 R2 F' D'
F' L U F2 R2 F' D2
F' L U' L U2 R2 F'
F' L U' L B U2 R2
F' L U' L' U2 R2 F'
F' L U' L' B U2 R2
F' L U' L2 U2 R2 F'
F' L U' L2 B U2 R2
F' L U' D2 L2 B U2
F' L U' D2 B L2 U2
F' L U' B L U2 R2
F' L U' B L' U2 R2
F' L U' B L2 U2 R2
F' L U' B U2 R2 D
F' L U' B U2 R2 D'
F' L U' B U2 R2 D2
F' L U' B D2 L2 U2
F' L U2 L U' R2 F'
F' L U2 L' U' R2 F'
F' L U2 L2 U' R2 F'
F' L U2 F U' R2 F'
F' L U2 F' U' R2 F'
F' L U2 F2 U' R2 F'
F' L D R2 B2 U F'
D' L D F' U R2 F'
F' L D B2 U' B' U2
D L D' F' U R2 F'
R2 L F' U B U' B'
F' L D2 U' L2 B U2
F' L D2 U' B L2 U2
L R B U R F' L'
R L B U R F' L'
U2 L F' R U R F'
U' L F' R U R F'
D' L F' R2 B U F'
D2 L F' U' L B U2
D L F' R2 B2 U F'
U2 L F' U R2 D F'
U2 L F' U R2 D' F'
U2 L F' U R2 D2 F'
U2 L F' U R2 F' D
U2 L F' U R2 F' D'
U2 L F' U R2 F' D2
U' L F' U R2 D F'
U' L F' U R2 D' F'
U' L F' U R2 D2 F'
U' L F' U R2 F' D
U' L F' U R2 F' D'
U' L F' U R2 F' D2
D L F' U D' R2 F'
U2 L F' U F R2 F'
U2 L F' U F' R2 F'
U2 L F' U F2 R2 F'
U' L F' U F R2 F'
U L F' R U R F'
U' L F' U F' R2 F'
U' L F' U F2 R2 F'
U2 L F' U' B U2 R2
U' L F' U' B U2 R2
U L F' U R2 D F'
U L F' U R2 D' F'
U L F' U R2 D2 F'
U L F' U R2 F' D
U L F' U R2 F' D'
U L F' U R2 F' D2
U L F' U F R2 F'
U L F' U F' R2 F'
U L F' U F2 R2 F'
D L F' D' U R2 F'
U L F' U' B U2 R2
L R B' U R F' L'
D L F' B2 U' B' U2
R L B' U R F' L'
F L F2 R U R F'
F L F2 U R2 D F'
F L F2 U R2 D' F'
F L F2 U R2 D2 F'
F L F2 U R2 F' D
F L F2 U R2 F' D'
F L F2 U R2 F' D2
F L F2 U F R2 F'
F L F2 U F' R2 F'
F L F2 U F2 R2 F'
F L F2 U' B U2 R2
L R B2 U R F' L'
R L B2 U R F' L'
F' L B U R2 D' F2
F' L B' U R2 D2 F2
F' L B' U' B2 U2 R2
F' L B2 U' B' U2 R2
D L B2 F' U' B' U2
F L' R2 D' L2 F' B2
F L' R2 D' L2 B2 F'
F L' R2 D' F' L2 B2
F L' R2 D' F' B2 L2
F L' R2 D' B2 L2 F'
F L' R2 D' B2 F' L2
F' L' U R2 D' F' B2
F' L' U R2 D' B2 F'
F' L' U R2 F' D' B2
U' L' F' L2 U R2 F'
U2 L' F' L2 U R2 F'
U L' F' L2 U R2 F'
L R2 U B U' F' B'
L R2 U B U' B' F'
D L' F' B2 L2 U F
F L' F2 L2 U R2 F'
F' L' B2 L2 U R2 F
F' L' B2 L2 U F R2
D L' B2 L2 F' U F2
D L' B2 F' L2 U F
L R2 F' U B U' B'
L2 U L' F' U R2 F'
L' U L2 F' U R2 F'
R U R F' L' D' B2
D2 L2 B U L' F' U
L U R2 U B U' F'
L U R2 F' U B U'
F' R L U R D F'
F' R L U R D' F'
F' R L U R D2 F'
F' R L U R F' D
F' R L U R F' D'
F' R L U R F' D2
U' R L U R F' L'
U2 R L U R F' L'
F' R L B U R F'
F' R L B' U R F'
U R L U R F' L'
F' R L B2 U R F'
L U F R2 D' L2 F'
L U F R2 D' F' L2
L' U F' L2 U R2 F'
L U F2 R2 F' D' L2
R2 U' L U2 B U' F'
L2 U' L' F' U R2 F'
L' U' L2 F' U R2 F'
F' R B' U R F' B
F' R B' U R B F'
L' U' F' L2 U R2 F'
L U' B U F' U R2
L2 U2 L' F' U R2 F'
L' U2 L2 F' U R2 F'
F R2 L' D' L2 F' B2
F R2 L' D' L2 B2 F'
F R2 L' D' F' L2 B2
F R2 L' D' F' B2 L2
F R2 L' D' B2 L2 F'
F R2 L' D' B2 F' L2
L' U2 F' L2 U R2 F'
F2 R2 U' F L U F2
F R2 U' L F2 U F
F2 R2 F' L' D' L2 B2
F2 R2 F' L' D' B2 L2
F' R2 F' U' F L U
F2 R2 F' U' L F2 U
F2 R2 F' U' F2 L U
F R2 F' U' L F' U
F R2 F' U' F' L U
F' U L U L' R2 F'
F' U L U R2 L' F'
F U L F2 U R2 F'
L D F' R2 B2 U F'
L D F' U D' R2 F'
L D F' D' U R2 F'
L D F' B2 U' B' U2
F' U R2 U' L U F'
F' U R2 F' U' L U
L D B2 F' U' B' U2
F2 U F L U R2 F'
B U F' B' L U R2
F U F2 L U R2 F'
B U B' L F' U R2
B U B' F' L U R2
F U' L F2 U R2 F'
L D' F' R2 B U F'
B U' R2 B R' U' R
F2 U' F L U R2 F'
F U' F2 L U R2 F'
F U2 L F2 U R2 F'
L D2 F' U D2 R2 F'
L D2 F' U' L2 B U2
L D2 F' U' B L2 U2
L D2 F' D2 U R2 F'
B U2 R2 U B R' U'
U' F L F2 U R2 F'
U2 F L F2 U R2 F'
F2 U2 F L U R2 F'
U F L F2 U R2 F'
L' F L2 F2 U R2 F'
F U2 F2 L U R2 F'
L' F R2 D' L2 F' B2
L' F R2 D' L2 B2 F'
L' F R2 D' F' L2 B2
L' F R2 D' F' B2 L2
L' F R2 D' B2 L2 F'
L' F R2 D' B2 F' L2
F' D L R2 B2 U F'
F' D L U D' R2 F'
F' D L D' U R2 F'
L F U R2 D' L2 F'
L F U R2 D' F' L2
F' D L B2 U' B' U2
F' D L' B2 L2 U F
F' D R2 L B2 U F'
U' F' L R U R F'
U' F' L U R2 D F'
U' F' L U R2 D' F'
U' F' L U R2 D2 F'
U' F' L U R2 F' D
U' F' L U R2 F' D'
U' F' L U R2 F' D2
U' F' L U F R2 F'
U' F' L U F' R2 F'
U' F' L U F2 R2 F'
U' F' L U' B U2 R2
D' F' L R2 B U F'
D2 F' L U' L B U2
U2 F' L R U R F'
U2 F' L U R2 D F'
U2 F' L U R2 D' F'
U2 F' L U R2 D2 F'
U2 F' L U R2 F' D
U2 F' L U R2 F' D'
U2 F' L U R2 F' D2
U2 F' L U F R2 F'
U2 F' L U F' R2 F'
U2 F' L U F2 R2 F'
U2 F' L U' B U2 R2
R2 F' L U B U' B'
D F' L R2 B2 U F'
D F' L U D' R2 F'
U F' L R U R F'
D F' L D' U R2 F'
U F' L U R2 D F'
U F' L U R2 D' F'
U F' L U R2 D2 F'
U F' L U R2 F' D
U F' L U R2 F' D'
U F' L U R2 F' D2
U F' L U F R2 F'
U F' L U F' R2 F'
U F' L U F2 R2 F'
U F' L U' B U2 R2
L' F' L2 R U R F'
D F' L B2 U' B' U2
L' F' L2 U R2 D F'
L' F' L2 U R2 D' F'
L' F' L2 U R2 D2 F'
L' F' L2 U R2 F' D
L' F' L2 U R2 F' D'
L' F' L2 U R2 F' D2
L' F' L2 U F R2 F'
L' F' L2 U F' R2 F'
L' F' L2 U F2 R2 F'
L' F' L2 U' B U2 R2
U' F' R L U R F'
D F' L' B2 L2 U F
L' F' R L2 U R F'
U2 F' R L U R F'
U F' R L U R F'
D' F' R2 L B U F'
L F' R U R D F'
L F' R U R D' F'
L F' R U R D2 F'
L F' R U R F' D
L F' R U R F' D'
L F' R U R F' D2
L F' R B U R F'
L F' R B' U R F'
L F' R B2 U R F'
D F' R2 L B2 U F'
L' F' U R2 D' F' B2
L' F' U R2 D' B2 F'
L' F' U R2 F' D' B2
F' D' L U D R2 F'
L F' U L' R2 F' L
R2 F' U B2 R' B' U'
L F' U L2 R2 F' L2
F' D' L D U R2 F'
R2 F' U' L U2 B U'
L F' U R' D R' F'
L F' U R' D' R' F'
L F' U R' D2 R' F'
L F' U R' F R' F'
L F' U R' F' R' F'
L F' U R' F2 R' F'
L F' U R2 L' F' L
L F' U R2 L2 F' L2
L F' U R2 D F' D
L F' U R2 D F' D'
L F' U R2 D F' D2
L F' U R2 D' F' D
L F' U R2 D' F' D'
L F' U R2 D' F' D2
L F' U R2 D2 F' D
L F' U R2 D2 F' D'
L F' U R2 D2 F' D2
L F' U R2 F2 D F
L F' U R2 F2 D' F
L F' U R2 F2 D2 F
L F' U F R2 D F'
L F' U F R2 D' F'
L F' U F R2 D2 F'
L F' U F R2 F' D
L F' U F R2 F' D'
L F' U F R2 F' D2
L F' U F' R2 D F'
L F' U F' R2 D' F'
L F' U F' R2 D2 F'
L F' U F' R2 F' D
L F' U F' R2 F' D'
L F' U F' R2 F' D2
L F' U F2 R2 D F'
L F' U F2 R2 D' F'
L F' U F2 R2 D2 F'
L F' U F2 R2 F' D
L F' U F2 R2 F' D'
L F' U F2 R2 F' D2
L F' U' L U2 R2 F'
L F' U' L B U2 R2
L F' U' L' U2 R2 F'
L F' U' L' B U2 R2
L F' U' L2 U2 R2 F'
L F' U' L2 B U2 R2
L F' U' D2 L2 B U2
L F' U' D2 B L2 U2
L F' U' B L U2 R2
L F' U' B L' U2 R2
L F' U' B L2 U2 R2
L F' U' B U2 R2 D
L F' U' B U2 R2 D'
L F' U' B U2 R2 D2
L F' U' B D2 L2 U2
L F' U2 L U' R2 F'
L F' U2 L' U' R2 F'
L F' U2 L2 U' R2 F'
L F' U2 F U' R2 F'
L F' U2 F' U' R2 F'
L F' U2 F2 U' R2 F'
D2 F' D2 L U R2 F'
L F' D R2 B2 U F'
D F' D' L U R2 F'
L F' D B2 U' B' U2
L F' D2 U' L2 B U2
L F' D2 U' B L2 U2
L' F' B2 L2 U R2 F
L' F' B2 L2 U F R2
L F' B U R2 D' F2
L F' B' U R2 D2 F2
R2 F' B2 U R' B' U'
L F' B' U' B2 U2 R2
L F' B2 U' B' U2 R2
B' D' F' R2 B L U
L' F2 R2 F' D' L2 B2
L' F2 R2 F' D' B2 L2
F' D2 L U' L B U2
L F2 U R2 F' D' L2
L' B U L2 F' U R2
L' B U F' L2 U R2
L2 B U L' F' U R2
L B F' U R2 D' F2
R B' U R F' L' B
R B' U R F' B L'
R B' U R B F' L'
L B' D' F' R2 B U
L B' F' U R2 D2 F2
L B' F' U' B2 U2 R2
L' B2 L2 F' U R2 F2
L' B2 L2 F' U F2 R2
R2 B2 R' B' U' R F'
L' B2 F' L2 U R2 F
L' B2 F' L2 U F R2
R2 B2 F' U R' B' U'
L B2 F' U' B' U2 R2
