B' D2 L B' U'
B' L R' B R U'
D L U B' U2 L
B' L D B' U' L
D2 L D2 B' L U'
D L' U' D2 F L'
D L' D2 U' F L'
D L' B' U' F L
U2 R D2 F' R U
B' R' L B R U'
B2 R' B L R U'
B2 R' B R L U'
U' D L' D2 F L'
D U' L' D2 F L'
B2 U' L D' F L'
R' D' B R U' F'
U' D' F D2 L' F
D' U' F D2 L' F
B2 U' D' L F L'
B U2 R F' R2 U
B U2 R' U2 B U'
B2 U2 F R F' U
B' D L B' U' L
B' D B' U' L F
B2 D' U' L F L'
B' D2 L D B' U'
B' D2 L D' B' U'
B' D2 L D2 B' U'
B' D2 L B' U' D
B' D2 L B' U' D'
B' D2 L B' U' D2
B' D2 L B' D U'
B' D2 L B' D' U'
B' D2 L B' D2 U'
R' B R U' D' F2
R' B R U2 R2 U
R' B R D' U' F2
R' B R D2 L2 U'
B2 D2 B L B' U'
B D2 B2 L B' U'
R' B' L R B2 U'
R' B' L B2 R U'
R' B' R L B2 U'
D B' L' U' F L2
L' B' D2 L B' U'
D B' U' L' F L2
L2 B' D2 L B' U'
L B' D2 L B' U'
D2 L2 F L' F' B' U'
D2 L2 F L' B' F' U'
B L2 D2 B2 L B' U'
B2 L2 B D2 L B' U'
D L2 B' L' U' L2 F
D L2 B' L2 U' L' F
B L2 B2 D2 L B' U'
U R U D2 F' R U
U2 R D' R U F' L'
U2 R D' F' R U F'
U2 R D2 F' R U D
U2 R D2 F' R U D'
U2 R D2 F' R U D2
U2 R D2 F' R D U
U2 R D2 F' R D' U
U2 R D2 F' R D2 U
U2 R D2 F' D R U
U2 R D2 F' D' R U
U2 R D2 F' D2 R U
U R D2 U F' R U
U2 R F' D' R U F'
U2 R F' B R' B' U
U2 R B F' R' B' U
U R B U F' R' U
L' U' D L' D2 F L'
L2 U' D L' D2 F L'
L U' D L' D2 F L'
L' U' D' F D2 L' F
L2 U' D' F D2 L' F
B' R' L D B R U'
B' R' L D' B R U'
B' R' L D2 B R U'
L U' D' F D2 L' F
B' R' L B R U' D
B' R' L B R U' D'
B' R' L B R U' D2
B' R' L B R D U'
B' R' L B R D' U'
B' R' L B R D2 U'
B' R' L B D R U'
B' R' L B D' R U'
B' R' L B D2 R U'
B' R' L B' R B2 U'
B' R' L B2 R B' U'
B2 R' L B L R U'
B2 R' L B R L U'
B' R' L' B L2 R U'
B' R' L' B R L2 U'
B2 R' L' B L R U'
B2 R' L' B R L U'
B' R' L2 B L' R U'
B' R' L2 B R L' U'
B2 R' L2 B L R U'
B2 R' L2 B R L U'
U R' U' B U2 R' U
U R' U' B' L B2 U'
B' R' D L B R U'
U2 R' U2 B U2 R' U
U2 R' U2 B' L B2 U'
B2 R' D B L R U'
B2 R' D B R L U'
B' R' D' L B R U'
B2 R' D' B L R U'
B2 R' D' B R L U'
B' R' D2 L B R U'
U2 R' D2 R2 F' R U
B2 R' D2 B L R U'
B2 R' D2 B R L U'
L' U2 R D2 F' R U
L2 U2 R D2 F' R U
L U2 R D2 F' R U
B2 R' B L R U' D
B2 R' B L R U' D'
B2 R' B L R U' D2
B2 R' B L R D U'
B2 R' B L R D' U'
B2 R' B L R D2 U'
B2 R' B L D R U'
B2 R' B L D' R U'
B2 R' B L D2 R U'
B2 R' B R L U' D
B2 R' B R L U' D'
B2 R' B R L U' D2
B2 R' B R L D U'
B2 R' B R L D' U'
B2 R' B R L D2 U'
B2 R' B R D L U'
B2 R' B R D' L U'
B2 R' B R D2 L U'
B' R' B D' R U' F'
B R' B R U2 R' U
B2 R' B D L R U'
B2 R' B D R L U'
B2 R' B D' L R U'
B2 R' B D' R L U'
B2 R' B D2 L R U'
B2 R' B D2 R L U'
B R' B' R B2 L U'
B2 R' B2 R B' L U'
U R' B' U' L B2 U'
U2 R2 U D F' L' F
U2 R2 U F' D L' F
U2 R2 U2 L' B' L U'
U2 R2 D U F' L' F
L' D L U B' U2 L
L2 D L U B' U2 L
U2 R2 D2 R' F' R U
L' D L' U' D2 F L'
L D L U B' U2 L
R' D L' B R U' F
L' D L' D2 U' F L'
L2 D L' U' D2 F L'
L' D L' B' U' F L
L2 D L' D2 U' F L'
L2 D L' B' U' F L
L D L' U' D2 F L'
L D L' D2 U' F L'
L D L' B' U' F L
U2 R2 B R' F' B' U
U2 R2 B R' B' F' U
L' D U' L' D2 F L'
L2 D U' L' D2 F L'
U' D L U2 B' U2 L
U' D L D2 L2 F L'
L D U' L' D2 F L'
U' D L' D2 F L' D
U' D L' D2 F L' D'
U' D L' D2 F L' D2
U' D L' D2 F D L'
U' D L' D2 F D' L'
U' D L' D2 F D2 L'
U' D L' F B' L B
D U L B' L' U2 L2
U' D L' B' F L B
U D L B' L' U2 L2
U' D L2 D2 L F L'
U' D L2 B' L F B
U' D L2 B' L B F
D' U R U2 F L' F2
R' D B L' R U' F
R' D B R L' U' F
B U R U F' R2 U
B2 U R B U F' U
B' U R' U' L B U'
D' U R' D2 B R' U2
B2 U R' U' B U' F'
R' D B D2 R U' F'
L' D B' L' U' F L2
D' U R2 U2 L F L'
L' D B' U' L' F L2
L2 D B' L' U' F L2
U' D F L' D2 F L'
L2 D B' U' L' F L2
L D B' L' U' F L2
B2 U D R B R' U2
L D B' U' L' F L2
B2 U D B R' U2 F'
B2 U D B' U2 L F
U' D F' L' D2 F L'
D' U F' R F U2 F2
R' D' L B R U' F'
U' D F2 L' D2 F L'
R' D' L' B R U' F'
R' D' L2 B R U' F'
U' D B' L B D2 F2
U' D B' L' F L2 B
U' D B' L' F B L2
U' D B' L' B F L2
D U B D2 R' B U2
U D B D2 R' B U2
D U B' U2 L' F L2
U D B' U2 L' F L2
D' U' L F D2 L' F
U' D' L F D2 L' F
D U B2 U2 F' L' F
U D B2 U2 F' L' F
D U' L U2 B' U2 L
U' D' L' F D2 L' F
D' U' L' F D2 L' F
D U' L D2 L2 F L'
L' D' U' F D2 L' F
U' D' L2 F D2 L' F
D' U' L2 F D2 L' F
D U' L' D2 F L' D
D U' L' D2 F L' D'
D U' L' D2 F L' D2
D U' L' D2 F D L'
D U' L' D2 F D' L'
D U' L' D2 F D2 L'
D U' L' F B' L B
L2 D' U' F D2 L' F
D U' L' B' F L B
B2 U' L D' F L' D
B2 U' L D' F L' D'
B2 U' L D' F L' D2
B2 U' L D' F D L'
B2 U' L D' F D' L'
B2 U' L D' F D2 L'
D' U' R F L' R' F2
D' U' R F L' F2 R'
U' D' R F L' R' F2
U' D' R F L' F2 R'
D' U' R F R' L' F2
U' D' R F R' L' F2
D' U' R F' R' D2 L2
U' D' R F' R' D2 L2
D U' L2 D2 L F L'
L D' U' F D2 L' F
U2 D' R U F L' F2
D U' L2 B' L F B
D U' L2 B' L B F
U2 D' R F U L' F2
B2 U' L' D' L2 F L'
U D' R U2 F L' F2
U' D' F L' R F' R'
D' U' F L' R F' R'
U D' R' D2 B R' U2
D' U' F R L' F' R'
U' D' F R L' F' R'
R' D' B L R U' F'
R' D' B L' R U' F'
R' D' B L2 R U' F'
R' D' B R L U' F'
R' D' B R L' U' F'
R' D' B R L2 U' F'
R' D' B R U' D F'
R' D' B R U' D' F'
R' D' B R U' D2 F'
R' D' B R U' F' D
R' D' B R U' F' D'
R' D' B R U' F' D2
R' D' B R D U' F'
R' D' B R D' U' F'
R' D' B R D2 U' F'
D' U' F D2 L' D F
D' U' F D2 L' D' F
D' U' F D2 L' D2 F
D' U' F D2 L' F D
D' U' F D2 L' F D'
D' U' F D2 L' F D2
U' D' F D2 L' D F
U' D' F D2 L' D' F
U' D' F D2 L' D2 F
U' D' F D2 L' F D
U' D' F D2 L' F D'
U' D' F D2 L' F D2
U D' R2 U2 L F L'
U2 D' F R U L' F'
U2 D' F U D2 L' F
D U' F L' D2 F L'
D' U' F' U2 R U2 F'
U' D' F' U2 R U2 F'
U2 D' F D2 U L' F
R' D' B' R B2 U' F'
U' D' F' D2 F2 L' F
D' U' F' D2 F2 L' F
D' U' F2 R F' L' R'
U' D' F2 R F' L' R'
D' U' F2 R F' R' L'
U' D' F2 R F' R' L'
U2 D' F' U' R U2 F'
D U' F' L' D2 F L'
R' D' B2 R B' U' F'
D' U' F2 D2 F' L' F
U' D' F2 D2 F' L' F
U D' F' R F U2 F2
B2 U' D L D2 F L'
D U' F2 L' D2 F L'
B2 U' D B' L F B
B2 U' D B' L B F
B2 U' D' L F L' D
B2 U' D' L F L' D'
B2 U' D' L F L' D2
B2 U' D' L F D L'
B2 U' D' L F D' L'
B2 U' D' L F D2 L'
B' U' D' F L' D F2
B2 U' D' L2 F L' F
B2 U' D' F L F L2
L' D2 L D2 B' L U'
L2 D2 L D2 B' L U'
D U' B' L B D2 F2
D U' B' L' F L2 B
D U' B' L' F B L2
D U' B' L' B F L2
B2 U' F L D' F L'
L D2 L D2 B' L U'
B2 U' F D' L F L'
B2 U' F' L D' F L'
B2 U' F' D' L F L'
B2 U' F2 L D' F L'
B2 U' F2 D' L F L'
B2 U' B D B' L F
D' U2 R U F L' F2
D' U2 R F U L' F2
D' U2 F R U L' F'
D' U2 F U D2 L' F
D' U2 F D2 U L' F
D' U2 F' U' R U2 F'
D2 U2 F' D2 R F' U
U2 D2 F' D2 R F' U
B' U2 R F' U2 L U'
B2 U2 R F R F2 U
B2 U2 R F' U2 L' U'
B' U2 R' U2 L B U'
R' D2 B D R U' F'
B2 U2 R' U2 B L U'
B U2 R D' F' U F'
B U2 R F R2 F2 U
B U2 R F' R2 U D
B U2 R F' R2 U D'
B U2 R F' R2 U D2
B U2 R F' R2 D U
B U2 R F' R2 D' U
B U2 R F' R2 D2 U
B U2 R F' U D' F2
B U2 R F' D' U F2
B U2 R F2 R2 F U
B U2 R' U2 D B U'
B U2 R' U2 D' B U'
B U2 R' U2 D2 B U'
B U2 R' U2 B U' D
B U2 R' U2 B U' D'
B U2 R' U2 B U' D2
B U2 R' U2 B D U'
B U2 R' U2 B D' U'
B U2 R' U2 B D2 U'
B U2 R' D U2 B U'
B U2 R' D' U2 B U'
B U2 R' D2 U2 B U'
B U2 R' F U2 B U'
B U2 R' F' U2 B U'
B U2 R' F2 U2 B U'
F U2 R2 B R' F' U
B2 U2 D' F R U L'
D2 F L F' B' L2 U'
D2 F L B' L2 F' U'
D2 F L B' F' L2 U'
B U2 D' R' F U L'
B U2 D' F R' U L'
D2 F L' F' U' D' L2
D2 F L' F' U2 F2 U
D2 F L' F' D' U' L2
D2 F L' F' D2 B2 U'
B2 U2 F R D F' U
B2 U2 F R D' F' U
B2 U2 F R D2 F' U
B2 U2 F R F' U D
B2 U2 F R F' U D'
B2 U2 F R F' U D2
B2 U2 F R F' D U
B2 U2 F R F' D' U
B2 U2 F R F' D2 U
B U2 F R F' R2 U
B U2 F R' U2 B U'
B U2 F' R F' R2 U
B U2 F' R' U2 B U'
B2 U2 F2 R F' R U
U2 F R D2 F' R U
B U2 F2 R F' R2 U
B U2 F2 R' U2 B U'
B' D L U' B' L B
B' D L B U R' U2
B' D L B' U' L D
B' D L B' U' L D'
B' D L B' U' L D2
B' D L B' U' D L
B' D L B' U' D' L
B' D L B' U' D2 L
B' D L B' D U' L
B' D L B' D' U' L
B' D L B' D2 U' L
U' F D L' D2 F L'
B' D L' B' L2 U' L'
B' D L2 B' L' U' L2
U' F D' F D2 L' F
U F D' F' R U2 F'
B2 D U R B R' U2
B2 D U B R' U2 F'
B2 D U B' U2 L F
B2 D U' L D2 F L'
B2 D U' B' L F B
B2 D U' B' L B F
U2 F' R D2 F' R U
B2 D B L U R' U2
B2 D B L B2 U' L
B' D B' U' L D F
B' D B' U' L D' F
B' D B' U' L D2 F
B' D B' U' L F D
B' D B' U' L F D'
B' D B' U' L F D2
B' D B' U' D L F
B' D B' U' D' L F
B' D B' U' D2 L F
B' D B' U' F L F
B' D B' U' F' L F
B' D B' U' F2 L F
B' D B' D U' L F
B' D B' D' U' L F
B' D B' D2 U' L F
B D B U R' U2 F'
B2 D B' U2 R' U L
B' D' L U' F L' F'
B' D' L U2 F U L'
B D B2 L B U' L
B' D' L D2 B' U' L
B2 D' L U' L F L'
U' F' D L' D2 F L'
B2 D' L' U' L F L'
B2 D' L2 U' L F L'
U' F' D' F D2 L' F
B' D' U' F L' D F2
B2 D' U' L F L' D
B2 D' U' L F L' D'
B2 D' U' L F L' D2
B2 D' U' L F D L'
B2 D' U' L F D' L'
B2 D' U' L F D2 L'
B2 D' U' L2 F L' F
B2 D' U' F L F L2
B' D' F L F' U' L2
B2 D' U2 F R U L'
F' D' F U' D2 L' F
B D' U2 R' F U L'
F' D' F D2 U' L' F
B D' U2 F R' U L'
U2 F2 R D2 F' R U
F D' F' U R U2 F'
B2 D' B D' L B' U'
B' D' B' U' L F L'
B D' B U' L F L'
B' D2 L R' B' R U'
B' D2 L R2 B' R2 U'
B' D2 L D B' U' D
B' D2 L D B' U' D'
B' D2 L D B' U' D2
B' D2 L D B' D U'
B' D2 L D B' D' U'
B' D2 L D B' D2 U'
B' D2 L D' B' U' D
B' D2 L D' B' U' D'
B' D2 L D' B' U' D2
B' D2 L D' B' D U'
B' D2 L D' B' D' U'
B' D2 L D' B' D2 U'
B' D2 L D2 B' U' D
B' D2 L D2 B' U' D'
B' D2 L D2 B' U' D2
B' D2 L D2 B' D U'
B' D2 L D2 B' D' U'
B' D2 L D2 B' D2 U'
B' D2 L B U' D L2
B' D2 L B D U' L2
B' D2 L B2 D B U'
B' D2 L B2 D' B U'
B' D2 L B2 D2 B U'
B D' B2 D' L B' U'
B2 D2 L B L B2 U'
U' F2 D L' D2 F L'
B2 D2 L B' U2 R' U
B' D2 L' B L2 B' U'
B2 D2 L' U2 F R U
B' D2 L' B' L2 B' U'
B' D2 L' B2 L2 B' U'
B' D2 L2 D L' B' U'
B D2 L B2 L B U'
B' D2 L2 D' L' B' U'
B' D2 L2 D2 L' B' U'
B' D2 L2 B L' B' U'
B D2 L' U2 R' F U
B D2 L' U2 F R' U
B' D2 L2 B' L' B' U'
U' F2 D' F D2 L' F
B' D2 L2 B2 L' B' U'
B D2 L2 U2 R' F' U
B' D2 R' L B' R U'
B' D2 R2 L B' R2 U'
R' B L R U' D' F2
R' B L R U2 R2 U
R' B L R D' U' F2
R' B L R D2 L2 U'
D2 B L D2 B' L U'
R' B L' R U' D' F2
R' B L' R U2 R2 U
R' B L' R D' U' F2
R' B L' R D2 L2 U'
B' D2 F L F' B' U'
B' D2 F L B' F' U'
D B L U R' B' U2
F' D2 F L B' L2 U'
F' D2 F L' U2 F U
R' B L2 R U' D' F2
R' B L2 R U2 R2 U
R' B L2 R D' U' F2
R' B L2 R D2 L2 U'
D B L' U R' U2 F
R' B R L U' D' F2
R' B R L U2 R2 U
R' B R L D' U' F2
R' B R L D2 L2 U'
R' B R L' U' D' F2
R' B R L' U2 R2 U
R' B R L' D' U' F2
R' B R L' D2 L2 U'
R' B R L2 U' D' F2
R' B R L2 U2 R2 U
R' B R L2 D' U' F2
R' B R L2 D2 L2 U'
R' B R U D B2 U2
R' B R U' D' F2 D
R' B R U' D' F2 D'
R' B R U' D' F2 D2
R' B R U' F D' F2
R' B R U' F' D' F2
R' B R U' F2 D' F2
R' B R U2 R2 U D
R' B R U2 R2 U D'
R' B R U2 R2 U D2
R' B R U2 R2 D U
R' B R U2 R2 D' U
R' B R U2 R2 D2 U
R' B R D U B2 U2
R' B R D' L U' F2
R' B R D' L' U' F2
R' B R D' L2 U' F2
R' B R D' U' F2 D
R' B R D' U' F2 D'
R' B R D' U' F2 D2
B' D2 F2 L F2 B' U'
B' D2 F2 L B' F2 U'
R' B R D2 L2 U' D
R' B R D2 L2 U' D'
R' B R D2 L2 U' D2
R' B R D2 L2 D U'
R' B R D2 L2 D' U'
R' B R D2 L2 D2 U'
D B L' B2 U' F L
B' D2 B L B' L U'
U2 B R F' R2 B' U
U2 B R F' B' R2 U
U2 B R B' F' R2 U
B2 D2 B L D B' U'
B2 D2 B L D' B' U'
B2 D2 B L D2 B' U'
B2 D2 B L B' U' D
B2 D2 B L B' U' D'
B2 D2 B L B' U' D2
B2 D2 B L B' D U'
B2 D2 B L B' D' U'
B2 D2 B L B' D2 U'
U B R U F' R2 U
U2 B R' B' U D L2
U2 B R' B' U2 B2 U'
U2 B R' B' D U L2
U2 B R' B' D2 F2 U
R2 B R2 U2 R F' U
B D2 B' L B' L U'
B2 D2 B2 L B' L U'
D' B U' F D2 L' F
B D2 B2 L D B' U'
B D2 B2 L D' B' U'
B D2 B2 L D2 B' U'
B D2 B2 L B' U' D
B D2 B2 L B' U' D'
B D2 B2 L B' U' D2
B D2 B2 L B' D U'
B D2 B2 L B' D' U'
B D2 B2 L B' D2 U'
D B U D2 R' B U2
R' B U2 R' U D B2
R' B U2 R' U2 R2 U'
R' B U2 R' D U B2
R' B U2 R' D2 L2 U
U B U R F' R2 U
U B U R' U2 B U'
L' B U2 R F' R2 U
L' B U2 R' U2 B U'
L2 B U2 R F' R2 U
R' B D R U' D' F2
R' B D R U2 R2 U
L2 B U2 R' U2 B U'
R' B D R D' U' F2
R' B D R D2 L2 U'
R' B D' R U' D' F2
U2 B D R' B' U L
R' B D' R U2 R2 U
R' B D' R D' U' F2
R' B D' R D2 L2 U'
L B U2 R F' R2 U
L B U2 R' U2 B U'
R' B D2 R U' D' F2
R' B D2 R U2 R2 U
R' B D2 R D' U' F2
R' B D2 R D2 L2 U'
R B U2 F' L' R' U
R B U2 F' R' L' U
L' B D2 B2 L B' U'
D B D' B2 U' L F
L2 B D2 B2 L B' U'
D B D2 U R' B U2
L B D2 B2 L B' U'
R' B' L R U' D L2
R' B' L R D U' L2
R' B' L R B2 U' D
R' B' L R B2 U' D'
R' B' L R B2 U' D2
R' B' L R B2 D U'
R' B' L R B2 D' U'
R' B' L R B2 D2 U'
R' B' L R' B2 R2 U'
L' B' L R' B R U'
R' B' L D R U' L2
D2 B' L D2 B' L U'
L' B' L D B' U' L
R' B' L B' R B' U'
R' B' L B2 R U' D
R' B' L B2 R U' D'
R' B' L B2 R U' D2
R' B' L B2 R D U'
R' B' L B2 R D' U'
R' B' L B2 R D2 U'
R' B' L B2 D R U'
R' B' L B2 D' R U'
R' B' L B2 D2 R U'
L2 B' L R' B R U'
R' B' L' R B2 L2 U'
L2 B' L D B' U' L
R2 B' L R B R U'
R' B' L' B2 L2 R U'
R' B' L' B2 R L2 U'
R' B' L2 R B2 L' U'
L B' L R' B R U'
L B' L D B' U' L
D B' L' U' F L2 D
D B' L' U' F L2 D'
D B' L' U' F L2 D2
D B' L' U' F' L2 F2
D B' L' U' F2 L2 F'
R B' L R2 B R' U'
R' B' L2 B2 L' R U'
R' B' L2 B2 R L' U'
R' B' R L U' D L2
R' B' R L D U' L2
R' B' R L B2 U' D
R' B' R L B2 U' D'
R' B' R L B2 U' D2
R' B' R L B2 D U'
R' B' R L B2 D' U'
R' B' R L B2 D2 U'
D B' L' D' B2 U' F
R' B' R L' B2 L2 U'
R' B' R L2 B2 L' U'
R' B' R D L U' L
D B' L' B U' F L2
D B' L' B' U' F L2
D B' L' B2 U' F L2
R' B' R B2 U2 R' U
B' F D2 L F' B' U'
B' F D2 L B' F' U'
R' B' R' L B2 R2 U'
L' B' R' L B R U'
R2 B' R L B R U'
B' F D2 F' L B' U'
L2 B' R' L B R U'
L B' R' L B R U'
U B' R' U' L B U'
R2 B' R2 D2 L B' U'
D' B' U' F D2 L' F
R B' R2 L B R' U'
D B' U' L U2 B' U2
D B' U' L' F L2 D
D B' U' L' F L2 D'
D B' U' L' F L2 D2
D B' U' L' F' L2 F2
D B' U' L' F2 L2 F'
R' B' D L R U' L
R' B' D R L U' L
D B' U' F L' F L2
D B' U' F' L' F L2
L' B' D L B' U' L
D B' U' F2 L' F L2
U B' U' D2 L B' U'
L2 B' D L B' U' L
L' B' D B' U' L F
L2 B' D B' U' L F
L' B' D2 L D B' U'
L' B' D2 L D' B' U'
L' B' D2 L D2 B' U'
L' B' D2 L B' U' D
L' B' D2 L B' U' D'
L' B' D2 L B' U' D2
L' B' D2 L B' D U'
L' B' D2 L B' D' U'
L' B' D2 L B' D2 U'
L B' D L B' U' L
L2 B' D2 L D B' U'
L2 B' D2 L D' B' U'
L2 B' D2 L D2 B' U'
L2 B' D2 L B' U' D
L2 B' D2 L B' U' D'
L2 B' D2 L B' U' D2
L2 B' D2 L B' D U'
L2 B' D2 L B' D' U'
L2 B' D2 L B' D2 U'
L B' D B' U' L F
L B' D2 L D B' U'
L B' D2 L D' B' U'
L B' D2 L D2 B' U'
L B' D2 L B' U' D
L B' D2 L B' U' D'
L B' D2 L B' U' D2
L B' D2 L B' D U'
L B' D2 L B' D' U'
L B' D2 L B' D2 U'
U B' D2 U' L B' U'
D2 B2 L D2 B' L U'
