B L R2 B' U' R2
B L B' R2 U' R2
B R2 L B' U' R2
B U L R2 B' U'
B U L B' R2 U'
B U R2 L B' U'
B2 D L' F L' B2
B2 D L' F B2 L'
B2 D L' B2 F L'
D F B2 D L' F
B2 D F L' F B2
B2 D F L' B2 F
B2 D F B2 L' F
B2 D B2 L' F L'
B2 D B2 F L' F
R2 B L B' U' R2
D B2 F D L' F
B U' L B' R2 F' U'
R' D2 R' B L U' R2
B2 D L' F L B2 L2
B2 D L' F L' B2 D
B2 D L' F L' B2 D'
B2 D L' F L' B2 D2
B2 D L' F B L' B
B2 D L' F B2 L' D
B2 D L' F B2 L' D'
B2 D L' F B2 L' D2
B2 D L' F B2 D L'
B2 D L' F B2 D' L'
B2 D L' F B2 D2 L'
B2 D L' B F L' B
B2 D L' B2 F L' D
B2 D L' B2 F L' D'
B2 D L' B2 F L' D2
B2 D L' B2 F D L'
B2 D L' B2 F D' L'
B2 D L' B2 F D2 L'
B2 D L2 B2 L F L'
R2 F B L B' U' R2
D F B L' D F2 B
D F B L' D B F2
D F B L' B D F2
D F B2 D L' D F
D F B2 D L' D' F
D F B2 D L' D2 F
D F B2 D L' F D
D F B2 D L' F D'
D F B2 D L' F D2
B2 D F L' F B2 D
B2 D F L' F B2 D'
B2 D F L' F B2 D2
B2 D F L' B2 D F
B2 D F L' B2 D' F
B2 D F L' B2 D2 F
B2 D F L' B2 F D
B2 D F L' B2 F D'
B2 D F L' B2 F D2
B' D F B2 L' D F2
F' D F B2 D L' F
B2 D F B L' F B
B2 D F B L' B F
B2 D F B2 L' D F
B2 D F B2 L' D' F
B2 D F B2 L' D2 F
B2 D F B2 L' F D
B2 D F B2 L' F D'
B2 D F B2 L' F D2
B D F L' B2 D F2
F2 D F B2 D L' F
F D F B2 D L' F
B2 D B L' F L' B
B2 D B L' F B L'
B2 D B L' B F L'
B2 D B F L' F B
B2 D B F L' B F
B2 D B2 L' F L' D
B2 D B2 L' F L' D'
B2 D B2 L' F L' D2
B2 D B2 L' F D L'
B2 D B2 L' F D' L'
B2 D B2 L' F D2 L'
B' D B2 F L' D F2
F' D B2 F D L' F
B2 D B2 F L' D F
B2 D B2 F L' D' F
B2 D B2 F L' D2 F
B2 D B2 F L' F D
B2 D B2 F L' F D'
B2 D B2 F L' F D2
F2 D B2 F D L' F
F D B2 F D L' F
R2 F' B L B' U' R2
D F' B2 D F2 L' F
R F2 L' F U R' F'
L' F2 R2 B L U' R2
R2 F2 B L B' U' R2
R' B L B' R' U' R2
D F2 B2 D F' L' F
R2 B L D' F2 B' U'
R2 B L D' B' F2 U'
R2 B L F B' U' R2
R2 B L F' B' U' R2
R2 B L F2 B' U' R2
R2 B L B' U' R2 D
R2 B L B' U' R2 D'
R2 B L B' U' R2 D2
R2 B L B' D' F2 U'
R2 B L B' F U' R2
R2 B L B' F' U' R2
R2 B L B' F2 U' R2
L B L R2 B2 U' R2
R B L R B' U' R'
L B L B2 R2 U' R2
R B L B' R U' R2
L B L' D L2 F2 B2
L B L' D L2 B2 F2
L B L' D F2 L2 B2
L B L' D F2 B2 L2
L B L' D B2 L2 F2
L B L' D B2 F2 L2
R B R L B' U' R'
L B R2 L B2 U' R2
F' B L R2 B' U' R2
L B U L R2 B2 U'
L B U L B2 R2 U'
F2 B L R2 B' U' R2
L B U R2 L B2 U'
F' B L B' R2 U' R2
F2 B L B' R2 U' R2
B F L R2 B' U' R2
F B L R2 B' U' R2
B F L B' R2 U' R2
F B L B' R2 U' R2
F' B R2 L B' U' R2
F2 B R2 L B' U' R2
R2 B F L B' U' R2
D B F L' D F2 B
D B F L' D B F2
D B F L' B D F2
F' B U L R2 B' U'
F' B U L B' R2 U'
B F R2 L B' U' R2
F2 B U L R2 B' U'
F' B U R2 L B' U'
F2 B U L B' R2 U'
R2 B F' L B' U' R2
F2 B U R2 L B' U'
F B R2 L B' U' R2
B F U L R2 B' U'
B F U L B' R2 U'
R2 B F2 L B' U' R2
B F U R2 L B' U'
F B U L R2 B' U'
F B U L B' R2 U'
F B U R2 L B' U'
B2 F D L' F L' B2
B2 F D L' F B2 L'
B2 F D L' B2 F L'
B2 F D F L' F B2
B2 F D F L' B2 F
B2 F D F B2 L' F
B2 F D B2 L' F L'
B2 F D B2 F L' F
B F' L R2 B' U' R2
B F' L B' R2 U' R2
L B' R2 U2 R U R
L B' R2 D' F2 L' U'
L B' R2 F2 L' U' R2
B F' R2 L B' U' R2
B F' U L R2 B' U'
B F' U L B' R2 U'
B F' U R2 L B' U'
B2 F' D L' F L' B2
B2 F' D L' F B2 L'
B2 F' D L' B2 F L'
B2 F' D F L' F B2
B2 F' D F L' B2 F
B2 F' D F B2 L' F
B2 F' D B2 L' F L'
B2 F' D B2 F L' F
D B2 L F D L' F
R2 B2 L B' L U' R2
D B2 L' F D L' F
B F2 L R2 B' U' R2
D B2 L2 F D L' F
B F2 L B' R2 U' R2
B F2 R2 L B' U' R2
B F2 U L R2 B' U'
B F2 U L B' R2 U'
B F2 U R2 L B' U'
D B2 D L' D' F L'
F' B2 D L' F L' B2
F' B2 D L' F B2 L'
F' B2 D L' B2 F L'
B2 F2 D L' F L' B2
B2 F2 D L' F B2 L'
B2 F2 D L' B2 F L'
F2 B2 D L' F L' B2
F2 B2 D L' F B2 L'
F2 B2 D L' B2 F L'
F' B2 D F L' F B2
F' B2 D F L' B2 F
F' B2 D F B2 L' F
B2 F2 D F L' F B2
B2 F2 D F L' B2 F
B2 F2 D F B2 L' F
F' B2 D B2 L' F L'
F2 B2 D F L' F B2
F2 B2 D F L' B2 F
F' B2 D B2 F L' F
F2 B2 D F B2 L' F
B2 F2 D B2 L' F L'
B2 F2 D B2 F L' F
F2 B2 D B2 L' F L'
F2 B2 D B2 F L' F
F B2 D L' F L' B2
F B2 D L' F B2 L'
F B2 D L' B2 F L'
F B2 D F L' F B2
F B2 D F L' B2 F
D B2 F D L' D F
D B2 F D L' D' F
D B2 F D L' D2 F
D B2 F D L' F D
D B2 F D L' F D'
D B2 F D L' F D2
F B2 D F B2 L' F
F B2 D B2 L' F L'
F B2 D B2 F L' F
D B2 F' D F2 L' F
D B2 F2 D F' L' F
