L2 U2 B U' R' U'
L D L B' D2 F2
U2 B U' R' U' L2
L D L R2 F' B' R2
L D L R2 B' F' R2
L2 D L B' L' D2 F2
L2 D L B' D2 L' F2
L' D L' U2 F B U2
L' D L' U2 B F U2
L D L U2 B U2 B2
L D L D B' D2 F2
L D L D' B' D2 F2
L D L D2 B' D2 F2
L D L F B' D2 F2
L D L F' B' D2 F2
L D L F2 B' D2 F2
L D L B' U2 B2 U2
L D L B' D2 F2 D
L D L B' D2 F2 D'
L D L B' D2 F2 D2
L D L B' F D2 F2
L D L B' F' D2 F2
L D L B' F2 D2 F2
L D L' B2 L2 F B'
L D L' B2 L2 B' F
L D R2 L F' R2 B'
L D R2 L F' B' R2
L D R2 L B' F' R2
L D R2 F' L R2 B'
L D R2 F' L B' R2
L D R2 F' R2 L B'
L D F L B' D2 F2
L D F' L B' D2 F2
B2 U R U' L2 F B
B2 U R U' L2 B F
L D F2 L B' D2 F2
L' D B' L B' L2 F
B U R' U2 R U L2
L2 D' R' B R' F' R2
L2 D' R2 F' R B R
B' U' L U L D2 F2
B' U' L U D2 L F2
B' U' L U D2 F2 L
B' U' L U' B2 R' U2
B' U' L D' R2 U L
B' U' L D2 U L F2
B' U' L D2 U F2 L
B2 U' L' U B' L' F
B U' R' U' L2 D2 R2
F' U2 B U' R' U' L2
F2 U2 B U' R' U' L2
F U2 B U' R' U' L2
B' U2 B2 U' R' U' L2
L2 F U2 B U' R' U'
L F D L B' D2 F2
U2 F B U' R' U' L2
R2 F' L R2 D L B'
R2 F' L2 R' D' R' B
R2 F' R' L2 D' R' B
R2 F' R2 L D L B'
L2 F' U2 B U' R' U'
L F' D L B' D2 F2
U2 F' B U' R' U' L2
L2 F2 U2 B U' R' U'
L F2 D L B' D2 F2
U2 F2 B U' R' U' L2
B D2 R2 U' R U' R
U2 B R U' R2 U' L2
U2 B R U2 L2 D B2
R' B R' U' L2 F' R2
R' B R' U' F' L2 R2
R' B R' U' F' R2 L2
U2 B R' U2 L2 D' B2
U2 B R2 U' R U' L2
U B R' U' L2 D F2
U B R' B U' L2 F
L2 B U R' U2 R U
U2 B U' R' U' L2 D
U2 B U' R' U' L2 D'
U2 B U' R' U' L2 D2
U2 B U' R' D' B2 U'
U2 B U' R' B U' L2
U2 B U' R' B' U' L2
U2 B U' R' B2 U' L2
U2 B U' D' R' B2 U'
U2 B U2 L2 U R' U'
U B U' R' U' L2 R
U B U' R' U' R L2
U2 B D' U' R' B2 U'
U2 B D2 R2 U' R U'
U2 B F U' R' U' L2
U2 B F' U' R' U' L2
U2 B F2 U' R' U' L2
R2 B' L U L F' R2
R2 B' L U F' L R2
R2 B' L U F' R2 L
L' B' L' D' B2 D' F2
L' B' L' D2 F2 D B2
D B' L B' D' L2 F
L2 B' U' L U D2 F2
L2 B' U' L U' B2 U2
L2 B' U' L D' R2 U
L2 B' U' L D2 U F2
L2 B' U' D' L R2 U
L2 B' U' D' R2 L U
L2 B' U' D2 L U F2
L2 B' U2 B2 U' R' U'
L' B' D' L' D' F2 B2
L' B' D' L' D' B2 F2
L2 B' D' U' L R2 U
L' B' D2 L' F2 D' B2
L2 B' D' U' R2 L U
L2 B' D2 U' L U F2
L2 B' D2 F2 U' L U
U B2 L' U' L' F B'
U B2 L' U' L' B' F
U B2 U' L' B' L' F
