B L D B2 D R2
B L D2 R2 D' B2
B' L2 D B2 L R'
B' L2 D B2 R' L
B L2 D B2 L' R'
B L2 D B2 R' L'
D L2 B L B R'
L2 D B L B R'
B D L B2 D2 R2
B' D L2 B2 L R'
B' D L2 B2 R' L
B D L2 B2 L' R'
B D L2 B2 R' L'
B' D B2 L D2 R2
B D' L D2 R2 B2
B D' L D2 B2 R2
D' B L D2 R2 B2
D' B L D2 B2 R2
L B L D B2 R'
D B L D2 B R2
D B L B D2 R2
U R B R F2 U' R
F2 R B F2 L D' B2
D R' L2 B L B R'
R2 U2 L' U L F U
R U2 L' U' R B U'
D' R' B L D2 R2 B2
D' R' B L D2 B2 R2
D R' B L D2 B R2
D R' B L B D2 R2
B R2 L D2 R2 D B2
D R2 L2 B L B R'
L' D L' B L B R'
B' R2 F2 U' L' R F2
B' R2 F2 U' R L' F2
L2 D R B L B R'
D' R2 B L D2 R2 B2
D' R2 B L D2 B2 R2
B R2 F2 U' L R F2
B R2 F2 U' R L F2
B R2 F2 U' R F2 L
D R2 B L D2 B R2
L2 D R' B L B R'
D R2 B L B D2 R2
L2 D R2 B L B R'
L' D F U2 F' L' B2
L' D F U2 F' B2 L'
L' D F U2 B2 F' L'
U2 D L' U2 B L B
U2 D L' F R U2 B2
U2 D L' F' U2 L' B2
U2 D L' F' U2 B2 L'
L2 D B L B R' D
L2 D B L B R' D'
L2 D B L B R' D2
L2 D B L B D R'
L2 D B L B D' R'
L2 D B L B D2 R'
L2 D B L' B L2 R'
L2 D B L' B R' L2
L2 D B L2 B L' R'
L2 D B L2 B R' L'
B' U R2 U L' R U2
B' U R2 U R L' U2
L D B L D B R2
L D B L B D R2
B' U R2 F2 U' L' R
B' U R2 F2 U' R L'
L D B D L B R2
B U R2 U L' U2 L2
B U R2 U' L D2 R2
B U R2 F2 U' L R
B U R2 F2 U' R L
L2 D B2 R' B' L B
B U F2 R2 U' L R'
B U F2 R2 U' R' L
U2 D' L' F R F U2
L' D' F2 U2 F' L' F'
L' D' F2 B U2 L F2
L' D' F2 B U2 F2 L
L' D' F2 B' R' U2 F2
U2 D' F R F U2 R
L' D' B F2 U2 L F2
L' D' B F2 U2 F2 L
L' D' B' R' F2 U2 F2
L' D' B' F2 R' U2 F2
D' U2 L' F R F U2
D U2 L' U2 B L B
D U2 L' F R U2 B2
D U2 L' F' U2 L' B2
D U2 L' F' U2 B2 L'
L D2 R2 D' B L B
L D2 R2 B D' L B2
L D2 R2 B' D' B2 L
D' U2 F R F U2 R
B' U2 L' R' U' R' U'
B' U2 L' U2 D B2 L
B' U2 L' D R' U2 B2
B' U2 L' D U2 B2 L
B' U2 L' D' R' F2 U2
B' U2 L' D' F2 R' U2
B U2 L' U' R2 U' L2
B U2 L' U2 L2 D B2
B' U2 R' L' U' R' U'
B' U2 D L' R' U2 B2
B' U2 D L' U2 B2 L
L D2 B R2 D' L B2
B' U2 D R' L' U2 B2
B' U2 D' L' R' F2 U2
B' U2 D' L' F2 R' U2
B' U2 D' R' L' F2 U2
B' U2 D' R' F2 U2 R
B U2 D L' U2 L2 B2
B U2 D L' U2 B2 L2
B' U2 D' F2 R' U2 R2
B U2 D' L' F2 U2 L2
B U2 D' F2 U2 L R
B U2 D' F2 U2 R L
B' D L B2 D2 L R2
B' D L B2 D2 R2 L
L' F U2 D F' L' B2
L' F U2 D F' B2 L'
L' F U2 D B2 F' L'
B D L R B2 D2 R2
L' F U2 F' L' D B2
L' F U2 F' D L' B2
B D L R' B2 D2 R2
L' F U2 F' D B2 L'
B D L R2 B2 D2 R2
B D L U2 L2 U2 B2
B D L D2 R2 D2 B2
B D L B D2 B R2
B D L B' D2 R2 B'
B D L B' D2 B' R2
B D L B2 R D2 R2
B D L B2 R' D2 R2
B D L B2 R2 D2 R2
L' F D U2 F' L' B2
L' F D U2 F' B2 L'
B D L B2 U2 L2 U2
B D L B2 D2 R2 D
B D L B2 D2 R2 D'
B D L B2 D2 R2 D2
L' F D U2 B2 F' L'
B' D L2 B2 L R' D
B' D L2 B2 L R' D'
B' D L2 B2 L R' D2
B' D L2 B2 L D R'
B' D L2 B2 L D' R'
B' D L2 B2 L D2 R'
B' D L2 B2 R' L D
B' D L2 B2 R' L D'
B' D L2 B2 R' L D2
B' D L2 B2 R' D L
B' D L2 B2 R' D' L
B' D L2 B2 R' D2 L
B' D L2 B2 D L R'
B' D L2 B2 D R' L
B' D L2 B2 D' L R'
B' D L2 B2 D' R' L
B' D L2 B2 D2 L R'
B' D L2 B2 D2 R' L
B D L' B2 L2 D2 R2
B D L2 R B2 L' R'
B D L2 R B2 R' L'
B D L2 R' B2 L' R'
B D L2 R' B2 R' L'
B D L2 R2 B2 L' R'
B D L2 R2 B2 R' L'
B D L2 B L' B R'
B D L2 B2 L' R' D
B D L2 B2 L' R' D'
B D L2 B2 L' R' D2
B D L2 B2 L' D R'
B D L2 B2 L' D' R'
B D L2 B2 L' D2 R'
B D L2 B2 R' L' D
B D L2 B2 R' L' D'
B D L2 B2 R' L' D2
B D L2 B2 R' D L'
B D L2 B2 R' D' L'
B D L2 B2 R' D2 L'
B D L2 B2 D L' R'
B D L2 B2 D R' L'
B D L2 B2 D' L' R'
B D L2 B2 D' R' L'
B D L2 B2 D2 L' R'
B D L2 B2 D2 R' L'
B D R L B2 D2 R2
B D R L2 B2 L' R'
B D R L2 B2 R' L'
B D R' L B2 D2 R2
B D R' L2 B2 L' R'
B D R' L2 B2 R' L'
B D R2 L B2 D2 R2
B D R2 L2 B2 L' R'
B D R2 L2 B2 R' L'
B' D U2 L' R' U2 B2
B' D U2 L' U2 B2 L
B' D U2 R' L' U2 B2
B D U2 L' U2 L2 B2
B D U2 L' U2 B2 L2
B' D F2 B2 L R F2
B' D F2 B2 R L F2
B' D F2 B2 R F2 L
B D F2 L R F2 B2
B D F2 L R B2 F2
B D F2 L B2 R F2
B D F2 R L F2 B2
B D F2 R L B2 F2
B D F2 R F2 L B2
B' D B2 L R D2 R2
B' D B2 L R' D2 R2
B' D B2 L R2 D2 R2
B' D B2 L U2 L2 U2
B' D B2 L D2 R2 D
B' D B2 L D2 R2 D'
B' D B2 L D2 R2 D2
B' D B2 R L D2 R2
B' D B2 R' L D2 R2
B' D B2 R2 L D2 R2
B' D B2 U2 L' U2 L2
B' D B2 D L D2 R2
B' D B2 D' L D2 R2
B' D B2 D2 L D2 R2
B' D B2 F2 L R F2
B' D B2 F2 R L F2
B' D B2 F2 R F2 L
B' D' L D2 B2 L R2
B' D' L D2 B2 R2 L
B D B2 U2 L' R' U2
B D B2 U2 R' L' U2
B' D' L' R' F2 U2 F2
B D' L R D2 R2 B2
B D' L R D2 B2 R2
B D' L R' D2 R2 B2
B D' L R' D2 B2 R2
B D' L R2 D2 R2 B2
B D' L R2 D2 B2 R2
B D' L U2 L2 F2 U2
B' D' L' F2 R' U2 F2
B D' L U2 F2 L2 U2
B D' L D2 R B2 R
B D' L D2 R2 B2 D
B D' L D2 R2 B2 D'
B D' L D2 R2 B2 D2
B D' L D2 B' R2 B'
B D' L D2 B2 R2 D
B D' L D2 B2 R2 D'
B D' L D2 B2 R2 D2
B D' L B D2 R2 B2
B D' L B D2 B2 R2
B D' L B' D2 R2 B2
B D' L B' D2 B2 R2
B D' L B2 D2 R2 B2
B D' L B2 D2 B2 R2
B' D' L2 D2 B2 L R'
B' D' L2 D2 B2 R' L
B D' L' F2 U2 L2 F2
B D' L' F2 U2 F2 L2
L' F' D' F2 U2 F' L'
B' D' R D2 L2 B2 R'
B D' L2 D2 B2 L' R'
B D' L2 D2 B2 R' L'
B' D' R' L' F2 U2 F2
B D' R L D2 R2 B2
B D' R L D2 B2 R2
B' D' R' F2 U2 R F2
B D' R' L D2 R2 B2
B D' R' L D2 B2 R2
B D' R2 L D2 R2 B2
B D' R2 L D2 B2 R2
B' D' U2 L' R' F2 U2
B' D' U2 L' F2 R' U2
B' D' U2 R' L' F2 U2
B' D' U2 R' F2 U2 R
B' D' U2 F2 R' U2 R2
B D' U2 L' F2 U2 L2
B D' U2 F2 U2 L R
B D' U2 F2 U2 R L
B' D' F2 R' U2 R2 F2
B' D' F2 R' U2 F2 R2
D F2 R F2 B L B
D F2 R B L F2 B
D F2 R B L B F2
D F2 R B F2 L B
B D' F2 U2 L R F2
B D' F2 U2 R L F2
B D' F2 U2 R F2 L
U F2 R B R U' R'
B' D' B2 L D2 R2 B2
B' D' B2 L D2 B2 R2
D' F2 U2 R F' L' F'
D' F2 B U2 L R F2
D' F2 B U2 R L F2
D' F2 B U2 R F2 L
D' F2 B' R' U2 R2 F2
D' F2 B' R' U2 F2 R2
D F2 B L B R F2
R2 F2 B U' L R F2
R2 F2 B U' R L F2
R2 F2 B U' R F2 L
D' B L R D2 R2 B2
D' B L R D2 B2 R2
D' B L R' D2 R2 B2
D' B L R' D2 B2 R2
D' B L R2 D2 R2 B2
D' B L R2 D2 B2 R2
D' B L U2 L2 F2 U2
D' B L U2 F2 L2 U2
D' B L D2 R B2 R
D' B L D2 R2 B2 D
D' B L D2 R2 B2 D'
D' B L D2 R2 B2 D2
D' B L D2 B' R2 B'
D' B L D2 B2 R2 D
D' B L D2 B2 R2 D'
D' B L D2 B2 R2 D2
D' B L B D2 R2 B2
D' B L B D2 B2 R2
D' B L B' D2 R2 B2
D' B L B' D2 B2 R2
D' B L B2 D2 R2 B2
D' B L B2 D2 B2 R2
D B L R2 D2 R2 B
L2 B L B D R' B2
L2 B L B' D B2 R'
D' B L' F2 U2 L2 F2
R2 B L D2 R2 D B2
D' B L' F2 U2 F2 L2
D B L U2 L2 U2 B
D B L D B D R2
D B L D2 B R2 D
D B L D2 B R2 D'
D B L D2 B R2 D2
D B L D2 B' R2 B2
D B L D2 B2 R2 B'
D B L B R D2 R2
D B L B R' D2 R2
D B L B R2 D2 R2
D B L B U2 L2 U2
D B L B D2 R2 D
D B L B D2 R2 D'
D B L B D2 R2 D2
L B L D R B2 R'
L B L D R' B2 R'
D B L B2 D2 R2 B'
L B L D R2 B2 R'
D B L B2 D2 B' R2
L B L D B2 R' D
L B L D B2 R' D'
L B L D B2 R' D2
L B L D B2 D R'
L B L D B2 D' R'
L B L D B2 D2 R'
D' B L2 D2 B2 L' R'
D' B L2 D2 B2 R' L'
D B L' U2 B L2 F
L B L B2 D R' B2
D' B R L D2 R2 B2
D' B R L D2 B2 R2
D B L' B L2 D2 R2
D' B R' L D2 R2 B2
D' B R' L D2 B2 R2
D B L2 B2 R' B' L'
L B L2 D L' B2 R'
D' B R2 L D2 R2 B2
D' B R2 L D2 B2 R2
D B R2 L D2 R2 B
D' B U2 L' F2 U2 L2
D' B U2 F2 U2 L R
D' B U2 F2 U2 R L
D2 B D L D2 R2 B2
D2 B D L D2 B2 R2
L' B D L' B2 L2 R'
L' B D L' B2 R' L2
D B U2 L' U2 L2 B
D B U2 L' U2 B L2
D2 B D' L B2 D2 R2
D2 B D' L2 B2 L' R'
D2 B D' L2 B2 R' L'
D B D L D2 B R2
D B D L B D2 R2
L' B D' F2 U2 L F2
L' B D' F2 U2 F2 L
D' B D2 L B2 D2 R2
L B D L B2 D R2
D' B D2 L2 B2 L' R'
D' B D2 L2 B2 R' L'
D B D' L D2 B R2
D B D' L B D2 R2
F2 B R F2 L D' B2
D B D2 L D2 B R2
D B D2 L B D2 R2
F2 B R2 U' L R' F2
F2 B R2 U' L F2 R'
F2 B R2 U' R' L F2
F2 B R2 U' R' F2 L
F2 B R2 U' F2 L R'
F2 B R2 U' F2 R' L
L B D2 R2 D' L B2
D' B F2 U2 L R F2
D' B F2 U2 R L F2
D' B F2 U2 R F2 L
D' B' L D2 B2 L R2
D' B' L D2 B2 R2 L
D B F2 L B R F2
R2 B F2 U' L R F2
R2 B F2 U' R L F2
R2 B F2 U' R F2 L
D' B' L' R' F2 U2 F2
L' B' L' D B2 L R'
L' B' L' D B2 R' L
D' B' L' F2 R' U2 F2
L B' L D B2 L R'
L B' L D B2 R' L
D' B' L2 D2 B2 L R'
D' B' L2 D2 B2 R' L
D' B' R D2 L2 B2 R'
D' B' R' L' F2 U2 F2
D' B' R' F2 U2 R F2
D' B' U2 L' R' F2 U2
D' B' U2 L' F2 R' U2
D' B' U2 R' L' F2 U2
D' B' U2 R' F2 U2 R
D' B' U2 F2 R' U2 R2
L' B' D L' B2 L R'
L' B' D L' B2 R' L
D2 B' D' L2 B2 L R'
D2 B' D' L2 B2 R' L
L' B' D' R' F2 U2 F2
L2 B' D B' R' B' L
D2 B' D' B2 L D2 R2
F2 B' R2 U' F2 L' R'
F2 B' R2 U' F2 R' L'
L' B' D' F2 R' U2 F2
D' B' D2 L2 B2 L R'
D' B' D2 L2 B2 R' L
D' B' D2 B2 L D2 R2
L B' D B2 L D R2
L B' D B2 D L R2
L B' D B2 D R2 L
D' B' F2 R' U2 R2 F2
D' B' F2 R' U2 F2 R2
L2 B2 R' B' D L B'
B' F2 R2 U' F2 L' R'
B' F2 R2 U' F2 R' L'
B F2 R F2 L D' B2
B F2 R2 U' L R' F2
B F2 R2 U' L F2 R'
B F2 R2 U' R' L F2
B F2 R2 U' R' F2 L
B F2 R2 U' F2 L R'
B F2 R2 U' F2 R' L
