B' L' U L2 R
B' L' U R L2
L' B' U L R
L' B' U R L
B' L' U L2 R D
B' L' U L2 R D'
B' L' U L2 R D2
B' L' U L2 D R
B' L' U L2 D' R
B' L' U L2 D2 R
B' L' U R L2 D
B' L' U R L2 D'
B' L' U R L2 D2
B L' U R D2 L2
B L' U' R' U2 R2
B' L' B U L2 R
B' L' B U R L2
B2 L' B U L R
B2 L' B U R L
B' L' B' U L2 R
B' L' B' U R L2
B' L' B2 U L2 R
B' L' B2 U R L2
B L' B2 U L R
B L' B2 U R L
L' U R B' L B
L' U B' L B R
U R B' L D' B2
L' U2 B' U' L R
L' U2 B' U' R L
B' U L R D' B2
B' U L D' R B2
B' U L D' B2 R
B' U R L D' B2
B' D L' U L2 R
B' D L' U R L2
B' D' L' U L2 R
B' D' L' U R L2
B' D2 L' U L2 R
B' D2 L' U R L2
L' B U R D2 L2
L' B U' R' U2 R2
U B' L R D' B2
L B' L2 U L' R
L B' L2 U R L'
U B' L D' R B2
U B' L D' B2 R
L' B' U L R D
L' B' U L R D'
L' B' U L R D2
L' B' U L D R
L' B' U L D' R
L' B' U L D2 R
L' B' U R L D
L' B' U R L D'
L' B' U R L D2
L' B' U R D L
L' B' U R D' L
L' B' U R D2 L
L' B' U D L R
L' B' U D R L
L' B' U D' L R
L' B' U D' R L
L' B' U D2 L R
L' B' U D2 R L
U B' R L D' B2
L2 B' U L R B
L2 B' U R L B
L' B' D U L R
L' B' D U R L
L' B' D' U L R
L' B' D' U R L
L' B' D2 U L R
L' B' D2 U R L
B' L' U F L2 F' R
B L' U D R D2 L2
B L' U D' R D2 L2
B L' U D2 R D2 L2
B' L' U B R B' L2
B' L' U B' L2 B R
B' L' U B2 L2 R B2
B' L' U B2 L2 B2 R
B' L' U B2 R L2 B2
B' L' U B2 R B2 L2
B' L' U' L U2 L R
B' L' U' L U2 R L
B' L' U' L' U2 L' R
B' L' U' L' U2 R L'
B L' U B2 L R B2
B L' U B2 L B2 R
B L' U B2 R L B2
B L' U' L R' U2 R2
B' L' U' R' U2 L2 R2
B' L' U' R' U2 R2 L2
B L' U' L' R' U2 R2
B' L' U' R2 U2 L2 R'
B' L' U' R2 U2 R' L2
B L' U' L2 R' U2 R2
B L' U' R' L U2 R2
B L' U' R' L' U2 R2
B L' U' R' L2 U2 R2
B L' U' R' U2 R2 D
B L' U' R' U2 R2 D'
B L' U' R' U2 R2 D2
B L' U' R' D2 L2 U2
B' L' U' D2 R2 U2 R'
B L' U' D R' U2 R2
B L' U' D' R' U2 R2
B L' U' D2 R' U2 R2
B' L' U2 D' B2 U' R
B' L' U2 B U' L2 R
B' L' U2 B U' R L2
B' L' U2 B' U' L2 R
B' L' U2 B' U' R L2
B' L' U2 B2 U' L2 R
B' L' U2 B2 U' R L2
B L' U2 B2 U' L R
B L' U2 B2 U' R L
B' L' D U R D' L2
B L' D U R D2 L2
B L' D U' R' U2 R2
B' L' D F2 U' L' U2
D' L' D B' U L R
D' L' D B' U R L
B2 L' D B U L R
B2 L' D B U R L
B L' D B2 U L R
B L' D B2 U R L
B' L' D' U R D L2
B' L' D' U2 B2 U' R
B L' D' U R D2 L2
B L' D' U' R' U2 R2
B2 L' D' B U L R
B2 L' D' B U R L
R' L' B' R U L R
R' L' B' R U R L
L' R' B' R U L R
L' R' B' R U R L
B L' D' B2 U L R
B L' D' B2 U R L
B' L' D2 U' R2 U2 R'
B L' D2 U R D2 L2
B L' D2 U' R' U2 R2
D2 L' D2 B' U L R
D2 L' D2 B' U R L
B2 L' D2 B U L R
B2 L' D2 B U R L
B L' D2 B2 U L R
B L' D2 B2 U R L
D L' F U F' R F
D L' F U2 F' U' R
D L' F D2 B U R'
B' L' F2 U' L' U2 L'
B' L' F2 D F2 U R
B L' F2 U' L' R' U2
B L' F2 U' R' L' U2
B' L' B U L2 R D
B' L' B U L2 R D'
B' L' B U L2 R D2
B' L' B U L2 D R
B' L' B U L2 D' R
B' L' B U L2 D2 R
B' L' B U R L2 D
B' L' B U R L2 D'
B' L' B U R L2 D2
B2 L' B U L R D
B2 L' B U L R D'
B2 L' B U L R D2
B2 L' B U L D R
B2 L' B U L D' R
B2 L' B U L D2 R
B2 L' B U R L D
B2 L' B U R L D'
B2 L' B U R L D2
B2 L' B U R D L
B2 L' B U R D' L
B2 L' B U R D2 L
B2 L' B U D L R
B2 L' B U D R L
B2 L' B U D' L R
B2 L' B U D' R L
B2 L' B U D2 L R
B2 L' B U D2 R L
B2 L' B D U L R
B2 L' B D U R L
B2 L' B D' U L R
B2 L' B D' U R L
B2 L' B D2 U L R
B2 L' B D2 U R L
B' L' B' U L2 R D
B' L' B' U L2 R D'
B' L' B' U L2 R D2
B' L' B' U L2 D R
B' L' B' U L2 D' R
B' L' B' U L2 D2 R
B' L' B' U R L2 D
B' L' B' U R L2 D'
B' L' B' U R L2 D2
B2 L' B' U R D2 L2
B2 L' B' U' R' U2 R2
B' L' B2 U L2 R D
B' L' B2 U L2 R D'
B' L' B2 U L2 R D2
B' L' B2 U L2 D R
B' L' B2 U L2 D' R
B' L' B2 U L2 D2 R
B' L' B2 U R L2 D
B' L' B2 U R L2 D'
B' L' B2 U R L2 D2
B L' B2 U L R D
B L' B2 U L R D'
B L' B2 U L R D2
B L' B2 U L D R
B L' B2 U L D' R
B L' B2 U L D2 R
B L' B2 U R L D
B L' B2 U R L D'
B L' B2 U R L D2
B L' B2 U R D L
B L' B2 U R D' L
B L' B2 U R D2 L
B L' B2 U D L R
B L' B2 U D R L
B L' B2 U D' L R
B L' B2 U D' R L
B L' B2 U D2 L R
B L' B2 U D2 R L
B L' B2 D U L R
B L' B2 D U R L
B L' B2 D' U L R
B L' B2 D' U R L
B L' B2 D2 U L R
B L' B2 D2 U R L
B' L2 U L' R D' B2
B' L2 U L' D' R B2
B' L2 U L' D' B2 R
B' L2 U R L' D' B2
B' L2 D L U L2 R
B' L2 D L U R L2
B' L2 D' L U L2 R
B' L2 D' L U R L2
L' U L R B' L B
B' L2 D2 L U L2 R
B' L2 D2 L U R L2
L' U L B' L B R
L' U L' R B' L B
L' U L' B' L B R
L' U L2 R B' L B
L' U L2 B' L B R
L' U R L B' L B
D L2 F' L F U R
L' U R L' B' L B
L' U R L2 B' L B
L' U R U B' U' L
L' U R D2 F L' F'
L' U R F' D2 F L'
L' U R B' L D B
L' U R B' L D' B
L' U R B' L D2 B
L' U R B' L B D
L' U R B' L B D'
L' U R B' L B D2
L' U R B' L' B L2
L' U R B' L2 B L'
L' U R B' D L B
L' U R B' D' L B
L' U R B' D2 L B
L U R B D' B2 L
L U R B' D' L B2
L' U R' B' L B R2
L' U R2 B' L B R'
B' L2 B' U L' R B
B' L2 B' U R L' B
B' L2 B' U R B L'
D L2 B' U R B L
L' U D' R U' F' U
B' R L U' L2 R' U
B' R L U' R' L2 U
L' U D2 R F L' F'
L' U D2 F L' F' R
D' R L' F' R' U R
U R L B D' B2 L
U R L B' D' L B2
D R L' F R' U R
L' U F' D2 F L' R
L' U F' D2 F R L'
D' R U' L' F' R' U
B' R U' L' R' U L2
B' R U' R' L' U L2
D R U' L' R' F U
D R U' L' F R' U
D R U' R' L' F U
L' U B R D2 B' L2
L' U B R B' D2 L2
U R U' D L' F U
L' U B' L D B R
L' U B' L D' B R
L' U B' L D2 B R
L' U B' L B R D
L' U B' L B R D'
L' U B' L B R D2
L' U B' L B D R
L' U B' L B D' R
L' U B' L B D2 R
L' U B' L B' R B2
L' U B' L B2 R B'
L' U B' L' B L2 R
L' U B' L' B R L2
L' U B' L2 B L' R
L' U B' L2 B R L'
L' U B' R D2 L B'
L U B D' B2 L R
L U B D' B2 R L
L' U B' D L B R
L' U B' D' L B R
L' U B' D2 L B R
L U B' R D' L B2
L' U B2 R B L B
L U B' D' L R B2
L U B' D' L B2 R
L U B' D' R L B2
U R D U' L' F U
R U' R' D L' F U
U R B L D' B2 L
U R B' L U' L2 U
U R B' L D' B2 D
U R B' L D' B2 D'
U R B' L D' B2 D2
U R B' L B D' B2
U R B' L B' D' B2
U R B' L B2 D' B2
U R B' U' L' U L2
R U' D L' R' F U
R U' D L' F R' U
U R B' D L D' B2
U R B' D' L D' B2
R U' D R' L' F U
U R B' D2 L D' B2
B R' U L' R U R
B R' U R L' U R
L' U' B R' B' U2 R2
U R' B' L R2 D' B2
U R' B' R2 L D' B2
B' R2 L D' R' F2 B2
B' R2 L D' R' B2 F2
B' R2 L D' F2 R' B2
D R2 L' F R2 U R
L' U2 B U R' U2 R2
L' U2 B U' R D2 L2
L' U2 B' U' L R D
L' U2 B' U' L R D'
L' U2 B' U' L R D2
L' U2 B' U' L D R
L' U2 B' U' L D' R
L' U2 B' U' L D2 R
L' U2 B' U' R L D
L' U2 B' U' R L D'
L' U2 B' U' R L D2
L' U2 B' U' R D L
L' U2 B' U' R D' L
L' U2 B' U' R D2 L
L' U2 B' U' D L R
L' U2 B' U' D R L
L' U2 B' U' D' L R
L' U2 B' U' D' R L
L' U2 B' U' D2 L R
L' U2 B' U' D2 R L
L' U2 B' D U' L R
L' U2 B' D U' R L
L' U2 B' D' U' L R
L' U2 B' D' U' R L
L' U2 B' D2 U' L R
L' U2 B' D2 U' R L
R' D L' R F B2 U
R' D L' R B2 F U
L2 D L U2 B' U' R
R' D L' B2 R F U
R D L' F R' U R
R' D R L' F B2 U
R' D R L' B2 F U
R' D R B2 L' F U
B' U L R U' L2 U
B' U L R D' B2 D
B' U L R D' B2 D'
B' U L R D' B2 D2
B' U L R B D' B2
B' U L R B' D' B2
B' U L R B2 D' B2
B' U L R2 D' R' B2
B' U L U' L2 U R
B' U L D R D2 B2
B' U L D' R B2 D
B' U L D' R B2 D'
B' U L D' R B2 D2
B' U L D' R' B2 R2
B' U L D' B' R B'
B' U L D' B2 R D
B' U L D' B2 R D'
B' U L D' B2 R D2
B' U L D' B2 D R
B' U L D' B2 D' R
B' U L D' B2 D2 R
R D U' L' R' F U
R D U' L' F R' U
B' U L B R D' B2
B' U L B D' R B2
B' U L B D' B2 R
B' U L B' R D' B2
B' U L B' D' R B2
B' U L B' D' B2 R
B' U L B2 R D' B2
R D U' R' L' F U
B' U L B2 D' R B2
B' U L B2 D' B2 R
B U L D' B2 L R
B U L D' B2 R L
D U L' F U F' R
U D L' F U F' R
B' U R L U' L2 U
B' U R L D' B2 D
B' U R L D' B2 D'
B' U R L D' B2 D2
B' U R L B D' B2
B' U R L B' D' B2
B' U R L B2 D' B2
D' U R U' L' F' U
B' U R U' L' U L2
B' U R D L D' B2
B' U R D' L D' B2
B' U R D2 L D' B2
D U R U' L' F U
U D R U' L' F U
B' U R2 L D' R' B2
R' D B2 L' R F U
B' U D L R D' B2
R' D B2 R L' F U
B' U D L D' R B2
B' U D L D' B2 R
B' U D R L D' B2
B' U D' L R D' B2
B' U D' L D' R B2
B' U D' L D' B2 R
B' U D' R L D' B2
B' U D2 L R D' B2
B' U D2 L D' R B2
B' U D2 L D' B2 R
B' U D2 R L D' B2
L' D' R F' R' U R
L' D' U R U' F' U
B U B2 L R D' B2
B U B2 L D' R B2
B U B2 L D' B2 R
B U B2 R L D' B2
U D' R U' L' F' U
B U' R' U L' U R2
L' D2 U R F L' F'
L' D2 U F L' F' R
B' D L' U L2 R D
B' D L' U L2 R D'
B' D L' U L2 R D2
B' D L' U L2 D R
B' D L' U L2 D' R
B' D L' U L2 D2 R
B' D L' U R L2 D
B' D L' U R L2 D'
B' D L' U R L2 D2
B' D L' B U L2 R
B' D L' B U R L2
B' D L' B' U L2 R
B' D L' B' U R L2
B' D L' B2 U L2 R
B' D L' B2 U R L2
B2 D L' B U L R
B2 D L' B U R L
B D L' U R D2 L2
B D L' U' R' U2 R2
B D L' B2 U L R
B D L' B2 U R L
B' D U L R D' B2
B' D U L D' R B2
B' D U L D' B2 R
B' D U R L D' B2
D F' L' F L' U R
B2 D B L' U L2 R
B2 D B L' U R L2
B D B2 L' U L2 R
B D B2 L' U R L2
B' D' L' U L2 R D
B' D' L' U L2 R D'
B' D' L' U L2 R D2
B' D' L' U L2 D R
B' D' L' U L2 D' R
B' D' L' U L2 D2 R
B' D' L' U R L2 D
B' D' L' U R L2 D'
B' D' L' U R L2 D2
L' F' U2 B' U' L R'
L' F' U2 B' U' R' L
B' D' L' B U L2 R
B' D' L' B U R L2
B' D' L' B' U L2 R
B' D' L' B' U R L2
B' D' L' B2 U L2 R
B' D' L' B2 U R L2
B2 D' L' B U L R
B2 D' L' B U R L
B D' L' U R D2 L2
B D' L' U' R' U2 R2
B D' L' B2 U L R
B D' L' B2 U R L
L' F' D2 F U L' R
L' F' D2 F U R L'
B' D' U L R D' B2
B' D' U L D' R B2
B' D' U L D' B2 R
B' D' U R L D' B2
B2 D' B L' U L2 R
B2 D' B L' U R L2
B D' B2 L' U L2 R
B D' B2 L' U R L2
B' D2 L' U L2 R D
B' D2 L' U L2 R D'
B' D2 L' U L2 R D2
B' D2 L' U L2 D R
B' D2 L' U L2 D' R
B' D2 L' U L2 D2 R
B' D2 L' U R L2 D
B' D2 L' U R L2 D'
B' D2 L' U R L2 D2
B' D2 L' B U L2 R
B' D2 L' B U R L2
B' D2 L' B' U L2 R
B' D2 L' B' U R L2
B' D2 L' B2 U L2 R
B' D2 L' B2 U R L2
B2 D2 L' B U L R
B2 D2 L' B U R L
B D2 L' U R D2 L2
B D2 L' U' R' U2 R2
B D2 L' B2 U L R
B D2 L' B2 U R L
L' F2 B U' L' R' U2
L' F2 B U' R' L' U2
B' D2 U L R D' B2
L' F2 B' U L D2 R2
B' D2 U L D' R B2
B' D2 U L D' B2 R
L' F2 B' U' L' U2 L2
B' D2 U R L D' B2
U B L D' B2 L R
U B L D' B2 R L
L B L2 U R D2 L2
L B L2 U' R' U2 R2
B2 D2 B L' U L2 R
B2 D2 B L' U R L2
L B L2 B2 U L R
L B L2 B2 U R L
L' B U L R D2 L2
L' B U L' R D2 L2
L' B U L2 R D2 L2
L' B U R L D2 L2
L' B U R L' D2 L2
L' B U R L2 D2 L2
L' B U R U2 R2 U2
L' B U R D2 L2 D
L' B U R D2 L2 D'
L' B U R D2 L2 D2
L' B U D R D2 L2
L' B U D' R D2 L2
L' B U D2 R D2 L2
L' B U B2 L R B2
L' B U B2 L B2 R
L' B U B2 R L B2
L' B U' L R' U2 R2
L' B U' L' R' U2 R2
L' B U' L2 R' U2 R2
L' B U' R' L U2 R2
L' B U' R' L' U2 R2
L' B U' R' L2 U2 R2
L' B U' R' U2 R2 D
L' B U' R' U2 R2 D'
L' B U' R' U2 R2 D2
L' B U' R' D2 L2 U2
L' B U' D R' U2 R2
L' B U' D' R' U2 R2
L' B U' D2 R' U2 R2
B D2 B2 L' U L2 R
B D2 B2 L' U R L2
L B U D' B2 L R
L B U D' B2 R L
L' B U2 B2 U' L R
L' B U2 B2 U' R L
L' B D U R D2 L2
L' B D U' R' U2 R2
L' B D B2 U L R
L' B D B2 U R L
L' B D' U R D2 L2
L' B D' U' R' U2 R2
L' B D' B2 U L R
L' B D' B2 U R L
L' B D2 U R D2 L2
L' B D2 U' R' U2 R2
L' B D2 B2 U L R
L' B D2 B2 U R L
L B D' U B2 L R
L B D' U B2 R L
L' B F2 U' L' R' U2
L' B F2 U' R' L' U2
R' B' L' R U L2 R
R' B' L' R U R L2
B F U' R' F' U2 R
L2 B' L' U L2 R B
L2 B' L' U R L2 B
L2 B' L' U R B L2
U B' L R U' L2 U
U B' L R D' B2 D
U B' L R D' B2 D'
U B' L R D' B2 D2
U B' L R B D' B2
U B' L R B' D' B2
U B' L R B2 D' B2
F B U' R' F' U2 R
U B' L R2 D' R' B2
U B' L U' L2 U R
U B' L D R D2 B2
U B' L D' R B2 D
U B' L D' R B2 D'
U B' L D' R B2 D2
U B' L D' R' B2 R2
U B' L D' B' R B'
U B' L D' B2 R D
U B' L D' B2 R D'
U B' L D' B2 R D2
U B' L D' B2 D R
U B' L D' B2 D' R
U B' L D' B2 D2 R
U B' L B R D' B2
R' B' R L' U L2 R
R' B' R L' U R L2
L2 B' L2 U L' R B
U B' L B D' R B2
U B' L B D' B2 R
L2 B' L2 U R L' B
L2 B' L2 U R B L'
U B' L B' R D' B2
U B' L B' D' R B2
U B' L B' D' B2 R
U B' L B2 R D' B2
U B' L B2 D' R B2
U B' L B2 D' B2 R
L B' L2 U L' R D
L B' L2 U L' R D'
L B' L2 U L' R D2
L B' L2 U L' D R
L B' L2 U L' D' R
L B' L2 U L' D2 R
L B' L2 U R L' D
L B' L2 U R L' D'
L B' L2 U R L' D2
L B' L2 U R D L'
L B' L2 U R D' L'
L B' L2 U R D2 L'
L B' L2 U D L' R
L B' L2 U D R L'
L B' L2 U D' L' R
L B' L2 U D' R L'
L B' L2 U D2 L' R
L B' L2 U D2 R L'
L B' L2 D U L' R
L B' L2 D U R L'
L B' L2 D' U L' R
L B' L2 D' U R L'
L B' L2 D2 U L' R
L B' L2 D2 U R L'
L B' L2 B U L' R
L B' L2 B U R L'
L B' L2 B' U L' R
L B' L2 B' U R L'
L B' L2 B2 U L' R
L B' L2 B2 U R L'
U B' R L U' L2 U
U B' R L D' B2 D
U B' R L D' B2 D'
U B' R L D' B2 D2
U B' R L B D' B2
U B' R L B' D' B2
U B' R L B2 D' B2
U B' R U' L' U L2
U B' R D L D' B2
U B' R D' L D' B2
U B' R D2 L D' B2
L' B' U L R2 D R'
L' B' U L R2 D' R'
L' B' U L R2 D2 R'
L' B' U L D R D
L' B' U L D R D'
L' B' U L D R D2
L' B' U L D' R D
L' B' U L D' R D'
L' B' U L D' R D2
L' B' U L D2 R D
L' B' U L D2 R D'
L' B' U L D2 R D2
L' B' U L B R B'
L' B' U L B2 R B2
L' B' U L2 R D L'
L' B' U L2 R D' L'
L' B' U L2 R D2 L'
L' B' U L2 D L' R
L' B' U L2 D R L'
L' B' U L2 D' L' R
L' B' U L2 D' R L'
L' B' U L2 D2 L' R
L' B' U L2 D2 R L'
L' B' U R L2 D L'
L' B' U R L2 D' L'
L' B' U R L2 D2 L'
L' B' U R D L D
L' B' U R D L D'
L' B' U R D L D2
L' B' U R D' L D
L' B' U R D' L D'
L' B' U R D' L D2
L' B' U R D2 L D
L' B' U R D2 L D'
L' B' U R D2 L D2
L' B' U R F L F'
L' B' U R F2 L F2
L' B' U R2 L D R'
L' B' U R2 L D' R'
L' B' U R2 L D2 R'
L' B' U R2 D L R'
L' B' U R2 D R' L
L' B' U R2 D' L R'
L' B' U R2 D' R' L
L' B' U R2 D2 L R'
L' B' U R2 D2 R' L
L' B' U D L R D
L' B' U D L R D'
L' B' U D L R D2
L' B' U D L D R
L' B' U D L D' R
L' B' U D L D2 R
L' B' U D R L D
L' B' U D R L D'
L' B' U D R L D2
L' B' U D R D L
L' B' U D R D' L
L' B' U D R D2 L
L' B' U D' L R D
L' B' U D' L R D'
L' B' U D' L R D2
L' B' U D' L D R
L' B' U D' L D' R
L' B' U D' L D2 R
L' B' U D' R L D
L' B' U D' R L D'
L' B' U D' R L D2
L' B' U D' R D L
L' B' U D' R D' L
L' B' U D' R D2 L
L' B' U D2 L R D
L' B' U D2 L R D'
L' B' U D2 L R D2
L' B' U D2 L D R
L' B' U D2 L D' R
L' B' U D2 L D2 R
L' B' U D2 R L D
L' B' U D2 R L D'
L' B' U D2 R L D2
L' B' U D2 R D L
L' B' U D2 R D' L
L' B' U D2 R D2 L
L' B' U F L F' R
L2 B' U L R D B
L2 B' U L R D' B
L2 B' U L R D2 B
L2 B' U L R B D
L2 B' U L R B D'
L2 B' U L R B D2
L2 B' U L D R B
L2 B' U L D' R B
L2 B' U L D2 R B
L2 B' U L B R B
L2 B' U L B' R B
L2 B' U L B2 R B
L2 B' U L' R B L2
L2 B' U L2 R B L'
L' B' U B R B' L
L2 B' U R L D B
L2 B' U R L D' B
L2 B' U R L D2 B
L2 B' U R L B D
L2 B' U R L B D'
L2 B' U R L B D2
L2 B' U R L' B L2
L2 B' U R L2 B L'
L2 B' U R D L B
L2 B' U R D' L B
L2 B' U R D2 L B
U B' R2 L D' R' B2
L2 B' U D L R B
L2 B' U D R L B
L' B' U' L' U2 L2 R
L' B' U' L' U2 R L2
L2 B' U D' L R B
L2 B' U D' R L B
L' B' U' L2 U2 L' R
L' B' U' L2 U2 R L'
L2 B' U D2 L R B
L2 B' U D2 R L B
L' B' U' R' U2 L R2
L' B' U' R' U2 R2 L
L' B' U' R2 U2 L R'
L' B' U' R2 U2 R' L
L2 B' U B' R B L
U2 B' U' L R D' B2
U2 B' U' L D' R B2
U2 B' U' L D' B2 R
U2 B' U' R L D' B2
L B' U R D' L B2
L B' U D' L R B2
L B' U D' L B2 R
L B' U D' R L B2
U2 B' U2 L' U L2 R
U2 B' U2 L' U R L2
U B' U' L' U L2 R
U B' U' L' U R L2
L' B' D U L R D
L' B' D U L R D'
L' B' D U L R D2
L' B' D U L D R
L' B' D U L D' R
L' B' D U L D2 R
L' B' D U R L D
L' B' D U R L D'
L' B' D U R L D2
L' B' D U R D L
L' B' D U R D' L
L' B' D U R D2 L
L2 B' D U L R B
L2 B' D U R L B
L' B' D' U L R D
L' B' D' U L R D'
L' B' D' U L R D2
L' B' D' U L D R
L' B' D' U L D' R
L' B' D' U L D2 R
L' B' D' U R L D
L' B' D' U R L D'
L' B' D' U R L D2
L' B' D' U R D L
L' B' D' U R D' L
L' B' D' U R D2 L
U B' D L R D' B2
L2 B' D' U L R B
L2 B' D' U R L B
U B' D L D' R B2
U B' D L D' B2 R
U B' D R L D' B2
L' B' D2 U L R D
L' B' D2 U L R D'
L' B' D2 U L R D2
L' B' D2 U L D R
L' B' D2 U L D' R
L' B' D2 U L D2 R
L' B' D2 U R L D
L' B' D2 U R L D'
L' B' D2 U R L D2
L' B' D2 U R D L
L' B' D2 U R D' L
L' B' D2 U R D2 L
L2 B' D2 U L R B
U B' D' L R D' B2
L2 B' D2 U R L B
U B' D' L D' R B2
U B' D' L D' B2 R
U B' D' R L D' B2
L B' D' U L R B2
L B' D' U L B2 R
L B' D' U R L B2
U B' D2 L R D' B2
U B' D2 L D' R B2
U B' D2 L D' B2 R
U B' D2 R L D' B2
L' B' F2 U L D2 R2
L' B' F2 U' L' U2 L2
L B2 L2 B U L R
L B2 L2 B U R L
U B2 R B L D' B2
L' B2 U R U B U'
L' B2 D B U L R
L' B2 D B U R L
L' B2 D' B U L R
L' B2 D' B U R L
L' B2 D2 B U L R
L' B2 D2 B U R L
