F' L' D' R2 F2 B'
F' L' D' R2 B' F2
F' L' D' F2 R2 B'
F' L' D' F2 B' R2
F' L' D' B' R2 F2
F' L' D' B' F2 R2
D' R2 F' L' F' B'
D' R2 F' L' B' F'
D' F' L' F' R2 B'
D' F' L' F' B' R2
D' F' L' B' F' R2
F' D' L' R2 F2 B'
F' D' L' R2 B' F2
F' D' L' F2 R2 B'
F' D' L' F2 B' R2
F' D' L' B' R2 F2
F' D' L' B' F2 R2
F' D' R2 L' F2 B'
F' D' R2 L' B' F2
F D' F2 L' R2 B'
F D' F2 L' B' R2
F D' F2 R2 L' B'
R2 L' B2 F' U L' B
R2 L' B2 F' U B L'
B2 L' F' R2 U B' L'
F' L' F' D' R2 F2 B'
F' L' F' D' R2 B' F2
F' L' F' D' F2 R2 B'
F' L' F' D' F2 B' R2
F' L' F' D' B' R2 F2
F' L' F' D' B' F2 R2
D' L' F' B' L' F' R2
D' L' F2 R2 D2 B' L
F' L' F2 D' R2 F2 B'
F' L' F2 D' R2 B' F2
F' L' F2 D' F2 R2 B'
F' L' F2 D' F2 B' R2
F' L' F2 D' B' R2 F2
F' L' F2 D' B' F2 R2
D' L' B' R2 F' L' F'
F' L' B' U' R2 B' U
F' L' B' U' B' R2 U
D' L' B' F' L' F' R2
D L' B2 L' U2 B L
L' R2 F' B2 U L' B
L' R2 F' B2 U B L'
F L2 R2 B2 U L B'
L' R2 B2 F' U L' B
L' R2 B2 F' U B L'
L' U R2 B2 U B L
D L2 B2 U2 B L B'
D' R U2 R F2 B L
D' R U2 R B L F2
D' R U2 R B F2 L
R' U' R' F' L' B2 U
R' U' R' F' B2 L' U
R' U' R' B2 F' L' U
U2 R B2 R U B' L
D' R' F' L' F' R' B'
U' R' F' L' R' B2 U
U' R' F' R' L' B2 U
U' R' F' R' B2 L' U
R U2 R B2 U B' L
L' U2 D' B' R2 F2 L'
F' R2 L B2 U L2 B'
L U2 D' F2 R2 B L
D' R2 L' F' B' L' F'
D' R2 L' F2 D2 B' L
D' R2 L' B' F' L' F'
B2 R2 L' F' U B' L'
F R2 L' B2 U L B
F R2 L2 B2 U L B'
D' R2 F' L' D F' B'
D' R2 F' L' D B' F'
D' R2 F' L' D' F' B'
D' R2 F' L' D' B' F'
D' R2 F' L' D2 F' B'
D' R2 F' L' D2 B' F'
D' R2 F' L' F' D B'
D' R2 F' L' F' D' B'
D' R2 F' L' F' D2 B'
D' R2 F' L' F' B' D
D' R2 F' L' F' B' D'
D' R2 F' L' F' B' D2
D' R2 F' L' B' D F'
D' R2 F' L' B' D' F'
D' R2 F' L' B' D2 F'
D' R2 F' L' B' F' D
D' R2 F' L' B' F' D'
D' R2 F' L' B' F' D2
D' R2 F' L2 F' L B'
L' D L2 F R B2 U2
L' D L2 F B2 R U2
B2 R2 F' L U L2 B'
B2 R2 F' L2 U L B'
L' D L2 B2 F R U2
D' R2 F' D L' F' B'
D' R2 F' D L' B' F'
D' R2 F' D' L' F' B'
D' R2 F' D' L' B' F'
D' R2 F' D2 L' F' B'
D' R2 F' D2 L' B' F'
D' R2 F' B L' F' B'
D' R2 F' B L' B' F'
D' R2 F' B' L' F' B'
D' R2 F' B' L' B' F'
D' R2 F' B2 L' F' B'
D' R2 F' B2 L' B' F'
D' R2 F2 L' D2 B' L
L D L2 B2 U2 B L
D' R2 F2 D2 L' B' L
D' R2 B F' L' F' B'
D' R2 B F' L' B' F'
U R2 B L F B U
U R2 B L B F U
D' R2 B' F' L' F' B'
D' R2 B' F' L' B' F'
F' R2 B2 L U L2 B'
F' R2 B2 L2 U L B'
D' R2 B2 F' L' F' B'
D' R2 B2 F' L' B' F'
F R2 B2 L' U B' L2
L D F L2 R B2 U2
L D F L2 B2 R U2
L D F R L2 B2 U2
L D F R B2 L2 U2
L D F B2 L2 R U2
L D F B2 R L2 U2
L' D B2 L2 U2 B L
L D B2 F L2 R U2
L D B2 F R L2 U2
B U B L R2 F U
B U B L F R2 U
L' D' R2 F' B' L' F'
L' D' R2 F2 D2 B' L
B U B R2 L F U
L' D' R2 B' F' L' F'
L' D' U2 B' R2 F2 L'
U2 D' R B L R F2
U2 D' R B R L F2
U2 D' R B R F2 L
L D' U2 F2 R2 B L
L D' F R U2 R F
L' D' F' B' L' F' R2
L' D' F2 R2 D2 B' L
L D' F' L' F' R2 B
L' D' B' R2 F' L' F'
L' D' B' F' L' F' R2
F' U' R2 B2 U L' B'
U2 D' F2 R B L R
U2 D' F2 R B R L
D' U2 R B L R F2
D' U2 R B R L F2
D' U2 R B R F2 L
F' U' B2 R2 U L' B'
D' U2 F2 R B L R
D' U2 F2 R B R L
D' F R U2 R F B
D' F R U2 R B F
L F R U R B2 U
L F R U B2 R U
L' F R2 B2 U L B
L2 F R2 B2 U L B'
L F U R2 B2 U L
F' D L' D2 F2 R B'
F' D L' D2 F2 B' R
F' D L' D2 B' F2 R
L F U2 D' F2 L' R2
L F U2 D' F2 R2 L'
L' F D' F2 R2 B' L'
L' F D' F2 B' L' R2
L' F D' F2 B' R2 L'
L F D L2 R B2 U2
L F D L2 B2 R U2
L F D R L2 B2 U2
L' F D' B' F2 L' R2
L' F D' B' F2 R2 L'
L F D R B2 L2 U2
L F D B2 L2 R U2
L F D B2 R L2 U2
L F D' R U2 R F2
L F D' U2 F2 L' R2
L F D' U2 F2 R2 L'
D F D2 F2 L' R2 B'
D F D2 F2 L' B' R2
D F D2 F2 R2 L' B'
D' F' L' R2 B' D2 F2
D' F' L' F R2 F2 B'
D' F' L' F R2 B' F2
D' F' L' F B' R2 F2
D' F' L' F' R B' R
D' F' L' F' R2 D B'
D' F' L' F' R2 D' B'
D' F' L' F' R2 D2 B'
D' F' L' F' R2 B' D
D' F' L' F' R2 B' D'
D' F' L' F' R2 B' D2
D' F' L' F' B R2 B2
D' F' L' F' B' R2 D
D' F' L' F' B' R2 D'
D' F' L' F' B' R2 D2
D' F' L' F2 R2 F B'
D' F' L' F2 R2 B' F
D' F' L' F2 B' R2 F
D' F' L' B F' R2 B2
D' F' L' B' F R2 F2
D' F' L' B' F' R2 D
D' F' L' B' F' R2 D'
D' F' L' B' F' R2 D2
D' F' L' B' F2 R2 F
R2 F' L B2 U L2 B'
L2 F' L' D' F2 R2 B
D' F' L2 F' L R2 B'
D' F' L2 F' L B' R2
D' F' L2 F' R2 L B'
D2 F' L2 F' U' L B'
D F' L' D2 F2 R B'
D F' L' D2 F2 B' R
D F' L' D2 B' F2 R
D' F' R2 L' B' D2 F2
L' F' R2 B2 U L' B
L' F' R2 B2 U B L'
F' D B2 L2 U2 L B'
F' D' L F2 L2 R2 B
F' D' L F2 R2 L2 B
F' D' L F2 R2 B L2
F' D' L' R B' R F2
F' D' L' R' F2 R' B'
F' D' L' R2 F2 D B'
F' D' L' R2 F2 D' B'
F' D' L' R2 F2 D2 B'
F' D' L' R2 F2 B' D
F' D' L' R2 F2 B' D'
F' D' L' R2 F2 B' D2
F' D' L' R2 B' F2 D
F' D' L' R2 B' F2 D'
F' D' L' R2 B' F2 D2
F' D' L' F R2 F B'
F' D' L' F R2 B' F
F' D' L' F B' R2 F
F' D' L' F2 R B' R
F' D' L' F2 R2 D B'
F' D' L' F2 R2 D' B'
F' D' L' F2 R2 D2 B'
F' D' L' F2 R2 B' D
F' D' L' F2 R2 B' D'
F' D' L' F2 R2 B' D2
F' D' L' F2 B R2 B2
F' D' L' F2 B' R2 D
F' D' L' F2 B' R2 D'
F' D' L' F2 B' R2 D2
F' D' L' B R2 F2 B2
F' D' L' B R2 B2 F2
F' D' L' B F2 R2 B2
F' D' L' B' R' F2 R'
F' D' L' B' R2 F2 D
F' D' L' B' R2 F2 D'
F' D' L' B' R2 F2 D2
F' D' L' B' F R2 F
F' D' L' B' F2 R2 D
F' D' L' B' F2 R2 D'
F' D' L' B' F2 R2 D2
F' D' L2 R2 F2 L B'
F D' L F2 L' R2 B
F D' L F2 R2 L' B
F D' L F2 R2 B L'
F' D' L2 F2 L R2 B'
F' D' L2 F2 L B' R2
F' D' L2 F2 R2 L B'
L' F' D' R2 B' L' F2
F' D' R L' B' R F2
L' F' D' B' L' R2 F2
L' F' D' B' L' F2 R2
L' F' D' B' R2 L' F2
F D' L' F2 R2 B' L'
F D' L' F2 B' L' R2
F D' L' F2 B' R2 L'
F D' L' B' F2 L' R2
F D' L' B' F2 R2 L'
F' D' R' L' F2 R' B'
D' F' B L' F' R2 B'
D' F' B L' F' B' R2
D' F' B L' B' F' R2
D F' D2 L' R2 F2 B'
D F' D2 L' R2 B' F2
D F' D2 L' F2 R2 B'
D F' D2 L' F2 B' R2
D F' D2 L' B' R2 F2
D F' D2 L' B' F2 R2
F D' R U2 R F2 B
F D' R U2 R B F2
D F' D2 R2 L' F2 B'
D F' D2 R2 L' B' F2
F' D' R2 L' F2 D B'
F' D' R2 L' F2 D' B'
F' D' R2 L' F2 D2 B'
F' D' R2 L' F2 B' D
F' D' R2 L' F2 B' D'
F' D' R2 L' F2 B' D2
F' D' R2 L' B' F2 D
F' D' R2 L' B' F2 D'
F' D' R2 L' B' F2 D2
F' D' R2 L2 F2 L B'
D' F' B' L' F' R2 B'
D' F' B' L' F' B' R2
D' F' B' L' B' F' R2
F' D' R2 B L' F2 B'
F' D' R2 B L' B' F2
F' D' R2 B' L' F2 B'
F' D' R2 B' L' B' F2
F' D' R2 B2 L' F2 B'
F' D' R2 B2 L' B' F2
D' F' B2 L' F' R2 B'
D' F' B2 L' F' B' R2
D' F' B2 L' B' F' R2
R2 F' B2 L U L2 B'
R2 F' B2 L2 U L B'
D F' B2 L2 U2 L B'
D' F2 L' R2 D2 B' L
F D' F R2 F L' B'
F' D' B L' R2 F2 B'
F' D' B L' R2 B' F2
F' D' B L' F2 R2 B'
F' D' B L' F2 B' R2
F' D' B L' B' R2 F2
F' D' B L' B' F2 R2
F' D' B R2 L' F2 B'
F' D' B R2 L' B' F2
D' F2 R2 L' D2 B' L
F D' F2 L' R B' R
F D' F2 L' R2 D B'
F D' F2 L' R2 D' B'
F D' F2 L' R2 D2 B'
F D' F2 L' R2 B' D
F D' F2 L' R2 B' D'
F D' F2 L' R2 B' D2
F D' F2 L' B R2 B2
F D' F2 L' B' R2 D
F D' F2 L' B' R2 D'
F D' F2 L' B' R2 D2
D' F2 R2 D2 L' B' L
F D' F2 R L' B' R
D' F2 R2 F L' F' B'
D' F2 R2 F L' B' F'
F D' F2 R2 L' D B'
F D' F2 R2 L' D' B'
F D' F2 R2 L' D2 B'
F D' F2 R2 L' B' D
F D' F2 R2 L' B' D'
F D' F2 R2 L' B' D2
F D' F2 R2 D L' B'
F D' F2 R2 D' L' B'
F D' F2 R2 D2 L' B'
F D' F2 R2 B L' B'
F D' F2 R2 B' L' B'
F D' F2 R2 B2 L' B'
F' D' B' L' R2 F2 B'
F' D' B' L' R2 B' F2
F' D' B' L' F2 R2 B'
F' D' B' L' F2 B' R2
F' D' B' L' B' R2 F2
F' D' B' L' B' F2 R2
F' D' B' R2 L' F2 B'
F' D' B' R2 L' B' F2
F D' F2 B L' R2 B'
F D' F2 B L' B' R2
F D' F2 B R2 L' B'
F D' F2 B' L' R2 B'
F D' F2 B' L' B' R2
F D' F2 B' R2 L' B'
F D' F2 B2 L' R2 B'
F D' F2 B2 L' B' R2
F D' F2 B2 R2 L' B'
F' D' B2 L' R2 F2 B'
F' D' B2 L' R2 B' F2
F' D' B2 L' F2 R2 B'
F' D' B2 L' F2 B' R2
F' D' B2 L' B' R2 F2
F' D' B2 L' B' F2 R2
F' D' B2 R2 L' F2 B'
F' D' B2 R2 L' B' F2
F D' B F2 L' R2 B'
F D' B F2 L' B' R2
F D' B F2 R2 L' B'
F D' B' F2 L' R2 B'
F D' B' F2 L' B' R2
F D' B' F2 L' B' R2
F D' B' F2 R2 L' B'
F D' B2 F2 L' R2 B'
F D' B2 F2 L' B' R2
F D' B2 F2 R2 L' B'
F' D2 L2 F2 U' L B'
U B L F B R2 U
U B L B R2 F U
U B L B F R2 U
F D2 F2 L2 U' L B'
D' B R2 F' L' F' B'
D' B R2 F' L' B' F'
F' B L' B' D' R2 F2
F' B L' B' D' F2 R2
D B D2 R2 F' L' B'
D' B F' L' F' R2 B'
D' B F' L' F' B' R2
D' B F' L' B' F' R2
B2 F' L R2 U L2 B'
D' B' R2 F' L' F' B'
D' B' R2 F' L' B' F'
B2 F' L2 R2 U L B'
B F' L' B' D' R2 F2
B F' L' B' D' F2 R2
B2 F' R2 L U L2 B'
B2 F' R2 L2 U L B'
D' B' F' L' F' R2 B'
D' B' F' L' F' B' R2
D' B' F' L' B' F' R2
D B2 L F L R U2
D B2 L F R L U2
F' B2 L R2 U L2 B'
R2 B2 L' F' U B' L'
D B2 L2 U2 B L B'
U' B2 R' F' L' R' U
U' B2 R' F' R' L' U
F' B2 L2 R2 U L B'
D' B2 R2 F' L' F' B'
D' B2 R2 F' L' B' F'
F' B2 R2 L U L2 B'
F' B2 R2 L2 U L B'
D' B2 F' L' F' R2 B'
D' B2 F' L' F' B' R2
D' B2 F' L' B' F' R2
R2 B2 F' L U L2 B'
R2 B2 F' L2 U L B'
D B2 F' L2 U2 L B'
