F L U R2 F2
F L U F2 R2
F L R U R F2
F L R' U R' F2
F L R' U F2 R'
F L U R' F2 R'
F L U R2 F2 D
F L U R2 F2 D'
F L U R2 F2 D2
F L U F R2 F
F L U F2 R2 D
F L U F2 R2 D'
F L U F2 R2 D2
F L D R2 B2 U
F L D B2 R2 U
F' L F2 U R2 F2
F' L F2 U F2 R2
F L B U R2 F2
F L B U F2 R2
F L B' U R2 F2
F L B' U F2 R2
F L B2 U R2 F2
F L B2 U F2 R2
F' L' R2 D' L2 B2
F' L' R2 D' B2 L2
F R L U R F2
F R' L U R' F2
F R' L U F2 R'
F' R2 L' D' L2 B2
F' R2 L' D' B2 L2
F' R2 U' L F2 U
F' R2 U' F2 L U
F' U' L F2 U R2
F' U' F2 L U R2
U' F L U R2 F2
U' F L U F2 R2
U2 F L U R2 F2
U2 F L U F2 R2
U F L U R2 F2
U F L U F2 R2
D F L B2 U F2
F D L R2 B2 U
F D L B2 R2 U
F D R2 L B2 U
F2 L D F' R B2 U
F2 L D F' B2 R U
F L D B' R2 B' U
F2 L D B2 F' R U
F L D B2 R2 U D
F L D B2 R2 U D'
F L D B2 R2 U D2
F L D B2 R2 D U
F L D B2 R2 D' U
F L D B2 R2 D2 U
F L D B2 U D' F2
F L D B2 D' U F2
F L D' U2 L2 F2 U'
F L D' U2 F2 L2 U'
F L D2 U' L2 B2 U2
F L D2 U' B2 L2 U2
F' L F2 R U R F2
F' L F2 R' U R' F2
F' L F2 R' U F2 R'
F' L F2 U R' F2 R'
F' L F2 U R2 F2 D
F' L F2 U R2 F2 D'
F' L F2 U R2 F2 D2
F' L F2 U F R2 F
F' L F2 U F2 R2 D
F' L F2 U F2 R2 D'
F' L F2 U F2 R2 D2
F' L F2 D R2 B2 U
F' L F2 D B2 R2 U
F' L F2 B U R2 F2
F' L F2 B U F2 R2
F' L F2 B' U R2 F2
F' L F2 B' U F2 R2
F' L F2 B2 U R2 F2
F' L F2 B2 U F2 R2
F L B R U R F2
F L B R' U R' F2
F L B R' U F2 R'
F L B U R' F2 R'
F L B U R2 F2 D
F L B U R2 F2 D'
F L B U R2 F2 D2
F L B U F R2 F
F L B U F2 R2 D
F L B U F2 R2 D'
F L B U F2 R2 D2
F L B D R2 B2 U
F L B D B2 R2 U
F' L B F2 U R2 F2
F' L B F2 U F2 R2
F L B' R U R F2
F L B' R' U R' F2
F L B' R' U F2 R'
F L B' U R' F2 R'
F L B' U R2 F2 D
F L B' U R2 F2 D'
F L B' U R2 F2 D2
F L B' U F R2 F
F L B' U F2 R2 D
F L B' U F2 R2 D'
F L B' U F2 R2 D2
F L B' D R2 B2 U
F L B' D B2 R2 U
F' L B' F2 U R2 F2
F' L B' F2 U F2 R2
F L B2 R U R F2
F L B2 R' U R' F2
F L B2 R' U F2 R'
F L B2 U R' F2 R'
F L B2 U R2 F2 D
F L B2 U R2 F2 D'
F L B2 U R2 F2 D2
F L B2 U F R2 F
F L B2 U F2 R2 D
F L B2 U F2 R2 D'
F L B2 U F2 R2 D2
F L B2 D R2 B2 U
F L B2 D B2 R2 U
F' L B2 F2 U R2 F2
F' L B2 F2 U F2 R2
F' L' R D' L2 R B2
F' L' R D' L2 B2 R
F' L' R D' R L2 B2
F' L' R D' R B2 L2
F' L' R D' B2 L2 R
F' L' R D' B2 R L2
F' L' R' D' L2 R' B2
F' L' R' D' R' L2 B2
F' L' R' D' R' B2 L2
F' L' R2 U' L2 F2 U
F' L' R2 U' F2 L2 U
F' L' R2 D' L' B2 L'
F' L' R2 D' L2 B2 D
F' L' R2 D' L2 B2 D'
F' L' R2 D' L2 B2 D2
F' L' R2 D' B L2 B
F' L' R2 D' B2 L2 D
F' L' R2 D' B2 L2 D'
F' L' R2 D' B2 L2 D2
F' L' R2 B D' L2 B2
F' L' R2 B D' B2 L2
F' L' R2 B' D' L2 B2
F' L' R2 B' D' B2 L2
F' L' R2 B2 D' L2 B2
F' L' R2 B2 D' B2 L2
F L' R2 F2 D' L2 B2
F L' R2 F2 D' B2 L2
F L' U R2 F2 D' B2
F L' U F2 R2 D' B2
F' L' U' L2 F2 U R2
F' L' U' F2 L2 U R2
B' L' U' F' L' R2 B'
B' L' U' F' L' B' R2
B' L' U' F' R2 L' B'
F' L' D' L2 B2 D R2
F' L' D' B2 L2 D R2
F' L' F2 L2 U R2 F2
F' L' F2 L2 U F2 R2
F L' F2 R2 D' L2 B2
F L' F2 R2 D' B2 L2
F' L' B R2 D' L2 B2
F' L' B R2 D' B2 L2
F L' B L2 U R2 F2
F L' B L2 U F2 R2
F' L' B' R2 D' L2 B2
F' L' B' R2 D' B2 L2
F L' B' L2 U R2 F2
F L' B' L2 U F2 R2
F' L' B2 R2 D' L2 B2
F' L' B2 R2 D' B2 L2
F L' B2 L2 U R2 F2
F L' B2 L2 U F2 R2
F' L2 R2 U' L' F2 U
F' L2 U' L' F2 U R2
F L2 D L' R2 B2 U
F L2 D L' B2 R2 U
F L2 D R2 L' B2 U
F L2 D R2 B2 L' U
F L2 D B2 L' R2 U
F L2 D B2 R2 L' U
L U L' F' R2 D' L2
D' L2 F2 R B' U' F
D' L2 F2 B' R U' F
F L2 B L' U R2 F2
F L2 B L' U F2 R2
F L2 B' L' U R2 F2
F L2 B' L' U F2 R2
D' L2 B' F2 R U' F
F L2 B2 L' U R2 F2
F L2 B2 L' U F2 R2
F R L U R F2 D
F R L U R F2 D'
F R L U R F2 D2
F R L U R' F2 R2
F R L U R2 F2 R'
F' R L F2 U F2 R
F R L D R2 U R'
F' R L' D' L2 R B2
F' R L' D' L2 B2 R
F' R L' D' R L2 B2
F' R L' D' R B2 L2
F' R L' D' B2 L2 R
F' R L' D' B2 R L2
F R L B U R F2
F R L B' U R F2
F R L B2 U R F2
L U F2 R2 D F L'
F R D L R2 U R'
F R D R2 L U R'
R2 U' R2 F L U F2
F R B' U R F2 B
F R B' U R B F2
F' R' L F2 U R' F2
F' R' L F2 U F2 R'
F R' L U R F2 R2
F R' L U R' F2 D
F R' L U R' F2 D'
F R' L U R' F2 D2
F R' L U F R' F
F R' L U F2 R' D
F R' L U F2 R' D'
F R' L U F2 R' D2
F R' L U F2 D R'
F R' L U F2 D' R'
F R' L U F2 D2 R'
F R' L D R2 U R
F' R' L' D' L2 R' B2
F' R' L' D' R' L2 B2
F' R' L' D' R' B2 L2
R2 U' F L R2 U F'
R2 U' F L U' B U2
R2 U' F R2 L U F'
L' U' F' R2 D' L' B2
L' U' F' R2 D' B2 L'
F' R' U' L F2 U R'
F' R' U' F2 L U R'
F R' D L R2 U R
F R' D R2 L U R
L U2 L B' U' F' R2
L' U2 L2 U F' L' R2
L' U2 L2 U F' R2 L'
L U2 L2 U' F' L' R2
L U2 L2 U' F' R2 L'
F' R' F2 L U R' F2
F' R' F2 L U F2 R'
F' R2 L D' L2 D' B2
F' R2 L' U' L2 F2 U
F R2 L U F2 D R2
F' R2 L' U' F2 L2 U
F' R2 L' D' L' B2 L'
F' R2 L' D' L2 B2 D
F' R2 L' D' L2 B2 D'
F' R2 L' D' L2 B2 D2
F R2 L D R2 U R2
F' R2 L' D' B L2 B
F' R2 L' D' B2 L2 D
F' R2 L' D' B2 L2 D'
F' R2 L' D' B2 L2 D2
F' R2 L' B D' L2 B2
F' R2 L' B D' B2 L2
F' R2 L' B' D' L2 B2
F' R2 L' B' D' B2 L2
F' R2 L' B2 D' L2 B2
F' R2 L' B2 D' B2 L2
F' R2 L2 U' L' F2 U
F R2 L' F2 D' L2 B2
F R2 L' F2 D' B2 L2
F' R2 U D2 B2 R' U'
F' R2 U' L U D' L2
F' R2 U' L D' U L2
F' R2 U' L F2 U D
F' R2 U' L F2 U D'
F' R2 U' L F2 U D2
F' R2 U' L F2 D U
F' R2 U' L F2 D' U
F' R2 U' L F2 D2 U
F' R2 U' L' F2 L2 U
F' R2 U' D' L U L
F' R2 U' F' L F' U
F' R2 U' F2 L U D
F' R2 U' F2 L U D'
F' R2 U' F2 L U D2
F' R2 U' F2 L D U
F' R2 U' F2 L D' U
F' R2 U' F2 L D2 U
F' R2 U' F2 D L U
F' R2 U' F2 D' L U
F' R2 U' F2 D2 L U
F R2 D L R2 U R2
F' R2 D' L' D' L' B2
F' R2 D' L' D' B2 L'
F' R2 D' L2 U' L' U
F R2 D R2 L U R2
F' R2 D' U' L U L
F' R2 D2 U B2 R' U'
F R2 F2 L' D' L2 B2
F R2 F2 L' D' B2 L2
F R2 F2 U' L F2 U
F R2 F2 U' F2 L U
F' U L F2 R U R
F U L U L' R2 F2
F U L U L' F2 R2
F U L U R2 L' F2
L D F B2 U L' F2
U' D F L B2 U F2
F U R2 U' L U F2
U2 D F L B2 U F2
D U F L B2 U F2
F U R2 F2 U' L U
U D F L B2 U F2
L D B2 U F L' F2
L D B2 F U L' F2
F2 U F' L U R2 F2
F2 U F' L U F2 R2
F U F2 R2 U' L U
F U F2 U' L U R2
F' U' L U R2 D' L2
F' U' L F2 U R2 D
F' U' L F2 U R2 D'
F' U' L F2 U R2 D2
F' U' L F2 D B2 U
F' U' L F2 B U R2
F' U' L F2 B' U R2
F' U' L F2 B2 U R2
F' U' L B F2 U R2
F' U' L B' F2 U R2
F' U' L B2 F2 U R2
F' U' L' F2 L2 U R2
L2 D' F2 R B' U' F
L2 D' F2 B' R U' F
D U' F L B2 U F2
L2 D' B' F2 R U' F
F' U' F' L F' U R2
F2 U' F' L U R2 F2
F2 U' F' L U F2 R2
F' U' F2 L U R2 D
F' U' F2 L U R2 D'
F' U' F2 L U R2 D2
F' U' F2 L D B2 U
F' U' F2 L B U R2
F' U' F2 L B' U R2
F' U' F2 L B2 U R2
F' U' F2 D L B2 U
D U2 F L B2 U F2
U' F L R U R F2
U' F L R' U R' F2
U' F L R' U F2 R'
R' F L R U F' R2
U' F L U R' F2 R'
U' F L U R2 F2 D
U' F L U R2 F2 D'
U' F L U R2 F2 D2
U' F L U F R2 F
U' F L U F2 R2 D
U' F L U F2 R2 D'
U' F L U F2 R2 D2
R' F L U R F' R2
U' F L D R2 B2 U
D2 F L U' L U2 F2
U' F L D B2 R2 U
U' F L B U R2 F2
U' F L B U F2 R2
U2 F L R U R F2
U2 F L R' U R' F2
U' F L B' U R2 F2
U2 F L R' U F2 R'
U' F L B' U F2 R2
U' F L B2 U R2 F2
U' F L B2 U F2 R2
U2 F L U R' F2 R'
U2 F L U R2 F2 D
U2 F L U R2 F2 D'
U2 F L U R2 F2 D2
U2 F L U F R2 F
U2 F L U F2 R2 D
U2 F L U F2 R2 D'
U2 F L U F2 R2 D2
D2 F L B2 U R' F2
D2 F L B2 U F2 R'
U2 F L D R2 B2 U
U2 F L D B2 R2 U
R2 F L R2 U F' R2
D F L R B2 U F2
D F L R' B2 U F2
D F L R2 B2 U F2
D F L U F2 D' R2
U2 F L B U R2 F2
U2 F L B U F2 R2
U2 F L B' U R2 F2
U2 F L B' U F2 R2
U2 F L B2 U R2 F2
U2 F L B2 U F2 R2
F U2 D' L2 F2 R U'
U F L R U R F2
U F L R' U R' F2
U F L R' U F2 R'
U F L U R' F2 R'
U F L U R2 F2 D
U F L U R2 F2 D'
U F L U R2 F2 D2
U F L U F R2 F
U F L U F2 R2 D
U F L U F2 R2 D'
U F L U F2 R2 D2
R F L R' U F' R
U F L D R2 B2 U
U F L D B2 R2 U
D F L B2 R U F2
D F L B2 R' U F2
D F L B2 R2 U F2
D F L B2 U F2 D
D F L B2 U F2 D'
D F L B2 U F2 D2
D F L B2 D R2 U
U F L B U R2 F2
U F L B U F2 R2
U F L B' U R2 F2
U F L B' U F2 R2
U F L B2 U R2 F2
U F L B2 U F2 R2
D' F L2 B' L' U F2
U' F R L U R F2
R' F R L U F' R2
F2 U2 F' L U R2 F2
F2 U2 F' L U F2 R2
D F L' B2 L2 U F2
U2 F R L U R F2
U' F R' L U R' F2
U' F R' L U F2 R'
D F L2 B2 L' U F2
D F R L B2 U F2
U2 F R' L U R' F2
U F R L U R F2
U2 F R' L U F2 R'
D F R' L B2 U F2
U F R' L U R' F2
U F R' L U F2 R'
R F R' L U F' R
R2 F R2 L U F' R2
D F R2 L B2 U F2
U' F D L R2 B2 U
U' F D L B2 R2 U
U' F D R2 L B2 U
F D L R B2 R U
F D L R2 U D' R2
F D L R2 D' U R2
F D L R2 B2 U D
F D L R2 B2 U D'
F D L R2 B2 U D2
F D L R2 B2 D U
F D L R2 B2 D' U
F D L R2 B2 D2 U
F D L U D' R2 F2
F D L U D' F2 R2
F D L D' U R2 F2
F D L D' U F2 R2
U2 F D L R2 B2 U
U2 F D L B2 R2 U
D2 F D' L B2 R' U
F D L B' R2 B' U
U2 F D R2 L B2 U
F D L B2 R2 U D
F D L B2 R2 U D'
F D L B2 R2 U D2
F D L B2 R2 D U
F D L B2 R2 D' U
F D L B2 R2 D2 U
F D L B2 U D' F2
F D L B2 D' U F2
F D L' R2 B2 L2 U
U F D L R2 B2 U
U F D L B2 R2 U
F D L' B2 L2 R2 U
U F D R2 L B2 U
F D L' B2 R2 L2 U
F D L2 R2 B2 L' U
F D L2 B2 L' R2 U
F D L2 B2 R2 L' U
F D R L B2 R U
F D R2 L U D' R2
F D R2 L D' U R2
F D R2 L B2 U D
F D R2 L B2 U D'
F D R2 L B2 U D2
F D R2 L B2 D U
F D R2 L B2 D' U
F D R2 L B2 D2 U
F D R2 L' B2 L2 U
F D R2 L2 B2 L' U
F D R2 D' L U R2
U' F' L F2 U R2 F2
U' F' L F2 U F2 R2
F D R2 B2 U2 R' U'
U' F' L' R2 D' L2 B2
U' F' L' R2 D' B2 L2
D F B2 U2 R' U' F2
D2 F' L' D' L2 B2 R'
U2 F' L F2 U R2 F2
U2 F' L F2 U F2 R2
U2 F' L' R2 D' L2 B2
U2 F' L' R2 D' B2 L2
D F' L F2 B2 U F2
D F' L B2 F2 U F2
U F' L F2 U R2 F2
U F' L F2 U F2 R2
R2 F' L' D' B2 L2 F
D F' L' D' L2 R2 B2
D F' L' D' L2 B2 R2
D F' L' D' R2 L2 B2
D F' L' D' R2 B2 L2
B2 D F B2 L U F2
D F' L' D' B2 L2 R2
D F' L' D' B2 R2 L2
U F' L' R2 D' L2 B2
U F' L' R2 D' B2 L2
F2 D F' L B2 U F2
U' F' R2 L' D' L2 B2
U' F' R2 L' D' B2 L2
U' F' R2 U' L F2 U
U' F' R2 U' F2 L U
U2 F' R2 L' D' L2 B2
U2 F' R2 L' D' B2 L2
U2 F' R2 U' L F2 U
U2 F' R2 U' F2 L U
U' F' U' L F2 U R2
U F' R2 L' D' L2 B2
U F' R2 L' D' B2 L2
U F' R2 U' L F2 U
U F' R2 U' F2 L U
U' F' U' F2 L U R2
B2 D B2 F L U F2
U2 F' U' L F2 U R2
D F' U' L F2 B2 U
D F' U' L B2 F2 U
U2 F' U' F2 L U R2
F D B2 R2 U2 R U'
U F' U' L F2 U R2
D F' U' F2 L B2 U
U F' U' F2 L U R2
F D' L U2 L F2 U'
F D' L U2 F2 L U'
F D' L D2 B2 R' U
F' D' L2 U F2 R U'
F D' U2 L2 F2 R U'
L2 F2 R B' U' R F
L F2 U R2 D F L'
D' F2 U2 F' L U F2
F D2 L U' L B2 U2
F D2 L U' B2 U2 R'
L F2 D B2 U F L'
L2 F2 B' R U' R F
B D2 F L' U F2 R
B' F R U R F2 B
B' F R U R B F2
F' B R' D' L2 R' B
B2 F R' U' R' F2 L'
F' B R' D' R' L2 B
F' B R' D' R' B L2
B' F U R B R F2
B' F U F2 R B R
B2 F U2 R' U' R' F2
B2 F U2 R' U' F2 R'
B2 F D B2 L R2 U
B2 F D B2 R2 L U
L2 B' U2 L' U F' R2
F B' R U R F2 B
F B' R U R B F2
B2 F' R2 U' F2 L' U
B F' R' D' L2 R' B
B F' R' D' R' L2 B
B F' R' D' R' B L2
L2 B' D' F2 R U' F
F B' U R B R F2
F B' U F2 R B R
L2 B' F2 R U' R F
F' B2 R2 U' F2 L' U
F B2 R' U' R' F2 L'
F B2 U2 R' U' R' F2
F B2 U2 R' U' F2 R'
D B2 F U2 R' U' F2
F B2 D B2 L R2 U
F B2 D B2 R2 L U
