B R2 U L' F' B'
B R2 U L' B' F'
B U L' B' D2 F2
B U' B U2 L' B'
D' B R2 U L' B'
D2 B U L' F2 B'
D2 B U L' B' F2
B U D' L' B' D2 F2
B U D2 L' B' D2 F2
B2 U B' L U L2 B'
B2 U B' L2 U L B'
R2 D' R2 B U L' B'
B U B' L' D2 F2 B'
B U B' L' D2 B' F2
B U B' D2 L' F2 B'
B U B' D2 L' B' F2
B U B2 L2 F L B'
U D' L' B' D' R2 F2
U D' L' B' D' F2 R2
L D' B R2 F' L' U
U2 D' B L R2 U L2
U2 D' B R2 L U L2
B U' D B U2 L' B'
B U' D' B U2 L' B'
B U' D2 B U2 L' B'
B U' F2 B R U2 B
U D2 L' F2 B' D' R2
B U' B R U2 L' B
B U' B R U2 B L'
U D2 L' B' F2 D' R2
B U' B U2 L' D B'
B U' B U2 L' D' B'
B U' B U2 L' D2 B'
B U' B U2 L' B' D
B U' B U2 L' B' D'
B U' B U2 L' B' D2
B U' B U2 D L' B'
B U' B U2 D' L' B'
B U' B U2 D2 L' B'
B U' B U2 B L' B'
B U' B U2 B' L' B'
B U' B U2 B2 L' B'
B U' B D U2 L' B'
B U' B D' U2 L' B'
B U' B D2 U2 L' B'
B U' B F2 R U2 B
D' U2 B L R2 U L2
D2 U2 B L U L2 F2
D2 U2 B L U F2 L2
D' U2 B R2 L U L2
U2 D2 B L U L2 F2
U2 D2 B L U F2 L2
B U2 R2 U' L' F' B'
B U2 R2 U' L' B' F'
B2 U2 B L' D' R2 B2
B2 U2 B L' D' B2 R2
B D R2 U L' F' B'
B D R2 U L' B' F'
B D U L' B' D2 F2
B D U' B U2 L' B'
F' D' L' F B R2 U
F' D' L' B R2 F U
F' D' L' B F R2 U
B D' R2 U L' F' B'
B D' R2 U L' B' F'
B D' U L' B' D2 F2
B D' U' B U2 L' B'
F' D' B L' R2 F U
F' D' B L' F R2 U
F' D' B R2 L' F U
B D2 R2 U L' F' B'
B D2 R2 U L' B' F'
B D2 U L' B' D2 F2
U2 B L R2 U L2 F'
U2 B L R2 U F' L2
U2 B L U' B U2 L2
B D2 U' B U2 L' B'
D2 B R U L' F2 B'
D2 B R U L' B' F2
D2 B R' U L' F2 B'
D2 B R' U L' B' F2
D2 B R2 U L' F2 B'
D2 B R2 U L' B' F2
D' B R2 U L' D B'
D' B R2 U L' D' B'
D' B R2 U L' D2 B'
D' B R2 U L' B' D
D' B R2 U L' B' D'
D' B R2 U L' B' D2
D' B R2 U D L' B'
D' B R2 U D' L' B'
D' B R2 U D2 L' B'
D' B R2 U B L' B'
D' B R2 U B' L' B'
D' B R2 U B2 L' B'
D' B R2 D U L' B'
D' B R2 D' U L' B'
D' B R2 D2 U L' B'
U2 B R2 L U L2 F'
U2 B R2 L U F' L2
D2 B U L' F2 D B'
D2 B U L' F2 D' B'
D2 B U L' F2 D2 B'
D2 B U L' F2 B' D
D2 B U L' F2 B' D'
D2 B U L' F2 B' D2
D2 B U L' B' F2 D
D2 B U L' B' F2 D'
D2 B U L' B' F2 D2
D' B U L' D' F2 B'
D' B U L' D' B' F2
D2 B U L2 F2 L B'
D' B U L' B' D' F2
D' B U D' L' F2 B'
D' B U D' L' B' F2
D2 B U B L' F2 B'
D2 B U B L' B' F2
D2 B U B' L' F2 B'
D2 B U B' L' B' F2
D2 B U B2 L' F2 B'
D2 B U B2 L' B' F2
D B U D L' F2 B'
D B U D L' B' F2
L2 B U' B R' F' U2
D2 B D R2 U L' B'
D' B D' U L' F2 B'
D' B D' U L' B' F2
D B D U L' F2 B'
D B D U L' B' F2
D B D2 R2 U L' B'
D' B' R2 B2 U L' B'
D B2 L2 F R U' L
D' B2 R2 B' U L' B'
U' B2 U B' U L' B'
U2 B2 U B' L U L2
