D' L' F L' U' B2
U2 L2 R U F' R
U2 L2 U R F' R
U2 L2 U F' R F'
U2 R L2 U F' R
U' R F' R D' B2
U' R F' D' R B2
U' R F' D' B2 R
R U' F' R D' B2
R U' F' D' R B2
R U' F' D' B2 R
R U2 L2 U F' R
R U2 L2 U F' R
F' U' R D' F' B2
F' U' R D' B2 F'
F' U' R F' D' B2
F' U2 L2 U R F'
D' F L' F U' B2
U' F' R D' F' B2
U' F' R D' B2 F'
U' F' R F' D' B2
R U' D' B2 D F' R
D' R' L' F L' U' B2
U2 R' L2 U R2 F' R
L2 U' F' R F' D2 B2
R U' F' R U' L2 U
R U' F' R D' B2 D
R U' F' R D' B2 D'
R U' F' R D' B2 D2
R U' F' R B D' B2
R U' F' R B' D' B2
R U' F' R B2 D' B2
R U' F' R2 D' R' B2
R U' F' U' L2 U R
R U' F' D R D2 B2
R U' F' D' R B2 D
R U' F' D' R B2 D'
R U' F' D' R B2 D2
R U' F' D' R' B2 R2
R U' F' D' B' R B'
R U' F' D' B2 R D
R U' F' D' B2 R D'
R U' F' D' B2 R D2
R U' F' D' B2 D R
R U' F' D' B2 D' R
R U' F' D' B2 D2 R
R U' F' B R D' B2
R U' F' B D' R B2
R U' F' B D' B2 R
R U' F' B' R D' B2
R U' F' B' D' R B2
R U' F' B' D' B2 R
R U' F' B2 R D' B2
R U' F' B2 D' R B2
R U' F' B2 D' B2 R
F' R' U' R2 D' F' B2
F' R' U' R2 D' B2 F'
F' R' U' R2 F' D' B2
R U' F2 D' F R B2
R U' F2 D' F B2 R
R U' F2 D' B2 F R
F' R' U2 L2 U R2 F'
R U' B F' R D' B2
R U' B F' D' R B2
R U' B F' D' B2 R
R U' B' F' R D' B2
R U' B' F' D' R B2
R U' B' F' D' B2 R
L U2 L R U F' R
R U' B2 F' R D' B2
R U' B2 F' D' R B2
R U' B2 F' D' B2 R
L' U2 L' R U F' R
L U2 L U R F' R
L U2 L U F' R F'
L' U2 L' U R F' R
L' U2 L' U F' R F'
D' R' F L' F U' B2
R' U2 L2 R2 U F' R
R' U2 L2 U R2 F' R
L' U2 R L' U F' R
R U2 L2 U F' R D
R U2 L2 U F' R D'
R U2 L2 U F' R D2
R U2 L2 U F' D R
R U2 L2 U F' D' R
R U2 L2 U F' D2 R
R U2 L2 B U F' R
R U2 L2 B' U F' R
L U2 R L U F' R
R U2 L2 B2 U F' R
R' U2 R2 L2 U F' R
D2 R2 L U B' L U2
D' R2 L' F L' U' B2
D2 R2 U L B' L U2
D2 R2 U B' L B' U2
D2 R2 U' D2 R F' R
D2 R2 U' D2 F' R F'
R U2 B L2 U F' R
D2 R2 D L' F L' U'
D2 R2 D F L' F U'
R U2 B' L2 U F' R
R U2 B2 L2 U F' R
D2 R2 D2 U' R F' R
F' R2 D2 R2 U' R F'
D2 R2 D2 U' F' R F'
D2 R2 D2 F' U' R F'
D' R2 F L' F U' B2
F' U R D' F' B2 L
F' U R D' B2 L F'
F' U R D' B2 F' L
F' U R F' D' B2 L
R D' L' F U' F2 B2
R D' L' F U' B2 F2
L' D' F L' F R U'
R D' U' B2 D F' R
F' U' L2 U L2 R F'
F' U' L2 U R L2 F'
F' U' L2 U R F' L2
F' U' R U' L2 U F'
F' U' R D' F' B2 D
F' U' R D' F' B2 D'
F' U' R D' F' B2 D2
F' U' R D' B2 D F'
F' U' R D' B2 D' F'
F' U' R D' B2 D2 F'
F' U' R D' B2 F' D
F' U' R D' B2 F' D'
F' U' R D' B2 F' D2
F' U' R D2 F' D B2
F' U' R F' U' L2 U
F' U' R F' D' B2 D
F' U' R F' D' B2 D'
F' U' R F' D' B2 D2
F' U' R F' B D' B2
F' U' R F' B' D' B2
F' U' R F' B2 D' B2
F' U' R F2 D' F B2
F' U' R F2 D' B2 F
F' U' R B D' F' B2
F' U' R B D' B2 F'
F' U' R B F' D' B2
F' U' R B' D' F' B2
F' U' R B' D' B2 F'
F' U' R B' F' D' B2
F' U' R B2 D' F' B2
F' U' R B2 D' B2 F'
F' U' R B2 F' D' B2
F' U' R2 D' R' F' B2
F' U' R2 D' R' B2 F'
F' U' D' B2 D R F'
R D' B2 D L2 F' R
R D' B2 D F' L2 R
R D' B2 D F' R L2
U' D' B2 D R F' R
D' U' B2 D R F' R
U' D' B2 D F' R F'
D' U' B2 D F' R F'
F' U' B R D' F' B2
F' U' B R D' B2 F'
F' U' B R F' D' B2
R' D2 R2 U' D2 F' R
F U' F2 R D' F' B2
F U' F2 R D' B2 F'
F U' F2 R F' D' B2
R' D2 R2 D2 U' F' R
F' U' B' R D' F' B2
F' U' B' R D' B2 F'
F' U' B' R F' D' B2
F' U' B2 R D' F' B2
F' U' B2 R D' B2 F'
F' U' B2 R F' D' B2
R D2 R2 U B U2 R'
F' U2 L2 R' U R2 F'
F' U2 L2 U R D F'
F' U2 L2 U R D' F'
F' U2 L2 U R D2 F'
F' U2 L2 U R F' D
F' U2 L2 U R F' D'
F' U2 L2 U R F' D2
F' U2 L2 B U R F'
F' U2 L2 B' U R F'
F' U2 L2 B2 U R F'
F' U2 R' L2 U R2 F'
D' F L' R F U' B2
D' F L' R' F U' B2
D' F L' R2 F U' B2
D' F L' D' R2 F U'
D' F L' D' F R2 U'
D' F L' F R U' B2
D' F L' F R' U' B2
D' F L' F R2 U' B2
D' F L' F U' B2 D
D' F L' F U' B2 D'
D' F L' F U' B2 D2
D' F L' F D' R2 U'
D' F R L' F U' B2
D' F R' L' F U' B2
F' U2 B L2 U R F'
D' F R2 L' F U' B2
F' U2 B' L2 U R F'
F' U2 B2 L2 U R F'
L' F U' F2 R F' B
L' F U' F2 R B F'
R F U' F2 R D' B2
R F U' F2 D' R B2
R F U' F2 D' B2 R
R F D' L2 U' B2 R'
U' F' L2 U L2 R F'
U' F' L2 U R L2 F'
U' F' L2 U R F' L2
U' F' R U' L2 U F'
U' F' R D' F' B2 D
U' F' R D' F' B2 D'
U' F' R D' F' B2 D2
U' F' R D' B2 D F'
U' F' R D' B2 D' F'
U' F' R D' B2 D2 F'
U' F' R D' B2 F' D
U' F' R D' B2 F' D'
U' F' R D' B2 F' D2
U' F' R D2 F' D B2
U' F' R F' U' L2 U
U' F' R F' D' B2 D
U' F' R F' D' B2 D'
U' F' R F' D' B2 D2
U' F' R F' B D' B2
U' F' R F' B' D' B2
U' F' R F' B2 D' B2
U' F' R F2 D' F B2
U' F' R F2 D' B2 F
U' F' R B D' F' B2
U' F' R B D' B2 F'
U' F' R B F' D' B2
U' F' R B' D' F' B2
U' F' R B' D' B2 F'
U' F' R B' F' D' B2
U' F' R B2 D' F' B2
U' F' R B2 D' B2 F'
U' F' R B2 F' D' B2
U2 F' R F' D' L2 B2
U2 F' R F' D' B2 L2
U' F' R2 D' R' F' B2
U' F' R2 D' R' B2 F'
U F' R D' F' B2 L
U F' R D' B2 L F'
U F' R D' B2 F' L
R F' R U' L2 U L2
U F' R F' D' B2 L
R F' R D' B2 D L2
U' F' U' L2 U R F'
U F' U L2 U R F'
R F' U' L2 U L2 R
R F' U' L2 U R L2
L F' U2 L U R F'
U F' U2 R D' F' B2
U F' U2 R D' B2 F'
U F' U2 R F' D' B2
U' F' D' B2 D R F'
R' F' D2 R2 U' F' R'
U' F' B R D' F' B2
U' F' B R D' B2 F'
U' F' B R F' D' B2
R F' D' R B2 D L2
U' F' B' R D' F' B2
U' F' B' R D' B2 F'
U' F' B' R F' D' B2
R F' D' B2 R D L2
R F' D' B2 D L2 R
R F' D' B2 D R L2
U' F' B2 R D' F' B2
U' F' B2 R D' B2 F'
U' F' B2 R F' D' B2
F' D' U' B2 D R F'
F2 D' F L' U' R B2
F2 D' F L' U' B2 R
L' F2 R F U' R F2
F' D' B2 D L2 R F'
F' D' B2 D R L2 F'
F' D' B2 D R F' L2
F' D2 L' R2 U' R' F
F' D2 L' R2 U' F R'
F' D2 R2 L' U' R' F
F' D2 R2 L' U' F R'
F D2 R2 U L' U2 F
U2 B L2 R U F' R
U2 B L2 U R F' R
U2 B L2 U F' R F'
U' B R F' R D' B2
U' B R F' D' R B2
U' B R F' D' B2 R
U2 B R L2 U F' R
R B L2 F U F2 R
F2 B L2 F U R F'
U' B F' R D' F' B2
U' B F' R D' B2 F'
U' B F' R F' D' B2
U2 B' L2 R U F' R
U2 B' L2 U R F' R
U2 B' L2 U F' R F'
U' B' R F' R D' B2
U' B' R F' D' R B2
U' B' R F' D' B2 R
U2 B' R L2 U F' R
U' B' F' R D' F' B2
U' B' F' R D' B2 F'
U' B' F' R F' D' B2
U2 B2 L2 R U F' R
U2 B2 L2 U R F' R
U2 B2 L2 U F' R F'
U' B2 R F' R D' B2
U' B2 R F' D' R B2
U' B2 R F' D' B2 R
U2 B2 R L2 U F' R
B F2 L2 F U R F'
D' B2 D L2 R F' R
D' B2 D L2 F' R F'
D' B2 D R L2 F' R
D' B2 D R F' L2 R
D' B2 D R F' R L2
D' B2 D F' L2 R F'
D' B2 D F' R L2 F'
D' B2 D F' R F' L2
U' B2 F' R D' F' B2
U' B2 F' R D' B2 F'
U' B2 F' R F' D' B2
