B' L B' U' R2
L B' L U' R2
B' L D' F2 B' U'
B' L D' B' F2 U'
B' L F B' U' R2
B' L F' B' U' R2
B' L F2 B' U' R2
F' L B' L U' R2
F2 L B' L U' R2
F L B' L U' R2
B' L B' U' R2 D
B' L B' U' R2 D'
B' L B' U' R2 D2
B' L B' D' F2 U'
B' L B' F U' R2
B' L B' F' U' R2
B' L B' F2 U' R2
U' R2 D L' F L'
U' R2 D F L' F
R2 D L' F L' B2
R2 D L' F B2 L'
R2 D L' B2 F L'
R2 D F L' F B2
R2 D F L' B2 F
R2 D F B2 L' F
R2 D F B2 L' F
R2 D B2 L' F L'
R2 D B2 F L' F
R2 D B2 F L' F
L F B' L U' R2
L F' B' L U' R2
L F2 B' L U' R2
B' F L B' U' R2
L B' L U' R2 D
L B' L U' R2 D'
L B' L U' R2 D2
L B' L D' F2 U'
L B' L F U' R2
L B' L F' U' R2
L B' L F2 U' R2
F' B' L B' U' R2
B' F' L B' U' R2
F2 B' L B' U' R2
F B' L B' U' R2
L B' D' L F2 U'
L B' D' F2 L U'
L B' F L U' R2
L B' F' L U' R2
L B' F2 L U' R2
B' F2 L B' U' R2
L2 U' R D' R F' L'
L2 U' R2 D F' L' F
L U' R2 U B' L U'
L2 U' R2 F' D L' F
L2 U' F' R2 D L' F
U' R' D L' R' F L'
U' R' D L' F L' R'
U' R' D L' F R' L'
U' R' D R' L' F L'
L U' B' L U' B R2
U' R' D R' F L' F
U' R' D F L' R' F
U' R' D F L' F R'
U' R' D F R' L' F
B R' F2 L' F U R'
U' R2 L U B' L U'
B' R2 L B' R2 U' R2
L' U2 F B R' U R'
B' R2 U L R2 B' U'
B' R2 U L B' R2 U'
U' R2 U L B' L U'
B' R2 U R2 L B' U'
U' R2 U B' L B' U'
L' U2 B R' F U R'
L2 U2 B R' F' U R'
L' U2 B F R' U R'
U' R2 D L' F L' D
U' R2 D L' F L' D'
U' R2 D L' F L' D2
U' R2 D L' F D L'
U' R2 D L' F D' L'
U' R2 D L' F D2 L'
F' R2 D L' F L' B2
F' R2 D L' F B2 L'
F' R2 D L' B2 F L'
F2 R2 D L' F L' B2
F2 R2 D L' F B2 L'
F2 R2 D L' B2 F L'
U' R2 D F L' D F
U' R2 D F L' D' F
U' R2 D F L' D2 F
U' R2 D F L' F D
U' R2 D F L' F D'
U' R2 D F L' F D2
F' R2 D F L' F B2
F' R2 D F L' B2 F
F' R2 D F B2 L' F
F2 R2 D F L' F B2
F2 R2 D F L' B2 F
F2 R2 D F B2 L' F
F' R2 D B2 L' F L'
F' R2 D B2 F L' F
F R2 D L' F L' B2
F R2 D L' F B2 L'
F R2 D L' B2 F L'
F2 R2 D B2 L' F L'
F2 R2 D B2 F L' F
F R2 D F L' F B2
F R2 D F L' B2 F
F R2 D F B2 L' F
F R2 D B2 L' F L'
F R2 D B2 F L' F
U' R2 F D L' F L'
U' R2 F D F L' F
R2 D L' F L B2 L2
R2 D L' F L' B2 D
R2 D L' F L' B2 D'
R2 D L' F L' B2 D2
R2 D L' F B L' B
R2 D L' F B2 L' D
R2 D L' F B2 L' D'
R2 D L' F B2 L' D2
R2 D L' F B2 D L'
R2 D L' F B2 D' L'
R2 D L' F B2 D2 L'
R2 D L' B F L' B
R2 D L' B2 F L' D
R2 D L' B2 F L' D'
R2 D L' B2 F L' D2
R2 D L' B2 F D L'
R2 D L' B2 F D' L'
R2 D L' B2 F D2 L'
U' R2 F' D L' F L'
U' R2 F' D F L' F
R2 D L2 B2 L F L'
U' R2 F2 D L' F L'
U' R2 F2 D F L' F
U' D L' F L' D' R2
U' D L' F D' L' R2
U' D L' F D' R2 L'
R2 D F L' F B2 D
R2 D F L' F B2 D'
R2 D F L' F B2 D2
R2 D F L' B2 D F
R2 D F L' B2 D' F
R2 D F L' B2 D2 F
R2 D F L' B2 F D
R2 D F L' B2 F D'
R2 D F L' B2 F D2
R2 D F B L' F B
R2 D F B L' B F
R2 D F B2 L' D F
R2 D F B2 L' D' F
R2 D F B2 L' D2 F
R2 D F B2 L' F D
R2 D F B2 L' F D'
R2 D F B2 L' F D2
R2 D B L' F L' B
R2 D B L' F B L'
R2 D B L' B F L'
R2 D B F L' F B
R2 D B F L' B F
U' D F L' D' R2 F
U' D F L' D' F R2
U' D F L' F D' R2
R2 D B2 L' F L' D
R2 D B2 L' F L' D'
R2 D B2 L' F L' D2
R2 D B2 L' F D L'
R2 D B2 L' F D' L'
R2 D B2 L' F D2 L'
U2 D F B2 U L' F
R2 D B2 F L' D F
R2 D B2 F L' D' F
R2 D B2 F L' D2 F
R2 D B2 F L' F D
R2 D B2 F L' F D'
R2 D B2 F L' F D2
U2 D B2 U L' F L'
U2 D B2 U F L' F
U2 D B2 F U L' F
D U' L' F L' D' R2
D U' L' F D' L' R2
D U' L' F D' R2 L'
B' U' L B' U' B R2
D U' F L' D' R2 F
D U' F L' D' F R2
D U' F L' F D' R2
L D' F2 D B' L U'
B' U' R2 U L B' U'
F' U' R2 D L' F L'
F' U' R2 D F L' F
B2 U' R2 D L F L'
F2 U' R2 D L' F L'
F2 U' R2 D F L' F
F U' R2 D L' F L'
F U' R2 D F L' F
D U2 F B2 U L' F
D U2 B2 U L' F L'
D U2 B2 U F L' F
D U2 B2 F U L' F
L2 F L' B' L U' R2
U' F R2 D L' F L'
U' F R2 D F L' F
D F U' L' D' R2 F
D F U' L' D' F R2
D F U' L' F D' R2
R2 F D L' F L' B2
R2 F D L' F B2 L'
R2 F D L' B2 F L'
D F U2 B2 U L' F
R2 F D F L' F B2
R2 F D F L' B2 F
R2 F D F B2 L' F
R2 F D B2 L' F L'
R2 F D B2 F L' F
D' F D2 F U' L' F
L F B' L U' R2 D
L F B' L U' R2 D'
L F B' L U' R2 D2
L F B' L D' F2 U'
L F B' L F U' R2
L F B' L F' U' R2
L F B' L F2 U' R2
L F B' D' L F2 U'
L F B' D' F2 L U'
L2 F' L' B' L U' R2
U' F' R2 D L' F L'
U' F' R2 D F L' F
B' D' L F2 B' U' L
B' D' L B' F2 U' L
R2 F' D L' F L' B2
R2 F' D L' F B2 L'
R2 F' D L' B2 F L'
R2 F' D F L' F B2
R2 F' D F L' B2 F
R2 F' D F B2 L' F
R2 F' D B2 L' F L'
R2 F' D B2 F L' F
L F' B' L U' R2 D
L F' B' L U' R2 D'
L F' B' L U' R2 D2
L F' B' L D' F2 U'
L F' B' L F U' R2
L F' B' L F' U' R2
L F' B' L F2 U' R2
L F' B' D' L F2 U'
L F' B' D' F2 L U'
L2 F2 L' B' L U' R2
B' D' F2 L B' U' L
B' D' F2 D L B' U'
B' D' F2 B' U' L F
U' F2 R2 D L' F L'
U' F2 R2 D F L' F
D' F2 U R' B R' U2
B' D' B' F2 U' L F
D' F2 U B R' B U2
D' F2 U' D2 L' F L'
D' F2 U' D2 F L' F
D' F2 D L B' L U'
D' F2 D B' L B' U'
R2 F2 D L' F L' B2
R2 F2 D L' F B2 L'
R2 F2 D L' F B2 L'
R2 F2 D L' B2 F L'
R2 F2 D F L' F B2
R2 F2 D F L' B2 F
R2 F2 D F B2 L' F
D' F2 D2 L' U' F L'
R2 F2 D B2 L' F L'
R2 F2 D B2 F L' F
D' F2 D2 U' L' F L'
D' F2 D2 U' F L' F
D' F2 B U R' B U2
L F2 B' L U' R2 D
L F2 B' L U' R2 D'
L F2 B' L U' R2 D2
L F2 B' L D' F2 U'
L F2 B' L F U' R2
L F2 B' L F' U' R2
L F2 B' L F2 U' R2
L F2 B' D' L F2 U'
L F2 B' D' F2 L U'
L B L B2 L U' R2
L B L' B2 L U' R2
L B L2 B2 L U' R2
B' F L D' F2 B' U'
B' F L D' B' F2 U'
B' F L F B' U' R2
B' F L F' B' U' R2
B' F L F2 B' U' R2
B' F L B' U' R2 D
B' F L B' U' R2 D'
B' F L B' U' R2 D2
B' F L B' D' F2 U'
B' F L B' F U' R2
B' F L B' F' U' R2
B' F L B' F2 U' R2
L' B U2 R' F U R'
L' B U2 F R' U R'
L2 B U2 R' F' U R'
D' B F2 U R' B U2
U' B' L B' U' R2 B2
U' B' L B' U' B2 R2
L2 B' L U2 F U R2
R2 B' L R2 B' U' R2
R2 B' L B' R2 U' R2
L B' L U L U2 R2
L B' L U L' U2 R2
L B' L U L2 U2 R2
L B' L U D2 L2 U2
L B' L U' R D R
L B' L U' R D' R
L B' L U' R D2 R
L B' L U' R' D R'
L B' L U' R' D' R'
L B' L U' R' D2 R'
L B' L U' F' R2 F
L B' L U' F2 R2 F2
L B' L U' B R2 B'
L B' L U' B2 R2 B2
L B' L U2 D B2 U
L B' L U2 B U R2
L B' L U2 B' U R2
L B' L U2 B2 U R2
L B' L D U2 B2 U
L B' L D' F2 U' D
L B' L D' F2 U' D'
L B' L D' F2 U' D2
L B' L D' F2 D U'
L B' L D' F2 D' U'
L B' L D' F2 D2 U'
L2 B' L' B' L2 U' R2
L B' L D2 U L2 U2
L B' L F U' R2 D
L B' L F U' R2 D'
L B' L F U' R2 D2
L B' L F D' F2 U'
L B' L F' U' R2 D
L B' L F' U' R2 D'
L B' L F' U' R2 D2
L B' L F' D' F2 U'
L B' L F2 U' R2 D
L B' L F2 U' R2 D'
L B' L F2 U' R2 D2
L B' L F2 D' F2 U'
L' B' L2 B' L' U' R2
L B' L' U' R2 D F2
L B' L' F L2 U' R2
L B' L' F' L2 U' R2
L B' L' F2 L2 U' R2
L B' L2 D' L' F2 U'
B' F' L D' F2 B' U'
B' F' L D' B' F2 U'
B' F' L F B' U' R2
B' F' L F' B' U' R2
B' F' L F2 B' U' R2
B' F' L B' U' R2 D
B' F' L B' U' R2 D'
B' F' L B' U' R2 D2
F' B' L D' F2 B' U'
B' F' L B' D' F2 U'
F' B' L D' B' F2 U'
B' F' L B' F U' R2
B' F' L B' F' U' R2
B' F' L B' F2 U' R2
F' B' L F B' U' R2
F' B' L F' B' U' R2
F' B' L F2 B' U' R2
F2 B' L D' F2 B' U'
F2 B' L D' B' F2 U'
F' B' L B' U' R2 D
F' B' L B' U' R2 D'
F' B' L B' U' R2 D2
F' B' L B' D' F2 U'
F' B' L B' F U' R2
F' B' L B' F' U' R2
F' B' L B' F2 U' R2
F2 B' L F B' U' R2
F2 B' L F' B' U' R2
F2 B' L F2 B' U' R2
R2 B' R2 L B' U' R2
F2 B' L B' U' R2 D
F2 B' L B' U' R2 D'
F2 B' L B' U' R2 D2
F2 B' L B' D' F2 U'
F2 B' L B' F U' R2
F2 B' L B' F' U' R2
F2 B' L B' F2 U' R2
R2 B' U L R2 B' U'
R2 B' U L B' R2 U'
F B' L D' F2 B' U'
F B' L D' B' F2 U'
F B' L F B' U' R2
R2 B' U R2 L B' U'
F B' L F' B' U' R2
F B' L F2 B' U' R2
F B' L B' U' R2 D
F B' L B' U' R2 D'
F B' L B' U' R2 D2
F B' L B' D' F2 U'
F B' L B' F U' R2
F B' L B' F' U' R2
F B' L B' F2 U' R2
U2 B' U2 L B' U' R2
U B' U' L B' U' R2
L B' U' R2 U L U'
L B' U2 D B2 R' U
L B' U2 B2 R' U R'
L B' D L U' D' R2
L B' D L U2 B2 U
L B' D L D' U' R2
L B' D L D2 F2 U'
L B' D U2 B2 R' U
L B' D' L U' D R2
L B' D' L D U' R2
L B' D' L F2 U' D
L B' D' L F2 U' D'
L B' D' L F2 U' D2
L B' D' L F2 D U'
L B' D' L F2 D' U'
L B' D' L F2 D2 U'
L B' D' L' F2 L2 U'
L B' D' F' L F' U'
L B' D' F2 L U' D
L B' D' F2 L U' D'
L B' D' F2 L U' D2
L B' D' F2 L D U'
L B' D' F2 L D' U'
L B' D' F2 L D2 U'
L B' D' F2 D L U'
L B' D' F2 D' L U'
L B' D' F2 D2 L U'
L B' D2 L U L U2
L B' F L U' R2 D
L B' F L U' R2 D'
L B' F L U' R2 D2
L B' F L D' F2 U'
L B' F L F U' R2
L B' F L F' U' R2
L B' F L F2 U' R2
L B' F D' L F2 U'
L B' F D' F2 L U'
L B' F' L U' R2 D
L B' F' L U' R2 D'
L B' F' L U' R2 D2
L B' F' L D' F2 U'
L B' F' L F U' R2
L B' F' L F' U' R2
L B' F' L F2 U' R2
L B' F' D' L F2 U'
L B' F' D' F2 L U'
L B' F2 L U' R2 D
L B' F2 L U' R2 D'
L B' F2 L U' R2 D2
L B' F2 L D' F2 U'
L B' F2 L F U' R2
L B' F2 L F' U' R2
L B' F2 L F2 U' R2
L B' F2 D' L F2 U'
L B' F2 D' F2 L U'
B' F2 L D' F2 B' U'
B' F2 L D' B' F2 U'
B' F2 L F B' U' R2
B' F2 L F' B' U' R2
L B2 L B L U' R2
B' F2 L F2 B' U' R2
B' F2 L B' U' R2 D
B' F2 L B' U' R2 D'
B' F2 L B' U' R2 D2
B' F2 L B' D' F2 U'
B' F2 L B' F U' R2
B' F2 L B' F' U' R2
B' F2 L B' F2 U' R2
L B2 L' B L U' R2
L B2 L2 B L U' R2
L' B2 U2 F R U R
L B2 D' F2 B L U'
L B2 D' B L F2 U'
L B2 D' B F2 L U'
