D' R U' F' R'
D' L R U' F' R'
B' L B R U' R'
D' L' R U' F' R'
D L' R U' R' F
D L' R U' F R'
D' L2 R U' F' R'
D' R L U' F' R'
D' R L' U' F' R'
D R L' U' R' F
D R L' U' F R'
D' R L2 U' F' R'
D' R U' D F' R'
D' R U' D' F' R'
D' R U' D2 F' R'
D' R U' F R' F2
D' R U' F' R' D
D' R U' F' R' D'
D' R U' F' R' D2
D' R U' F' D R'
D' R U' F' D' R'
D' R U' F' D2 R'
D' R U' F2 R' F
D' R D U' F' R'
D' R D' U' F' R'
D' R D2 U' F' R'
D2 R F L' U' R'
D' R F U' R' F2
D' R F U' F2 R'
D' R F2 U' R' F
D' R F2 U' F R'
D2 R F2 U' R' F'
R U' R2 D' R F'
U R B2 U' L F
R U' D' R F' R2
R D L' U' R' F
R D L' U' F R'
B' U L B R U'
L' D' R U' F' R'
L D' R U' F' R'
L2 D' R U' F' R'
R D' U' R F' R2
R D2 F L' U' R'
R D2 F2 U' R' F'
R B' L B U' R'
D' L' R F U' F2 R'
D L' R D' U' R' F
D L' R D' U' F R'
D2 L' R F2 U' R' F'
D L' R D2 U' R' F
D L' R D2 U' F R'
D' L' R F2 U' R' F
D' L' R F2 U' F R'
D L' R F' U' R' F2
D L' R F' U' F2 R'
D L' R F2 U' F' R'
R L' D L' U' R' F
R L' D L' U' F R'
U L' R B2 U' L F
R L' D' U' R F' R2
B' L' U L2 B R U'
R L' D2 F L' U' R'
B' L' U B L2 R U'
B' L' U B R L2 U'
R L' D2 F2 U' R' F'
D2 L' D R U' F' R'
D L' D R U' R' F
D L' D R U' F R'
D L' D' R U' R' F
D L' D' R U' F R'
R L' B' L B U' R'
D L' D2 R U' R' F
D L' D2 R U' F R'
R L2 U' R2 D' R F'
R L2 U' D' R F' R2
B' L' B L2 R U' R'
B' L' B R L2 U' R'
R L2 D L' U' R' F
R L2 D L' U' F R'
R L2 D' U' R F' R2
D' L2 R U' D F' R'
D' L2 R U' D' F' R'
D' L2 R U' D2 F' R'
D' L2 R U' F R' F2
D' L2 R U' F' R' D
D' L2 R U' F' R' D'
D' L2 R U' F' R' D2
D' L2 R U' F' D R'
D' L2 R U' F' D' R'
D' L2 R U' F' D2 R'
D' L2 R U' F2 R' F
D' L2 R D U' F' R'
D' L2 R D' U' F' R'
D' L2 R D2 U' F' R'
D2 L2 R F L' U' R'
D' L2 R F U' R' F2
D' L2 R F U' F2 R'
D2 L2 R F2 U' R' F'
D' L2 R F2 U' R' F
D' L2 R F2 U' F R'
R L2 D2 F L' U' R'
R L2 D2 F2 U' R' F'
U L2 R B2 U' L F
B' L2 U L' B R U'
B' L2 U B L' R U'
B' L2 U B R L' U'
R L2 B' L B U' R'
D2 L2 D R U' F' R'
U' L2 D F2 L' U F
L' U R B2 U' L F
L2 U R B2 U' L F
L U R B2 U' L F
B' L2 B L' R U' R'
B' L2 B R L' U' R'
R U D L' U2 R' F
R U D L' U2 F R'
R U D L2 U2 R' F'
R U D B2 L B' U2
D' R L U' D F' R'
D' R L U' D' F' R'
D' R L U' D2 F' R'
D' R L U' F R' F2
D' R L U' F' R' D
D' R L U' F' R' D'
D' R L U' F' R' D2
D' R L U' F' D R'
D' R L U' F' D' R'
D' R L U' F' D2 R'
D' R L U' F2 R' F
D' R L D U' F' R'
D' R L D' U' F' R'
D2 R L F L' U' R'
D' R L D2 U' F' R'
D' R L F U' R' F2
D' R L F U' F2 R'
D2 R L F2 U' R' F'
D' R L F2 U' R' F
D' R L F2 U' F R'
D' R L' U' D F' R'
D' R L' U' D' F' R'
D' R L' U' D2 F' R'
D' R L' U' F R' F2
D' R L' U' F' R' D
D' R L' U' F' R' D'
D' R L' U' F' R' D2
D' R L' U' F' D R'
D' R L' U' F' D' R'
D' R L' U' F' D2 R'
D' R L' U' F2 R' F
D' R L' D U' F' R'
D' R L' D' U' F' R'
D2 R L' F L' U' R'
D' R L' D2 U' F' R'
D' R L' F U' R' F2
D' R L' F U' F2 R'
D2 R L' F2 U' R' F'
D R L' U' R F R2
D R L' U' R' D F
D R L' U' R' D' F
D R L' U' R' D2 F
D R L' U' R' F D
D R L' U' R' F D'
D R L' U' R' F D2
D R L' U' D R' F
D R L' U' D F R'
D R L' U' D' R' F
D R L' U' D' F R'
D R L' U' D2 R' F
D R L' U' D2 F R'
D R L' U' F R' D
D R L' U' F R' D'
D R L' U' F R' D2
D R L' U' F D R'
D R L' U' F D' R'
D R L' U' F D2 R'
D R L' U' F' R' F2
D' R L' F2 U' R' F
D' R L' F2 U' F R'
D R L' D U' R' F
D R L' D U' F R'
U R L B2 U' L F
D R L' D' U' R' F
D R L' D' U' F R'
D R L' D2 U' R' F
D R L' D2 U' F R'
D' R L2 U' D F' R'
D' R L2 U' D' F' R'
D' R L2 U' D2 F' R'
D' R L2 U' F R' F2
D' R L2 U' F' R' D
D' R L2 U' F' R' D'
D' R L2 U' F' R' D2
D' R L2 U' F' D R'
D' R L2 U' F' D' R'
D' R L2 U' F' D2 R'
D' R L2 U' F2 R' F
D R L' F' U' R' F2
D R L' F' U' F2 R'
D R L' F2 U' F' R'
D' R L2 D U' F' R'
D' R L2 D' U' F' R'
D2 R L2 F L' U' R'
D' R L2 D2 U' F' R'
D' R L2 F U' R' F2
D' R L2 F U' F2 R'
D2 R L2 F2 U' R' F'
D' R L2 F2 U' R' F
D' R L2 F2 U' F R'
U R L' B2 U' L F
D' R U L U2 F' R'
D' R U L' U2 F' R'
D' R U L2 U2 F' R'
D R U L' U2 R' F
D R U L' U2 F R'
D R U L2 U2 R' F'
U R L2 B2 U' L F
D' R U B2 L U2 F'
D' R U' L' F' L R'
D' R U' L' F' R' L
D' R U' L2 F' L2 R'
D' R U' L2 F' R' L2
U R U D' R' B U2
D2 R U' R2 D R F'
D R U B2 L B' U2
D2 R U' D R F' R2
D' R U' D F R' F2
D' R U' D F' R' D
D' R U' D F' R' D'
D' R U' D F' R' D2
D' R U' D F' D R'
D' R U' D F' D' R'
D' R U' D F' D2 R'
D' R U' D F2 R' F
D R U' L' R' F L
D' R U' D' F R' F2
D' R U' D' F' R' D
D' R U' D' F' R' D'
D' R U' D' F' R' D2
D' R U' D' F' D R'
D' R U' D' F' D' R'
D' R U' D' F' D2 R'
D' R U' D' F2 R' F
D R U' L' F L R'
D R U' L' F R' L
D' R U' D2 F R' F2
D' R U' D2 F' R' D
D' R U' D2 F' R' D'
D' R U' D2 F' R' D2
D' R U' D2 F' D R'
D' R U' D2 F' D' R'
D' R U' D2 F' D2 R'
D' R U' D2 F2 R' F
D' R U' F R F2 R2
D2 R U' F' R' D' F2
D' R U' F R' F2 D
D' R U' F R' F2 D'
D' R U' F R' F2 D2
D' R U' F' R2 D R
D' R U' F' R2 D' R
D' R U' F' R2 D2 R
D' R U' F' D R' D
D' R U' F' D R' D'
D' R U' F' D R' D2
D' R U' F' D' R' D
D' R U' F' D' R' D'
D' R U' F' D' R' D2
D' R U' F' D2 R' D
D' R U' F' D2 R' D'
D' R U' F' D2 R' D2
D R U' R' L' F L
D' R U' F2 R F R2
D' R U' F2 R' D F
D' R U' F2 R' D' F
D' R U' F2 R' D2 F
D' R U' F2 R' F D
D' R U' F2 R' F D'
D' R U' F2 R' F D2
D' R U' F2 D R' F
D' R U' F2 D F R'
D' R U' F2 D' R' F
D' R U' F2 D' F R'
D' R U' F2 D2 R' F
D' R U' F2 D2 F R'
D R U' R2 D2 R F'
D R U' D2 R F' R2
D' R D L U' F' R'
D' R D L' U' F' R'
D' R D L2 U' F' R'
D2 R D U' R F' R2
D' R D U' F R' F2
D' R D U' F' R' D
D' R D U' F' R' D'
D' R D U' F' R' D2
D' R D U' F' D R'
D' R D U' F' D' R'
D' R D U' F' D2 R'
D' R D U' F2 R' F
D' R D F U' R' F2
D' R D F U' F2 R'
D' R D F2 U' R' F
D' R D F2 U' F R'
D' R D' L U' F' R'
D R D F L' U' R'
D2 R D' L' U' R' F
D2 R D' L' U' F R'
D' R D' L' U' F' R'
D' R D' L2 U' F' R'
D R D F2 U' R' F'
D' R D' U' F R' F2
D' R D' U' F' R' D
D' R D' U' F' R' D'
D' R D' U' F' R' D2
D' R D' U' F' D R'
D' R D' U' F' D' R'
D' R D' U' F' D2 R'
D' R D' U' F2 R' F
D' R D' F U' R' F2
D' R D' F U' F2 R'
D' R D' F2 U' R' F
D' R D' F2 U' F R'
D' R D2 L U' F' R'
D' R D2 L' U' F' R'
D' R D2 L2 U' F' R'
U R D' U R' B U2
R U' L R' D L' F
D' R D2 U' F R' F2
D' R D2 U' F' R' D
D' R D2 U' F' R' D'
D' R D2 U' F' R' D2
D' R D2 U' F' D R'
D' R D2 U' F' D' R'
D' R D2 U' F' D2 R'
D' R D2 U' F2 R' F
D' R D2 F U' R' F2
D' R D2 F U' F2 R'
D' R D2 F2 U' R' F
D' R D2 F2 U' F R'
R U' L D L' R' F
R U' L D L' F R'
R U' L D R' L' F
D R D2 U' R F' R2
D' R F L U' R' F2
D' R F L U' F2 R'
D2 R F L' U' R' D
D2 R F L' U' R' D'
D2 R F L' U' R' D2
D2 R F L' U' D R'
D2 R F L' U' D' R'
D2 R F L' U' D2 R'
D2 R F L' D U' R'
D2 R F L' D' U' R'
D2 R F L' D2 U' R'
D2 R F L' F U' R'
D' R F L' U' R' F2
D' R F L' U' F2 R'
D2 R F L' F' U' R'
D2 R F L' F2 U' R'
D' R F L2 U' R' F2
D' R F L2 U' F2 R'
D' R F U' R F2 R2
D' R F U' R' F2 D
D' R F U' R' F2 D'
D' R F U' R' F2 D2
D' R F U' F R' F
D' R F U' F2 R' D
D' R F U' F2 R' D'
D' R F U' F2 R' D2
D' R F U' F2 D R'
D' R F U' F2 D' R'
D' R F U' F2 D2 R'
D R F L' U' R' F
D R F L' U' F R'
D2 R F D L' U' R'
D2 R F D' L' U' R'
D' R F D' L2 U' R'
D2 R F D2 L' U' R'
D2 R F' U' R' D' F2
D2 R F' U2 R U R2
D R F' L' U' R' F
D R F' L' U' F R'
D2 R F2 L U' R' F'
D2 R F2 L' U' R' F'
D2 R F2 L2 U' R' F'
D2 R F2 U' R' D F'
D2 R F2 U' R' D' F'
D2 R F2 U' R' D2 F'
D2 R F2 U' R' F' D
D2 R F2 U' R' F' D'
D2 R F2 U' R' F' D2
D2 R F2 U' D R' F'
D' R F2 U' R F R2
D' R F2 U' R' D F
D' R F2 U' R' D' F
D2 R F2 U' D' R' F'
D' R F2 U' R' D2 F
D' R F2 U' R' F D
D' R F2 U' R' F D'
D' R F2 U' R' F D2
D2 R F2 U' D2 R' F'
D' R F2 U' D R' F
D2 R F2 U' F R' F'
D' R F2 U' D F R'
D' R F2 U' D' R' F
D' R F2 U' D' F R'
D2 R F2 U' F' R' F'
D' R F2 U' D2 R' F
D' R F2 U' D2 F R'
D2 R F2 U' F2 R' F'
D' R F2 U' F R' D
D' R F2 U' F R' D'
D' R F2 U' F R' D2
D' R F2 U' F D R'
D' R F2 U' F D' R'
D' R F2 U' F D2 R'
D' R F2 U' F' R' F2
D R F2 L' U' R' F
D R F2 L' U' F R'
D2 R F2 D U' R' F'
D' R F2 D U' R' F
D' R F2 D U' F R'
D2 R F2 D' U' R' F'
D' R F2 D' U' R' F
D' R F2 D' U' F R'
D2 R F2 D2 U' R' F'
D' R F2 D2 U' R' F
D' R F2 D2 U' F R'
R U' R' L D L' F
R U' R' D L' F L
R U' R' D' R F' R'
R U' R2 D' R D F'
R U' R2 D' R D' F'
R U' R2 D' R D2 F'
R U' R2 D' R F' D
R U' R2 D' R F' D'
R U' R2 D' R F' D2
U R B' L B' U' L
R' U' D B2 D2 R F'
R' U' D' R D2 F' B2
R' U' D' R D2 B2 F'
R U' D L' R' F L
R U' D L' F L R'
R U' D L' F R' L
U R B' D L B' U'
R U' D R' L' F L
R U' D R2 D2 R F'
U R B2 U' L D F
U R B2 U' L D' F
U R B2 U' L D2 F
U R B2 U' L F D
U R B2 U' L F D'
U R B2 U' L F D2
U R B2 U' D L F
U R B2 U' D' L F
U R B2 U' D2 L F
U R B2 U' F L F
U R B2 U' F' L F
U R B2 U' F2 L F
R U' D' R F R2 F2
R U' D' R F' R2 D
R U' D' R F' R2 D'
R U' D' R F' R2 D2
R U' D' R F2 R2 F
R U' D' R' U2 B U2
U R B2 D U' L F
R U' D' F R F' R2
U R B2 D' U' L F
R U' D' F' R F' R2
U R B2 D2 U' L F
R U' D' F2 R F' R2
R U' D2 R2 D R F'
R U' D2 F' R' D' F2
R U' F R2 D' R F'
R U' F D' R F' R2
R U' F' R2 D' R F'
R U' F' D' R F' R2
D2 R' U' D R F' B2
D2 R' U' D R B2 F'
D2 R' U' D B2 R F'
F' R' U' D' R F' B
F' R' U' D' R B F'
R U' F2 R2 D' R F'
R U' F2 D' R F' R2
D2 R' D U' R F' B2
D2 R' D U' R B2 F'
D2 R' D U' B2 R F'
B R' U2 B' R2 U' R'
F' R' D' U' R F' B
F' R' D' U' R B F'
D' R' F R2 U' F' R
R U2 R B R' U R'
R U2 R' B R' U R
R U2 R2 U D' R F'
R U2 R2 D' U R F'
R U2 R2 B R' U R2
R U2 D' R U F' R2
R U2 B R' B' U R'
D' R2 D' R' F2 U' F
D' R2 D' F2 R' U' F'
F2 R2 D' F2 R U' F'
R U2 B2 U' L U2 F
R' D L' U' R F B2
R' D L' U' R B2 F
L' D L' R U' R' F
L' D L' R U' F R'
R' D L' U' B2 R F
L2 D L' R U' R' F
L2 D L' R U' F R'
D2 R2 F L' R' U' R'
D2 R2 F R' L' U' R'
D' R2 F R' U' F' R'
L D L' R U' R' F
L D L' R U' F R'
R D L' U' R F R2
R D L' U' R' D F
R D L' U' R' D' F
R D L' U' R' D2 F
R D L' U' R' F D
R D L' U' R' F D'
R D L' U' R' F D2
R D L' U' D R' F
R D L' U' D F R'
R D L' U' D' R' F
R D L' U' D' F R'
R D L' U' D2 R' F
R D L' U' D2 F R'
R D L' U' F R' D
R D L' U' F R' D'
R D L' U' F R' D2
R D L' U' F D R'
R D L' U' F D' R'
R D L' U' F D2 R'
R D L' U' F' R' F2
R D L' D U' R' F
R D L' D U' F R'
D' R2 F' R' U' F' R'
R D L' D' U' R' F
R D L' D' U' F R'
R D L' D2 U' R' F
R D L' D2 U' F R'
R D L' F' U' R' F2
R D L' F' U' F2 R'
R D L' F2 U' F' R'
L' D R L' U' R' F
L' D R L' U' F R'
L2 D R L' U' R' F
L2 D R L' U' F R'
D' R2 F2 R' U' F' R'
D2 R2 F2 R' U' R' F'
L D R L' U' R' F
L D R L' U' F R'
R' D U' B2 D2 R F'
R D U L' U2 R' F
R D U L' U2 F R'
R D U L2 U2 R' F'
B' U L D B R U'
B' U L D' B R U'
B' U L D2 B R U'
R D U B2 L B' U2
R D U' L' R' F L
R D U' L' F L R'
R D U' L' F R' L
B' U L B R U' D
B' U L B R U' D'
B' U L B R U' D2
B' U L B R D U'
B' U L B R D' U'
B' U L B R D2 U'
B' U L B D R U'
B' U L B D' R U'
B' U L B D2 R U'
B' U L B' R B2 U'
B' U L B2 R B' U'
R D U' R' L' F L
R D U' R2 D2 R F'
B' U L' B L2 R U'
B' U L' B R L2 U'
R D F L' U' R' F
R D F L' U' F R'
B' U L2 B L' R U'
B' U L2 B R L' U'
R D F' L' U' R' F
R D F' L' U' F R'
B' U R D2 L B' U'
D' U R B2 U' L F'
D' U R B2 U' F' L
B2 U R B2 L2 U' F
B2 U R B2 U B' U2
B U R D' B' U' F2
B U R D2 B' L2 U'
R D F2 L' U' R' F
R D F2 L' U' F R'
B U R B' U' D' F2
B U R B' U2 R2 U
B U R B' D' U' F2
B U R B' D2 L2 U'
B' U D L B R U'
B' U D' L B R U'
L' D' L R U' F' R'
L2 D' L R U' F' R'
B' U D2 L B R U'
U' D F2 L' U F L
L' D' L' R U' F' R'
L D' L R U' F' R'
L2 D' L' R U' F' R'
R D' L U' R F' R2
L' D' L2 R U' F' R'
L D' L' R U' F' R'
L2 D' L2 R U' F' R'
R D' L' U' R F' R2
L' D' R L U' F' R'
L' D' R L' U' F' R'
L' D' R L2 U' F' R'
L' D' R U' D F' R'
L' D' R U' D' F' R'
L' D' R U' D2 F' R'
L' D' R U' F R' F2
L' D' R U' F' R' D
L' D' R U' F' R' D'
L' D' R U' F' R' D2
L' D' R U' F' D R'
L' D' R U' F' D' R'
L' D' R U' F' D2 R'
L' D' R U' F2 R' F
L D' L2 R U' F' R'
L' D' R D U' F' R'
L' D' R D' U' F' R'
L' D' R D2 U' F' R'
L2 D' R L U' F' R'
L' D' R F U' R' F2
L' D' R F U' F2 R'
L2 D' R L' U' F' R'
L2 D' R L2 U' F' R'
L' D' R F2 U' R' F
L' D' R F2 U' F R'
R D' L2 U' R F' R2
L2 D' R U' D F' R'
L2 D' R U' D' F' R'
L2 D' R U' D2 F' R'
L2 D' R U' F R' F2
L2 D' R U' F' R' D
L2 D' R U' F' R' D'
L2 D' R U' F' R' D2
L2 D' R U' F' D R'
L2 D' R U' F' D' R'
L2 D' R U' F' D2 R'
L2 D' R U' F2 R' F
L2 D' R D U' F' R'
L2 D' R D' U' F' R'
L2 D' R D2 U' F' R'
L2 D' R F U' R' F2
L2 D' R F U' F2 R'
L2 D' R F2 U' R' F
L2 D' R F2 U' F R'
L D' R L U' F' R'
L D' R L' U' F' R'
L D' R L2 U' F' R'
R2 D' R F2 R2 U' F
L D' R U' D F' R'
L D' R U' D' F' R'
L D' R U' D2 F' R'
L D' R U' F R' F2
L D' R U' F' R' D
L D' R U' F' R' D'
L D' R U' F' R' D2
L D' R U' F' D R'
L D' R U' F' D' R'
L D' R U' F' D2 R'
L D' R U' F2 R' F
L D' R D U' F' R'
L D' R D' U' F' R'
L D' R D2 U' F' R'
L D' R F U' R' F2
L D' R F U' F2 R'
R2 D' R' U' D R2 F'
L D' R F2 U' R' F
L D' R F2 U' F R'
R2 D' R' D U' R2 F'
B' U B D' R U' F'
R2 D' R' F2 U B U2
R' D' U' R D2 F' B2
R' D' U' R D2 B2 F'
B2 U B2 R U B U2
B U B' D' R U' F'
B U B2 L B R U'
R D' U' R F R2 F2
R D' U' R F' R2 D
R D' U' R F' R2 D'
R D' U' R F' R2 D2
R D' U' R F2 R2 F
R D' U' R' U2 B U2
R D' U' F R F' R2
R D' U' F' R F' R2
R D' U' F2 R F' R2
R D' U2 R U F' R2
U D' R B2 U' L F'
U D' R B2 U' F' L
R D' F U' R F' R2
R2 D' F2 R' U B U2
R D' F' U' R F' R2
R D' F2 U' R F' R2
B U' R' U2 R2 B' U'
B U' R' U2 B' R2 U'
D2 U' F2 L' U L F
B U' R' D2 L2 F U
F2 U' D L' U F L
D U' F2 L' U F L
R D2 L F L' U' R'
R D2 L F2 U' R' F'
R D2 L' F L' U' R'
R D2 L' F2 U' R' F'
L' D2 R F L' U' R'
L' D2 R F2 U' R' F'
L2 D2 R F L' U' R'
R D2 L2 F L' U' R'
L2 D2 R F2 U' R' F'
R D2 L2 F2 U' R' F'
L D2 R F L' U' R'
L D2 R F2 U' R' F'
R D2 U' R2 D R F'
R D2 U' F' R' D' F2
F2 U2 L' B2 U R' F'
U' D2 F2 L' U L F
R D2 F L' U' R' D
R D2 F L' U' R' D'
R D2 F L' U' R' D2
R D2 F L' U' D R'
R D2 F L' U' D' R'
R D2 F L' U' D2 R'
R D2 F L' D U' R'
R D2 F L' D' U' R'
R D2 F L' D2 U' R'
R D2 F L' F U' R'
R D2 F L' F' U' R'
R D2 F L' F2 U' R'
R D2 F D L' U' R'
R D2 F D' L' U' R'
R D2 F D2 L' U' R'
R D2 F' U' R' D' F2
R D2 F' U2 R U R2
R D2 F2 L U' R' F'
R D2 F2 L' U' R' F'
R D2 F2 L2 U' R' F'
R D2 F2 U' R' D F'
R D2 F2 U' R' D' F'
R D2 F2 U' R' D2 F'
R D2 F2 U' R' F' D
R D2 F2 U' R' F' D'
R D2 F2 U' R' F' D2
R D2 F2 U' D R' F'
R D2 F2 U' D' R' F'
R D2 F2 U' D2 R' F'
R D2 F2 U' F R' F'
R D2 F2 U' F' R' F'
R D2 F2 U' F2 R' F'
R D2 F2 D U' R' F'
R D2 F2 D' U' R' F'
R D2 F2 D2 U' R' F'
D2 F L' F' R U' R'
B' D L B R U' R'
R F U' R2 D' R F'
R F U' D' R F' R2
R F D L' U' R' F
R F D L' U' F R'
R F D' U' R F' R2
B' D U L B R U'
R F D2 F L' U' R'
R F D2 F2 U' R' F'
F2 D U' L' U F L
R F B' L B U' R'
B' D' L B R U' R'
R F' U' R2 D' R F'
R F' U' D' R F' R2
R F' D L' U' R' F
R F' D L' U' F R'
R F' D' U' R F' R2
B' D' U L B R U'
R F' D2 F L' U' R'
R F' D2 F2 U' R' F'
R F' B' L B U' R'
F' D' F R U' F' R'
F2 D' F2 R U' F' R'
B' D2 L B R U' R'
D F2 U' L' U F L
U' F2 D L' U F L
R F2 U' R2 D' R F'
R F2 U' D' R F' R2
R F2 D L' U' R' F
R F2 D L' U' F R'
R F2 D' U' R F' R2
B' D2 U L B R U'
R F2 D2 F L' U' R'
R F2 D2 F2 U' R' F'
R F2 B' L B U' R'
F' D2 F L' R U' R'
F' D2 F R L' U' R'
F2 D2 F2 R U' R' F'
U2 B R' U2 R2 U' R2
D' B U R B' U' F'
D' B U B' R U' F'
R' B' L B R2 U' R'
L' B' L B R U' R'
L2 B' L B R U' R'
R2 B' L B R' U' R'
U B' L R U R' U2
U B' L R B2 U' L
L B' L B R U' R'
R B' L F B U' R'
R B' L F' B U' R'
R B' L F2 B U' R'
R B' L B U' R' D
R B' L B U' R' D'
R B' L B U' R' D2
R B' L B U' D R'
R B' L B U' D' R'
R B' L B U' D2 R'
R B' L B D U' R'
R B' L B D' U' R'
R B' L B D2 U' R'
R B' L B F U' R'
R B' L B F' U' R'
R B' L B F2 U' R'
R B' L' B L2 U' R'
U B' R L U R' U2
U B' R L B2 U' L
R B' L2 B L' U' R'
L' B' U L B R U'
D' B' U B R U' F'
L2 B' U L B R U'
L B' U L B R U'
U2 B' U2 L R U' R'
U2 B' U2 R L U' R'
U B' U' L R U' R'
U B' U' R L U' R'
R B' F L B U' R'
R B' F' L B U' R'
R B' F2 L B U' R'
U B2 R U R' U2 F'
D' B2 U R B2 U' F'
D' B2 U B2 R U' F'
U2 B2 U2 R U' R' F'
