D L R' B U' R2
D' L R' B' U' R2
R' L F U' L' R2
R' L F U' R2 L'
L R' F U' L' R2
L R' F U' R2 L'
D' R' L B' U' R2
D R' L B U' R2
L D R' B U' R2
R' D' L F2 B' U'
R' D' L B' F2 U'
R' D' F2 L B' U'
R' F L U' L2 R2
R' F L U' R2 L2
R F L' D F2 B2
R F L' D B2 F2
R F' L' D B2 F2 L'
R' F' D' L F2 U' L'
R' F' D' F2 L U' L2
R' F2 L F' U' L' R2
R' F2 L F' U' R2 L'
R B F D L' F B2
R B F D L' B2 F
R B F D B2 L' F
R' B' U' L R2 F L'
R' B' U' L F L' R2
R' B' U' L F R2 L'
R' B' U' R2 L F L'
