R F' L D F2
L R U L U' F
R L U L U' F
L R U' R' U F'
R L U' R' U F'
F' L D F R F
R2 L F R' D' F2
L R F U' R U
R L F U' R U
L R F' U L' U'
R L F' U L' U'
F' L F R D F2
F' L F D R F2
F' L F' D F2 R
U L' U' L2 R F
U L' U' R L2 F
L R2 F R' D' F2
U L2 U' L' R F
U L2 U' R L' F
L U L U' R F
R U L' U' L2 F
R U L2 U' L' F
D' R F' L D F2
D2 R F' L D F2
D R F' L D F2
L U' R' U F' R2
R U' R' U L F'
R U' R' U F' L
U' R' U L F' R2
U' R' U F' L R2
U' R' U F' R2 L
R D F' L D F2
B U R B' L F
B2 U B2 L R F
B U B' L R F
B2 U B2 R L F
B U B' R L F
R D' F' L D F2
R D2 F' L D F2
R2 F L R' D' F2
R F L U' R U
R2 F R' L D' F2
R2 F R' D' L F2
R2 F R' D' F2 L
R F U' R U L
R F U' R U L
R' F' L R2 D F2
R2 F' L R' D F2
R2 F' L D R' F2
R2 F' L D F2 R'
R F' L U L2 U'
R F' L D F2 D
R F' L D F2 D'
R F' L D F2 D2
R F' L F D F2
R' F' R2 L D F2
R F' L F' D F2
R F' L F2 D F2
F2 D F2 L R F'
R2 F' R' L D F2
F2 D F2 R L F'
F2 D F2 R F' L
R F' U L' U' L2
R F' D L D F2
R F' D' L D F2
R F' D2 L D F2
R F2 L2 D' L' F
L F2 D F2 R F'
R F2 D' L' F L2
B2 L' U B2 R L F
R2 L' F L2 R' D' F2
U L' U B' U2 L2 R
U L' U B' U2 R L2
R L' F L2 U' R U
R2 L' F R' L2 D' F2
L R' F R' D' R' F2
L R' F R' D' F2 R'
L R' F R2 U' R' U
U L' U' L2 R D F
U L' U' L2 R D' F
U L' U' L2 R D2 F
U L' U' L2 R F D
U L' U' L2 R F D'
U L' U' L2 R F D2
U L' U' L2 R' F R2
U L' U' L2 R2 F R'
U L' U' L2 D R F
U L' U' L2 D' R F
U L' U' L2 D2 R F
L R' F U' R U R
U L' U' R L2 D F
U L' U' R L2 D' F
U L' U' R L2 D2 F
U L' U' R L2 F D
U L' U' R L2 F D'
U L' U' R L2 F D2
U L' U' R F L2 F
U L' U' R F' L2 F
U L' U' R F2 L2 F
U L' U' R' L2 F R2
R L' F U' R U L2
U L' U' R2 L2 F R'
U L' U' F' L2 F R
R L' F' L D L F2
R L' F' L D F2 L
R L' F' L2 U L U'
L R' F' R2 U L' U'
L R' F' U L' U' R2
R L' F' U L' U' L'
R L' F2 L' D' L' F
L R' F2 R D R F'
F' L' F L2 R D F2
F' L' F L2 D R F2
F' L' F R L2 D F2
L R2 U L U' R' F
L R2 U L U' F R'
R L2 U L U' F L2
L R2 U' R U R2 F'
L R2 U' R2 U R F'
R L2 U' R' U L' F'
L R2 D F R' D' F2
L R2 D' F R' D' F2
L R2 D2 F R' D' F2
L' R2 F L2 R' D' F2
L' R2 F R' L2 D' F2
L R2 F R' U' R2 U
L R2 F R' D' F2 D
L R2 F R' D' F2 D'
L R2 F R' D' F2 D2
L R2 F R' F D' F2
L R2 F R' F' D' F2
L R2 F R' F2 D' F2
L R2 F U' R U R2
L R2 F D R' D' F2
L R2 F D' R' D' F2
L R2 F D2 R' D' F2
F' L2 U L F U' L2
L R2 F' R' U L' U'
L R2 F' U L' U' R'
B2 L2 U B2 L R F
B2 L2 U B2 R L F
L R2 F2 R2 D R F'
L R2 F2 D R F' R2
U L2 U' L' R D F
U L2 U' L' R D' F
U L2 U' L' R D2 F
U L2 U' L' R F D
U L2 U' L' R F D'
U L2 U' L' R F D2
U L2 U' L' R' F R2
U L2 U' L' R2 F R'
U L2 U' L' D R F
U L2 U' L' D' R F
U L2 U' L' D2 R F
R L2 F2 D' F2 L' F
U L2 U' R L' D F
U L2 U' R L' D' F
U L2 U' R L' D2 F
U L2 U' R L' F D
U L2 U' R L' F D'
U L2 U' R L' F D2
U L2 U' R' L' F R2
U L2 U' R2 L' F R'
U L2 U' D2 L' R F'
U L2 U' D2 R L' F'
F2 L2 D' L' D2 R2 F
F2 L2 D' L' D2 F R2
F2 L2 D' L' F D2 R2
R' U L R2 D F B2
R' U L R2 D B2 F
R' U L R2 F D B2
L' U L U' R F L
R' U L F R2 D B2
L2 U L U' R F L2
L U L U' R D F
L U L U' R D' F
L U L U' R D2 F
L U L U' R F D
L U L U' R F D'
L U L U' R F D2
L U L U' R' F R2
L U L U' R2 F R'
L U L U' D R F
L U L U' D' R F
L U L U' D2 R F
L U L D U' R F
L U L D' U' R F
L U L D2 U' R F
R' U L' U' L2 R2 F
R' U L' U' L2 F R2
R' U L' U' R2 L2 F
R2 U L' U' L2 R' F
R2 U L' U' L2 F R'
R2 U L' U' R' L2 F
U L2 D2 U' L' R F'
U L2 D2 U' R L' F'
L U L' U B' U2 R
R U L' U B' U2 L2
R U L' U' L2 D F
R U L' U' L2 D' F
R U L' U' L2 D2 F
R U L' U' L2 F D
R U L' U' L2 F D'
R U L' U' L2 F D2
R U L' U' F L2 F
R U L' U' F' L2 F
R U L' U' F2 L2 F
R' U L2 U' L' R2 F
R' U L2 U' L' F R2
R' U L2 U' R2 L' F
R2 U L2 U' L' R' F
R2 U L2 U' L' F R'
R2 U L2 U' R' L' F
L U L2 U' D2 R F'
R U L2 U' L' D F
R U L2 U' L' D' F
R U L2 U' L' D2 F
R U L2 U' L' F D
R U L2 U' L' F D'
R U L2 U' L' F D2
L U L2 D2 U' R F'
R U L2 B U' L' F
R U L2 B' U' L' F
R U L2 B2 U' L' F
R' U R2 L D F B2
R' U R2 L D B2 F
R' U R2 L F D B2
R' U R2 D L F B2
R' U R2 D L B2 F
U L2 B U' L' R F
U L2 B U' R L' F
L U D L U' R F
U L2 B' U' L' R F
U L2 B' U' R L' F
R U D L' U' L2 F
R U D L2 U' L' F
D2 R L U L U' F
L U D' L U' R F
D' R L U L U' F
D2 R L U' R' U F'
D' R L U' R' U F'
R U D' L' U' L2 F
R U D' L2 U' L' F
U L2 B2 U' L' R F
U L2 B2 U' R L' F
F' R L D F R F
D2 R L F U' R U
D R L U L U' F
F' R L F R D F2
D' R L F U' R U
D2 R L F' U L' U'
F' R L F D R F2
D R L U' R' U F'
D' R L F' U L' U'
F' R L F' D F2 R
U R L U R' U' F
L U D2 L U' R F
D R L F U' R U
D R L F' U L' U'
R U D2 L' U' L2 F
R U D2 L2 U' L' F
U R L F U R' U'
D2 R U L' U' L2 F
D2 R U L2 U' L' F
D' R U L' U' L2 F
D' R U L2 U' L' F
D R U L' U' L2 F
D R U L2 U' L' F
U R U R' U' L F
D2 R U' R' U L F'
D2 R U' R' U F' L
D' R U' R' U L F'
D' R U' R' U F' L
D R U' R' U L F'
D R U' R' U F' L
D2 R D F' L D F2
D' R D F' L D F2
F2 R D F2 L R F'
F2 R D F2 R L F'
F2 R D F2 R F' L
D R D F' L D F2
D2 R D' F' L D F2
D' R D' F' L D F2
D R D' F' L D F2
D2 R D2 F' L D F2
D' R D2 F' L D F2
D2 R F L U' R U
D' R F L U' R U
D R D2 F' L D F2
D2 R F U' R U L
D R F L U' R U
D' R F U' R U L
D R F U' R U L
D2 R F' L U L2 U'
D2 R F' L D F2 D
D2 R F' L D F2 D'
D2 R F' L D F2 D2
D' R F' L U L2 U'
D2 R F' L F D F2
D2 R F' L F' D F2
D2 R F' L F2 D F2
D' R F' L D F2 D
D' R F' L D F2 D'
D' R F' L D F2 D2
D' R F' L F D F2
D' R F' L F' D F2
D' R F' L F2 D F2
D2 R F' U L' U' L2
D' R F' U L' U' L2
D R F' L U L2 U'
D R F' L D F2 D
D R F' L D F2 D'
D R F' L D F2 D2
D R F' L F D F2
D R F' L F' D F2
D R F' L F2 D F2
D2 R F' D L D F2
D' R F' D L D F2
D2 R F' D' L D F2
D' R F' D' L D F2
D2 R F' D2 L D F2
D' R F' D2 L D F2
D R F' U L' U' L2
D R F' D L D F2
D2 R F2 L2 D' L' F
D' R F2 L2 D' L' F
D R F' D' L D F2
D R F' D2 L D F2
R2 U' R U L R2 F'
R2 U' R U R2 L F'
R2 U' R U R2 F' L
B R F' B' L D F2
R' U' R' U L F' R'
R' U' R' U F' L R'
R' U' R' U F' R' L
D R F2 L2 D' L' F
D2 R F2 D' L' F L2
D' R F2 D' L' F L2
L' U' R' U L2 F' R2
L' U' R' U F' L2 R2
L' U' R' U F' R2 L2
L2 U' R' U L' F' R2
D R F2 D' L' F L2
L U' R' U F R2 F2
L U' R' U F' R2 D
L U' R' U F' R2 D'
L U' R' U F' R2 D2
L U' R' U F2 R2 F
R U' R' U L D F'
R U' R' U L D' F'
R U' R' U L D2 F'
R U' R' U L F' D
R U' R' U L F' D'
R U' R' U L F' D2
R U' R' U L' F' L2
R U' R' U D L F'
R U' R' U D F' L
R U' R' U D' L F'
R U' R' U D' F' L
R U' R' U D2 L F'
R U' R' U D2 F' L
R U' R' U F L F2
R U' R' U F' L D
R U' R' U F' L D'
R U' R' U F' L D2
R U' R' U F' D L
R U' R' U F' D' L
R U' R' U F' D2 L
L U' R' D B2 U F'
R U' R' D U L F'
R U' R' D U F' L
R U' R' D' U L F'
R U' R' D' U F' L
R U' R' D2 U L F'
R U' R' D2 U F' L
R U' R' F U L F2
R U' R' F U F2 L
L U' R' B U F' R2
L U' R' B' U F' R2
R U' R' F2 U F L
L U' R' B2 U F' R2
R2 U' R2 U L R F'
R2 U' R2 U R L F'
R2 U' R2 U R F' L
L U' R2 U R F' R2
B R B' F' L D F2
L U' D R' U F' R2
R U' D R' U L F'
R U' D R' U F' L
F' R' L D F R F
L U' D' R' U F' R2
R U' D' R' U L F'
R U' D' R' U F' L
F' R' L F R D F2
F' R' L F D R F2
F' R' L F' D F2 R
L U' D2 R' U F' R2
F R' L F D' F2 R
R U' D2 R' U L F'
R U' D2 R' U F' L
F R' L F' D' R F2
R U' F R' U L F'
R U' F R' U F' L
U' R' U L F R2 F2
U' R' U L F' R2 D
U' R' U L F' R2 D'
U' R' U L F' R2 D2
U' R' U L F2 R2 F
U' R' U L' F' L2 R2
U' R' U L' F' R2 L2
U' R' U F L R2 F2
U' R' U F L F2 R2
U' R' U F R2 L F2
U' R' U F R2 F2 L
R U' F' R' U L F'
R U' F' R' U F' L
U' R' U F' L R2 D
U' R' U F' L R2 D'
U' R' U F' L R2 D2
U' R' U F' R2 L D
U' R' U F' R2 L D'
U' R' U F' R2 L D2
U' R' U F' R2 D L
U' R' U F' R2 D' L
U' R' U F' R2 D2 L
U' R' U F2 R2 F L
B R' U R2 B' L F
B R' U B' L R2 F
B R' U B' L F R2
B R' U B' R2 L F
R U' F2 R' U L F'
R U' F2 R' U F' L
L U' B R' U F' R2
L U' B' R' U F' R2
F2 R' D F2 L R F'
F2 R' D F2 R L F'
F2 R' D F2 R F' L
L U' B2 R' U F' R2
U' R' F U L R2 F2
U' R' F U L F2 R2
U' R' F U R2 L F2
U' R' F U R2 F2 L
U' R' F U F2 L R2
U' R' F U F2 R2 L
D2 R' F' L R2 D F2
D' R' F' L R2 D F2
D2 R' F' R2 L D F2
D' R' F' R2 L D F2
D R' F' L R2 D F2
F R' F D' F2 L R
F R' F D' F2 R L
D R' F' R2 L D F2
F R' F' L D' R F2
U' R' F2 U R2 F L
U' R' F2 U F L R2
U' R' F2 U F R2 L
F R' F' D' L R F2
F R' F' D' R L F2
F R' F' D' R F2 L
F' R2 L D F R F
D2 R2 L F R' D' F2
D' R2 L F R' D' F2
F' R2 L F R D F2
F' R2 L F D R F2
F' R2 L F' D F2 R
D R2 L F R' D' F2
U R2 L D R' F B2
U R2 L D R' B2 F
U R2 L D F R' B2
F R2 L F' R D' F2
U R2 L F D R' B2
U' R2 U L R F' R2
U' R2 U R L F' R2
U' R2 U R F' L R2
U' R2 U R F' R2 L
B R2 U R' B' L F
B R2 U' R' F' B' L
B R2 U' R' B' L F'
B R2 U' R' B' F' L
L U2 B U' L U' R
L U2 B' U R' U R2
F2 R2 D F2 L R F'
F2 R2 D F2 R L F'
F2 R2 D F2 R F' L
R U2 B' U R' F' U
U R2 D L R' F B2
U R2 D L R' B2 F
L U2 B' U2 R D' F2
U R2 D L F R' B2
U R2 D R' L F B2
U R2 D R' L B2 F
L U2 B2 U2 D' R F'
L U2 B2 D' U2 R F'
R U2 B2 D' R' B U2
R2 D L F R' D' F2
R D L U L U' F
D2 R2 F L R' D' F2
D' R2 F L R' D' F2
R D L U' R' U F'
D' R2 F R' L D' F2
D2 R2 F R' L D' F2
D' R2 F R' D' L F2
D' R2 F R' D' F2 L
D2 R2 F R' D' L F2
D2 R2 F R' D' F2 L
R D L F U' R U
R D L F' U L' U'
D R2 F L R' D' F2
D' R2 F' L R' D F2
D2 R2 F' L R' D F2
D' R2 F' L D R' F2
D' R2 F' L D F2 R'
D2 R2 F' L D R' F2
D2 R2 F' L D F2 R'
D R2 F R' L D' F2
D R2 F R' D' L F2
D R2 F R' D' F2 L
D' R2 F' R' L D F2
D2 R2 F' R' L D F2
D R2 F' L R' D F2
D R2 F' L D R' F2
D R2 F' L D F2 R'
D R2 F' R' L D F2
F R2 F' L R D' F2
F R2 F' R L D' F2
F R2 F' R D' L F2
F R2 F' R D' F2 L
L D R U L U' F
L D R U' R' U F'
L D R F U' R U
L D R F' U L' U'
R2 D R' F' L D F2
L D R2 F R' D' F2
L D U L U' R F
R D U L' U' L2 F
R D U L2 U' L' F
F' U L F L2 U' L2
L D U' R' U F' R2
R D U' R' U L F'
R D U' R' U F' L
D' U L' U' L2 R F
D' U L' U' R L2 F
D2 U L' U' L2 R F
D2 U L' U' R L2 F
B2 U L B2 R F L
F' U L' U2 B' U L2
R2 D F L R' D' F2
R2 D F R' L D' F2
R2 D F R' D' L F2
R2 D F R' D' F2 L
D U L' U' L2 R F
D U L' U' R L2 F
D' U L2 U' L' R F
D' U L2 U' R L' F
D2 U L2 U' L' R F
D2 U L2 U' R L' F
R D F L U' R U
U D L' U' L2 R F
U D L' U' R L2 F
R2 D F' L R' D F2
R2 D F' L D R' F2
R2 D F' L D F2 R'
R D F U' R U L
R2 D F' R' L D F2
D U L2 U' L' R F
D U L2 U' R L' F
R D F' L U L2 U'
R D F' L D F2 D
R D F' L D F2 D'
R D F' L D F2 D2
R D F' L F D F2
R D F' L F' D F2
R D F' L F2 D F2
U D L2 U' L' R F
U D L2 U' R L' F
R D F' U L' U' L2
R D F' D L D F2
R D F' D' L D F2
U' D R' U L F' R2
R D F' D2 L D F2
U' D R' U F' L R2
U' D R' U F' R2 L
B U R F B' L F
B U R F' B' L F
R D F2 L2 D' L' F
B U R F2 B' L F
B U R B' L D F
B U R B' L D' F
B U R B' L D2 F
B U R B' L F D
B U R B' L F D'
B U R B' L F D2
B U R B' D L F
B U R B' D' L F
B U R B' D2 L F
B U R B' F L F
B U R B' F' L F
B U R B' F2 L F
L D F2 D F2 R F'
R D F2 D' L' F L2
B U R' B' L R2 F
B U R' B' L F R2
B U R' B' R2 L F
R' D B2 U B2 L F
R2 D' L F R' D' F2
R D' L U L U' F
R D' L U' R' U F'
R D' L F U' R U
R D' L F' U L' U'
B2 U F' B2 L F R
B U F' B' L F R
L D' R U L U' F
L D' R U' R' U F'
L D' R F U' R U
L D' R F' U L' U'
R2 D' R' F' L D F2
B2 U B' R B' L F
B U B' L R D F
B U B' L R D' F
B U B' L R D2 F
B U B' L R F D
B U B' L R F D'
B U B' L R F D2
B U B' L R' F R2
B U B' L R2 F R'
B U B' L D R F
B U B' L D' R F
B U B' L D2 R F
B U B' R L D F
B U B' R L D' F
B U B' R L D2 F
B U B' R L F D
B U B' R L F D'
B U B' R L F D2
B U B' R D L F
B U B' R D' L F
B U B' R D2 L F
B U B' R F L F
B U B' R F' L F
B U B' R F2 L F
B U B' R' L F R2
B2 U B2 L R D F
B2 U B2 L R D' F
B2 U B2 L R D2 F
B2 U B2 L R F D
B2 U B2 L R F D'
B2 U B2 L R F D2
B2 U B2 L R' F R2
B2 U B2 L R2 F R'
B2 U B2 L D R F
B2 U B2 L D' R F
B2 U B2 L D2 R F
B U B' R2 L F R'
B2 U B2 R L D F
B2 U B2 R L D' F
B2 U B2 R L D2 F
B2 U B2 R L F D
B2 U B2 R L F D'
B2 U B2 R L F D2
B2 U B2 R D L F
L D' R2 F R' D' F2
B2 U B2 R D' L F
B2 U B2 R D2 L F
B2 U B2 R F L F
B2 U B2 R F' L F
B2 U B2 R F2 L F
B2 U B2 R' L F R2
B U B' D L R F
B2 U B2 R2 L F R'
B U B' D R L F
B U B' D' L R F
B U B' D' R L F
B U B' D2 L R F
B U B' D2 R L F
B U B' F' L F R
B2 U B2 D L R F
B2 U B2 D R L F
L D' U L U' R F
B2 U B2 D' L R F
B2 U B2 D' R L F
B2 U B2 D2 L R F
B2 U B2 D2 R L F
U D' L' U' L2 R F
U D' L' U' R L2 F
R D' U L' U' L2 F
B2 U B2 F' L F R
R D' U L2 U' L' F
L D' U' R' U F' R2
U D' L2 U' L' R F
U D' L2 U' R L' F
R D' U' R' U L F'
R D' U' R' U F' L
U' D' R' U L F' R2
D' U' R' U L F' R2
U' D' R' U F' L R2
U' D' R' U F' R2 L
D' U' R' U F' L R2
D' U' R' U F' R2 L
D2 U' R' U L F' R2
D2 U' R' U F' L R2
D2 U' R' U F' R2 L
R2 D' F L R' D' F2
R2 D' F R' L D' F2
R2 D' F R' D' L F2
R2 D' F R' D' F2 L
R D' F L U' R U
D U' R' U L F' R2
D U' R' U F' L R2
D U' R' U F' R2 L
R2 D' F' L R' D F2
R2 D' F' L D R' F2
R2 D' F' L D F2 R'
R2 D' F' R' L D F2
R D' F U' R U L
R D' F' L U L2 U'
R D' F' L D F2 D
R D' F' L D F2 D'
R D' F' L D F2 D2
R D' F' L F D F2
R D' F' L F' D F2
R D' F' L F2 D F2
R D' F' U L' U' L2
R D' F' D L D F2
B2 U' R B2 D2 L2 F
R D' F' D' L D F2
R D' F' D2 L D F2
B2 U' R' U2 F' R2 B2
B2 U' R' U2 F' B2 R2
B2 U' R' U2 B2 F' R2
R D' F2 L2 D' L' F
B U' R B' L D2 F2
B U' R B' D2 L F2
B U' R B' D2 F2 L
L D' F2 D F2 R F'
F U' R F' U L R
F U' R F' U R L
R D' F2 D' L' F L2
B U' R' F' R2 B' L
B U' R' F' B' L R2
B U' R' F' B' R2 L
B U' R' B' L F' R2
B U' R' B' F' L R2
B U' R' B' F' R2 L
R2 D2 L F R' D' F2
R D2 L U L U' F
R D2 L U' R' U F'
F' U' F U L F R
R D2 L F U' R U
R D2 L F' U L' U'
L' D2 R F2 D' L' F
F2 U' F2 U L R F
F2 U' F2 U R L F
F U' F' U L R F
F U' F' U R L F
L D2 R U L U' F
L D2 R U' R' U F'
U D2 L' U' L2 R F
L D2 R F U' R U
U D2 L' U' R L2 F
L D2 R F' U L' U'
R2 D2 R' F' L D F2
U D2 L2 U' L' R F
U D2 L2 U' R L' F
U' D2 R' U L F' R2
U' D2 R' U F' L R2
U' D2 R' U F' R2 L
B U' B' L R' F' R2
B2 U' B2 L R' F' R2
B U' B' R' L F' R2
B U' B' R' F' L R2
B U' B' R' F' R2 L
B2 U' B2 R' L F' R2
B2 U' B2 R' F' L R2
B2 U' B2 R' F' R2 L
L D2 R2 F R' D' F2
L D2 U L U' R F
R D2 U L' U' L2 F
R D2 U L2 U' L' F
L D2 U' R' U F' R2
R D2 U' R' U L F'
R D2 U' R' U F' L
R2 D2 F L R' D' F2
R2 D2 F R' L D' F2
R2 D2 F R' D' L F2
R2 D2 F R' D' F2 L
R D2 F L U' R U
R2 D2 F' L R' D F2
R2 D2 F' L D R' F2
R2 D2 F' L D F2 R'
R2 D2 F' R' L D F2
R D2 F U' R U L
