F' L D' R' B U2
D' L F' R' B U2
D L F' R' B' U2
F' R' D L B' U2
L D' F' R' B U2
F' D L R' B' U2
F' D R' L B' U2
D' F' L R' B U2
D F' L R' B' U2
D' F' R' L B U2
D F' R' L B' U2
F' D' L R' B U2
F' D' R' L B U2
L F' D' R' B U2
L D' F2 R' F B U2
L D' F2 R' B F U2
U2 D' F' L R' B U2
B2 U' R2 L B R F
U2 D' F' R' L B U2
D U' F' L R' B' U2
D U' F' R' L B' U2
U D' F' L R' B U2
U D' F' R' L B U2
D' U2 L F' R' B U2
B2 U' F' U2 L R' F'
B2 U' F' U2 R' L F'
B2 U' F' U2 R' F' L
D U2 L F' R' B' U2
F' U' B2 U' L R' F
F' U' B2 U' L F R'
F' U' B2 U' R' L F
D' U2 F' L R' B U2
D' U2 F' R' L B U2
D U2 F' L R' B' U2
D U2 F' R' L B' U2
L D2 F' R' U R2 U
L D2 F' R' U2 D' F2
L D2 F' R' D B2 U2
L D2 F' R' D' U2 F2
D' F L R' F2 B U2
D' F L R' B F2 U2
D' F L F2 R' B U2
D F L R' F2 B' U2
D F L R' B' F2 U2
D F L F2 R' B' U2
D' F R' L F2 B U2
D' F R' L B F2 U2
D' F R' F2 L B U2
D F R' L F2 B' U2
D F R' L B' F2 U2
D F R' F2 L B' U2
F' D L R B' R2 U2
F' D L R' D B' U2
F' D L R' D' B' U2
F' D L R' D2 B' U2
F' D L R' B' U2 D
F' D L R' B' U2 D'
F' D L R' B' U2 D2
F' D L R' B' D U2
F' D L R' B' D' U2
F' D L R' B' D2 U2
F' D L R2 B' R U2
F' D L D R' B' U2
F' D L D' R' B' U2
F' D L D2 R' B' U2
F' D R L B' R2 U2
F' D R' L D B' U2
F' D R' L D' B' U2
F' D R' L D2 B' U2
F' D R' L B' U2 D
F' D R' L B' U2 D'
F' D R' L B' U2 D2
F' D R' L B' D U2
F' D R' L B' D' U2
F' D R' L B' D2 U2
F2 D R' F L B' U2
F' D R2 L B' R U2
D2 F' L R' U R2 U
D' F' L R' D B U2
D2 F' L R' U2 D' F2
D' F' L R' D' B U2
D2 F' L R' D B2 U2
D2 F' L R' D' U2 F2
D' F' L R' D2 B U2
D' F' L R' B U2 D
D' F' L R' B U2 D'
D' F' L R' B U2 D2
D' F' L R' B D U2
D' F' L R' B D' U2
D' F' L R' B D2 U2
U' F' L D' R' B U2
D' F' L' R' B L2 U2
U2 F' L D' R' B U2
D F' L R B' R2 U2
D F' L R' D B' U2
D F' L R' D' B' U2
D F' L R' D2 B' U2
D F' L R' B' U2 D
D F' L R' B' U2 D'
D F' L R' B' U2 D2
D F' L R' B' D U2
D F' L R' B' D' U2
D F' L R' B' D2 U2
D F' L R2 B' R U2
D F' L D R' B' U2
D F' L D' R' B' U2
D F' L D2 R' B' U2
F2 D F L R' B' U2
D' F' L2 R' B L' U2
F2 D F R' L B' U2
U F' L D' R' B U2
L' F' L2 D' R' B U2
D2 F' R' L U R2 U
D2 F' R' L U2 D' F2
D2 F' R' L D B2 U2
D' F' R' L D B U2
D2 F' R' L D' U2 F2
D' F' R' L D' B U2
D' F' R' L D2 B U2
D' F' R' L B U2 D
D' F' R' L B U2 D'
D' F' R' L B U2 D2
D' F' R' L B D U2
D' F' R' L B D' U2
D' F' R' L B D2 U2
D' F' R' L' B L2 U2
U' F' R' D L B' U2
D' F' R' L2 B L' U2
D2 F' R' D L B2 U2
D' F' R' D L B U2
D F' R L B' R2 U2
D2 F' R' D B2 U2 R'
D2 F' R' D' L U2 F2
D' F' R' D' L B U2
D' F' R' D2 L B U2
U2 F' R' D L B' U2
D F' R' L D B' U2
D F' R' L D' B' U2
D F' R' L D2 B' U2
D F' R' L B' U2 D
D F' R' L B' U2 D'
D F' R' L B' U2 D2
D F' R' L B' D U2
D F' R' L B' D' U2
D F' R' L B' D2 U2
U F' R' D L B' U2
D F' R2 L B' R U2
L F' R' B U R' U
L F' R' B' U' L U'
L F' R2 D' R U2 F'
F' D' L R' D B U2
F' D' L R' D' B U2
F' D' L R' D2 B U2
F' D' L R' B U2 D
F' D' L R' B U2 D'
F' D' L R' B U2 D2
F' D' L R' B D U2
F' D' L R' B D' U2
F' D' L R' B D2 U2
U' F' D L R' B' U2
F' D' L' R' B L2 U2
U' F' D R' L B' U2
U' F' D' L R' B U2
U2 F' D L R' B' U2
F' D' L2 R' B L' U2
L F' U' B2 U' L F
U' F' D' R' L B U2
U2 F' D R' L B' U2
U2 F' D' L R' B U2
U F' D L R' B' U2
D' F' D2 L R' B' U2
U2 F' D' R' L B U2
U F' D R' L B' U2
D' F' D2 R' L B' U2
F' D' R' L D B U2
F' D' R' L D' B U2
F' D' R' L D2 B U2
F' D' R' L B U2 D
F' D' R' L B U2 D'
F' D' R' L B U2 D2
F' D' R' L B D U2
F' D' R' L B D' U2
F' D' R' L B D2 U2
F' D' R' L' B L2 U2
F' D' R' L2 B L' U2
U F' D' L R' B U2
F' D' R' D L B U2
U F' D' R' L B U2
F' D' R' D' L B U2
F' D' R' D2 L B U2
L F' D' R' D B U2
L F' D' R' D' B U2
L F' D' R' D2 B U2
L F' D' R' B U2 D
L F' D' R' B U2 D'
L F' D' R' B U2 D2
L F' D' R' B D U2
L F' D' R' B D' U2
L F' D' R' B D2 U2
D F' D2 L R' B U2
D F' D2 R' L B U2
F2 D' R' F L B U2
L F' B U R' F' U
F2 D' F L R' B U2
F2 D' F R' L B U2
D' F2 R' F L B U2
D F2 R' F L B' U2
F' D2 L D R' B U2
F' D2 R' D' L B' U2
L F2 D' R' F B U2
L F2 D' R' B F U2
L F2 D' F R' B U2
D' B R2 B L R' F'
D' B R2 B R' L F'
D' B R2 B R' F' L
R' B U R' U B R'
L B F' U R' F' U
