D2 L U F B R'
D2 L U B R' F
D2 L U B F R'
D' L B' U F B2
D' L B' U B2 F
L U D2 F B R'
L U D2 B R' F
L U D2 B F R'
L U F' B R F2
L U B F' R F2
L D2 U F B R'
L D2 U B R' F
L D2 U B F R'
L D2 U B R' D' F
L D2 U B R' D2 F
L D2 U B R' F D
L D2 U B R' F D'
L D2 U B R' F D2
L D2 U B D R' F
L D2 U B D F R'
L D2 U B D' R' F
L D2 U B D' F R'
L D2 U B D2 R' F
L D2 U B D2 F R'
L D2 U B F R' D
L D2 U B F R' D'
L D2 U B F R' D2
L D2 U B F D R'
L D2 U B F D' R'
L D2 U B F D2 R'
L D2 U B F' R' F2
B' U2 R' U' F' R B2
B' U2 R' U' F' B2 R
B' U2 R' U' B2 F' R
B2 U2 R' U' F' R B'
B2 U2 R' U' F' B' R
B2 U2 R' U' B' F' R
U D2 B R' U L U'
U D2 B U L U' R'
L D2 B' U F B2 R'
L D2 B' U B2 R' F
L D2 B' U B2 F R'
F2 D R2 F' L' B' U2
U' F' U' L' U' B R
F2 D' L F L B R
B D' L B' U F B
B D' L B' U B F
U F' B R U L U'
U F' B U L U' R
U F' B' R B2 D' F2
U F' B2 D' R F' B'
U F' B2 D' R B' F'
U F' B2 D' B' R F'
F2 D' B L F L R
F2 D' B L F R L
L' F2 D' L2 F B R
L' F2 D' L2 B F R
U F2 B U L F U'
D' B L B' U F B
D' B L B' U B F
F' B L R D F L'
F' B L D R F L'
U B U L F' U' R
F2 B L D' F L2 R
F2 B L D' F R L2
U B U F' L U' R
F2 B L' D' L2 F R
F' B R L D F L'
F' B R U' F R U
U B F' R U L U'
U B F' U L U' R
D' B' L B' U F B'
D' B' L B' U B' F
U B F2 U L F U'
F2 B D' L F L R
F2 B D' L F R L
B F' L R D F L'
B F' L D R F L'
L B' U F' R F2 B2
L B' U F' R B2 F2
L B' U F' B2 R F2
L B' U B2 F' R F2
B F' R L D F L'
B F' R U' F R U
U B' F' R B2 D' F2
B F2 L D' F L2 R
B F2 L D' F R L2
L' B2 R2 U F' R B'
L' B2 R2 U F' B' R
L' B2 R2 U B' F' R
B F2 L' D' L2 F R
L' B2 U R2 F' R B'
L' B2 U R2 F' B' R
L' B2 U R2 B' F' R
L B2 U F' R F2 B'
L B2 U F' R B' F2
L B2 U F' B' R F2
L B2 U B' F' R F2
B F2 D' L F L R
B F2 D' L F R L
U B2 F' D' R F' B'
U B2 F' D' R B' F'
U B2 F' D' B' R F'
