L' U B' U' F2 R
L' F2 R U B' U'
L' F2 U B' U' R
L' B' U' F2 B R
L' B' U' B F2 R
F2 U' F' D2 U R2 L'
F U' F' U L' F2 R
B U' F2 D2 R2 B' L
B U' F2 D2 B' L R2
B U' F2 D2 B' R2 L
F2 U2 L2 R U' B U'
F2 U2 L2 R' U F' U
F2 U2 L2 U F' U L'
F2 U2 L2 U' B U' L
F2 U2 R L2 U' B U'
F2 U2 R' L2 U F' U
U D2 B U' L R2 F'
U D2 B U' R2 L F'
U D2 B U' R2 F' L
U' F U' L2 R B' U2
U' F U' L2 B' R U2
U' F U' R L2 B' U2
L' F U B' U' F R
F2 D L' U F2 B' U'
F2 D L' U B' F2 U'
F2 D U F2 B U' L
F2 D U B F2 U' L
L F B2 U R' F B2
L F B2 U R' B2 F
L F B2 U F R' B2
L' F' L2 F' R D' L2
L' F' L2 F' D' L2 R
L' F' L2 F' D' R L2
U' F' U L' F2 R F
U' F' U D2 L' F' R2
U' F' U' L2 U2 L F'
U' F' U' L2 U2 F' L
L' F' U B' U' F' R
F2 D' L U' F B2 U
F2 D' L U' B2 F U
F' D' L F' D' L2 R2
F' D' L F' D' R2 L2
U' F' D' B2 U L' F'
U' F' D2 U L' F' R2
L F' D' L2 F2 R F
L F' D' F L2 F2 R
L' F' B' U' F' B R
L' F' B' U' B F' R
F2 D' U' F' B2 U L'
F2 D' U' B2 F' U L'
L' F2 L2 R U' F U
L' F2 R L2 U' F U
L' F2 R U D B' U'
L' F2 R U D' B' U'
L' F2 R U D2 B' U'
L' F2 R U B' U' D
L' F2 R U B' U' D'
L' F2 R U B' U' D2
L' F2 R U B' D U'
L' F2 R U B' D' U'
L' F2 R U B' D2 U'
L' F2 R D U B' U'
L' F2 R D' U B' U'
L' F2 R D2 U B' U'
L' F2 R B D B' L2
L' F2 R' U B' U' R2
L' F2 U D B' U' R
L' F2 U D' B' U' R
L' F2 U D2 B' U' R
L' F2 U B' U' R D
L' F2 U B' U' R D'
L' F2 U B' U' R D2
L' F2 U B' U' D R
L' F2 U B' U' D' R
L' F2 U B' U' D2 R
L' F2 U B' D U' R
L' F2 U B' D' U' R
L' F2 U B' D2 U' R
F2 D2 L R2 U' F U
F2 D2 L U' F U R2
F' D2 L F' R2 D' L2
F2 D2 L' R2 U B' U'
F2 D2 L' U B' U' R2
L' F2 D R U B' U'
L' F2 D U B' U' R
L F2 U' F' U' L U2
L F2 U' F' B2 U R'
L F2 U' B2 F' U R'
L F2 U2 L U F' U
L' F2 D' R U B' U'
L' F2 D' U B' U' R
L' F2 D2 R U B' U'
L' F2 D2 U B' U' R
L' F2 B R D B' L2
L' F2 B D R B' L2
L' F2 B D B' L2 R
L' F2 B D B' R L2
F2 D2 R2 L U' F U
F2 D2 R2 L' U B' U'
F2 D2 R2 U B U' L
F2 D2 R2 U' F' U L'
B' D2 U B L R2 F'
B' D2 U B R2 L F'
B' D2 U B R2 F' L
F2 D2 U B U' L R2
F2 D2 U B U' R2 L
B' D2 U' B R2 F' L'
F2 D2 U' F' U L' R2
F2 D2 U' F' U R2 L'
U B L' U' F2 L2 R
U B L' U' F2 R L2
D2 B U' R2 F' B' L'
D2 B U' R2 B' F' L'
U B U L2 U2 L' F2
U B U' L' F2 L2 R
U B U' L' F2 R L2
L2 B U2 F2 D' B' L
U B U' F2 D2 L R2
U B U' F2 D2 R2 L
L' B F2 R D B' L2
L' B F2 D R B' L2
L' B F2 D B' L2 R
L' B F2 D B' R L2
L' B' U L' U2 F2 B
L' B' U L' U2 B F2
L' B' U' R' F2 R B
L' B' U' F2 D B R
L' B' U' F2 D' B R
L' B' U' F2 D2 B R
L' B' U' F2 B R D
L' B' U' F2 B R D'
L' B' U' F2 B R D2
L' B' U' F2 B D R
L' B' U' F2 B D' R
L' B' U' F2 B D2 R
L' B' U' F2 B' R B2
L' B' U' F2 B2 R B'
L' B' U' B R F2 R
L' B' U' B R' F2 R
L' B' U' B R2 F2 R
L' B' U' B F2 R D
L' B' U' B F2 R D'
L' B' U' B F2 R D2
L' B' U' B F2 D R
L' B' U' B F2 D' R
L' B' U' B F2 D2 R
L' B' U' B' F2 R B2
L' B' U' B2 F2 R B'
U B' U L2 R' U2 F2
U B' U R' L2 U2 F2
L' B' F' U' F' B R
L' B' F' U' B F' R
L B2 F U R' F B2
L B2 F U R' B2 F
L B2 F U F R' B2
