D L2 R U' B R
D R L2 U' B R
F2 R U B2 U2 B'
F2 R U' D2 F2 B
F2 R U' D2 F2 B
F2 R U' D2 B F2
F2 R D L2 U' B
F2 R D2 U' F2 B
F2 R D2 U' B F2
F2 R' U F' B2 U2
F2 R' U B2 F' U2
R U' B D R2 F'
R' D L2 U' R2 B
R D L2 U' B R2
F2 D L2 R U' B
F2 D R L2 U' B
R' F2 U F B2 U2
R' F2 U B2 F U2
R' F2 D L2 U' B'
R F2 U B2 U2 B'
R F2 U' D2 F2 B
R F2 U' D2 B F2
F2 D2 R U' F2 B
F2 D2 R U' B F2
R F2 D L2 U' B
R F2 D2 U' F2 B
R F2 D2 U' B F2
R L' F2 U' D2 F2 B
R L' F2 U' D2 B F2
R L' F2 D L2 U' B
R L' F2 D2 U' F2 B
R L' F2 D2 U' B F2
F2 L' D2 R U' F2 B
F2 L' D2 R U' B F2
U2 L' D2 B2 U F2 B
U2 L' D2 B2 U B F2
R L2 U' B D R2 F'
R' L2 D L2 U' R2 B
R L2 D L2 U' B R2
F2 L2 R U B2 U2 B'
F2 L2 R U' D2 F2 B
F2 L2 R U' D2 B F2
F2 L2 R D L2 U' B
D L2 R U' D B R
D L2 R U' D' B R
D L2 R U' D2 B R
D L2 R U' B R D
D L2 R U' B R D'
D L2 R U' B R D2
D L2 R U' B D R
D L2 R U' B D' R
D L2 R U' B D2 R
D L2 R U' B' R B2
D L2 R U' B2 R B'
F2 L2 R D2 U' F2 B
F2 L2 R D2 U' B F2
D L2 R D U' B R
D L2 R D' U' B R
D L2 R D2 U' B R
F2 L2 R' U F' B2 U2
F2 L2 R' U B2 F' U2
D L2 R' U F' U2 R'
D L2 R' U' R2 B R
R' L2 F2 U F B2 U2
R' L2 F2 U B2 F U2
R' L2 F2 D L2 U' B'
R L2 F2 U B2 U2 B'
R L2 F2 U' D2 F2 B
R L2 F2 U' D2 B F2
R L2 F2 D L2 U' B
R L2 F2 D2 U' F2 B
R L2 F2 D2 U' B F2
D L2 U2 L' U R2 B'
D L2 U2 L' U B' R2
F2 L2 D L2 R U' B
F2 L2 D R L2 U' B
D L2 D' R F2 U' B
D L2 D' F2 R U' B
F2 L2 D2 R U' F2 B
F2 L2 D2 R U' B F2
D L2 F R U' B R
D L2 F' R U' B R
D L2 F2 R U' B R
F2 R L U B2 U2 B'
F2 R L U' D2 F2 B
F2 R L U' D2 B F2
F2 R L D L2 U' B
F2 R L D2 U' F2 B
F2 R L D2 U' B F2
F2 R L' U B2 U2 B'
F2 R L' U' D2 F2 B
F2 R L' U' D2 B F2
F2 R L' D L2 U' B
F2 R L' D2 U' F2 B
F2 R L' D2 U' B F2
F2 R L2 U B2 U2 B'
F2 R L2 U' D2 F2 B
F2 R L2 U' D2 B F2
F2 R L2 D L2 U' B
D R L2 U' D B R
D R L2 U' D' B R
D R L2 U' D2 B R
D R L2 U' B R D
D R L2 U' B R D'
D R L2 U' B R D2
D R L2 U' B D R
D R L2 U' B D' R
D R L2 U' B D2 R
D R L2 U' B' R B2
D R L2 U' B2 R B'
F2 R L2 D2 U' F2 B
F2 R L2 D2 U' B F2
D R L2 D U' B R
D R L2 D' U' B R
D R L2 D2 U' B R
R' U F' B2 U' F' U'
F2 R U F B2 U2 B'
F2 R U F' B2 U2 B'
F' R U B2 U2 B' R'
F2 R U F2 B2 U2 B'
F2 R U B2 U2 D B'
F2 R U B2 U2 D' B'
F2 R U B2 U2 D2 B'
F2 R U B2 U2 B' D
F2 R U B2 U2 B' D'
F2 R U B2 U2 B' D2
F2 R U B2 D U2 B'
F2 R U B2 D' U2 B'
F2 R U B2 D2 U2 B'
F2 R U B2 F U2 B'
F2 R U B2 F' U2 B'
F2 R U B2 F2 U2 B'
D2 R U' F2 D' B R2
F2 R U' D B D F2
F2 R U' D' B D' F2
F2 R U' D2 F2 D B
F2 R U' D2 F2 D' B
F2 R U' D2 F2 D2 B
F2 R U' D2 F2 B D
F2 R U' D2 F2 B D'
F2 R U' D2 F2 B D2
F2 R U' D2 B F2 D
F2 R U' D2 B F2 D'
F2 R U' D2 B F2 D2
D R U' D B R F2
F2 R U' F D2 F2 B
F2 R U' F D2 B F2
F2 R U' F' D2 F2 B
F2 R U' F' D2 B F2
B2 R U' F2 B2 U' B'
F2 R U' F2 D2 F2 B
F2 R U' F2 D2 B F2
F2 R U' B R2 F' R2
F2 R U' B U2 B U2
B2 R U' B2 F2 U' B'
D R U' B R D F2
D R U' B D R F2
B2 R U2 D L2 B R2
B2 R U2 D B L2 R2
B2 R U2 D B R2 L2
D2 R U2 B2 U F2 B'
D2 R U2 B2 U B' F2
F2 R D L2 U' D B
F2 R D L2 U' D' B
F2 R D L2 U' D2 B
F2 R D L2 U' B D
F2 R D L2 U' B D'
F2 R D L2 U' B D2
F2 R D L2 D U' B
F2 R D L2 D' U' B
F2 R D L2 D2 U' B
D' R D F2 L' U' B
B2 R D U2 L2 B R2
B2 R D U2 B L2 R2
B2 R D U2 B R2 L2
F2 R D U' B D F2
D R D U' B R F2
B2 R D B L2 R2 F
B2 R D B L2 F R2
R' U B2 U2 D R2 B
B2 R D B R2 L2 F
R' U B2 D U2 R2 B
D2 R D' L2 U' B R2
R' U B2 D F' U2 R2
R' U B2 D' L2 F' U2
R' U B2 D' F' L2 U2
F R D F L2 U' B
R' U B2 F' U' F' U'
B2 R D' L2 R2 F' U2
B2 R D' R2 L2 F' U2
B2 R D' R2 F' L2 U2
F2 R D' U' B D' F2
R U B2 U' F2 U' B'
R U B2 U2 D R2 B'
R U B2 U2 D B' R2
R U B2 U2 B' D R2
R U B2 D U2 R2 B'
R U B2 D U2 B' R2
R U B2 D' L2 F U2
F2 R D2 L U' F2 B
F2 R D2 L U' B F2
F2 R D2 L' U' F2 B
F2 R D2 L' U' B F2
F2 R D2 L2 U' F2 B
F2 R D2 L2 U' B F2
F2 R D2 U' F2 D B
F2 R D2 U' F2 D' B
F2 R D2 U' F2 D2 B
F2 R D2 U' F2 B D
F2 R D2 U' F2 B D'
F2 R D2 U' F2 B D2
F2 R D2 U' B F2 D
F2 R D2 U' B F2 D'
F2 R D2 U' B F2 D2
F R D2 F U' F B
F R D2 F U' B F
F R F U B2 U2 B'
F R F U' D2 F2 B
F R F U' D2 B F2
F R F D L2 U' B
F R F D2 U' F2 B
F R F D2 U' B F2
R2 U' R' B D R2 F'
R' U' R2 B D R2 F'
R' U' D R2 D F2 B
R' U' D R2 D B F2
R' U' D R2 B D F2
R U' D B R2 D F2
F2 R' L U F' B2 U2
F2 R' L U B2 F' U2
F2 R' L' U F' B2 U2
F2 R' L' U B2 F' U2
R U' D2 F2 D' B R2
F2 R' L2 U F' B2 U2
F2 R' L2 U B2 F' U2
D R' L2 U F' U2 R'
D R' L2 U' R2 B R
F2 R' U D2 F' U2 F'
F2 R' U F' U2 D2 F2
F2 R' U F' D2 U2 F2
F2 R' U F' B2 U2 D
F2 R' U F' B2 U2 D'
F2 R' U F' B2 U2 D2
F2 R' U F' B2 D U2
F2 R' U F' B2 D' U2
F2 R' U F' B2 D2 U2
F2 R' U B2 D F' U2
F2 R' U B2 D' F' U2
F2 R' U B2 D2 F' U2
F2 R' U B2 F' U2 D
F2 R' U B2 F' U2 D'
F2 R' U B2 F' U2 D2
F2 R' U B2 F' D U2
F2 R' U B2 F' D' U2
F2 R' U B2 F' D2 U2
F2 R' U' R2 B R2 F'
R' U' B D R2 F' B
R' U' B D R2 B F'
F2 R' U' F D2 F2 B2
F2 R' U' F D2 B2 F2
B2 R' U2 D L2 R2 B
B2 R' U2 D R2 L2 B
B2 R' U2 D R2 B L2
R U' B R2 D F' R2
F2 R' U2 D' R2 U B
R U' B D R2 D F'
R U' B D R2 D' F'
R U' B D R2 D2 F'
R U' B D R2 F' D
R U' B D R2 F' D'
R U' B D R2 F' D2
R U' B D F R2 F'
R U' B D F' R2 F'
R U' B D F2 R2 F'
F2 R' D L2 R2 U' B
F2 R' D L2 U F' U2
B2 R' D R2 B L2 F
F2 R' D R2 L2 U' B
B2 R' D U2 L2 R2 B
B2 R' D U2 R2 L2 B
B2 R' D U2 R2 B L2
B2 R' D F' U2 L2 R2
B2 R' D F' U2 R2 L2
D2 R' D' L2 U' R2 B
B2 R' D' L2 R2 U2 B
B2 R' D' L2 F' R2 U2
B2 R' D' R2 L2 U2 B
F2 R' D' U2 R2 U B
B2 R' D' F' L2 R2 U2
B2 R' D' F' R2 L2 U2
R U' B2 D B' R2 F'
F2 R' D2 R2 U' F2 B
F2 R' D2 R2 U' B F2
F2 R' D2 U F' U2 F'
F R' F U F2 B2 U2
F R' F U B2 F2 U2
F R' F U' D2 F2 B2
F R' F U' D2 B2 F2
F R' F D L2 R2 U'
F R' F D R2 L2 U'
F R' F D2 U' F2 B2
F R' F D2 U' B2 F2
B2 R' F' U' F' B2 U'
B2 R' F' U' B2 F' U'
D R' F2 L2 U' R' B'
R U2 D2 B2 U F2 B'
R U2 D2 B2 U B' F2
F2 R2 D2 L U' F2 B'
F2 R2 D2 L U' B' F2
R' D L2 R' U' R' B
R' D L2 U F' U2 R2
R' D L2 U' R2 D B
R' D L2 U' R2 D' B
R' D L2 U' R2 D2 B
R' D L2 U' R2 B D
R' D L2 U' R2 B D'
R' D L2 U' R2 B D2
L' D L2 R U' B R
R' D L2 U' B R2 B
R' D L2 U' B' R2 B
R' D L2 U' B2 R2 B
L2 D L2 R U' B R
L' D R L2 U' B R
L D L2 R U' B R
R D L2 U' B R2 D
R D L2 U' B R2 D'
R D L2 U' B R2 D2
R D L2 U' B' R2 B2
R D L2 U' B2 R2 B'
L2 D R L2 U' B R
R D L2 D' F2 U' B
R D L2 F U' B R2
R' D R' L2 U' R' B
R D L2 F' U' B R2
R D L2 F2 U' B R2
L D R L2 U' B R
R' D U' R2 D F2 B
R' D U' R2 D B F2
R' D U' R2 B D F2
R D U' B R2 D F2
R D F L2 U' B R2
R' D F2 L2 U' R2 B'
R' D F2 L2 U' B' R2
R D F' L2 U' B R2
R D F2 L2 U' B R2
F2 U F B2 U' R U'
F2 U F' B2 U L' U
F2 U B2 U L' U B'
F2 U B2 U' R U' B
F2 U B2 F U' R U'
F2 U B2 F' U L' U
D2 U2 L' B2 U F2 B
D2 U2 L' B2 U B F2
B2 U' F2 B' R' B' U'
U2 D2 L' B2 U F2 B
U2 D2 L' B2 U B F2
B2 U' B' R' F2 B' U'
B2 U' B' R' B' F2 U'
B2 U' B' F2 R' B' U'
B2 U2 L D L2 R2 B'
B2 U2 L D L2 B' R2
B2 U2 L D R2 L2 B'
F2 U2 L U' F B2 U2
F2 U2 L U' B2 F U2
F2 U2 L' U D2 F2 B'
F2 U2 L' U D2 B' F2
B2 U2 L' D R2 B' L2
B2 U2 L' D B' L2 R2
B2 U2 L' D B' R2 L2
R D2 U' F2 D' B R2
F2 U2 L' U' B2 U2 B
F2 U2 L' D' R2 U B'
F2 U2 L' D2 U F2 B'
F2 U2 L' D2 U B' F2
R D2 U2 B2 U F2 B'
R D2 U2 B2 U B' F2
D2 U2 B2 L' U F2 B'
D2 U2 B2 L' U B' F2
B2 U2 D L' R2 B' L'
B2 U2 D L' B' L' R2
B2 U2 D L' B' R2 L'
B2 U2 D R2 L' B' L'
U2 D2 B2 L' U F2 B'
U2 D2 B2 L' U B' F2
F2 U2 D' L' R2 U B'
F2 U2 D' R2 L' U B'
F2 U2 D2 L' U F2 B'
F2 U2 D2 L' U B' F2
D F L2 R U' B R
D F R L2 U' B R
B2 D L' U2 L' R2 B'
B2 D L' U2 L' B' R2
B2 D L' U2 R2 L' B'
R' F D R2 F L2 U'
R' F D F L2 R2 U'
R' F D F R2 L2 U'
F2 D L2 R U' D B
F2 D L2 R U' D' B
F2 D L2 R U' D2 B
F2 D L2 R U' B D
F2 D L2 R U' B D'
F2 D L2 R U' B D2
F2 D L2 R D U' B
F2 D L2 R D' U' B
F2 D L2 R D2 U' B
F2 D L2 R' U F' U2
F2 D L2 U2 L' U B'
F2 D L2 D R U' B
F' D L2 F' R U' B
F2 D L2 D' R U' B
F2 D L2 D2 R U' B
F2 D R L2 U' D B
F2 D R L2 U' D' B
F2 D R L2 U' D2 B
F2 D R L2 U' B D
F2 D R L2 U' B D'
F2 D R L2 U' B D2
F2 D R L2 D U' B
F2 D R L2 D' U' B
F2 D R L2 D2 U' B
B2 D R U2 L2 B R
B2 D R U2 B L2 R
B2 D R U2 B R L2
F2 D R U' D F2 B
F2 D R U' D B F2
F2 D R U' B D F2
F2 D R D U' F2 B
F2 D R D U' B F2
R' F D2 F U' F B2
R' F D2 F U' B2 F
R F D F L2 U' B
B2 D R B L2 R F
B2 D R B R L2 F
F2 D R' L2 U F' U2
B2 D R' F' U2 L2 R'
B2 D R' F' U2 R' L2
F D R F L2 U' B
R F D2 F U' F B
R F D2 F U' B F
B2 D U2 L' R2 B' L'
B2 D U2 L' B' L' R2
B2 D U2 L' B' R2 L'
B2 D U2 R2 L' B' L'
U F B2 U' R F U'
F' D F' L2 R U' B
F' D F' R L2 U' B
F D F L2 R U' B
D F' L2 R U' B R
F D F R L2 U' B
D F' R L2 U' B R
R' F' D F' L2 U' B'
B2 D' L2 R' F' R' U2
R F' D L2 F' U' B
R F' D F' L2 U' B
B2 D' R' L2 F' R' U2
B2 D' R' F' L2 R' U2
B2 D' R' F' R' L2 U2
R F' D2 F' U' F' B
R F' D2 F' U' B F'
R' F' B2 U' F' B2 U'
R' F' B2 U' B2 F' U'
F2 D' U2 L' R2 U B'
F2 D' U2 R2 L' U B'
R' F2 L2 U B2 U2 B
R' F2 L2 U' D2 F2 B'
R' F2 L2 U' D2 B' F2
R' F2 L2 D2 U' F2 B'
R' F2 L2 D2 U' B' F2
R F2 L U B2 U2 B'
R F2 L U' D2 F2 B
R F2 L U' D2 B F2
R F2 L D L2 U' B
R F2 L D2 U' F2 B
R F2 L D2 U' B F2
R' F2 R U F B2 U2
R' F2 R U B2 F U2
R' F2 R D L2 U' B'
L' F2 R U B2 U2 B'
L' F2 R U' D2 F2 B
L' F2 R U' D2 B F2
D F2 L2 R U' B R
L' F2 R D L2 U' B
R F2 L' U B2 U2 B'
R F2 L' U' D2 F2 B
R F2 L' U' D2 B F2
L' F2 R D2 U' F2 B
R F2 L' D L2 U' B
L' F2 R D2 U' B F2
R F2 L' D2 U' F2 B
R F2 L' D2 U' B F2
L2 F2 R U B2 U2 B'
L2 F2 R U' D2 F2 B
L2 F2 R U' D2 B F2
R' F2 R' U F B2 U2
R' F2 R' U B2 F U2
L2 F2 R D L2 U' B
R' F2 R' D L2 U' B'
L2 F2 R D2 U' F2 B
L2 F2 R D2 U' B F2
L' F2 R' U F' B2 U2
L' F2 R' U B2 F' U2
R2 F2 R U F' B2 U2
R2 F2 R U B2 F' U2
D F2 R L2 U' B R
R F2 L2 U B2 U2 B'
R F2 L2 U' D2 F2 B
R F2 L2 U' D2 B F2
R F2 L2 D L2 U' B
R F2 L2 D2 U' F2 B
R F2 L2 D2 U' B F2
L2 F2 R' U F' B2 U2
L2 F2 R' U B2 F' U2
R' F2 R2 U F B2 U2
R' F2 R2 U B2 F U2
L F2 R U B2 U2 B'
R' F2 R2 D L2 U' B'
L F2 R U' D2 F2 B
L F2 R U' D2 B F2
L F2 R D L2 U' B
R2 F2 R' U B2 U2 B'
R2 F2 R' U' D2 F2 B
R2 F2 R' U' D2 B F2
L F2 R D2 U' F2 B
L F2 R D2 U' B F2
R2 F2 R' D L2 U' B
R2 F2 R' D2 U' F2 B
R2 F2 R' D2 U' B F2
L F2 R' U F' B2 U2
L F2 R' U B2 F' U2
R' F2 U D2 F U2 F
R' F2 U F U2 D2 F2
R' F2 U F D2 U2 F2
R' F2 U F B2 U2 D
R' F2 U F B2 U2 D'
R' F2 U F B2 U2 D2
R' F2 U F B2 D U2
R' F2 U F B2 D' U2
R' F2 U F B2 D2 U2
R' F2 U B2 D F U2
R' F2 U B2 D' F U2
R' F2 U B2 D2 F U2
R' F2 U B2 F U2 D
R' F2 U B2 F U2 D'
R' F2 U B2 F U2 D2
R' F2 U B2 F D U2
R' F2 U B2 F D' U2
R' F2 U B2 F D2 U2
R' F2 U' L2 B' L2 F
R F2 R2 U F' B2 U2
R F2 R2 U B2 F' U2
R' F2 U' F' D2 F2 B2
R' F2 U' F' D2 B2 F2
F2 D2 L R U' F2 B
F2 D2 L R U' B F2
R F2 U F B2 U2 B'
R' F2 D L2 R U' B'
R' F2 D L2 R' U' B'
R' F2 D L2 R2 U' B'
R' F2 D L2 U' D B'
R' F2 D L2 U' D' B'
R' F2 D L2 U' D2 B'
R' F2 D L2 U' B' D
R' F2 D L2 U' B' D'
R' F2 D L2 U' B' D2
R' F2 D L2 D U' B'
F2 D2 L' R U' F2 B
F2 D2 L' R U' B F2
R' F2 D L2 D' U' B'
R' F2 D L2 D2 U' B'
R F2 U F' B2 U2 B'
R' F2 D R L2 U' B'
R F2 U F2 B2 U2 B'
R' F2 D R' L2 U' B'
R' F2 D R2 L2 U' B'
L' F2 D L2 R U' B
R F2 U B2 U2 D B'
R F2 U B2 U2 D' B'
R F2 U B2 U2 D2 B'
R F2 U B2 U2 B' D
R F2 U B2 U2 B' D'
R F2 U B2 U2 B' D2
R F2 U B2 D U2 B'
R F2 U B2 D' U2 B'
L' F2 D R L2 U' B
R F2 U B2 D2 U2 B'
R F2 U B2 F U2 B'
R F2 U B2 F' U2 B'
R F2 U B2 F2 U2 B'
R F2 U' D B D F2
R F2 U' D' B D' F2
L2 F2 D L2 R U' B
R F2 U' D2 F2 D B
R F2 U' D2 F2 D' B
R F2 U' D2 F2 D2 B
R F2 U' D2 F2 B D
R F2 U' D2 F2 B D'
R F2 U' D2 F2 B D2
R F2 U' D2 B F2 D
R F2 U' D2 B F2 D'
R F2 U' D2 B F2 D2
L2 F2 D R L2 U' B
R F2 U' F D2 F2 B
R F2 U' F D2 B F2
F2 D2 L2 R U' F2 B
F2 D2 L2 R U' B F2
R F2 U' F' D2 F2 B
R F2 U' F' D2 B F2
R F2 U' F2 D2 F2 B
R F2 U' F2 D2 B F2
R F2 U' B R2 F' R2
R F2 U' B U2 B U2
R' F2 D2 L2 U' F2 B'
R' F2 D2 L2 U' B' F2
F2 D2 R L U' F2 B
F2 D2 R L U' B F2
F2 D2 R L' U' F2 B
F2 D2 R L' U' B F2
L F2 D L2 R U' B
F2 D2 R L2 U' F2 B
F2 D2 R L2 U' B F2
L F2 D R L2 U' B
R' F2 D2 U F U2 F
F2 D2 R U' F2 D B
F2 D2 R U' F2 D' B
F2 D2 R U' F2 D2 B
F2 D2 R U' F2 B D
F2 D2 R U' F2 B D'
F2 D2 R U' F2 B D2
F2 D2 R U' B F2 D
F2 D2 R U' B F2 D'
F2 D2 R U' B F2 D2
L' F2 D2 R U' F2 B
L' F2 D2 R U' B F2
F2 D2 R D' L2 U' B
R F2 D L2 U' D B
R F2 D L2 U' D' B
R F2 D L2 U' D2 B
R F2 D L2 U' B D
R F2 D L2 U' B D'
R F2 D L2 U' B D2
R F2 D L2 D U' B
R F2 D L2 D' U' B
R F2 D L2 D2 U' B
R F2 D U' B D F2
L2 F2 D2 R U' F2 B
L2 F2 D2 R U' B F2
R2 F2 D2 L U' F2 B'
R2 F2 D2 L U' B' F2
F2 D2 R' U F' U2 F'
R F2 D' U' B D' F2
F D2 R F U' F B
F D2 R F U' B F
L F2 D2 R U' F2 B
L F2 D2 R U' B F2
R F2 D2 L U' F2 B
R F2 D2 L U' B F2
R F2 D2 L' U' F2 B
R F2 D2 L' U' B F2
R F2 D2 L2 U' F2 B
R F2 D2 L2 U' B F2
R F2 D2 U' F2 D B
R F2 D2 U' F2 D' B
R F2 D2 U' F2 D2 B
R F2 D2 U' F2 B D
R F2 D2 U' F2 B D'
R F2 D2 U' F2 B D2
R F2 D2 U' B F2 D
R F2 D2 U' B F2 D'
R F2 D2 U' B F2 D2
F2 D2 U2 L' U F2 B'
F2 D2 U2 L' U B' F2
F D2 F R U' F B
F D2 F R U' B F
U' B' R D B2 R2 F'
R' B2 U2 D L2 R2 B
R' B2 U2 D R2 L2 B
R' B2 U2 D R2 B L2
R' B2 D R2 B L2 F
R' B2 D U2 L2 R2 B
R' B2 D U2 R2 L2 B
R' B2 D U2 R2 B L2
R' B2 D F' U2 L2 R2
R' B2 D F' U2 R2 L2
U B2 U' R F2 U' B
R' B2 D' L2 R2 U2 B
R' B2 D' L2 F' R2 U2
U B2 U' F2 R U' B
R' B2 D' R2 L2 U2 B
R' B2 D' F' L2 R2 U2
R' B2 D' F' R2 L2 U2
R B2 U' F2 B2 U' B
R B2 U' B2 F2 U' B
R B2 U2 D R2 B' L2
R B2 U2 D B' L2 R2
R B2 U2 D B' R2 L2
R B2 D U2 R2 B' L2
R B2 D U2 B' L2 R2
R B2 D U2 B' R2 L2
R B2 D B' L2 R2 F'
R B2 D B' R2 L2 F'
R B2 D B' R2 F' L2
R B2 D' L2 R2 F U2
R B2 D' L2 F R2 U2
R B2 D' R2 L2 F U2
R' B2 F' U' F' B2 U'
R' B2 F' U' B2 F' U'
U B2 F U' R F U'
