L B' R' U' R2
R' L B' R' U' R'
L R B' R' U' R
R L B' R' U' R
U2 L B' U' R B
L R' B' R' U' R'
L D B' R' U' R2
L D' B' R' U' R2
L D2 B' R' U' R2
L B' R' U' R2 D
L B' R' U' R2 D'
L B' R' U' R2 D2
L B' R' D' F2 U'
L B' R' F U' R2
L B' R' F' U' R2
L B' R' F2 U' R2
L B' U' R D B2
L B' D R' U' R2
L B' D' R' U' R2
L B' D2 R' U' R2
L R' F B' R' U' R'
L R' F' B' R' U' R'
L R' F2 B' R' U' R'
L R' B' R' U' R' D
L R' B' R' U' R' D'
L R' B' R' U' R' D2
L R' B' R' U' D R'
L R' B' R' U' D' R'
L R' B' R' U' D2 R'
L R' B' R' D U' R'
L R' B' R' D' U' R'
L R' B' R' D2 U' R'
L R' B' R' F U' R'
L R' B' R' F' U' R'
L R' B' R' F2 U' R'
L R' B' D' R' F2 U'
L R' B' D' F2 R' U'
L R' B' F R' U' R'
L R' B' F' R' U' R'
L R' B' F2 R' U' R'
R U L R B' U' B2
R U L B' R U' B
R U R L B' U' B2
L2 U R B L D F2
L U R B D L2 F
U' R U L B' R' U'
U R U L B' U' B2
L U' L' R D' B' L
L U' L' D' R B' L
L U' L' D' B' L R
L U' L' D' B' R L
L U' R L' D' B' L
L U' R U B' R' U'
U R B D L' F L'
U R B D F L' F
U R' L B' U' R2 B
L2 U2 L' U' R B L
L' U2 L2 B' U' R B
B' R' B L B' U' R2
L2 D L' B' R' U' R2
L D R B' R' U' R
L D R' B' R' U' R'
L D B' R' U' R2 D
L D B' R' U' R2 D'
L D B' R' U' R2 D2
L D B' R' D' F2 U'
L D B' R' F U' R2
L D B' R' F' U' R2
L D B' R' F2 U' R2
L D B' U' R D B2
L D B' D R' U' R2
L D B' D' R' U' R2
L D B' D2 R' U' R2
L2 D' L' B' R' U' R2
L D' R B' R' U' R
L D' R' B' R' U' R'
L D' B' R' U' R2 D
L D' B' R' U' R2 D'
L D' B' R' U' R2 D2
L D' B' R' D' F2 U'
L D' B' R' F U' R2
L D' B' R' F' U' R2
L D' B' R' F2 U' R2
L D' B' U' R D B2
L D' B' D R' U' R2
L D' B' D' R' U' R2
L D' B' D2 R' U' R2
L2 D2 L' B' R' U' R2
L D2 R B' R' U' R
L D2 R' B' R' U' R'
L D2 B' R' U' R2 D
L D2 B' R' U' R2 D'
L D2 B' R' U' R2 D2
L D2 B' R' D' F2 U'
L D2 B' R' F U' R2
L D2 B' R' F' U' R2
L D2 B' R' F2 U' R2
L D2 B' U' R D B2
L D2 B' D R' U' R2
L D2 B' D' R' U' R2
L D2 B' D2 R' U' R2
R' F L B' R' U' R'
R F L B' R' U' R
L F B' R' F' U' R
R' F' L B' R' U' R'
R F' L B' R' U' R
L F' B' R' F U' R
R' F2 L B' R' U' R'
R F2 L B' R' U' R
B' D2 R' B L U' R2
L F2 B' R' U L' U2
L F2 B' R' F2 U' R
L B R B2 R' U' R
L B R' B2 R' U' R'
L2 B' L' R' B' U' R2
L' B' L2 R' B' U' R2
D' B' R' U' L R2 F
D' B' R' U' L F R2
D' B' R' U' R2 L F
L' B' R' L2 B' U' R2
D2 B' R' B L U' R2
L2 B' R' L' B' U' R2
L B' R F R2 U' R2
L B' R F' R2 U' R2
L B' R F2 R2 U' R2
L B' R' U L U2 R2
L B' R' U L' U2 R2
L B' R' U L2 U2 R2
L B' R' U D2 L2 U2
L B' R' U' R D R
L B' R' U' R D' R
L B' R' U' R D2 R
L B' R' U' R' D R'
L B' R' U' R' D' R'
L B' R' U' R' D2 R'
L B' R' U' F' R2 F
L B' R' U' F2 R2 F2
L B' R' U' B R2 B'
L B' R' U' B2 R2 B2
L B' R' U2 D B2 U
L B' R' U2 B U R2
L B' R' U2 B' U R2
L B' R' U2 B2 U R2
L B' R' D U2 B2 U
L B' R' D' F2 U' D
L B' R' D' F2 U' D'
L B' R' D' F2 U' D2
L B' R' D' F2 D U'
L B' R' D' F2 D' U'
L B' R' D' F2 D2 U'
L B' R' D2 U L2 U2
L B' R' F U' R2 D
L B' R' F U' R2 D'
L B' R' F U' R2 D2
L B' R' F D' F2 U'
L B' R' F' U' R2 D
L B' R' F' U' R2 D'
L B' R' F' U' R2 D2
L B' R' F' D' F2 U'
L B' R' F2 U' R2 D
L B' R' F2 U' R2 D'
L B' R' F2 U' R2 D2
L B' R' F2 D' F2 U'
L B' R2 U' R' D B2
L B' R2 D R U' R2
L B' R2 D' R U' R2
L B' R2 D2 R U' R2
L B' U' R U R2 U'
L B' U' R D B2 D
L B' U' R D B2 D'
L B' U' R D B2 D2
L B' U' R B D B2
L B' U' R B' D B2
L B' U' R B2 D B2
L B' U' D R D B2
L B' U' D' R D B2
L B' U' D2 R D B2
L B' U2 B U R B
L B' U2 B2 L U R
L B' D R' U' R2 D
L B' D R' U' R2 D'
L B' D R' U' R2 D2
L B' D R' D' F2 U'
L B' D R' F U' R2
L B' D R' F' U' R2
L B' D R' F2 U' R2
L B' D U' R D B2
L B' D' R' U' R2 D
L B' D' R' U' R2 D'
L B' D' R' U' R2 D2
L B' D' R' D' F2 U'
L B' D' R' F U' R2
L B' D' R' F' U' R2
L B' D' R' F2 U' R2
L B' D' U' R D B2
L B' D2 R' U' R2 D
L B' D2 R' U' R2 D'
L B' D2 R' U' R2 D2
L B' D2 R' D' F2 U'
L B' D2 R' F U' R2
L B' D2 R' F' U' R2
L B' D2 R' F2 U' R2
L B' D2 U' R D B2
L B' F R' F' U' R
L B' F' R' F U' R
L B' F2 R' U L' U2
L B' F2 R' F2 U' R
