U R2 F B L U
U R2 B F L U
R2 F L' B U B2
R2 F B L' U B'
R2 B F L' U B'
R2 F' B L' F2 U B'
R2 F2 L' F' B U B2
R2 F2 L' B F' U B2
F' D2 L' B2 L' U' B
R2 F2 B L' F' U B'
R2 B L' U B L B2
L' B R2 B U B L
U B R2 F L B U
R2 B D F L' U B'
R2 B D' F L' U B'
R2 B D2 F L' U B'
R2 B F L U' F U2
R2 B F L' U D B'
R2 B F L' U D' B'
R2 B F L' U D2 B'
R2 B F L' U B' D
R2 B F L' U B' D'
R2 B F L' U B' D2
R2 B F L' D U B'
R2 B F L' D' U B'
R2 B F L' D2 U B'
R2 B F U2 R U' B
R2 B F D L' U B'
R2 B F D' L' U B'
R2 B F D2 L' U B'
R2 B F' L' F2 U B'
R2 B F2 L' F' U B'
R2 B' L' B2 U B L
R2 B' F L' B2 U B
