U' L2 U' B R U'
L2 U2 B R U' R'
U2 D B R F2 U'
U2 D2 B R U' R
D2 U2 B R U' R
D U2 B R F2 U'
B' D2 F2 L' U R2
U2 B R U L2 U2
U2 B R U' D2 R2
U2 B R D F2 U'
U2 B R D2 U' R2
U2 B D R F2 U'
U2 B D2 R U' R
D' B2 U2 R B' U'
D' B2 U2 B' R U'
B2 U2 R B' D2 U' R2
D2 U2 B R D' U' R
D2 U2 B R D2 U' R
D' U2 B R2 F' R' U'
B U2 R U L2 U2 L2
D2 U2 B D' R F2 U'
U2 D2 B R U' R D
U2 D2 B R U' R D'
U2 D2 B R U' R D2
U2 D2 B R U' D R
U2 D2 B R U' D' R
U2 D2 B R U' D2 R
U2 D2 B R D U' R
U2 D2 B R D' U' R
U2 D2 B R D2 U' R
D U2 F2 B U2 L' U
D2 U2 B' R B2 U' R
U2 D2 B D' R F2 U'
D U2 B R U' D R2
D U2 B R D U' R2
D U2 B R F2 U' D
D U2 B R F2 U' D'
D U2 B R F2 U' D2
D U2 B R F2 D U'
D U2 B R F2 D' U'
D U2 B R F2 D2 U'
D U2 B R' F2 R2 U'
D U2 B R2 F2 R' U'
D U2 B D R U' R
U2 D2 B' R B2 U' R
D U2 B F2 U2 L' U
D2 U2 B2 R B' U' R
B' U2 D R F2 U' L2
D U2 B' R F2 B2 U'
D U2 B' R B2 F2 U'
B2 U2 D R F2 B' U'
B2 U2 D R B' F2 U'
U2 D2 B2 R B' U' R
B2 U2 D B' R F2 U'
F2 U2 D F2 B R U'
F2 U2 D B F2 R U'
D U2 B2 R F2 B' U'
D U2 B2 R B' F2 U'
R D2 B2 L B' U' R2
B2 U2 D2 R B' U' R
B2 U2 D2 B' R U' R
F U2 D2 B R' U' R'
F2 U2 B D F2 R U'
B2 U2 B' R U L2 U2
B2 U2 B' R U' D2 R2
B2 U2 B' R D F2 U'
B2 U2 B' R D2 U' R2
B2 U2 B' D R F2 U'
B2 U2 B' D2 R U' R
B' U2 B2 R U L2 U2
B' U2 B2 R U' D2 R2
B' U2 B2 R D F2 U'
B' U2 B2 R D2 U' R2
B' U2 B2 D R F2 U'
B' U2 B2 D2 R U' R
F2 D L' U2 F2 B U'
F2 D L' U2 B F2 U'
U2 F D2 B R' U' R'
B D R F2 U2 R' U
B D R' F2 L' R2 U'
B D R' F2 R2 L' U'
D' F B2 L2 F L' U
B' D U2 R F2 U' L2
B2 D U2 R F2 B' U'
B2 D U2 R B' F2 U'
F2 D U2 F2 B R U'
B2 D U2 B' R F2 U'
F2 D U2 B F2 R U'
F2 D' L B2 L2 F U
F2 D' L' B2 U2 B' U'
R2 F' D' B2 L U F2
B D' R U2 R' B2 U
D' F' B2 U2 B' R' U'
D' F2 L B2 L2 F U
D2 F2 L' U2 B U' R2
L' F2 L' U2 B U' R
D' F2 L' B2 U2 B' U'
B' D' B2 D' F2 L' U
F2 D' B2 L2 F L U
F' D' B2 U2 B' R' U'
B2 D' B2 U2 B R U'
B' D2 L F2 L' U R2
B D' B2 U2 R B2 U'
B D' B2 U2 B2 R U'
B D' B2 D2 F2 L' U
B' D2 L' F2 L' U R2
F2 D2 L' U2 B U' R2
B' D2 L2 F2 L' U R2
U2 F2 D F2 B R U'
U2 F2 D B F2 R U'
B D2 R U' R D' F2
B D2 R U2 R' U R2
U2 F2 B D F2 R U'
D' F2 B2 L2 F L U
B2 D2 U2 R B' U' R
B2 D2 U2 B' R U' R
U' B R U L2 U2 F
U' B R U B' L2 U2
F D2 U2 B R' U' R'
D2 B R U' R D' F2
D2 B R U2 R' U R2
D' B R U2 R' B U
B' D2 F2 L' U R2 D
B' D2 F2 L' U R2 D'
B' D2 F2 L' U R2 D2
B' D2 F2 L' D B2 U
B' D2 F2 L' B U R2
B' D2 F2 L' B' U R2
B' D2 F2 L' B2 U R2
U2 B R U L2 U2 D
U2 B R U L2 U2 D'
U2 B R U L2 U2 D2
U2 B R U L2 D U2
U2 B R U L2 D' U2
U2 B R U L2 D2 U2
B' D2 F2 D L' B2 U
B' D2 F2 D B2 L' U
U2 B R U' R D2 R2
U2 B R U' R' D2 R2
U2 B R U' R2 D2 R2
U2 B R U' D2 R2 D
U2 B R U' D2 R2 D'
U2 B R U' D2 R2 D2
U2 B R U2 D' B2 U
L2 B R U2 R' U R
B' D2 F2 B L' U R2
U2 B R D F2 U' D
U2 B R D F2 U' D'
U2 B R D F2 U' D2
U2 B R D F2 D U'
U2 B R D F2 D' U'
U2 B R D F2 D2 U'
B' D2 F2 B' L' U R2
U2 B R D' U2 B2 U
B' D2 F2 B2 L' U R2
U2 B R D2 U' R2 D
U2 B R D2 U' R2 D'
U2 B R D2 U' R2 D2
U2 B R D2 F U' R2
U2 B R D2 F' U' R2
U2 B R D2 F2 U' R2
U2 B R F U L2 U2
U2 B R F U' D2 R2
U2 B R F D F2 U'
U2 B R F D2 U' R2
U2 B R F' U L2 U2
U2 B R F' U' D2 R2
U2 B R F' D F2 U'
U2 B R F' D2 U' R2
U2 B R F2 U L2 U2
U2 B R F2 U' D2 R2
U2 B R F2 D F2 U'
U2 B R F2 D2 U' R2
U2 B R' D F2 U' B2
D B R F2 U2 R' U
B' D2 B F2 L' U R2
U B R D F2 U' F2
U2 B R2 D R' F2 U'
D B R' F2 L' R2 U'
D B R' F2 R2 L' U'
U2 B R2 D F2 R' U'
B' D2 B' F2 L' U R2
U2 B R2 D2 R' U' R'
U2 B U L2 U' R U'
B' D2 B2 F2 L' U R2
F2 B L' U' L' U2 L
U2 B D R U' D R2
U2 B D R D U' R2
U2 B D R F2 U' D
U2 B D R F2 U' D'
U2 B D R F2 U' D2
U2 B D R F2 D U'
U2 B D R F2 D' U'
U2 B D R F2 D2 U'
U2 B D R' F2 R2 U'
U2 B D R2 F2 R' U'
U2 B D F2 U2 L' U
U2 B D' R U' D' R2
U2 B D' R U2 B2 U
U2 B D' R D' U' R2
U2 B D' R D2 F2 U'
U B D R F2 U' F2
U2 B D2 R U' R D
U2 B D2 R U' R D'
U2 B D2 R U' R D2
U2 B D2 R U' D R
U2 B D2 R U' D' R
U2 B D2 R U' D2 R
U2 B D2 R D U' R
U2 B D2 R D' U' R
U2 B D2 R D2 U' R
U2 B F2 D F2 R U'
D2 B' R B2 L U' R
U2 B' R D F2 U' L2
U2 B' R B2 U L2 U2
U2 B' R B2 U' D2 R2
U2 B' R B2 D F2 U'
U2 B' R B2 D2 U' R2
D B' R F2 B2 L U'
D B' R B2 L F2 U'
D B' R B2 F2 L U'
F2 B' L' D2 F2 U R
D2 B' U2 R B2 U' R
D2 B' U2 B2 R U' R
L2 B' U2 B2 R U' R'
D B' U2 R F2 B2 U'
D B' U2 R B2 F2 U'
U2 B' D R F2 U' L2
D B' U2 B2 R F2 U'
D' B' D2 F2 B' L' U
L' B' D2 F2 L' U R
D' B' D2 B' F2 L' U
D B' D2 F2 L' B2 U
D B' D2 F2 B2 L' U
D B' D2 B2 F2 L' U
D' B2 L U2 R B U'
D' B2 L' F2 L' F U
F2 B' D2 L' F2 U R2
D' B2 L2 F2 L' F' U
B' F2 L' D2 F2 U R
U2 B2 R D F2 B' U'
U2 B2 R D B' F2 U'
U2 B2 R D2 B' U' R2
U2 B2 R B' U L2 U2
U2 B2 R B' U' D2 R2
U2 B2 R B' D F2 U'
U2 B2 R B' D2 U' R2
B F2 L' U' L' U2 L
D2 B2 U2 R B' U' R
D' B2 U2 R D B' U'
D' B2 U2 R D' B' U'
D' B2 U2 R D2 B' U'
D' B2 U2 R B' U' D
D' B2 U2 R B' U' D'
D' B2 U2 R B' U' D2
D' B2 U2 R B' D U'
D' B2 U2 R B' D' U'
D' B2 U2 R B' D2 U'
D' B2 U2 R' B' R2 U'
D' B2 U2 D R B' U'
D' B2 U2 D B' R U'
D' B2 U2 D' R B' U'
D' B2 U2 D' B' R U'
D' B2 U2 D2 R B' U'
D' B2 U2 D2 B' R U'
D2 B2 U2 B' R U' R
D' B2 U2 B R B2 U'
D' B2 U2 B' R U' D
D' B2 U2 B' R U' D'
D' B2 U2 B' R U' D2
D' B2 U2 B' R D U'
D' B2 U2 B' R D' U'
D' B2 U2 B' R D2 U'
D' B2 U2 B' D R U'
D' B2 U2 B' D' R U'
D' B2 U2 B' D2 R U'
D' B2 D U2 R B' U'
D' B2 D U2 B' R U'
L2 B2 U2 B' R U' R'
D B2 U2 R F2 B' U'
D B2 U2 R B' F2 U'
U2 B2 D R F2 B' U'
U2 B2 D R B' F2 U'
D B2 U2 B' R F2 U'
L B2 U2 R B' U' R2
D' B2 D' U2 R B' U'
D' B2 D' U2 B' R U'
U2 B2 D B' R F2 U'
D' B2 D2 U2 R B' U'
D' B2 D2 U2 B' R U'
U2 B2 D2 R B' U' R
D' B2 F L2 F L' U
U2 B2 D2 B' R U' R
B' F2 D2 L' F2 U R2
D' B2 F' U2 B' R' U'
D' B2 F2 L2 F L U
R B2 D2 L B' U' R2
