D U F2 R F' B
D U F2 R B F'
U D F2 R F' B
U D F2 R B F'
U' D' L' U2 F B'
U' D' L' U2 B' F
D' U' L' U2 F B'
D' U' L' U2 B' F
D' U' L' D2 U2 F B'
D' U' L' D2 U2 B' F
D' U' L' F' U2 F2 B'
D' U' L' F' U2 B' F2
U' D' L' F' U2 F2 B'
U' D' L' F' U2 B' F2
D' U' L' F2 U2 F' B'
U' D' L' F2 U2 F' B'
D' U' L' F2 U2 B' F'
U' D' L' F2 U2 B' F'
R' D' U' L' U2 F B'
R' D' U' L' U2 B' F
D' U' L' B U2 F B2
U' D' L' B U2 F B2
U' D' L' B U2 B2 F
D' U' L' B U2 B2 F
D' U' L' B2 U2 F B
U' D' L' B2 U2 F B
D' U' L' B2 U2 B F
U' D' L' B2 U2 B F
L2 D' U' L F B' U2
L2 D' U' L B' F U2
R2 D' U' L' U2 F B'
R2 D' U' L' U2 B' F
R D' U' L' U2 F B'
R D' U' L' U2 B' F
D' U' B L' U2 F B'
U' D' B L' U2 F B'
D' U' B L' U2 B' F
U' D' B L' U2 B' F
D U' F2 U2 R F' B
D U' F2 U2 R B F'
U' D' B' L' U2 F B'
U' D' B' L' U2 B' F
D' U' B' L' U2 F B'
D' U' B' L' U2 B' F
U D' F2 D2 R F' B
U D' F2 D2 R B F'
D' U' B2 L' U2 F B'
D' U' B2 L' U2 B' F
U' D' B2 L' U2 F B'
U' D' B2 L' U2 B' F
U D2 F2 D' R F' B
U D2 F2 D' R B F'
L D2 B L R' U R'
L D2 B R' L U R'
U2 F L' R F U' R
U2 F R L' F U' R
L' F' U R F U B
B D' L U' L2 U2 F
B D' L U' B' L2 U2
D2 B L R' U D2 R2
D2 B L R' U' L2 U2
D2 B L R' D' B2 U
D2 B L R' D2 U R2
D' B L U' L2 U2 F
D' B L U' B' L2 U2
D2 B L D' R' B2 U
D2 B L D2 R' U R'
D2 B R' L U D2 R2
D2 B R' L U' L2 U2
D2 B R' L D' B2 U
D2 B R' L D2 U R2
U' B D' L' U2 F B'
U' B D' L' U2 B' F
U B D F2 R F' B
U B D F2 R B F'
U' B' D' L' U2 F B'
U' B' D' L' U2 B' F
U B' D F2 R F' B
U B' D F2 R B F'
U' B2 D' L' U2 F B'
U' B2 D' L' U2 B' F
U B2 D F2 R F' B
U B2 D F2 R B F'
