U2 L R U' R2 F
U2 L R U' F R2
R2 U R D F' B2
R2 U R D B2 F'
R2 U R F' D B2
U2 R L U' R2 F
U2 R L U' F R2
R U F R2 F' B
R U F R2 B F'
R U' R2 D2 L2 F'
R U' R2 D2 F' L2
R U' R2 F' D2 L2
R U' B U2 R2 B'
R U' B U2 B' R2
R2 U2 R' U' R2 F'
R' F2 D' F L2 B'
R2 B U R F' B
R2 B U R B F'
R2 B2 L U R F'
R U B L2 U2 R2 L2
U2 R U2 R' U F' R'
R U B U2 R2 D2 L2
R U B D2 L2 U2 L2
U2 R D' L F2 U' F'
U2 R D' F2 L U' F
R U' L R2 D2 L2 F'
R U' L R2 D2 F' L2
R U' L R2 F' D2 L2
R U' L B U2 R2 B'
R U' L B U2 B' R2
U2 R F L U' R2 F
U2 R F L U' F R2
R U' L' R2 D2 L2 F'
R U' L' R2 D2 F' L2
R U' L' R2 F' D2 L2
R U' L' B U2 R2 B'
R U' L' B U2 B' R2
U2 R F' L U' R2 F
U2 R F' L U' F R2
R U' L2 R2 D2 L2 F'
R U' L2 R2 D2 F' L2
R U' L2 R2 F' D2 L2
U R F' L' U' L R2
U R F' L' U' R2 L
R U' L2 B U2 R2 B'
R U' L2 B U2 B' R2
U2 R F2 L U' R2 F
U2 R F2 L U' F R2
R2 U' R D F' B2 L
R2 U' R D B2 L F'
R2 U' R D B2 F' L
R2 U' R F' D B2 L
R U' R' F' R' F' L'
R U' R' F2 L' R' F'
R U' R' F2 R' L' F'
R U' R2 L D2 L2 F'
R U' R2 L D2 F' L2
R U' R2 L F' D2 L2
R U' R2 L' D2 L2 F'
R U' R2 L' D2 F' L2
R U' R2 L' F' D2 L2
R U' R2 L2 D2 L2 F'
R U' R2 L2 D2 F' L2
R U' R2 L2 F' D2 L2
R U' R2 U2 R2 B U2
R U' R2 D F' D L2
R U' R2 D2 L F' L
R U' R2 D2 L2 D F'
R U' R2 D2 L2 D' F'
R U' R2 D2 L2 D2 F'
R U' R2 D2 L2 F' D
R U' R2 D2 L2 F' D'
R U' R2 D2 L2 F' D2
R U' R2 D2 F L2 F2
R U' R2 D2 F' L2 D
R U' R2 D2 F' L2 D'
R U' R2 D2 F' L2 D2
R U' R2 F' L D2 L2
R U' R2 F' L' D2 L2
R U' R2 F' L2 D2 L2
R U' R2 F' U2 R2 U2
R U' R2 F' D2 L2 D
R U' R2 F' D2 L2 D'
R U' R2 F' D2 L2 D2
R U' R2 F2 D2 F L2
F2 R' L D' L2 F' B2
F2 R' L D' L2 B2 F'
F2 R' L D' F' L2 B2
F2 R' L D' F' B2 L2
F2 R' L D' B2 L2 F'
F2 R' L D' B2 F' L2
R U' D2 L2 B U2 B'
R U' D2 B L2 F U2
R U' F R2 D2 L2 F'
R U' F R2 D2 F' L2
R U' F R2 F' D2 L2
R U' F B U2 R2 B'
R U' F B U2 B' R2
B2 R' U D F' B2 R'
B2 R' U D B2 F' R'
R U' F' R2 D2 L2 F'
R U' F' R2 D2 F' L2
R U' F' R2 F' D2 L2
U R' U L R2 U' F
B2 R' U F' D B2 R'
R U' F' B U2 R2 B'
R U' F' B U2 B' R2
U R' U R2 L U' F
F2 R' U' L' F2 U F
R U' F2 R2 D2 L2 F'
R U' F2 R2 D2 F' L2
R U' F2 R2 F' D2 L2
R U' F2 B U2 R2 B'
R U' F2 B U2 B' R2
R U' B L2 F U2 R2
R U' B U2 R B' R
R U' B U2 R2 D B'
R U' B U2 R2 D' B'
R U' B U2 R2 D2 B'
R U' B U2 R2 B' D
R U' B U2 R2 B' D'
R U' B U2 R2 B' D2
R U' B U2 B R2 B2
R U' B U2 B' R2 D
R U' B U2 B' R2 D'
R U' B U2 B' R2 D2
R U' B D2 L2 F U2
R U' B F U2 R2 B'
R U' B F U2 B' R2
R U' B F' U2 R2 B'
R U' B F' U2 B' R2
R U' B F2 U2 R2 B'
R U' B F2 U2 B' R2
B2 R' D U F' B2 R'
B2 R' D U B2 F' R'
R U' B' U2 B R2 F'
L' U2 L R U' R2 F
L' U2 L R U' F R2
L2 U2 L R U' R2 F
L2 U2 L R U' F R2
R U' B2 U2 B2 R2 F'
R2 U2 L R' U' R2 F'
B' R' D2 L2 U F' R
L U2 L R U' R2 F
L U2 L R U' F R2
R2 U2 L' R' U' R2 F'
F' R' F' L D' L2 B2
F' R' F' L D' B2 L2
R2 U2 L2 R' U' R2 F'
L' U2 R L U' R2 F
L' U2 R L U' F R2
F' R' F' U' L' F2 U
L2 U2 R L U' R2 F
L2 U2 R L U' F R2
L U2 R L U' R2 F
L U2 R L U' F R2
U R' F' U L' R2 U'
U R' F' U R2 L' U'
D2 R' F2 D' F L2 B'
D' R' F2 D' F L2 B'
R2 U2 R' L U' R2 F'
R2 U2 R' L' U' R2 F'
R2 U2 R' L2 U' R2 F'
R2 U2 R' U B U2 R2
D R' F2 D' F L2 B'
R2 U2 R' U' R2 D F'
R2 U2 R' U' R2 D' F'
R2 U2 R' U' R2 D2 F'
R2 U2 R' U' R2 F' D
R2 U2 R' U' R2 F' D'
R2 U2 R' U' R2 F' D2
R2 U2 R' U' F R2 F'
R2 U2 R' U' F' R2 F'
R2 U2 R' U' F2 R2 F'
R2 U2 R' F U' R2 F'
R2 U2 R' F' U' R2 F'
R2 U2 R' F2 U' R2 F'
D2 R2 U R D F' B2
D2 R2 U R D B2 F'
D2 R2 U R F' D B2
D' R2 U R D F' B2
D' R2 U R D B2 F'
D' R2 U R F' D B2
D R2 U R D F' B2
D R2 U R D B2 F'
D R2 U R F' D B2
D2 R2 U2 R' U' R2 F'
D' R2 U2 R' U' R2 F'
D R2 U2 R' U' R2 F'
R' D R' U R F' B2
R' D R' U R B2 F'
R' D R' U B2 R F'
D' R2 B U R F' B
D' R2 B U R B F'
D2 R2 B U R F' B
D2 R2 B U R B F'
R' D R2 U R2 F' B2
R' D R2 U R2 B2 F'
D R2 B U R F' B
D R2 B U R B F'
D' R2 B2 L U R F'
D2 R2 B2 L U R F'
D R2 B2 L U R F'
U2 D L R U' R2 F
U2 D L R U' F R2
R' D F' U' F U B2
R' D F' B2 U' F U
U2 D R L U' R2 F
U2 D R L U' F R2
R' D F2 B2 D' F L2
R' D B2 F' U' F U
R' D B2 F2 D' F L2
R D B2 U' B' U2 B
U2 D' L R U' R2 F
U2 D' L R U' F R2
U2 D' R L U' R2 F
U2 D' R L U' F R2
F2 U' L' F2 U R' F'
R' D2 L2 R' U R F'
R' D2 L2 R2 U R2 F'
D' U2 L R U' R2 F
D' U2 L R U' F R2
D2 U2 L R U' R2 F
D2 U2 L R U' F R2
U2 D2 L R U' R2 F
U2 D2 L R U' F R2
D U2 L R U' R2 F
D U2 L R U' F R2
R' D2 R' L2 U R F'
R' D2 R2 L2 U R2 F'
D' U2 R L U' R2 F
D' U2 R L U' F R2
D2 U2 R L U' R2 F
D2 U2 R L U' F R2
U2 D2 R L U' R2 F
U2 D2 R L U' F R2
D U2 R L U' R2 F
D U2 R L U' F R2
R D2 U L2 B U2 L2
R D2 U B L2 U2 L2
R D2 U' L2 B U2 B'
R D2 U' B L2 F U2
R' D2 F' U' F L2 U
R' D2 F2 D' F L2 B2
R' D2 F2 D' F B2 L2
R' D2 F2 D' B2 F L2
R' F R2 B U' R2 F2
R' F R2 B U' F2 R2
R' F U R2 B U' F2
R F U2 F' U R2 F'
U F D R' D' F2 B
U F D R' D' B F2
U F D R' B D' F2
R' F' L2 U R2 B' U'
R' F' L2 U B' R2 U'
R' F' L2 B D L2 B2
R' F' L2 B D B2 L2
R F' L' U' R2 F' L'
U F' R' U L' U' B'
R' F' U R2 U2 F U
R' F' U' D F U B2
R' F' U' D2 F L2 U
R' F' U' F U D B2
R' F' U' F U2 R2 U'
R' F' U' F D U B2
R' F' U' F D2 L2 U
U F' U L' U' R' B'
R' F' D U' F U B2
R F' U' R2 F' D' L2
R' F' D B2 U' F U
R F' U2 F U R2 F'
R' F' D2 U' F L2 U
R' F2 D F B2 D2 L2
R F2 U' R2 D' L2 F'
R F2 U' R2 D' F' L2
R' F2 D B2 D2 F L2
R' F2 D B2 F D2 L2
R' F2 D' F L2 D B'
R' F2 D' F L2 D' B'
R' F2 D' F L2 D2 B'
R' F2 D' F L2 B' D
R' F2 D' F L2 B' D'
R' F2 D' F L2 B' D2
R' F2 D' F B L2 B'
R' F2 D' F B' L2 B'
R' F2 D' F B2 L2 B'
R' F2 D' B F L2 B'
R' F2 D' B' F L2 B'
R' F2 D' B2 F L2 B'
R F2 U2 F2 U R2 F'
R' F2 B D' F L2 B'
R' F2 B' D' F L2 B'
R' F2 B2 D' F L2 B'
R2 B L U R F' B
R2 B L U R B F'
R2 B L' U R F' B
R2 B L' U R B F'
R2 B L2 U R F' B
R2 B L2 U R B F'
U' B U' L R F U'
U' B U' R L F U'
R2 B U R D F' B
R2 B U R D B F'
R2 B U R D' F' B
R2 B U R D' B F'
R2 B U R D2 F' B
R2 B U R D2 B F'
R2 B U R F' D B
R2 B U R F' D' B
R2 B U R F' D2 B
R2 B U R F' B D
R2 B U R F' B D'
R2 B U R F' B D2
R2 B U R B D F'
R2 B U R B D' F'
R2 B U R B D2 F'
R2 B U R B F' D
R2 B U R B F' D'
R2 B U R B F' D2
R2 B U B R F' B
R2 B U B R B F'
R2 B U B' R F' B
R2 B U B' R B F'
R2 B U B2 R F' B
R2 B U B2 R B F'
R' B F2 D' F L2 B'
R B' U' R2 D2 L2 F2
R B' U' R2 D2 F2 L2
R B' U' B2 U2 R2 B2
R B' U' B2 U2 B2 R2
R' B' F2 D' F L2 B'
R2 B2 L R' U R2 F'
R2 B2 L U R D F'
R2 B2 L U R D' F'
R2 B2 L U R D2 F'
R2 B2 L U R F' D
R2 B2 L U R F' D'
R2 B2 L U R F' D2
R2 B2 L B U R F'
R2 B2 L B' U R F'
R2 B2 L B2 U R F'
R B2 L2 U F R2 B
R2 B2 R' L U R2 F'
R B2 U' R2 D2 L2 F
R B2 U' B' U2 B R2
R' B2 F2 D' F L2 B'
