F2 U' F L U'
U' L D F' R2 U'
U' L D2 F' U' B2
U' L F' R2 U' B
U' L F' U F' U2
U' D L F' R2 U'
U' D F' L R2 U'
U' D F' R2 L U'
D2 U' L F' U' B2
D U' L F' R2 U'
D2 U' F' L U' B2
D U' F' L R2 U'
D U' F' R2 L U'
F2 U' D F L U'
F2 U' D' F L U'
F2 U' D2 F L U'
F2 U' F L U' D
F2 U' F L U' D'
F2 U' F L U' D2
F2 U' F L D U'
F2 U' F L D U'
F2 U' F L D' U'
F2 U' F L D2 U'
F2 U' F D L U'
F2 U' F D' L U'
F2 U' F D2 L U'
F2 U' F' L F2 U'
U' D2 L F' U' B2
F2 U' F2 L F' U'
U' D2 F' L U' B2
U' F' L R2 U' B
U' F' L U F' U2
F2 D U' F L U'
U' F' R2 L U' B
F2 D' U' F L U'
L' F2 U' F L2 U'
L F2 U' F U' F'
F2 D2 U' F L U'
L D U' F' R2 U' F
U' D L' F' L2 R2 U'
U' D L' F' R2 L2 U'
D' U L2 U2 L' F' U'
F2 U R U2 F L U'
L D F' R2 U R2 U2
L D F' R2 U' D2 L2
L D F' R2 D B2 U'
L D F' R2 D2 U' L2
F2 U R' U2 F L U'
U' D R2 L U2 B U
F2 U R2 U2 F L U'
U' D F L R2 F2 U'
U' D F L F2 R2 U'
U' D F R2 L F2 U'
U' D F R2 F2 L U'
U' D F' L R2 U' D
U' D F' L R2 U' D'
U' D F' L R2 U' D2
U' D F' L R2 D U'
U' D F' L R2 D' U'
U' D F' L R2 D2 U'
U' D F' L U' D B2
U' D F' L D U' B2
U' D F' R2 L U' D
U' D F' R2 L U' D'
U' D F' R2 L U' D2
U' D F' R2 L D U'
U' D F' R2 L D' U'
U' D F' R2 L D2 U'
U' D F' R2 D L U'
U' D F' R2 D' L U'
U' D F' R2 D2 L U'
U2 D F' L R2 U' L'
U' D F' D L U' B2
U2 D F' R2 L U' L'
U' D F2 R2 F L U'
R2 D' L2 F2 B R U
R2 D' L2 B F2 R U
D2 U' L D' F' R2 U'
D' U' L F' U2 L U
U' D' L F' U2 L U
D2 U' L F' R U' B2
D2 U' L F' R' U' B2
D2 U' L F' R2 U' B2
D2 U' L F' U' B2 D
D2 U' L F' U' B2 D'
D2 U' L F' U' B2 D2
D2 U' L F' D' R2 U'
D U' L R2 U2 B U
D U' L D F' U' B2
D U' L F R2 F2 U'
D2 U' L' F' L2 U' B2
D U' L F' R2 U' D
D U' L F' R2 U' D'
D U' L F' R2 U' D2
D U' L F' R2 D U'
D U' L F' R2 D' U'
D U' L F' R2 D2 U'
D U' L F' U' D B2
D U' L F' D U' B2
D U' L F2 R2 F U'
F2 U B2 R' U2 F U'
D U' L' F' L2 R2 U'
D U' L' F' R2 L2 U'
F' U' L R2 U' B R2
F2 U' L D F' U' R
U D' L2 U2 L' F' U'
D2 U' F L F2 U' B2
D U' R2 L U2 B U
F2 U' R F L R' U'
F2 U' R F R' L U'
L D' F' U2 L2 U L2
U' D' F' L U2 L U
D' U' F' L U2 L U
D2 U' F' L R U' B2
D2 U' F' L R' U' B2
D2 U' F' L R2 U' B2
D2 U' F' L U' B2 D
D2 U' F' L U' B2 D'
D2 U' F' L U' B2 D2
D2 U' F' L D' R2 U'
D U' F L R2 F2 U'
D U' F L F2 R2 U'
D2 U' F' R L U' B2
D2 U' F' R' L U' B2
D2 U' F' R2 L U' B2
D U' F R2 L F2 U'
D U' F R2 F2 L U'
D' U' F' D' L U' B2
U' D' F' D' L U' B2
D' U' F' D2 L R2 U'
U' D' F' D2 L R2 U'
U' D' F' D2 R2 L U'
D' U' F' D2 R2 L U'
D2 U' F' D' L R2 U'
F' U' R2 L U' B R2
D2 U' F' D' R2 L U'
D U' F' L R2 U' D
D U' F' L R2 U' D'
D U' F' L R2 U' D2
D U' F' L R2 D U'
D U' F' L R2 D' U'
D U' F' L R2 D2 U'
D U' F' L U' D B2
D U' F' L D U' B2
D U' F' R2 L U' D
D U' F' R2 L U' D'
D U' F' R2 L U' D2
D U' F' R2 L D U'
D U' F' R2 L D' U'
D U' F' R2 L D2 U'
D U' F' R2 D L U'
D U' F' R2 D' L U'
D U' F' R2 D2 L U'
F2 U' R2 F L R2 U'
F2 U' R2 F R2 L U'
D U' F' D L U' B2
F2 U' D F L U' D
F2 U' D F L U' D'
F2 U' D F L U' D2
F2 U' D F L D U'
F2 U' D F L D' U'
F2 U' D F L D2 U'
F2 U' D F D L U'
F2 U' D F D' L U'
F2 U' D F D2 L U'
F2 U' D F' L F2 U'
D U' F2 R2 F L U'
F2 U' D F2 L F' U'
F2 U' D' F L U' D
F2 U' D' F L U' D'
F2 U' D' F L U' D2
F2 U' D' F L D U'
F2 U' D' F L D' U'
F2 U' D' F L D2 U'
F2 U' D' F D L U'
F2 U' D' F D' L U'
F2 U' D' F D2 L U'
F2 U' D' F' L F2 U'
F2 U' D' F2 L F' U'
F2 U' D2 F L U' D
F2 U' D2 F L U' D'
F2 U' D2 F L U' D2
F2 U' D2 F L D U'
F2 U' D2 F L D' U'
F2 U' D2 F L D2 U'
F2 U' D2 F D L U'
F2 U' D2 F D' L U'
F2 U' D2 F D2 L U'
F2 U' D2 F' L F2 U'
F2 U' D2 F2 L F' U'
F2 U' F L' U' D F2
F2 U' F L' D U' F2
F2 U' F L2 D L' U'
F2 U' F L2 D' L' U'
F2 U' F L2 D2 L' U'
F2 U' F D L U' D
F2 U' F D L U' D'
F2 U' F D L U' D2
F2 U' F D L D U'
F2 U' F D L D' U'
F2 U' F D L D2 U'
F2 U' F D' L U' D
F2 U' F D' L U' D'
F2 U' F D' L U' D2
F2 U' F D' L D U'
F2 U' F D' L D' U'
F2 U' F D' L D2 U'
F2 U' F D2 L U' D
F2 U' F D2 L U' D'
F2 U' F D2 L U' D2
F2 U' F D2 L D U'
F2 U' F D2 L D' U'
F2 U' F D2 L D2 U'
U' D2 L D' F' R2 U'
F2 U' F' L U' D R2
U' D2 L F' R U' B2
U' D2 L F' R' U' B2
F2 U' F' L D U' R2
U' D2 L F' R2 U' B2
U' D2 L F' U' B2 D
U' D2 L F' U' B2 D'
U' D2 L F' U' B2 D2
U' D2 L F' D' R2 U'
F2 U' F' L F2 U' D
F2 U' F' L F2 U' D'
F2 U' F' L F2 U' D2
F2 U' F' L F2 D U'
F2 U' F' L F2 D' U'
F2 U' F' L F2 D2 U'
F2 U' F' L' F2 L2 U'
F2 U' F' D L U' R2
U' D2 L' F' L2 U' B2
F2 U' F2 L D F' U'
F2 U' F2 L D' F' U'
F2 U' F2 L D2 F' U'
F2 U' F2 L F' U' D
F2 U' F2 L F' U' D'
F2 U' F2 L F' U' D2
F2 U' F2 L F' D U'
F2 U' F2 L F' D' U'
F2 U' F2 L F' D2 U'
F2 U' F2 L' F' L2 U'
F2 U' F2 D L F' U'
F2 U' F2 D F' L U'
F2 U' F2 D' L F' U'
F2 U' F2 D' F' L U'
F2 U' F2 D2 L F' U'
F2 U' F2 D2 F' L U'
F U' F2 L R2 U' B
F U' F2 L U F' U2
F U' F2 R2 L U' B
L' D2 U R2 B U B
L2 D2 U' L' F' U' B2
U' D2 F L F2 U' B2
L D2 U' F' U' F B2
L D2 U' F' U' B2 F
U' D2 F' L R U' B2
U' D2 F' L R' U' B2
U' D2 F' L R2 U' B2
U' D2 F' L U' B2 D
U' D2 F' L U' B2 D'
U' D2 F' L U' B2 D2
U' D2 F' L D' R2 U'
D2 U2 F' L U' L' B2
U' D2 F' R L U' B2
D2 U2 F' L U' B2 L'
U' D2 F' R' L U' B2
U' D2 F' R2 L U' B2
U' D2 F' D' L R2 U'
U' D2 F' D' R2 L U'
U2 D2 F' L U' L' B2
U2 D2 F' L U' B2 L'
D U2 F' L R2 U' L'
D U2 F' R2 L U' L'
F2 U2 R U F L U'
L D2 F' R U' B2 L
L D2 F' U' B2 D L2
F2 U2 R' U F L U'
F2 U2 R2 U F L U'
F2 U2 F' U L F2 U'
F2 U2 F' U F2 L U'
F2 U2 F2 U L F' U'
F2 U2 F2 U F' L U'
D2 F U' L F2 U' B2
L' F U' L2 F2 U' B'
D2 F U' F2 L U' B2
D F U' L R2 F2 U'
D F U' L F2 R2 U'
L' F U2 D F2 R2 B
D F U' R2 L F2 U'
D F U' R2 F2 L U'
D F U' F2 L R2 U'
D F U' F2 R2 L U'
L' F D U2 F2 R2 B
L' F D F U2 R2 F
L' F D F U2 F R2
L' F D' L2 B2 U2 B
L' F D' F L2 B2 U2
L' F D' F B2 L2 U2
L' F D' B2 L2 U2 B'
L' F D' B2 F L2 U2
U' F' L R2 U' D B
U' F' L R2 U' D' B
U' F' L R2 U' D2 B
U' F' L R2 U' B D
U' F' L R2 U' B D'
U' F' L R2 U' B D2
U' F' L R2 D U' B
U' F' L R2 D' U' B
U' F' L R2 D2 U' B
U' F' L U D F' U2
U' F' L U D' F' U2
U' F' L U D2 F' U2
U' F' L U F' U2 D
U' F' L U F' U2 D'
U' F' L U F' U2 D2
U' F' L U F' D U2
U' F' L U F' D' U2
U' F' L U F' D2 U2
D2 F' L R U' B2 L
U' F' L U' R2 B R2
U' F' L D R2 U' B
U' F' L D U F' U2
U' F' L D' R2 U' B
U' F' L D' U F' U2
D' F' L U2 L U L'
D2 F' L U' B2 D L2
U' F' L D2 R2 U' B
U' F' L D2 U F' U2
F2 D U' F L U' D
F2 D U' F L U' D'
F2 D U' F L U' D2
F2 D U' F L D U'
F2 D U' F L D' U'
F2 D U' F L D2 U'
F2 D U' F D L U'
F2 D U' F D' L U'
F2 D U' F D2 L U'
F2 D U' F' L F2 U'
U2 F' L R2 U' L' B
F2 D U' F2 L F' U'
U2 F' L R2 U' B L'
D F' L R2 U R2 U2
D F' L R2 U' D2 L2
D F' L R2 D B2 U'
D F' L R2 D2 U' L2
D2 F' R L U' B2 L
F' D F' U' F L U'
F D F U' L U' R2
U' F' R' D2 L U' B'
U' F' R2 L U' D B
U' F' R2 L U' D' B
U' F' R2 L U' D2 B
U' F' R2 L U' B D
U' F' R2 L U' B D'
U' F' R2 L U' B D2
U' F' R2 L D U' B
U' F' R2 L D' U' B
U' F' R2 L D2 U' B
U' F' R2 D L U' B
U' F' R2 D' L U' B
U' F' R2 D2 L U' B
U2 F' R2 L U' L' B
U2 F' R2 L U' B L'
L F' R' U R F' U2
D F' R2 L U R2 U2
D F' R2 L U' D2 L2
D F' R2 L D B2 U'
D F' R2 L D2 U' L2
U' F' U F' U' L U'
D F' R2 D L B2 U'
D F' R2 D2 L U' L
L F' R2 U R2 F' U2
L F' R2 U' D2 L2 B
L F' R2 U' D2 B L2
L F' R2 U' B D2 L2
L F' R2 D B2 U' B'
L F' R2 D2 U' L2 B
L F' R2 D2 U' B L2
D F' U' L R2 U' R2
L F' U F' U F U
U' F' D L R2 U' B
U' F' D L U F' U2
D F' U' R2 L U' R2
U' F' D R2 L U' B
U' F' D' L R2 U' B
U' F' D' L U F' U2
U' F' D' R2 L U' B
U' F' D2 L R2 U' B
U' F' D2 L U F' U2
U' F' D2 R2 L U' B
F2 D' U' F L U' D
F2 D' U' F L U' D'
F2 D' U' F L U' D2
F2 D' U' F L D U'
F2 D' U' F L D' U'
F2 D' U' F L D2 U'
F2 D' U' F D L U'
F2 D' U' F D' L U'
F2 D' U' F D2 L U'
F2 D' U' F' L F2 U'
F2 D' U' F2 L F' U'
L F2 L U' L' F U'
L2 F2 L2 U R B' U
L2 F2 L2 U B' R U
F' D' F' U' F L U'
F D' F L2 U' L' U'
L F2 L2 U' L2 F U'
R2 F2 R2 U' L F' U'
R2 F2 R2 U' F' L U'
R F2 R' U' L F' U'
R F2 R' U' F' L U'
L2 F2 U R U2 F U'
U' F2 U' F L U' L'
L' F2 U' L2 U2 B' U
D2 F2 U' F L U' B2
L' F2 U' D F U' F
L' F2 U' F L2 U' D
L' F2 U' F L2 U' D'
L' F2 U' F L2 U' D2
L' F2 U' F L2 D U'
L' F2 U' F L2 D' U'
L' F2 U' F L2 D2 U'
L' F2 U' F U' D F2
L' F2 U' F D U' F2
L' F2 U' F' L2 F2 U'
L' F2 U' F2 L2 F' U'
L2 F2 U' F2 L' F' U'
D F2 U' R2 F L U'
L' F2 U2 F' D R2 F2
L' F2 U2 F' D F2 R2
D F2 U' F L R2 U'
D F2 U' F R2 L U'
L F2 U' D F U' F'
L F2 U' D' F U' F'
L F2 U' D2 F U' F'
L F2 U' F L U' F'
L F2 U' F L' U' F'
L F2 U' F L2 U' F'
L F2 U' F U' D F'
L F2 U' F U' D' F'
L F2 U' F U' D2 F'
L F2 U' F U' F' D
L F2 U' F U' F' D'
L F2 U' F U' F' D2
L' F2 D U' F U' F
L F2 U' F D U' F'
L F2 U' F D' U' F'
L F2 U' F D2 U' F'
L' F2 D' B2 U' F U'
L F2 D U' F U' F'
L F2 D' U' F U' F'
L' F2 B U' F L2 U'
L' F2 B' U' F L2 U'
L F2 D2 U' F U' F'
L' F2 B2 U' F L2 U'
L F2 B U' F U' F'
F2 D2 U' F L U' D
F2 D2 U' F L U' D'
F2 D2 U' F L U' D2
F2 D2 U' F L D U'
F2 D2 U' F L D' U'
F2 D2 U' F L D2 U'
F2 D2 U' F D L U'
F2 D2 U' F D' L U'
F2 D2 U' F D2 L U'
F2 D2 U' F' L F2 U'
L F2 B' U' F U' F'
F2 D2 U' F2 L F' U'
L F2 B2 U' F U' F'
F' D2 F' U' F L U'
F D2 F U B2 R' U
L' B F2 U' F L2 U'
F2 B U' D2 F L' U'
L B F2 U' F U' F'
F2 B D2 U' F L' U'
F2 B' U' F L U' F
L' B' F2 U' F L2 U'
L B' F2 U' F U' F'
B2 F2 L2 U R' B' U
F2 B2 L2 U R' B' U
B2 F2 U R' U2 F U'
F2 B2 U R' U2 F U'
B' F2 U' F L U' F
B2 F2 U' F U2 R' U
F2 B2 U' F U2 R' U
B F2 U' D2 F L' U'
L' B2 F2 U' F L2 U'
B F2 D2 U' F L' U'
L B2 F2 U' F U' F'
