B R' F U' F
F B R' U' F
B F R' U' F
B R F R2 U' F
B R' D' F L2 U'
B R' F U' D F
B R' F U' D' F
B R' F U' D2 F
B R' F U' F D
B R' F U' F D'
B R' F U' F D2
B R' F D U' F
B R' F D' U' F
B R' F D' U' F
B R' F D2 U' F
F2 U F' B R' U'
F2 U B F' R' U'
U' F B R' U' F
U2 F B R' U' F
U F B R' U' F
B D' R' F L2 U'
B D' F L2 R' U'
B D' F R' L2 U'
U' B R' F U' F
U2 B R' F U' F
U B R' F U' F
U' B F R' U' F
U2 B F R' U' F
B F R' U' D F
B F R' U' D' F
B F R' U' D2 F
B F R' U' F D
B F R' U' F D'
B F R' U' F D2
B F R' D U' F
B F R' D' U' F
B F R' D2 U' F
B F R' D2 U' F
F B R' U' D F
F B R' U' D' F
F B R' U' D2 F
F B R' U' F D
F B R' U' F D'
F B R' U' F D2
F B R' D U' F
F B R' D' U' F
F B R' D2 U' F
F B R' D2 U' F
U B F R' U' F
B F D R' U' F
F B D R' U' F
B F D' R' U' F
F B D' R' U' F
B F D2 R' U' F
F B D2 R' U' F
B R' F D' U' F D
B R' F D' U' F D'
B R' F D' U' F D2
B R' F D2 U' F D
B R' F D2 U' F D'
B R' F D2 U' F D2
B R' F' L F2 U' F
B R' F' L' F2 U' F
B R' F' L2 F2 U' F
B R' F' U' D F' R2
B R' F' D U' F' R2
B R' F2 L F' U' F
B R' F2 L' F' U' F
B R' F2 L2 F' U' F
B R' F2 D F' U' F
B R' F2 D' F' U' F
B R' F2 D2 F' U' F
B2 R' B' R' F U' F
B2 R' B' F R' U' F
B' R' B2 R' F U' F
B' R' B2 F R' U' F
L' U2 B R' F' U' F'
B R2 D' R F L2 U'
B' R2 F B2 R' U' F
B2 R2 F B' R' U' F
B2 R2 B' R' F U' F
B2 R2 B' F R' U' F
B' R2 B2 R' F U' F
B' R2 B2 F R' U' F
B U R' F U' F L'
F2 U D2 F' B R U'
F2 U D2 B F' R U'
B' U F B2 R' U' F
F2 U F B R' F2 U'
F2 U F' B R' U' D
F2 U F' B R' U' D'
F2 U F' B R' U' D2
F2 U F' B R' D U'
F2 U F' B R' D' U'
F2 U F' B R' D2 U'
F2 U F' B D R' U'
F2 U F' B D' R' U'
F2 U F' B D2 R' U'
L D' L2 B U' R' B
F' U F2 B R' U' F
F2 U F2 B R' F U'
F' U B F2 R' U' F
F2 U B D F' R' U'
F2 U B D' F' R' U'
F2 U B D2 F' R' U'
F2 U B F R' F2 U'
F2 U B F' R' U' D
F2 U B F' R' U' D'
F2 U B F' R' U' D2
F2 U B F' R' D U'
F2 U B F' R' D' U'
F2 U B F' R' D2 U'
F2 U B F' D R' U'
F2 U B F' D' R' U'
F2 U B F' D2 R' U'
F2 U B F2 R' F U'
B' U B2 R' F U' F
B' U B2 F R' U' F
L D' B L2 U' R' B
B' U' F B2 R' U' F
F U' F U B R' U'
F' U' F2 B R' U' F
B U' F2 U F' R' U'
F' U' B F2 R' U' F
F U' B R' U' R F
B' U' B2 R' F U' F
B' U' B2 F R' U' F
D' F L2 R' U' B L
B2 U2 F R B' U' F
D' F L2 D B R' U'
B' U2 F B2 R' U' F
B2 U2 F B' R U' F
D' F L2 B R' U' B
R' F R B R' U' F
D' F R' L2 U' B L
F' U2 F2 B R' U' F
F' U2 B F2 R' U' F
B2 U2 B' F R U' F
B' U2 B2 R' F U' F
R F R' B R' U' F
B' U2 B2 F R' U' F
D' F D B R' U' F2
U' F B R' U' D F
U' F B R' U' D' F
U' F B R' U' D2 F
U' F B R' U' F D
U' F B R' U' F D'
U' F B R' U' F D2
U' F B R' D U' F
U' F B R' D' U' F
U' F B R' D2 U' F
D' F B L2 R' U' B
D F D' B R' U' F2
D' F B R' L2 U' B
U' F B D R' U' F
L' F B R' U' F R
U' F B D' R' U' F
U' F B D2 R' U' F
U2 F B R' U' D F
U2 F B R' U' D' F
U2 F B R' U' D2 F
U2 F B R' U' F D
U2 F B R' U' F D'
U2 F B R' U' F D2
U2 F B R' D U' F
U2 F B R' D' U' F
U2 F B R' D2 U' F
U2 F B D R' U' F
B D R' F U2 R' U
U2 F B D' R' U' F
U2 F B D2 R' U' F
U F B R' U' D F
U F B R' U' D' F
U F B R' U' D2 F
U F B R' U' F D
U F B R' U' F D'
U F B R' U' F D2
U F B R' D U' F
U F B R' D' U' F
U F B R' D2 U' F
R F B R' B U' F
U F B D R' U' F
U F B D' R' U' F
U F B D2 R' U' F
B D F R' U2 R' U
B D F D' R' U' F2
B D F D2 L2 R' U'
B D F D2 R' L2 U'
B D' L2 R' U2 B' U
B D' R F L2 R2 U'
B D' R F R2 L2 U'
B D' R' L2 U2 B' U
B D' R' D F U' F
B D' R' F L2 U' D
B D' R' F L2 U' D'
B D' R' F L2 U' D2
B D' R' F L2 D U'
B D' R' F L2 D' U'
B D' R' F L2 D2 U'
B D' R' F U' D F2
B D' R' F D U' F2
B D' R' F' L2 F2 U'
F D' R' U' F B L
F D' R' U' B F L
B D' R' F2 L2 F' U'
B2 D' F B' L2 R' U'
B2 D' F B' R' L2 U'
B D' F L2 R' U' D
B D' F L2 R' U' D'
B D' F L2 R' U' D2
B D' F L2 R' D U'
B D' F L2 R' D' U'
B D' F L2 R' D2 U'
B D' F L2 D R' U'
B D' F L2 D' R' U'
B D' F L2 D2 R' U'
B D' F R' L2 U' D
B D' F R' L2 U' D'
B D' F R' L2 U' D2
B D' F R' L2 D U'
B D' F R' L2 D' U'
B D' F R' L2 D2 U'
B D' F R' U' D F2
B D' F R' D U' F2
B D' F D R' U' F2
B D' F' L2 R' F2 U'
B D' F' L2 F2 R' U'
B D' F' R' L2 F2 U'
B D' F' R' F2 L2 U'
B D' F2 L2 F' R' U'
B2 D' B' R' F L2 U'
U' F2 U F' B R' U'
U' F2 U B F' R' U'
F D' B R' U' F B
F D' B R' U' B F
B2 D' B' F L2 R' U'
B2 D' B' F R' L2 U'
U2 F2 U F' B R' U'
U2 F2 U B F' R' U'
U F2 U F' B R' U'
U F2 U B F' R' U'
B D2 R' D F L2 U'
B D2 R' D2 F U' F
B D2 R' F U B2 U2
B D2 R' F U' D2 F2
B D2 R' F D L2 U'
B D2 R' F D2 U' F2
F2 D2 U F' B R U'
L' B L R' F U' F
F2 D2 U B F' R U'
L' B L F R' U' F
L B L' R' F U' F
B D2 F R' U B2 U2
B D2 F R' U' D2 F2
B D2 F R' D L2 U'
B D2 F R' D2 U' F2
U' B R F R2 U' F
B D2 F D L2 R' U'
B D2 F D R' L2 U'
L B L' F R' U' F
B D2 F D2 R' U' F2
F2 D2 F' B R U' F
U' B R' D' F L2 U'
L' B R' L F U' F
U' B R' F U' D F
U' B R' F U' D' F
U' B R' F U' D2 F
U' B R' F U' F D
U' B R' F U' F D'
U' B R' F U' F D2
U' B R' F D U' F
U' B R' F D' U' F
U' B R' F D2 U' F
U2 B R F R2 U' F
L' B R' U' F R F
D' B R' F L2 U' B
L' B R' F U' F R
L2 B R' U' F2 D' R2
L2 B R' U2 B2 U F2
L2 B R' D' L2 U' R2
U2 B R' D' F L2 U'
U2 B R' F U' D F
U2 B R' F U' D' F
U2 B R' F U' D2 F
U2 B R' F U' F D
U2 B R' F U' F D'
U2 B R' F U' F D2
U2 B R' F D U' F
U2 B R' F D' U' F
U2 B R' F D2 U' F
U B R F R2 U' F
F2 D2 B F' R U' F
L B R' L' F U' F
U B R' D' F L2 U'
U B R' F U' D F
U B R' F U' D' F
U B R' F U' D2 F
U B R' F U' F D
U B R' F U' F D'
U B R' F U' F D2
U B R' F D U' F
U B R' F D' U' F
U B R' F D2 U' F
R B R' F B U' F
R B R' B F U' F
F' B L F2 R' U' F
F2 B L F' R' U' F
F' B L' F2 R' U' F
F2 B L' F' R' U' F
L2 B U2 B2 L U F2
U' B D' R' F L2 U'
U' B D' F L2 R' U'
U' B D' F R' L2 U'
F' B L2 F2 R' U' F
F2 B L2 F' R' U' F
B F L2 R' U B' U2
L2 B D' L2 R' U' R'
L2 B D' R' L2 U' R'
U2 B D' R' F L2 U'
B' F R B2 R' U' F
U2 B D' F L2 R' U'
U2 B D' F R' L2 U'
F B L2 R' U B' U2
B2 F R B' R' U' F
U' B F R' U' D F
U' B F R' U' D' F
U' B F R' U' D2 F
U' B F R' U' F D
U' B F R' U' F D'
U' B F R' U' F D2
U' B F R' D U' F
U' B F R' D' U' F
U' B F R' D2 U' F
B F R U' D F B2
B F R U' D B2 F
B F R U' F D B2
D' B F L2 R' U' B
B F R D U' F B2
B F R D U' B2 F
B' F R' B2 R' U' F
D' B F R' L2 U' B
U' B F D R' U' F
U' B F D' R' U' F
U B D' R' F L2 U'
U' B F D2 R' U' F
L' B F R' U' F R
F B R U' D F B2
F B R U' D B2 F
F B R U' F D B2
U B D' F L2 R' U'
U B D' F R' L2 U'
F B R D U' F B2
F B R D U' B2 F
B2 F R' B' R' U' F
B F R' L2 U B' U2
B F R' U B U2 F
B F R' U B' U2 F
B F R' U B2 U2 F
U2 B F R' U' D F
U2 B F R' U' D' F
U2 B F R' U' D2 F
U2 B F R' U' F D
U2 B F R' U' F D'
U2 B F R' U' F D2
U2 B F R' D U' F
U2 B F R' D' U' F
B F R' U' R F R'
U2 B F R' D2 U' F
B F R' U' R2 F R2
B F R' U' D F D
B F R' U' D F D'
B F R' U' D F D2
B F R' U' D' F D
B F R' U' D' F D'
B F R' U' D' F D2
B F R' U' D2 F D
B F R' U' D2 F D'
B F R' U' D2 F D2
B F R' U' F2 D F'
B F R' U' F2 D' F'
B F R' U' F2 D2 F'
B F R' U2 R U F
B F R' U2 R' U F
B F R' U2 R2 U F
B' F R2 B2 R' U' F
B F R' D U' F D
B F R' D U' F D'
B F R' D U' F D2
B F R' D' U' F D
B F R' D' U' F D'
B F R' D' U' F D2
B F R' D2 U' F D
B F R' D2 U' F D'
B F R' D2 U' F D2
U2 B F D R' U' F
F B R' L2 U B' U2
U2 B F D' R' U' F
U2 B F D2 R' U' F
F B R' U B U2 F
F B R' U B' U2 F
F B R' U B2 U2 F
F B R' U' R F R'
F B R' U' R2 F R2
F B R' U' D F D
F B R' U' D F D'
F B R' U' D F D2
F B R' U' D' F D
F B R' U' D' F D'
F B R' U' D' F D2
F B R' U' D2 F D
F B R' U' D2 F D'
F B R' U' D2 F D2
F B R' U' F2 D F'
F B R' U' F2 D' F'
F B R' U' F2 D2 F'
F B R' U2 R U F
F B R' U2 R' U F
F B R' U2 R2 U F
B2 F R2 B' R' U' F
F B R' D U' F D
F B R' D U' F D'
F B R' D U' F D2
F B R' D' U' F D
F B R' D' U' F D'
F B R' D' U' F D2
F B R' D2 U' F D
F B R' D2 U' F D'
F B R' D2 U' F D2
B F R2 D R U' F
B F R2 D' R U' F
B F R2 D2 R U' F
U B F R' U' D F
U B F R' U' D' F
U B F R' U' D2 F
U B F R' U' F D
U B F R' U' F D'
U B F R' U' F D2
U B F R' D U' F
U B F R' D' U' F
U B F R' D2 U' F
F B R2 D R U' F
U B F D R' U' F
F B R2 D' R U' F
U B F D' R' U' F
F B R2 D2 R U' F
U B F D2 R' U' F
R B F R' B U' F
L2 B' L U F2 D L2
L2 B' L U2 B2 U' F2
L2 B' L D R2 U L2
B F U' F U R' U'
F B U' F U R' U'
F2 B D F' R' U' F
B2 F D B' R' U' F
B F D R' U' D F
B F D R' U' D' F
B F D R' U' D2 F
B F D R' U' F D
B F D R' U' F D'
B F D R' U' F D2
B F D R' D U' F
B F D R' D' U' F
B F D R' D2 U' F
F B D R' U' D F
F B D R' U' D' F
F B D R' U' D2 F
F B D R' U' F D
F B D R' U' F D'
F B D R' U' F D2
F B D R' D U' F
F2 B D' F' R' U' F
F B D R' D' U' F
F B D R' D2 U' F
B2 F D' B' R' U' F
B F D' R' U' D F
B F D' R' U' D' F
B F D' R' U' D2 F
B F D' R' U' F D
B F D' R' U' F D'
B F D' R' U' F D2
B F D' R' D U' F
B F D' R' D' U' F
B F D' R' D2 U' F
F B D' R' U' D F
F B D' R' U' D' F
F B D' R' U' D2 F
F B D' R' U' F D
F B D' R' U' F D'
F B D' R' U' F D2
F B D' R' D U' F
F B D' R' D' U' F
F2 B D2 F' R' U' F
F B D' R' D2 U' F
B2 F D2 B' R' U' F
B F D2 R' U' D F
B F D2 R' U' D' F
B F D2 R' U' D2 F
B F D2 R' U' F D
B F D2 R' U' F D'
B F D2 R' U' F D2
B F D2 R' D U' F
B F D2 R' D' U' F
B F D2 R' D2 U' F
F B D2 R' U' D F
F B D2 R' U' D' F
F B D2 R' U' D2 F
F B D2 R' U' F D
F B D2 R' U' F D'
F B D2 R' U' F D2
F B D2 R' D U' F
F B D2 R' D' U' F
F B D2 R' D2 U' F
B F' L F2 R' U' F
B F' L' F2 R' U' F
B F' L2 F2 R' U' F
L2 B' U2 B2 R' U' F2
L2 B' D L R2 U L
L2 B' D R2 L U L
F B' R B2 R' U' F
F B' R' B2 R' U' F
F2 B' U F' B2 R' U'
F2 B' U B2 F' R' U'
F B' R2 B2 R' U' F
B F2 L F' R' U' F
B F2 L' F' R' U' F
B F2 L2 F' R' U' F
F B2 R B' R' U' F
B' F2 U F' B2 R' U'
B' F2 U B2 F' R' U'
F B2 R' B' R' U' F
F B2 R2 B' R' U' F
B F2 D F' R' U' F
F B2 D B' R' U' F
B F2 D' F' R' U' F
F B2 D' B' R' U' F
B F2 D2 F' R' U' F
F B2 D2 B' R' U' F
