R2 U' B' L' R'
R2 U' B' R' L'
F R F' U' B' L'
R2 U' R B' L' R'
R2 U' R B' R' L'
R2 U' R' B' L' R'
R2 U' R' B' R' L'
R2 U' R2 B' L' R'
R2 U' R2 B' R' L'
R2 U' D B' L' R'
R2 U' D B' R' L'
R2 U' D' B' L' R'
R2 U' D' B' R' L'
R2 U' D2 B' L' R'
R2 U' D2 B' R' L'
R' U' B' L' D' R2
R' U' B' D' L' R2
R' U' B' D' R2 L'
R2 U' B' L' R' D
R2 U' B' L' R' D'
R2 U' B' L' R' D2
R2 U' B' L' D R'
R2 U' B' L' D' R'
R2 U' B' L' D2 R'
R2 U' B' R' L' D
R2 U' B' R' L' D'
R2 U' B' R' L' D2
R2 U' B' R' D L'
R2 U' B' R' D' L'
R2 U' B' R' D2 L'
R2 U' B' D L' R'
R2 U' B' D R' L'
R2 U' B' D' L' R'
R2 U' B' D' R' L'
R2 U' B' D2 L' R'
R2 U' B' D2 R' L'
R2 U' B2 L' B R'
U' R' B' L' D' R2
U' R' B' D' L' R2
U' R' B' D' R2 L'
R' U2 B U L' B2
R' U2 B U B2 L'
R2 D U' B' L' R'
R2 D U' B' R' L'
U' D B L' R' B2
U' D B R' L' B2
U' D B R' B2 L'
U' D B' L' D2 R2
R2 D' U' B' L' R'
R2 D' U' B' R' L'
B2 U' L' D B R'
B2 U' D L' B R'
B2 U' D B L' R'
B2 U' D B R' L'
D U' B L' R' B2
D U' B R' L' B2
D U' B R' B2 L'
D U' B' L' D2 R2
R2 D2 U' B' L' R'
R2 D2 U' B' R' L'
B2 D U' L' B R'
B2 D U' B L' R'
B2 D U' B R' L'
R F' U' D2 B' L
R F' D2 U' B' L
R' B U' L' B2 R'
D B U' L' R' B2
D B U' R' L' B2
D B U' R' B2 L'
U' B2 L' D B R'
U' B2 D L' B R'
U' B2 D B L' R'
U' B2 D B R' L'
R2 U' R D B' L' R'
R2 U' R D B' R' L'
F R F' D2 U' B' L'
R2 U' R D' B' L' R'
R2 U' R D' B' R' L'
F R F' B U' L' B2
F R F' B U' B2 L'
R2 U' R D2 B' L' R'
R2 U' R D2 B' R' L'
F R F' B2 U' L' B
F R F' B2 U' B L'
R2 U' R B' L' R' D
R2 U' R B' L' R' D'
R2 U' R B' L' R' D2
R2 U' R B' L' D R'
R2 U' R B' L' D' R'
R2 U' R B' L' D2 R'
R2 U' R B' R' L' D
R2 U' R B' R' L' D'
R2 U' R B' R' L' D2
R2 U' R B' R' D L'
R2 U' R B' R' D' L'
R2 U' R B' R' D2 L'
R2 U' R B' D L' R'
R2 U' R B' D R' L'
R2 U' R B' D' L' R'
R2 U' R B' D' R' L'
R2 U' R B' D2 L' R'
R2 U' R B' D2 R' L'
R2 U' R B2 L' B R'
R2 U' R' D B' L' R'
R2 U' R' D B' R' L'
R2 U' R' D' B' L' R'
R2 U' R' D' B' R' L'
R2 U' R' D2 B' L' R'
R2 U' R' D2 B' R' L'
R2 U' R' B' L' R' D
R2 U' R' B' L' R' D'
R2 U' R' B' L' R' D2
R2 U' R' B' L' D R'
R2 U' R' B' L' D' R'
R2 U' R' B' L' D2 R'
R2 U' R' B' R' L' D
R2 U' R' B' R' L' D'
R2 U' R' B' R' L' D2
R2 U' R' B' R' D L'
R2 U' R' B' R' D' L'
R2 U' R' B' R' D2 L'
R2 U' R' B' D L' R'
R2 U' R' B' D R' L'
D R B U' L' R' B2
R2 U' R' B' D' L' R'
R2 U' R' B' D' R' L'
R2 U' R' B' D2 L' R'
R2 U' R' B' D2 R' L'
D R B U' R' L' B2
D R B U' R' B2 L'
R2 U' R' B2 L' B R'
U' R B' L' U F' U'
R2 U' R2 D B' L' R'
R2 U' R2 D B' R' L'
R2 U' R2 D' B' L' R'
R2 U' R2 D' B' R' L'
R2 U' R2 D2 B' L' R'
R2 U' R2 D2 B' R' L'
F R B F' U' L' B2
F R B F' U' B2 L'
R2 U' R2 B' L' R' D
R2 U' R2 B' L' R' D'
R2 U' R2 B' L' R' D2
R2 U' R2 B' L' D R'
R2 U' R2 B' L' D' R'
R2 U' R2 B' L' D2 R'
R2 U' R2 B' R' L' D
R2 U' R2 B' R' L' D'
R2 U' R2 B' R' L' D2
R2 U' R2 B' R' D L'
R2 U' R2 B' R' D' L'
R2 U' R2 B' R' D2 L'
R2 U' R2 B' D L' R'
R2 U' R2 B' D R' L'
R2 U' R2 B' D' L' R'
R2 U' R2 B' D' R' L'
R2 U' R2 B' D2 L' R'
R2 U' R2 B' D2 R' L'
R2 U' R2 B2 L' B R'
R' U' D B' L' D' R2
R' U' D B' D' L' R2
R' U' D B' D' R2 L'
R U' R2 B' L' D' R2
R U' R2 B' D' L' R2
R U' R2 B' D' R2 L'
R2 U' D R B' L' R'
R2 U' D R B' R' L'
R2 U' D R' B' L' R'
R2 U' D R' B' R' L'
R2 U' D R2 B' L' R'
R2 U' D R2 B' R' L'
R2 U' D B' L' R' D
R2 U' D B' L' R' D'
R2 U' D B' L' R' D2
R2 U' D B' L' D R'
R2 U' D B' L' D' R'
R2 U' D B' L' D2 R'
R2 U' D B' R' L' D
R2 U' D B' R' L' D'
R2 U' D B' R' L' D2
R2 U' D B' R' D L'
R2 U' D B' R' D' L'
R2 U' D B' R' D2 L'
R2 U' D B' D L' R'
R2 U' D B' D R' L'
R2 U' D B' D' L' R'
R2 U' D B' D' R' L'
R2 U' D B' D2 L' R'
R2 U' D B' D2 R' L'
R2 U' D B2 L' B R'
R' U' D' B' L' D' R2
R' U' D' B' D' L' R2
R' U' D' B' D' R2 L'
R2 U' D' R B' L' R'
R2 U' D' R B' R' L'
R2 U' D' R' B' L' R'
R2 U' D' R' B' R' L'
R2 U' D' R2 B' L' R'
R2 U' D' R2 B' R' L'
R2 U' D' B' L' R' D
R2 U' D' B' L' R' D'
R2 U' D' B' L' R' D2
R2 U' D' B' L' D R'
R2 U' D' B' L' D' R'
R2 U' D' B' L' D2 R'
R2 U' D' B' R' L' D
R2 U' D' B' R' L' D'
R2 U' D' B' R' L' D2
R2 U' D' B' R' D L'
R2 U' D' B' R' D' L'
R2 U' D' B' R' D2 L'
R2 U' D' B' D L' R'
R2 U' D' B' D R' L'
R2 U' D' B' D' L' R'
R2 U' D' B' D' R' L'
R2 U' D' B' D2 L' R'
R2 U' D' B' D2 R' L'
R2 U' D' B2 L' B R'
R' U' D2 B' L' D' R2
R' U' D2 B' D' L' R2
R' U' D2 B' D' R2 L'
F R B2 F' U' L' B
F R B2 F' U' B L'
R2 U' D2 R B' L' R'
R2 U' D2 R B' R' L'
R2 U' D2 R' B' L' R'
R2 U' D2 R' B' R' L'
R2 U' D2 R2 B' L' R'
R2 U' D2 R2 B' R' L'
R2 U' D2 B' L' R' D
R2 U' D2 B' L' R' D'
R2 U' D2 B' L' R' D2
R2 U' D2 B' L' D R'
R2 U' D2 B' L' D' R'
R2 U' D2 B' L' D2 R'
R2 U' D2 B' R' L' D
R2 U' D2 B' R' L' D'
R2 U' D2 B' R' L' D2
R2 U' D2 B' R' D L'
R2 U' D2 B' R' D' L'
R2 U' D2 B' R' D2 L'
R2 U' D2 B' D L' R'
R2 U' D2 B' D R' L'
R2 U' D2 B' D' L' R'
R2 U' D2 B' D' R' L'
R2 U' D2 B' D2 L' R'
R2 U' D2 B' D2 R' L'
R2 U' D2 B2 L' B R'
R U' F' U' F B' L'
R2 U' F' B' R' F L'
R U' F' U' B' F L'
R' U' B L' B2 D' R2
U R' U B U L' B2
U R' U B U B2 L'
U' R' U' B U L' B2
U' R' U' B U B2 L'
R2 U' B L' B2 D2 R2
R2 U' B R B2 L' R'
R2 U' B R B2 R' L'
D R' U' B L' R' B2
D R' U' B R' L' B2
D R' U' B R' B2 L'
R' U' B' L' R D' R2
R' U' B' L' R' D' R2
R2 U' B R' B2 L' R'
R2 U' B R' B2 R' L'
R' U' B' L' R2 D' R2
R' U' B' L' U' B2 U
R' U' B' L' D' R2 D
R' U' B' L' D' R2 D'
R' U' B' L' D' R2 D2
D R' U' B' L' D2 R2
R2 U' B R2 B2 L' R'
R2 U' B R2 B2 R' L'
R' U' B' L2 D' L R2
R' U' B' L2 D' R2 L
R' U' B' R L' D' R2
R' U' B' R D' L' R2
R' U' B' R D' R2 L'
R' U' B' R' L' D' R2
R' U' B' R' D' L' R2
R' U' B' R' D' R2 L'
R' U' B' R2 L' D' R2
R' U' B' R2 D' L' R2
R' U' B' R2 D' R2 L'
R' U' B' U' B2 U L'
R' U' B' D' L' R2 D
R' U' B' D' L' R2 D'
R' U' B' D' L' R2 D2
R' U' B' D' R2 L' D
R' U' B' D' R2 L' D'
R' U' B' D' R2 L' D2
R' U' B' D' R2 D L'
R' U' B' D' R2 D' L'
R' U' B' D' R2 D2 L'
R' U' B' D2 L' D R2
R2 U' B' L' R2 D R
R2 U' B' L' R2 D' R
R2 U' B' L' R2 D2 R
R2 U' B' L' D R' D
R2 U' B' L' D R' D'
R2 U' B' L' D R' D2
R2 U' B' L' D' R' D
R2 U' B' L' D' R' D'
R2 U' B' L' D' R' D2
R2 U' B' L' D2 R' D
R2 U' B' L' D2 R' D'
R2 U' B' L' D2 R' D2
R2 U' B' L' F' R' F
R2 U' B' L' F2 R' F2
R2 U' B' L2 R' D L
R2 U' B' L2 R' D' L
R2 U' B' L2 R' D2 L
R2 U' B' L2 D L R'
R2 U' B' L2 D R' L
R2 U' B' L2 D' L R'
R2 U' B' L2 D' R' L
R2 U' B' L2 D2 L R'
R2 U' B' L2 D2 R' L
R2 U' B' R' L2 D L
R2 U' B' R' L2 D' L
R2 U' B' R' L2 D2 L
R2 U' B' R' D L' D
R2 U' B' R' D L' D'
R2 U' B' R' D L' D2
R2 U' B' R' D' L' D
R2 U' B' R' D' L' D'
R2 U' B' R' D' L' D2
R2 U' B' R' D2 L' D
R2 U' B' R' D2 L' D'
R2 U' B' R' D2 L' D2
R2 U' B' R' B' L' B
R2 U' B' R' B2 L' B2
R2 U' B' R2 L' D R
R2 U' B' R2 L' D' R
R' U' B2 L' D' B R'
R2 U' B' R2 L' D2 R
B R' U2 B U L' B
B R' U2 B U B L'
R2 U' B' R2 D L' R
R2 U' B' R2 D R L'
R2 U' B' R2 D' L' R
R2 U' B' R2 D' R L'
R2 U' B' R2 D2 L' R
R2 U' B' R2 D2 R L'
R U' B' L' U F' U'
R2 U' B' D L' R' D
R2 U' B' D L' R' D'
R2 U' B' D L' R' D2
R2 U' B' D L' D R'
R2 U' B' D L' D' R'
R2 U' B' D L' D2 R'
F R' U2 B U L B2
R2 U' B' D R' L' D
R2 U' B' D R' L' D'
R2 U' B' D R' L' D2
R2 U' B' D R' D L'
R2 U' B' D R' D' L'
R2 U' B' D R' D2 L'
R2 U' B' D' L' R' D
R2 U' B' D' L' R' D'
R2 U' B' D' L' R' D2
R2 U' B' D' L' D R'
R2 U' B' D' L' D' R'
R2 U' B' D' L' D2 R'
R2 U' B' D' R' L' D
R2 U' B' D' R' L' D'
R2 U' B' D' R' L' D2
R2 U' B' D' R' D L'
R2 U' B' D' R' D' L'
R2 U' B' D' R' D2 L'
U R' U2 B' L' D' R2
R2 U' B' D2 L' R' D
R2 U' B' D2 L' R' D'
R2 U' B' D2 L' R' D2
R2 U' B' D2 L' D R'
R2 U' B' D2 L' D' R'
R2 U' B' D2 L' D2 R'
R2 U' B' D2 R' L' D
R2 U' B' D2 R' L' D'
R2 U' B' D2 R' L' D2
R2 U' B' D2 R' D L'
R2 U' B' D2 R' D' L'
R2 U' B' D2 R' D2 L'
U R' U2 B' D' L' R2
U R' U2 B' D' R2 L'
U' R' D B' L' D' R2
U' R' D B' D' L' R2
U' R' D B' D' R2 L'
R2 U' B' F' R' F L'
R2 U' B2 L B L2 R'
R2 U' B2 L B R' L2
R2 U' B2 L' B R' D
R2 U' B2 L' B R' D'
R2 U' B2 L' B R' D2
R2 U' B2 L' B D R'
R2 U' B2 L' B D' R'
R2 U' B2 L' B D2 R'
U' R' D' B' L' D' R2
U' R' D' B' D' L' R2
U' R' D' B' D' R2 L'
U' R' D2 B' L' D' R2
U' R' D2 B' D' L' R2
U' R' D2 B' D' R2 L'
U' R' B L' B2 D' R2
U2 R' B R U L' B2
U2 R' B R U B2 L'
U' R' B' L' R D' R2
U' R' B' L' R' D' R2
D R' B U' L' R' B2
U' R' B' L' R2 D' R2
D R' B U' R' L' B2
U' R' B' L' U' B2 U
D R' B U' R' B2 L'
U' R' B' L' D' R2 D
U' R' B' L' D' R2 D'
U' R' B' L' D' R2 D2
U' R' B' L2 D' L R2
U' R' B' L2 D' R2 L
U' R' B' R L' D' R2
U' R' B' R D' L' R2
U' R' B' R D' R2 L'
U' R' B' R' L' D' R2
U' R' B' R' D' L' R2
U' R' B' R' D' R2 L'
U' R' B' R2 L' D' R2
U' R' B' R2 D' L' R2
U' R' B' R2 D' R2 L'
U' R' B' U' B2 U L'
U' R' B' D' L' R2 D
U' R' B' D' L' R2 D'
U' R' B' D' L' R2 D2
U' R' B' D' R2 L' D
U' R' B' D' R2 L' D'
U' R' B' D' R2 L' D2
U' R' B' D' R2 D L'
U' R' B' D' R2 D' L'
U' R' B' D' R2 D2 L'
U' R' B' D2 L' D R2
R' U2 D B U L' B2
R' U2 D B U B2 L'
U' R' B2 L' D' B R'
U R' B' L' D' R2 F'
R' U2 D' B U L' B2
R' U2 D' B U B2 L'
U R' B' D' L' R2 F'
U R' B' D' R2 L' F'
R' U2 D2 B U L' B2
R' U2 D2 B U B2 L'
F2 R2 U R' U2 B' R'
R' U2 B L U L2 B2
R' U2 B L U B2 L2
R' U2 B L2 U L B2
F' R2 U' D2 B' L R'
F' R2 U' D2 B' R' L
R' U2 B U L B2 L2
R' U2 B U L' B2 D
R' U2 B U L' B2 D'
R' U2 B U L' B2 D2
R' U2 B U B L' B
R' U2 B U B2 L' D
R' U2 B U B2 L' D'
R' U2 B U B2 L' D2
R' U2 B U B2 D L'
R' U2 B U B2 D' L'
R' U2 B U B2 D2 L'
B R2 U' L' B' R' B'
R' U2 B D L2 U L
F2 R2 U' B2 L B R'
D R2 U' B L' R' B2
D R2 U' B R' L' B2
D R2 U' B R' B2 L'
D R2 U' B' L' D2 R2
B R2 U' B' R' B' L'
F' R2 D2 U' B' L R'
F' R2 D2 U' B' R' L
F' R2 F U' B' L' R'
F' R2 F U' B' R' L'
R' D R' U' B' L' R'
R' D R' U' B' R' L'
F R2 F' U' B' L' R'
F R2 F' U' B' R' L'
R D R U' B' L' R'
R D R U' B' R' L'
B' R2 B U' B' L' R'
B' R2 B U' B' R' L'
D R2 B U' L' R' B2
D R2 B U' R' L' B2
D R2 B U' R' B2 L'
B R2 B' U' B' L' R'
B R2 B' U' B' R' L'
R' D U' B' L' D' R2
R' D U' B' D' L' R2
R' D U' B' D' R2 L'
R2 D U' R B' L' R'
R2 D U' R B' R' L'
R2 D U' R' B' L' R'
R2 D U' R' B' R' L'
R2 D U' R2 B' L' R'
R2 D U' R2 B' R' L'
R' D U2 B U L' B2
R' D U2 B U B2 L'
R2 D U' B' L' R' D
R2 D U' B' L' R' D'
R2 D U' B' L' R' D2
R2 D U' B' L' D R'
R2 D U' B' L' D' R'
R2 D U' B' L' D2 R'
R2 D U' B' R' L' D
R2 D U' B' R' L' D'
R2 D U' B' R' L' D2
R2 D U' B' R' D L'
R2 D U' B' R' D' L'
R2 D U' B' R' D2 L'
R2 D U' B' D L' R'
R2 D U' B' D R' L'
R2 D U' B' D' L' R'
R2 D U' B' D' R' L'
R2 D U' B' D2 L' R'
R2 D U' B' D2 R' L'
R2 D U' B2 L' B R'
U' D L' B D2 R' B
D' U L2 F L' U2 L2
F2 U R U' F' U' B'
L2 D F2 L R2 B R'
U' D R B L' R' B2
U' D R B R' L' B2
U' D R B R' B2 L'
U' D R B' L' D2 R2
R D F' U' D2 B' L
L2 D F2 R2 L B R'
R D F' D2 U' B' L
R' D B U' L' B2 R'
U' D R' B L' R' B2
U' D R' B R' L' B2
U' D R' B R' B2 L'
U' D R' B' L' D2 R2
U' D R2 B L' R' B2
U' D R2 B R' L' B2
U' D R2 B R' B2 L'
U' D R2 B' L' D2 R2
D' U F2 R U2 B' R'
U' D B L R' B2 L2
U' D B L' R B2 R2
U' D B L' R' B2 D
U' D B L' R' B2 D'
U' D B L' R' B2 D2
U' D B L' R2 B2 R
U' D B R L' B2 R2
U' D B R B2 L' R2
U' D B R B2 R2 L'
U' D B R' L B2 L2
U' D B R' L' B2 D
U' D B R' L' B2 D'
U' D B R' L' B2 D2
U' D B R' B L' B
U' D B R' B2 L' D
U' D B R' B2 L' D'
U' D B R' B2 L' D2
U' D B R' B2 D L'
U' D B R' B2 D' L'
U' D B R' B2 D2 L'
U' D B R2 L' B2 R
U' D B R2 B2 L' R
U' D B R2 B2 R L'
U2 D B U L' R' B2
U2 D B U R' L' B2
U2 D B U R' B2 L'
D' U B' L' R2 F' R
U' D B' L' R D2 R2
U' D B' L' R' D2 R2
U' D B' L' R2 D2 R2
U' D B' L' U2 L2 U2
U' D B' L' D2 R2 D
U' D B' L' D2 R2 D'
U' D B' L' D2 R2 D2
U' D B' R L' D2 R2
U' D B' R' L' D2 R2
D' U B' R2 L' F' R
U' D B' R2 L' D2 R2
U' D B' U2 L U2 L2
U' D B' D L' D2 R2
U' D B' D' L' D2 R2
U' D B' D2 L' D2 R2
U' D B2 L' B' R' B2
R' D' R' U' B' L' R'
R' D' R' U' B' R' L'
D U B' L' D2 R2 F'
U D B' L' D2 R2 F'
R D' R U' B' L' R'
R D' R U' B' R' L'
U' D' L' D2 R' B R'
D' U' L' D2 R' B R'
U' D' L' D2 B R' B
D' U' L' D2 B R' B
R' D' U' B' L' D' R2
R' D' U' B' D' L' R2
R' D' U' B' D' R2 L'
D U' L' B D2 R' B
R2 D' U' R B' L' R'
R2 D' U' R B' R' L'
R2 D' U' R' B' L' R'
R2 D' U' R' B' R' L'
R2 D' U' R2 B' L' R'
R2 D' U' R2 B' R' L'
R' D' U2 B U L' B2
R' D' U2 B U B2 L'
R2 D' U' B' L' R' D
R2 D' U' B' L' R' D'
R2 D' U' B' L' R' D2
R2 D' U' B' L' D R'
R2 D' U' B' L' D' R'
R2 D' U' B' L' D2 R'
R2 D' U' B' R' L' D
R2 D' U' B' R' L' D'
R2 D' U' B' R' L' D2
R2 D' U' B' R' D L'
R2 D' U' B' R' D' L'
R2 D' U' B' R' D2 L'
R2 D' U' B' D L' R'
R2 D' U' B' D R' L'
R2 D' U' B' D' L' R'
R2 D' U' B' D' R' L'
R2 D' U' B' D2 L' R'
R2 D' U' B' D2 R' L'
R2 D' U' B2 L' B R'
U D' L2 F L' U2 L2
L2 D' F L' B2 U2 L2
B2 U' L' D B R' D
B2 U' L' D B R' D'
B2 U' L' D B R' D2
B2 U' L' D B D R'
B2 U' L' D B D' R'
B2 U' L' D B D2 R'
D U' R B L' R' B2
D U' R B R' L' B2
D U' R B R' B2 L'
D U' R B' L' D2 R2
L2 D' F B2 L' R' U2
L2 D' F B2 R' L' U2
B2 U' L2 D L B R'
B U' L' B D B R'
D U' R' B L' R' B2
D U' R' B R' L' B2
D U' R' B R' B2 L'
D U' R' B' L' D2 R2
R D' F' U' D2 B' L
R' D' B U' L' B2 R'
D U' R2 B L' R' B2
D U' R2 B R' L' B2
D U' R2 B R' B2 L'
D U' R2 B' L' D2 R2
R D' F' D2 U' B' L
U' D' F' R F B' L'
D' U' F' R F B' L'
D' U' F' R B' F L'
U' D' F' R B' F L'
U' D' F' B' R F L'
D' U' F' B' R F L'
B2 U' D L B L2 R'
B2 U' D L B R' L2
B2 U' D L' B R' D
B2 U' D L' B R' D'
B2 U' D L' B R' D2
B2 U' D L' B D R'
B2 U' D L' B D' R'
B2 U' D L' B D2 R'
B2 U' D B L' R' D
B2 U' D B L' R' D'
B2 U' D B L' R' D2
B2 U' D B L' D R'
B2 U' D B L' D' R'
B2 U' D B L' D2 R'
L2 D' B2 R' F L' U2
B2 U' D B R' L' D
B2 U' D B R' L' D'
B2 U' D B R' L' D2
B2 U' D B R' D L'
B2 U' D B R' D' L'
B2 U' D B R' D2 L'
B2 U' D B D L' R'
B2 U' D B D R' L'
B2 U' D B D' L' R'
B2 U' D B D' R' L'
B2 U' D B D2 L' R'
B2 U' D B D2 R' L'
U D' F2 R U2 B' R'
B2 U' D' L' D2 B R'
U' D' B' L' F' R F
D' U' B' L' F' R F
L2 D' B2 F L' R' U2
L2 D' B2 F R' L' U2
D2 U' B' L' U F U'
D U' B L R' B2 L2
D U' B L' R B2 R2
D U' B L' R' B2 D
D U' B L' R' B2 D'
D U' B L' R' B2 D2
D U' B L' R2 B2 R
D U' B R L' B2 R2
D U' B R B2 L' R2
D U' B R B2 R2 L'
D U' B R' L B2 L2
D U' B R' L' B2 D
D U' B R' L' B2 D'
D U' B R' L' B2 D2
D U' B R' B L' B
D U' B R' B2 L' D
D U' B R' B2 L' D'
D U' B R' B2 L' D2
D U' B R' B2 D L'
D U' B R' B2 D' L'
D U' B R' B2 D2 L'
D U' B R2 L' B2 R
D U' B R2 B2 L' R
D U' B R2 B2 R L'
U' D' B' F' R F L'
D' U' B' F' R F L'
D' U' B2 L' D2 B R'
U' D' B2 L' D2 B R'
D U' B' L' R D2 R2
D U' B' L' R' D2 R2
D U' B' L' R2 D2 R2
D U' B' L' U2 L2 U2
D U' B' L' D2 R2 D
D U' B' L' D2 R2 D'
D U' B' L' D2 R2 D2
D U' B' R L' D2 R2
D U' B' R' L' D2 R2
D U' B' R2 L' D2 R2
D' U' B2 D2 L' B R'
U' D' B2 D2 L' B R'
U D' B' L' R2 F' R
D' U' B2 D2 B L' R'
D' U' B2 D2 B R' L'
U' D' B2 D2 B L' R'
U' D' B2 D2 B R' L'
D U' B' U2 L U2 L2
D2 U' B2 D' L' B R'
D2 U' B2 D' B L' R'
D2 U' B2 D' B R' L'
D U' B' D L' D2 R2
D U' B' D' L' D2 R2
U D' B' R2 L' F' R
D U' B' D2 L' D2 R2
D U' B2 L' B' R' B2
R' D2 R' U' B' L' R'
R' D2 R' U' B' R' L'
R D2 R U' B' L' R'
R D2 R U' B' R' L'
B U' B L' D B R'
B U' B D L' B R'
B U' B D B L' R'
B U' B D B R' L'
R' D2 U' B' L' D' R2
R' D2 U' B' D' L' R2
R' D2 U' B' D' R2 L'
R2 D2 U' R B' L' R'
R2 D2 U' R B' R' L'
R2 D2 U' R' B' L' R'
R2 D2 U' R' B' R' L'
R' D2 U2 B U L' B2
R' D2 U2 B U B2 L'
R2 D2 U' R2 B' L' R'
R2 D2 U' R2 B' R' L'
R2 D2 U' B' L' R' D
R2 D2 U' B' L' R' D'
R2 D2 U' B' L' R' D2
R2 D2 U' B' L' D R'
R2 D2 U' B' L' D' R'
R2 D2 U' B' L' D2 R'
R2 D2 U' B' R' L' D
R2 D2 U' B' R' L' D'
R2 D2 U' B' R' L' D2
R2 D2 U' B' R' D L'
R2 D2 U' B' R' D' L'
R2 D2 U' B' R' D2 L'
R2 D2 U' B' D L' R'
R2 D2 U' B' D R' L'
R2 D2 U' B' D' L' R'
R2 D2 U' B' D' R' L'
R2 D2 U' B' D2 L' R'
R2 D2 U' B' D2 R' L'
R2 D2 U' B2 L' B R'
R' D2 B U' L' B2 R'
R D2 F' U' D2 B' L
R D2 F' D2 U' B' L
U' D2 B' L' U F U'
D U2 B U L' R' B2
D U2 B U R' L' B2
D U2 B U R' B2 L'
U' D2 B2 D' L' B R'
U' D2 B2 D' B L' R'
U' D2 B2 D' B R' L'
R' F R2 F' U' B' L'
R2 F R' F' U' B' L'
R' F U2 B U L B2
U' F D' F' R B' L'
U' F D' F' B' L' R
U' F D' F' B' R L'
U' F D' B' F' L' R
U' F D' B' F' R L'
F' D R' B U' R' B2
U' F B' D' F' L' R
U' F B' D' F' R L'
B2 D U' L B L2 R'
B2 D U' L B R' L2
B2 D U' L' B R' D
B2 D U' L' B R' D'
B2 D U' L' B R' D2
B2 D U' L' B D R'
B2 D U' L' B D' R'
B2 D U' L' B D2 R'
B2 D U' B L' R' D
