L' R' F' R2 D' L2
R' L' F' R2 D' L2
D' R U2 B R' U2
D R' F L' R2 F2
D R' F L' F2 R2
D R' F R2 L' F2
R U2 D' B R' U2
R D' U2 B R' U2
D F L' R' F' R
D F R' L' F' R
R' F2 R2 D F L'
B R D' B' L D2 F2
B R D' B' D2 L F2
B R D' B' D2 F2 L
D R D2 U2 B R' U2
D R F L' R2 F' R2
D R F L' U2 B U2
D' R F U2 B R' U2
D R F R2 L' F' R2
D R F U2 B U2 L'
D' R F' U2 B R' U2
D R F' U2 B R U2
D' R F2 U2 B R' U2
D R F2 R2 F' L' R2
D R F2 R2 F' R2 L'
D R F2 U2 B U2 L
D' R B R' U2 R B'
D' R B R' U2 B' R
D' R B' L D2 F2 B
D' R B' L D2 B F2
L' U' R2 F U R' F'
D' R B' D2 L F2 B
D' R B' D2 L B F2
D' R B' D2 F2 L B
D R B2 L2 F L' B2
D R B2 L2 F B2 L'
D R B2 L2 B2 F L'
B2 R B2 D L2 F L'
D R' L F L' R2 F2
D R' L F L' F2 R2
D R' L F R2 L' F2
L' U' F U R' F' R
R U' D2 R2 U F' L'
D R' L' F L' R2 F2
D R' L' F L' F2 R2
D R' L' F R2 L' F2
F R' L' F' R D' L2
F R' L' F' D' L2 R
F R' L' F' D' R L2
D R' L2 F L' R2 F2
D R' L2 F L' F2 R2
D R' L2 F R2 L' F2
D2 R' U B U' F' R2
L' U' B' R' F U R2
F' R' D F L' R F2
F' R' D F R L' F2
D' R' D2 F L' F2 R
D R' F L R2 F2 L2
D R' F L F2 L2 R2
D R' F L F2 R2 L2
D R' F L' R' F2 R'
D R' F L' R2 F2 D
D R' F L' R2 F2 D'
D R' F L' R2 F2 D2
D R' F L' F R2 F
D R' F L' F2 R2 D
D R' F L' F2 R2 D'
D R' F L' F2 R2 D2
D R' F L2 R2 F2 L
D R' F L2 F2 L R2
D R' F L2 F2 R2 L
D R' F R' L' F2 R'
D R' F R2 L F2 L2
D R' F R2 L' F2 D
D R' F R2 L' F2 D'
D R' F R2 L' F2 D2
D R' F R2 L2 F2 L
D2 R' F' R2 U' F' U
D' R' F' R2 B' L B
D2 R' F' U B U' R2
D' R' F' B' L B R2
D R' F' R' D2 L2 R'
D R' F' R' D2 R' L2
D R' F' R2 U2 R' U2
D R' F' R2 B2 L B2
B R' F' R2 D' B' L
D R' F' U2 R U2 R
D' R' F2 R2 D2 F L'
D2 R' F2 R2 F D' L2
D R' F' B2 R2 B2 L
F2 R' F2 R D F L'
F2 R' F2 D R F L'
D R' F2 R2 F' L' F2
D2 R' B U' F' R2 B'
D2 R' B U' F' B' R2
D2 R' B U' B' F' R2
F R' F2 D F L' R
F R' F2 D F R L'
D' R' B' L F' B R2
D' R' B' L B F' R2
D' R' B' F' L B R2
D R' B2 F' R2 B2 L
R U2 D' B R' U2 D
R U2 D' B R' U2 D'
R U2 D' B R' U2 D2
R U2 D' B R' D U2
R U2 D' B R' D' U2
R U2 D' B R' D2 U2
R U2 D' B D R' U2
R U2 D' B D' R' U2
R U2 D' B D2 R' U2
D' R2 D2 L' R' F L'
D' R2 D2 L' F L' R'
D' R2 D2 L' F R' L'
D' R2 D2 R' L' F L'
D' R2 D2 R' F L' F
R U2 B2 D' B' U2 L
D' R2 D2 F L' R' F
D' R2 D2 F L' F R'
D' R2 D2 F R' L' F
D R2 F L' R F' R2
D R2 F R L' F' R2
D R2 F D2 L' R' F
D R2 F D2 L' F R'
D R2 F D2 R' L' F
D R2 F2 R F' L' R2
D R2 F2 R F' R2 L'
L' D R' F' R2 D' L2
R2 D R' F D L' F
R D R2 F L' R2 F2
R D R2 F L' F2 R2
R D R2 F R2 L' F2
U2 D L U2 R F L'
R' D F L' F2 D' R2
R2 D F R' D L' F
R2 D F D L' R' F
R2 D F D L' F R'
R2 D F D R' L' F
R D F L' R2 F' R2
R D F L' U2 B U2
R D F R2 L' F' R2
R D F U2 B U2 L'
R D F' U2 B R U2
R D F2 R2 F' L' R2
R D F2 R2 F' R2 L'
R D F2 U2 B U2 L
R D B2 L2 F L' B2
R D B2 L2 F B2 L'
R D B2 L2 B2 F L'
R D' L U2 B R' U2
R D' L' U2 B R' U2
R D' L2 U2 B R' U2
L' D' R' F' R2 D' L2
U2 D' L' B' U2 L R
U2 D' L' B' U2 R L
R D' U2 B R' U2 D
R D' U2 B R' U2 D'
R D' U2 B R' U2 D2
R D' U2 B R' D U2
R D' U2 B R' D' U2
R D' U2 B R' D2 U2
R D' U2 B D R' U2
R D' U2 B D' R' U2
R D' U2 B D2 R' U2
D2 U' R2 U R' F' L'
R D' F U2 B R' U2
R D' F' U2 B R' U2
R D' F2 U2 B R' U2
R D' B R' U2 R B'
R D' B R' U2 B' R
R D' B' L D2 F2 B
R D' B' L D2 B F2
R D' B' D2 L F2 B
R D' B' D2 L B F2
R D' B' D2 F2 L B
U' D' B' R' U L R2
U' D' B' R' U R2 L
D' U' B' R' U L R2
D' U' B' R' U R2 L
R2 D2 L' D' R' F L'
R2 D2 L' D' F L' R'
R2 D2 L' D' F R' L'
D U2 L U2 R F L'
D' U2 L' B' U2 L R
D' U2 L' B' U2 R L
L' D2 R' F' R2 D' L2
U' D2 R2 U R' F' L'
R D2 U' R2 U F' L'
F2 U2 L' B' U F U
B U2 R D' B' L F
F2 U2 D' L' B' U2 L
D F L R' F' L2 R
D F L R' F' R L2
B U2 D' R B' L F
B U2 D' B' L R F
B U2 D' B' R L F
D F L' R' F' R D
D F L' R' F' R D'
D F L' R' F' R D2
D F L' R' F' D R
D F L' R' F' D' R
D F L' R' F' D2 R
D F L' R2 F' R F'
D F L' F' R' F' R2
D F L2 R' F' L R
D F L2 R' F' R L
D F R' L F' L2 R
D F R' L F' R L2
D F R' L' F' R D
D F R' L' F' R D'
D F R' L' F' R D2
D F R' L' F' D R
D F R' L' F' D' R
D F R' L' F' D2 R
D F R' L2 F' L R
D F R' L2 F' R L
R' F R2 F D F L'
D F R2 L' F' R F'
R F U2 D' B R' U2
F' D R' F L' R F2
F' D R' F R L' F2
R F D' U2 B R' U2
F' D R2 F L' R F'
F' D R2 F R L' F'
F2 D R2 F2 R F' L'
R' F' L R2 U B' U'
R' F' L U B' U' R2
R' F' L' R2 U' F U
R' F' L' U' F U R2
F' D F L' R' F' R2
F' D F R' L' F' R2
F' D F2 R' F' L' R
F' D F2 R' F' R L'
F2 D F2 R' F' L' R2
F2 D F2 R' F' R2 L'
R' F' R2 L U B' U'
R' F' R2 L' U' F U
D F' R B U2 B' R'
R' F' R2 D F L' F'
R' F' R2 D' B' L B
R' F' R2 F' D F L'
R' F' R2 B D' B' L
D F' R' F R F2 L'
R F' U2 D' B R' U2
R' F' B R2 D' B' L
B D' R B' L D2 F2
B D' R B' D2 L F2
B D' R B' D2 F2 L
R F' D' U2 B R' U2
B D' R' F' R2 B' L
B D' R' F' B' L R2
B D' R' F' B' R2 L
B D' R' B' L F' R2
B D' R' B' F' L R2
B D' R' B' F' R2 L
F2 D' U2 L' B' U2 L
B D' U2 R B' L F
B D' U2 B' L R F
B D' U2 B' R L F
R' F2 R D R F L'
R' F2 R' D R' F L'
R' F2 R' D F L' R'
R' F2 R' D F R' L'
R' F2 R2 D F L' D
R' F2 R2 D F L' D'
R' F2 R2 D F L' D2
R' F2 R2 D F D L'
R' F2 R2 D F D' L'
R' F2 R2 D F D2 L'
D F2 R' F2 R F L'
B D' B' L R' F' R2
B D' B' R' L F' R2
B D' B' R' F' L R2
B D' B' R' F' R2 L
D' F2 U2 L' B' U2 L
R' F2 D F L' D' R2
R' F2 D F D' L' R2
R' F2 D F D' R2 L'
D F2 U2 L' B' R' U2
R F2 U2 D' B R' U2
R F2 D' U2 B R' U2
D' B R B' D2 L2 F2
D' B R B' D2 F2 L2
D' B R' U2 F' R2 B'
D' B R' U2 F' B' R2
D' B R' U2 B' F' R2
U' B U2 L B' U' R
R' B F' R2 D' B' L
D' B' L B R' F' R2
D' B' U2 L B R F
D B2 R B2 L2 F L'
D B2 R' F' R2 B2 L
