B2 L D R2 U' R2
U' R' D2 F2 U B2
D2 U' R' F2 U B2
D2 U' F2 R' U B2
U' D2 R' F2 U B2
U' D2 F2 R' U B2
B2 D L R2 U' R2
B2 D R2 L U' R2
D2 F2 R' U R B2
D2 F2 R' U B2 R
U2 F2 U' B2 L U'
U2 F2 U' B2 L U'
U B2 L U F2 U2
U B2 L U' D2 B2
U B2 L D R2 U'
U B2 L D2 U' B2
U B2 D L R2 U'
U B2 D R2 L U'
U B2 D2 L U' B2
U L' B2 D2 L U' B2
D' L2 R' U R D2 L2
D' L2 R' U' R' U2 R2
U' L2 R' D2 F2 U B2
D' L2 R' B2 U L R
D' L2 R' B2 U R L
D L2 U R2 U2 R U
D2 L2 U' R' F2 U B2
F L2 U B2 L U' B
D L2 U' R' U2 R' U'
D2 L2 U' F2 R' U B2
D L2 U' D R' U B2
D L2 U' D2 L2 R' U
D L2 U' D2 R' L2 U
B2 L2 D L' R2 U' R2
B2 L2 D R2 L' U' R2
D L2 D U' R' U B2
D L2 D B2 U L U'
D' L2 D' F2 R' U R
D' L2 D2 R' U L2 R
D' L2 D2 R' U R L2
U' L2 D2 R' F2 U B2
U' L2 D2 F2 R' U B2
D L2 D2 U' L2 R' U
D L2 D2 U' R' L2 U
R' U R D L2 D B2
R' U R D2 B2 D' L2
D2 L2 F2 R' U R B2
D2 L2 F2 R' U B2 R
R' U D L2 D R B2
R' U D L2 D B2 R
F L2 B' U B' L U'
U L2 B2 L U F2 U2
U L2 B2 L U' D2 B2
U L2 B2 L D R2 U'
U L2 B2 L D2 U' B2
D L2 B2 U L R2 U'
D L2 B2 U R2 L U'
B2 R L U F2 U2 R'
B2 R L U' R' D2 B2
B2 R L U' D2 R' B2
R' U D2 R B2 D' L2
U L2 B2 D L R2 U'
U L2 B2 D R2 L U'
B2 R L D R2 U' R
U L2 B2 D2 L U' B2
B2 R L D2 U' R' B2
R' U D2 B2 R D' L2
R' U D2 B2 D' L2 R
R' U D2 B2 D' R L2
B2 R D L R2 U' R
L' U B2 L U F2 U2
L' U B2 L U' D2 B2
L' U B2 L D R2 U'
L' U B2 L D2 U' B2
B2 R D R2 L U' R
L2 U B2 L U F2 U2
L2 U B2 L U' D2 B2
L2 U B2 L D R2 U'
L2 U B2 L D2 U' B2
L' U B2 D L R2 U'
L' U B2 D R2 L U'
L U B2 L U F2 U2
L U B2 L U' D2 B2
L U B2 L D R2 U'
F2 R D B2 L U2 L
L U B2 L D2 U' B2
L' U B2 D2 L U' B2
L2 U B2 D L R2 U'
L2 U B2 D R2 L U'
L2 U B2 D2 L U' B2
F2 R D' R2 U2 R F2
D' R D' F2 L' R' B2
D' R D' F2 R' L' B2
D' R D' F2 R' B2 L'
L U B2 D L R2 U'
L U B2 D R2 L U'
L U B2 D2 L U' B2
B2 R D2 L U' R' B2
D2 R F2 R2 U R B2
D2 R F2 R2 U B2 R
U2 R F2 D B2 U2 L2
U2 R F2 D' R2 U2 F2
L' U' R' D2 F2 U B2
L2 U' R' D2 F2 U B2
L U' R' D2 F2 U B2
D2 R B2 D' L2 F2 R
B2 R' L U F2 L' U2
B2 R' L U' R D2 B2
B2 R' L U' D2 R B2
B2 R' L U' D2 B2 R
L' U' D2 R' F2 U B2
U' R' L D2 F2 U B2
B2 R' L D R2 U' R'
B2 R' L D2 U' R B2
B2 R' L D2 U' B2 R
U R B2 D2 L2 U' B2
L' U' D2 F2 R' U B2
L2 U' D2 R' F2 U B2
L2 U' D2 F2 R' U B2
L U' D2 R' F2 U B2
U' R' L' D2 F2 U B2
L U' D2 F2 R' U B2
D' R' L2 U R D2 L2
D' R' L2 U' R' U2 R2
U' R' L2 D2 F2 U B2
D' R' L2 B2 U L R
D' R' L2 B2 U R L
D2 R' U R B2 D' L2
R' U' F2 L' U' B2 U'
R' U' F2 L' U2 D L2
R' U' F2 L' D U2 L2
R' U' F2 L' D' R2 U2
U' R' U D L2 D B2
D' R' U D' B2 L R
D' R' U D' B2 R L
U' R' U D2 B2 D' L2
D R' U L2 R D B2
D R' U R L2 D B2
D2 R' U B2 R D' L2
D2 R' U B2 D' L2 R
D2 R' U B2 D' R L2
R' U' F2 D L' U2 L'
R' U' F2 D' L' R2 U2
R' U' F2 D' R2 L' U2
F R' U R D L2 B'
F R' U D L2 R B'
F R' U D L2 B' R
F R' U D R L2 B'
U' R' U' F2 U' B2 U'
U' R' U' F2 U2 D L2
U' R' U' F2 D U2 L2
U' R' U' F2 D' R2 U2
U' R' U2 D R2 U' L2
D R' U2 R' U' L2 R2
D R' U2 R' U' R2 L2
U' R' U2 B2 U F2 U2
U' R' U2 B2 U' D2 B2
U' R' U2 B2 D R2 U'
U' R' U2 B2 D2 U' B2
B2 R' D L R2 U' R'
F2 R' U2 B2 U' R B2
F2 R' U2 B2 U' B2 R
U' R' D U L2 D B2
U' R' D U2 R2 U' L2
B2 R' D R2 L U' R'
U' R' D' L2 U D2 L2
U' R' D' L2 U' R2 U2
U' R' D' L2 D' F2 U
U' R' D' L2 D2 U L2
F R' D U L2 R B'
F R' D U L2 B' R
F R' D U R L2 B'
D' R' D' U B2 L R
D' R' D' U B2 R L
U' R' D2 L F2 U B2
U' R' D2 L' F2 U B2
U' R' D2 L2 F2 U B2
B2 R' D2 L U' R B2
B2 R' D2 L U' B2 R
U' R' D2 U B2 D' L2
U' R' D2 F2 L U B2
U' R' D2 F2 L' U B2
U' R' D2 F2 L2 U B2
U' R' D2 F2 U B2 D
U' R' D2 F2 U B2 D'
U' R' D2 F2 U B2 D2
U' R' D2 F2 D L2 U
U' R' F U D L2 B'
U' R' F D U L2 B'
D2 R' F2 L2 U B2 R'
D2 R' F2 U' L' U2 B2
U' R' F2 U2 B2 U' B2
D R' B U L2 R B
D R' B U R L2 B
D R' B U R B L2
R' U2 D R2 U' L2 R'
R' U2 D R2 U' R' L2
D' R' B2 L2 U L' R
D' R' B2 L2 U R L'
D R' B2 L U L R
D R' B2 L U R L
B2 R2 L U F2 U2 R2
B2 R2 L U' R2 D2 B2
U R' B2 U F2 U2 F2
B2 R2 L F' U' R2 B
D' R2 U L2 R U R
D' R2 U R L2 U R
L' U2 F2 U' B2 L U'
L2 U2 F2 U' B2 L U'
L U2 F2 U' B2 L U'
D R2 U2 R U L2 R
D R2 U2 R U R L2
R' U2 B2 U F2 L' U2
R' U2 B2 U' R D2 B2
R' U2 B2 U' D2 R B2
R' U2 B2 U' D2 B2 R
R' U2 B2 D R2 U' R'
R' U2 B2 D2 U' R B2
R' U2 B2 D2 U' B2 R
U' R2 D2 R F2 U B2
B2 R2 D2 L U' B2 R'
D R2 D' F2 L' B2 U'
D R2 D' F2 B2 L' U'
D R2 D' B2 F2 L' U'
B2 R2 F' L U' R2 B
D R2 F2 L' U' L' R2
D R2 F2 L' U' R2 L'
U2 R2 F2 U' L' B2 U'
U2 R2 F2 U' B2 L' U'
R' D U L2 D R B2
R' D U L2 D B2 R
R' D U2 R2 U' L2 R'
R' D U2 R2 U' R' L2
F U L B2 L U' B'
F2 U L' B2 L R' U'
F2 U L' B2 R' L U'
F U L2 B2 L U' B
U' D R' U2 R' U' L2
D U R2 U2 R U L2
U D R2 U2 R U L2
R' D' L2 U D2 L2 R
R' D' L2 U D2 R L2
R' D' L2 U' R2 U2 R'
R' D' L2 D2 U L2 R
R' D' L2 D2 U R L2
B2 U F2 U' L F2 U'
B2 U F2 U' F2 L U'
D U B2 L R2 U' L
D2 U' L R' F2 U B2
D U B2 R2 L U' L
U D B2 L R2 U' L
B' U B' L U F2 U2
B' U B' L U' D2 B2
B' U B' L D R2 U'
B' U B' L D2 U' B2
U D B2 R2 L U' L
D2 U' L F2 R' U B2
D2 U' L' R' F2 U B2
B' U B' D L R2 U'
B' U B' D R2 L U'
B' U B' D2 L U' B2
R D' R' F2 D' B2 L
F' U B2 L R2 U' B
F' U B2 L U F' U2
D2 U' L' F2 R' U B2
F2 U B2 L U2 L' U
F' U B2 R2 L U' B
U' D' L2 R' U' R' U2
D' U' L2 R' U' R' U2
D2 U' L2 R' F2 U B2
U' D' L2 D' R' F2 U
D' U' L2 D' R' F2 U
U' D' L2 D' F2 R' U
D' U' L2 D' F2 R' U
U' D' L2 D2 R' U L2
D' U' L2 D2 R' U L2
D2 U' L2 F2 R' U B2
D2 U' R F2 R2 U B2
U' D' R' L2 U' R' U2
D' U' R' L2 U' R' U2
D2 U' R' L F2 U B2
U' D' R' U D' B2 L
D' U' R' U D' B2 L
D2 U' R' L' F2 U B2
D2 U' R' L2 F2 U B2
D2 U' R' U B2 D' L2
U' D' R' D' U B2 L
D' U' R' D' U B2 L
D2 U' R' F2 L U B2
D2 U' R' F2 L' U B2
D2 U' R' F2 L2 U B2
D2 U' R' F2 U B2 D
D2 U' R' F2 U B2 D'
D2 U' R' F2 U B2 D2
D2 U' R' F2 D L2 U
D U' R' U2 R' U' L2
U2 D' R2 U L2 R U
U2 D' R2 U R L2 U
D2 U' F R' F U B2
F2 U' R' U2 R B2 U'
F2 U' R' U2 B2 R U'
R D' F2 R' D' B2 L
F2 U' R' D2 F2 L' U
D2 U' F2 L R' U B2
D2 U' F2 L' R' U B2
D2 U' F2 L2 R' U B2
D2 U' F2 R' L U B2
D2 U' F2 R' L' U B2
D2 U' F2 R' L2 U B2
D2 U' F2 R' U B2 D
D2 U' F2 R' U B2 D'
D2 U' F2 R' U B2 D2
D2 U' F2 R' D L2 U
F U' R' U D L2 B'
F U' R' D U L2 B'
D2 U' F2 D L2 R' U
D2 U' F2 D R' L2 U
F U' D R' U L2 B'
F2 U' D2 R' F2 L' U
U' D2 L R' F2 U B2
U' D2 L F2 R' U B2
U' D2 L' R' F2 U B2
U' D2 L' F2 R' U B2
U' D2 L2 R' F2 U B2
U' D2 L2 F2 R' U B2
U' D2 R F2 R2 U B2
R' D2 U R B2 D' L2
U' D2 R' L F2 U B2
U' D2 R' L' F2 U B2
U' D2 R' L2 F2 U B2
U' D2 R' U B2 D' L2
R' D2 U B2 R D' L2
R' D2 U B2 D' L2 R
R' D2 U B2 D' R L2
F2 U' B2 L U' D' R2
F2 U' B2 L U2 B2 U
F2 U' B2 L D' U' R2
F2 U' B2 L D2 F2 U'
U' D2 R' F2 L U B2
U' D2 R' F2 L' U B2
U' D2 R' F2 L2 U B2
U' D2 R' F2 U B2 D
U' D2 R' F2 U B2 D'
U' D2 R' F2 U B2 D2
U' D2 R' F2 D L2 U
L' D2 U' R' F2 U B2
D' U2 R2 U L2 R U
D' U2 R2 U R L2 U
L' D2 U' F2 R' U B2
F2 U' B2 U2 B2 R' U
F2 U' B2 D' L U' R2
F2 U' B2 D2 L F2 U'
F2 U' B2 D2 F2 L U'
L2 D2 U' R' F2 U B2
L2 D2 U' F2 R' U B2
U' D2 F R' F U B2
L D2 U' R' F2 U B2
L D2 U' F2 R' U B2
U' D2 F2 L R' U B2
U' D2 F2 L' R' U B2
U' D2 F2 L2 R' U B2
R' D2 F2 L2 U B2 R'
U' D2 F2 R' L U B2
U' D2 F2 R' L' U B2
U' D2 F2 R' L2 U B2
U' D2 F2 R' U B2 D
U' D2 F2 R' U B2 D'
U' D2 F2 R' U B2 D2
U' D2 F2 R' D L2 U
R' D2 F2 U' L' U2 B2
L' D2 F2 R' U R B2
L' D2 F2 R' U B2 R
U' D2 F2 D L2 R' U
U' D2 F2 D R' L2 U
L2 D2 F2 R' U R B2
L2 D2 F2 R' U B2 R
L D2 F2 R' U R B2
L D2 F2 R' U B2 R
F' U2 F' U' B2 L U'
F U2 F U' B2 L U'
U' F R' U D L2 B'
B' U2 F2 U' B' L U'
U' F R' D U L2 B'
D2 F U' R' F U B2
D2 F U' F R' U B2
B2 D L R2 U' R2 D
B2 D L R2 U' R2 D'
B2 D L R2 U' R2 D2
B2 D L R2 D' F2 U'
B2 D L R2 F U' R2
B2 D L R2 F' U' R2
B2 D L R2 F2 U' R2
B2 D L F R2 U' R2
B2 D L F' R2 U' R2
B2 D L F2 R2 U' R2
B' D L' D F L' B2
B' D L' D F B2 L'
B' D L' D B2 F L'
U' F D R' U L2 B'
F D L2 U' R' U B'
B2 D R2 L U' R2 D
B2 D R2 L U' R2 D'
B2 D R2 L U' R2 D2
B2 D R2 L D' F2 U'
B2 D R2 L F U' R2
B2 D R2 L F' U' R2
B2 D R2 L F2 U' R2
B2 D R2 D' L F2 U'
B2 D R2 D' F2 L U'
F D R' U L2 R B'
F D R' U L2 B' R
F D R' U R L2 B'
B2 D R2 F L U' R2
B2 D R2 F' L U' R2
B2 D R2 F2 L U' R2
F D U' R' U L2 B'
B2 D F L R2 U' R2
B2 D F R2 L U' R2
B2 D F' L R2 U' R2
B2 D F' R2 L U' R2
B2 D F2 L R2 U' R2
B2 D F2 R2 L U' R2
B D B L R2 U' R2
B D B R2 L U' R2
D2 F' U' F' R' U B2
F2 D' R2 U R U R
D2 F2 L R' U R B2
D2 F2 L R' U B2 R
D2 F2 L' R' U R B2
D2 F2 L' R' U B2 R
D2 F2 L2 R' U R B2
D2 F2 L2 R' U B2 R
D2 F2 R' L U R B2
D2 F2 R' L U B2 R
D2 F2 R' L' U R B2
D2 F2 R' L' U B2 R
D2 F2 R' L2 U R B2
D2 F2 R' L2 U B2 R
U' F2 R' U2 B2 U' B2
D2 F2 R' U R B2 D
D2 F2 R' U R B2 D'
D2 F2 R' U R B2 D2
D2 F2 R' U R' B2 R2
D2 F2 R' U B' R B'
D2 F2 R' U B2 R D
D2 F2 R' U B2 R D'
D2 F2 R' U B2 R D2
D2 F2 R' U B2 D R
D2 F2 R' U B2 D' R
D2 F2 R' U B2 D2 R
U2 F2 R D B2 U2 L2
U2 F2 R D' R2 U2 F2
D2 F2 R' D L2 U R
D2 F2 R' B U B R
D2 F2 R' B' U R B'
D2 F2 R' B' U B' R
U2 F2 U R' U D L2
U2 F2 U R' U2 B2 U'
U2 F2 U R' D U L2
U2 F2 U R' D2 F2 U
U2 F2 U D R' U L2
U2 F2 U D2 R' F2 U
U2 F2 U D2 F2 R' U
U2 F2 U' L B2 L U'
U2 F2 U' L' B2 L U'
B2 D2 L R U' R' B2
U2 F2 U' L2 B2 L U'
B2 D2 L R' U' R B2
B2 D2 L R' U' B2 R
B2 D2 L R2 U' R2 B2
B2 D2 L R2 U' B2 R2
B2 D2 L U' B2 D' R2
R2 F2 U' L' B2 U' R2
B2 D2 L D' R2 U' R2
U' F2 U2 B2 L U' B2
U2 F2 U' B2 L U' D
U2 F2 U' B2 L U' D'
U2 F2 U' B2 L U' D2
U2 F2 U' B2 L D U'
U2 F2 U' B2 L D' U'
U2 F2 U' B2 L D2 U'
U2 F2 U' B2 D L U'
U2 F2 U' B2 D' L U'
U2 F2 U' B2 D2 L U'
D2 F2 D L2 R' U R
R2 F2 U' B2 L' U' R2
D2 F2 D R' L2 U R
U F2 U' F2 B2 L U'
B2 D2 L' B2 D L2 F2
B2 D2 L' B2 D F2 L2
U F2 U' B2 L F2 U'
U F2 U' B2 F2 L U'
U2 F2 D U R' U L2
B2 D2 R L U' R' B2
U2 F2 D' R2 U R U
B2 D2 R' L U' R B2
B2 D2 R' L U' B2 R
U2 F2 D2 U R' F2 U
U2 F2 D2 U F2 R' U
R F2 D B2 L U2 L
R F2 D' R2 U2 R F2
B2 D2 R2 L U' R2 B2
B2 D2 R2 L U' B2 R2
D2 F2 B2 U L U' L'
U2 F2 B' U' B' L U'
U2 F2 B2 U' L U' L'
F2 D2 U' R' F2 L' U
B2 D2 B2 U B2 L U'
B D2 B2 U B' L U'
U B D B L R2 U'
U B D B R2 L U'
U B D2 B L U' B
D B' L' D L' F B2
D B' L' D L' B2 F
D B' L' D B2 L' F
B2 F' L R2 U' B R2
B2 F' R2 L U' B R2
U' B2 L D2 F2 U' B2
D2 B2 L U' F2 U F2
D2 B2 L D' L2 D F2
U2 B' F2 U' B' L U'
L' B2 L D R2 U' R2
U2 B2 L U L' F2 U2
U2 B2 L U F2 U2 R
L2 B2 L D R2 U' R2
D2 B2 L' D F2 D2 L2
D2 B2 L' D' L2 D2 F2
D B2 L R2 U' L R2
D B2 L R2 U' R2 L
D2 B2 L2 U' F2 R U
U B2 L R U F2 U2
U B2 L R U' D2 B2
U B2 L R D R2 U'
U B2 L R D2 U' B2
U B2 L R' U F2 U2
U B2 L R' U' D2 B2
U B2 L R' D R2 U'
U B2 L R' D2 U' B2
U B2 L R2 U F2 U2
U B2 L R2 U' D2 B2
U B2 L R2 D R2 U'
U B2 L R2 D2 U' B2
U B2 L U F2 U2 D
U B2 L U F2 U2 D'
U B2 L U F2 U2 D2
U B2 L U F2 D U2
U B2 L U F2 D' U2
U B2 L U F2 D2 U2
U B2 L U' D2 B2 D
U B2 L U' D2 B2 D'
U B2 L U' D2 B2 D2
U B2 L U' B D2 B2
U B2 L U' B' D2 B2
U B2 L U' B2 D2 B2
U B2 L U2 D' L2 U
L B2 L D R2 U' R2
U B2 L D R2 U' D
U B2 L D R2 U' D'
U B2 L D R2 U' D2
U B2 L D R2 D U'
U B2 L D R2 D' U'
U B2 L D R2 D2 U'
U B2 L D' U2 L2 U
U B2 L D2 R U' B2
U B2 L D2 R' U' B2
U B2 L D2 R2 U' B2
U B2 L D2 U' B2 D
U B2 L D2 U' B2 D'
U B2 L D2 U' B2 D2
F' B2 L R2 U' B R2
D B2 L' D L' F2 B2
D B2 L' D L' B2 F2
D B2 L' D B2 L' F2
U B2 L' D R2 U' F2
D B2 L2 U L' R2 U'
D B2 L2 U R2 L' U'
U B2 L2 D L' R2 U'
U B2 L2 D R2 L' U'
U B2 L2 D2 L' U' B2
U B2 R L U F2 U2
U B2 R L U' D2 B2
U B2 R L D R2 U'
U B2 R L D2 U' B2
U B2 R D L R2 U'
U B2 R D R2 L U'
U B2 R D2 L U' B2
D2 B2 U L U' D' L2
D2 B2 U L U2 F2 U
D2 B2 U L D' U' L2
D2 B2 U L D2 B2 U'
R' B2 U R D2 B2 L
U B2 R' L U F2 U2
U B2 R' L U' D2 B2
U B2 R' L D R2 U'
U B2 R' L D2 U' B2
D2 B2 U D' L U' L
R' B2 U D2 R B2 L
D2 B2 U D2 L B2 U'
D B2 R2 L U' L R2
R' B2 U F2 L' U2 F2
D B2 R2 L U' R2 L
R' B2 U F2 U2 F2 R
U B2 R' D L R2 U'
U B2 R' D R2 L U'
U B2 R' D2 L U' B2
U B2 R2 L U F2 U2
U B2 R2 L U' D2 B2
U B2 R2 L D R2 U'
U B2 R2 L D2 U' B2
R' B2 U' F2 L' U2 L
D B2 U L R2 U' L
D2 B2 U' F2 U2 L U'
U B2 R2 D L R2 U'
U B2 R2 D R2 L U'
F' B2 R2 L U' B R2
U B2 R2 D2 L U' B2
D B2 U R2 L U' L
U B2 U F2 U' L U'
L' B2 D L R2 U' R2
L' B2 D R2 L U' R2
L2 B2 D L R2 U' R2
D2 B2 D' L' D L' F2
D2 B2 D' L2 U L' U'
L2 B2 D R2 L U' R2
D2 B2 D' U L U' L
U' B2 D2 L F2 U' B2
D2 B2 D2 L' D L2 F2
D2 B2 D2 L' D F2 L2
D2 B2 D2 U L B2 U'
R' B2 D2 U R B2 L
L B2 D L R2 U' R2
U' B2 D2 F2 L U' B2
U B2 D L R2 U' D
U B2 D L R2 U' D'
U B2 D L R2 U' D2
U B2 D L R2 D U'
U B2 D L R2 D' U'
U B2 D L R2 D2 U'
U B2 D L U' D B2
U B2 D L D U' B2
L B2 D R2 L U' R2
U B2 D R2 L U' D
U B2 D R2 L U' D'
U B2 D R2 L U' D2
U B2 D R2 L D U'
U B2 D R2 L D' U'
U B2 D R2 L D2 U'
U B2 D R2 D L U'
U B2 D R2 D' L U'
U B2 D R2 D2 L U'
U B2 D' L U2 L U
U B2 D2 L R U' B2
U B2 D2 L R' U' B2
U B2 D2 L R2 U' B2
U B2 D2 L U' B2 D
U B2 D2 L U' B2 D'
U B2 D2 L U' B2 D2
U B2 D2 L D' R2 U'
U B2 D2 R L U' B2
U B2 D2 R' L U' B2
U B2 D2 R2 L U' B2
D2 B2 F2 U L U' L'
U2 B2 F2 U' L U' L'
