F' L U F L' B'
F2 L' U' R B' U2
F2 L' U' B' R U2
U2 R U B U2 L'
L U2 R U' F L2
R2 U2 R' U' L' F'
L D F2 L' U F'
L2 F2 L' U F L2
L F2 L' U L' F'
F2 L' U' B' D' R U2
F2 L' U' B' D2 R U2
F2 L' D U' R B' U2
F2 L' D U' B' R U2
F2 L' D' U' R B' U2
F2 L' D' U' B' R U2
F2 L' D2 U' R B' U2
F2 L' D2 U' B' R U2
F2 L' F U L2 F L'
F2 L' F2 U L2 F L
F2 L' F2 U' B' U2 L'
L R2 U2 R' U' F L2
U L' B U L R U'
U L' B U R L U'
U L2 R U' L R' F
U L2 R U' L F R'
U L2 R U' R' L F
F' L2 U L' F B' L'
F' L2 U L' B' F L'
F' L2 U F L' F B'
F' L2 U F L' B' F
R2 U L' U R' U' F'
L' U L2 R U' R' F
L' U L2 R U' F R'
L' U R L2 U' R' F
L' U R L2 U' F R'
D2 L2 F2 L' U F L2
D' L2 F2 L' U F L2
F2 L2 F2 L U L2 F
L U R U' R' F L2
L U R U' F L2 R'
L U R U' F R' L2
D L2 F2 L' U F L2
R' U D B2 D L' F
F' R L U F L' B'
U2 R L U B U2 L2
B R L U' F L2 R
B R L U' F R L2
U2 R L B2 U' L2 F
L U F L D' L B'
U R L2 U' L R' F
U R L2 U' L F R'
U R L2 U' R' L F
U2 R U R2 U2 L' F'
U2 R U D B U2 L'
U2 R U D' B U2 L'
U2 R U D2 B U2 L'
U2 R U B R U2 L'
U2 R U B R' U2 L'
U2 R U B R2 U2 L'
U2 R U B U2 L' D
U2 R U B U2 L' D'
U2 R U B U2 L' D2
U2 R U B U2 D L'
U2 R U B U2 D' L'
U2 R U B U2 D2 L'
U2 R U B D U2 L'
U2 R U B D' U2 L'
U2 R U B D2 U2 L'
U2 R U' L' R2 F' R2
U2 R U' L' U2 B U2
R' U B L' D F2 B2
R' U B L' D B2 F2
U2 R U' R2 L' F' R2
U R U' L R' F L2
U R U' L F L2 R'
U R U' L F R' L2
U R U' R' L F L2
U2 R U2 R2 U L' F'
U2 R D U B U2 L'
R' U B2 D L' F B2
R' U B2 D L' B2 F
R' U B2 D B2 L' F
U2 R D' U B U2 L'
U2 R D2 U B U2 L'
U2 R B' U B2 U2 L'
U2 R B' U' L' D2 F2
U2 R B' U' D2 L' F2
U2 R B' D L2 U' L
U2 R B' D2 U' L' F2
U2 R B2 L2 U' F L
U2 R B2 U B' U2 L'
U2 R B2 U' L2 F L
F' R' L U F L' B'
F2 R' L' U D2 L2 F
F2 R' L' U' R2 B' U2
F2 R' L' U' B' R2 U2
F2 R' L' D2 U L2 F
U2 R' U' L' D F' B2
U2 R' U' L' D B2 F'
U2 R' U' L' F' D B2
U2 R' U' D L' F' B2
U2 R' U' D L' B2 F'
U2 R' U' D B2 L' F'
U2 R' D U' L' F' B2
U2 R' D U' L' B2 F'
U2 R' D U' B2 L' F'
R2 U2 L R' U' L2 F'
R2 U2 L R' U' F' L2
L2 U2 L' R U' F L2
R2 U2 L2 R' U' L F'
R2 U2 L2 R' U' F' L
L' U2 R U R' B' U2
L2 U2 R L' U' F L2
L2 U2 R U' L' F L2
L U2 R U' F L2 D
L U2 R U' F L2 D'
L U2 R U' F L2 D2
L U2 R U' F' L2 F2
L U2 R U' F2 L2 F'
L U2 R D' B2 U' F
R2 U2 R' L U' L2 F'
R2 U2 R' L U' F' L2
R2 U2 R' L2 U' L F'
R2 U2 R' L2 U' F' L
L U2 R B U' F L2
L U2 R B' U' F L2
R2 U2 R' U' L F' L2
R2 U2 R' U' L' D F'
R2 U2 R' U' L' D' F'
R2 U2 R' U' L' D2 F'
R2 U2 R' U' L' F' D
R2 U2 R' U' L' F' D'
R2 U2 R' U' L' F' D2
R2 U2 R' U' L2 F' L
R2 U2 R' U' D L' F'
R2 U2 R' U' D' L' F'
R2 U2 R' U' D2 L' F'
L U2 R B2 U' F L2
R2 U2 R' D U' L' F'
R' U2 R2 U' D2 L' F
R2 U2 R' D' U' L' F'
R2 U2 R' D2 U' L' F'
R' U2 R2 D2 U' L' F
R2 U2 R' B U' L' F'
R2 U2 R' B' U' L' F'
R2 U2 R' B2 U' L' F'
R2 U2 D R' U' L' F'
F' R2 L U F L' B'
R2 U2 D' R' U' L' F'
L U2 D' R B2 U' F
L2 U2 D2 R U' L F'
L2 U2 D2 R U' F' L
R2 U2 D2 R' U' L' F'
L U2 D' B2 R U' F
F2 R2 L' U' R' B' U2
U' R2 U' R' U' L' F'
D2 R2 U2 R' U' L' F'
D' R2 U2 R' U' L' F'
L U2 B R U' F L2
D R2 U2 R' U' L' F'
L' U2 B' U' R U' R'
L U2 B' R U' F L2
R' D L U F L2 B2
R' D L U F B2 L2
R' D L U B2 F L2
L U2 B2 R U' F L2
U2 R2 D2 R' U' L' F
R' D L' B2 D' R2 F'
L D L F2 L' U F
R' D U B2 D L' F
B2 R2 B2 L U F L2
R2 D U2 R' U' L' F'
U2 D R U B U2 L'
L D F2 L' U D F'
L D F2 L' U D' F'
L D F2 L' U D2 F'
L D F2 L' U F' D
L D F2 L' U F' D'
L D F2 L' U F' D2
L D F2 L' D U F'
L D F2 L' D' U F'
L D F2 L' D2 U F'
L D F2 D L' U F'
L D F2 D' L' U F'
L D F2 D2 L' U F'
R' D' L U F L2 B'
R2 D' U2 R' U' L' F'
U2 D' R U B U2 L'
L D' U2 R B2 U' F
L D' U2 B2 R U' F
R' D2 L2 U L' F L2
D' U2 R U B U2 L'
D2 U2 R U B U2 L'
U2 D2 R U B U2 L'
D U2 R U B U2 L'
L2 D2 U2 R U' L F'
L2 D2 U2 R U' F' L
R2 D2 U2 R' U' L' F'
F2 D L' U' R B' U2
F2 D L' U' B' R U2
D' F' L U F L' B'
D2 F' L U F L' B'
D F' L U F L' B'
L F' L' U L' F2 B'
L F' L' U L' B' F2
L2 F' U L' F B' L2
L2 F' U L' B' F L2
L F' U L' B' L' F2
L F' U F2 L' B' L'
F2 D' L' U' R B' U2
F2 D' L' U' B' R U2
D2 F2 L' U' R B' U2
D' F2 L' U' R B' U2
D2 F2 L' U' B' R U2
D' F2 L' U' B' R U2
L' F2 L' U L' F L2
L2 F2 L' R U F L2
L2 F2 L' R' U F L2
L2 F2 L' R2 U F L2
L2 F2 L' U F L2 D
L2 F2 L' U F L2 D'
L2 F2 L' U F L2 D2
L2 F2 L' U F' L2 F2
L2 F2 L' U F2 L2 F'
L2 F2 L' D F2 U F'
L2 F2 L' F' U L2 F2
L2 F2 L' F' U F2 L2
L2 F2 L' F2 U L2 F'
L2 F2 L' F2 U F' L2
D F2 L' U' R B' U2
D F2 L' U' B' R U2
L F2 L' U L F' L2
L F2 L' U L' D F'
L F2 L' U L' D' F'
L F2 L' U L' D2 F'
L F2 L' U L' F' D
L F2 L' U L' F' D'
L F2 L' U L' F' D2
L F2 L' U L2 F' L
L F2 L' U D L' F'
L F2 L' U D' L' F'
L F2 L' U D2 L' F'
L F2 L' D U L' F'
L F2 L' D' U L' F'
L F2 L' D2 U L' F'
L2 F2 R L' U F L2
L2 F2 R' L' U F L2
L2 F2 R2 L' U F L2
F2 D2 L' U' R B' U2
F2 D2 L' U' B' R U2
L F2 D L' F2 U F
U B L R U' L2 R'
U B L R U' R' L2
R B L U' F L2 R
R B L U' F R L2
U B L' U L2 R U'
U B L' U R L2 U'
U2 B R U B U2 L'
U B R L U' L2 R'
U B R L U' R' L2
U B U L R U' L2
U B U R L U' L2
U2 B' R U B U2 L'
R2 B2 L B2 U F L2
R2 B2 L' D' B2 R2 F'
U2 B2 R U B U2 L'
