D' L' U F U' B2
D2 L' B D R' B2
D2 L' B' D B2 R'
D' L' B2 U F U'
U' L2 F' U L R
U' L2 F' U R L
F' R F D' L' B2
F' R F D' B2 L'
L2 F' U R F L
D2 B L' D R' B2
D2 B D L' R' B2
D2 B D R' L' B2
D2 B D R' B2 L'
D' B D' L' B R'
D' B D' B L' R'
D' B D' B R' L'
D2 B' D B2 L' R'
D2 B' D B2 R' L'
D' B2 L' U F U'
B D' B2 L' U F U'
B' D2 L' B D R' B2
F D' B2 F2 R F L'
B' D2 L' B' D B2 R'
B2 D2 L' B D R' B2
B2 D2 L' B' D B2 R'
B D2 L' B D R' B2
B D2 L' B' D B2 R'
D' B L B L2 D' R2
D2 B L' R' U R' U'
D2 B L' U R2 U' R
D' B L' U F U' B
D2 B L' D R B2 R2
D2 B L' D R' B2 D
D2 B L' D R' B2 D'
D2 B L' D R' B2 D2
D2 B L' D R2 B2 R
D2 B L' D' R' D2 B2
D2 B L' D2 R' D' B2
D' B L' B U F U'
D2 B L' B2 D B2 R'
D2 B L2 D L R' B2
D2 B L2 D R' L B2
U' B L2 F' U L R
U' B L2 F' U R L
D2 B R' L' U R' U'
D2 B R' U R' U' L'
B' D2 B L' D R' B2
D2 B R' B2 L' D' B2
B' D2 B D L' R' B2
B' D2 B D R' L' B2
B' D2 B D R' B2 L'
B2 D2 B L' D R' B2
B2 D2 B D L' R' B2
B2 D2 B D R' L' B2
B2 D2 B D R' B2 L'
B D2 B L' D R' B2
B' D2 B' D B2 L' R'
B' D2 B' D B2 R' L'
D2 B U R2 U' L' R
D2 B U R2 U' R L'
B D2 B D L' R' B2
B D2 B D R' L' B2
B D2 B D R' B2 L'
B2 D2 B' D B2 L' R'
B2 D2 B' D B2 R' L'
B D2 B' D B2 L' R'
B D2 B' D B2 R' L'
D2 B D L R' B2 L2
D2 B D L' R B2 R2
D2 B D L' R' B2 D
D2 B D L' R' B2 D'
D2 B D L' R' B2 D2
D2 B D L' R2 B2 R
D' B D L' D2 B R'
D2 B D R L' B2 R2
D2 B D R B2 L' R2
D2 B D R B2 R2 L'
D2 B D R' L B2 L2
D2 B D R' L' B2 D
D2 B D R' L' B2 D'
D2 B D R' L' B2 D2
D2 B D R' B L' B
D2 B D R' B2 L' D
D2 B D R' B2 L' D'
D2 B D R' B2 L' D2
D2 B D R' B2 D L'
D2 B D R' B2 D' L'
D2 B D R' B2 D2 L'
D2 B D R2 L' B2 R
D2 B D R2 B2 L' R
D2 B D R2 B2 R L'
D2 B D B2 L' D2 R2
D2 B D' L' R' D2 B2
D2 B D' L' D2 R' B2
D' B D' L B L2 R'
D' B D' L B R' L2
D' B D' L' B R' D
D' B D' L' B R' D'
D' B D' L' B R' D2
D' B D' L' B D R'
D' B D' L' B D' R'
D' B D' L' B D2 R'
D2 B D' R' L' D2 B2
D2 B D' R' D2 L' B2
D2 B D' R' D2 B2 L'
D' B D' B L' R' D
D' B D' B L' R' D'
D' B D' B L' R' D2
D' B D' B L' D R'
D' B D' B L' D' R'
D' B D' B L' D2 R'
D' B D' B R' L' D
D' B D' B R' L' D'
D' B D' B R' L' D2
D' B D' B R' D L'
D' B D' B R' D' L'
D' B D' B R' D2 L'
D' B D' B D L' R'
D' B D' B D R' L'
D' B D' B D' L' R'
D' B D' B D' R' L'
D' B D' B D2 L' R'
D' B D' B D2 R' L'
D' B D2 L' D B R'
D2 B D2 R' D' L' B2
D2 B D2 R' D' B2 L'
F' B R F D' L' B2
F' B R F D' B2 L'
D2 B' L' D B2 D R2
D2 B' L' D2 R2 D' B2
U' B' L2 F' U L R
U' B' L2 F' U R L
B' F' R F D' L' B2
B' F' R F D' B2 L'
F' B' R F D' L' B2
F' B' R F D' B2 L'
D2 B' D L' B2 D2 R2
B2 F' R F D' L' B2
B2 F' R F D' B2 L'
D2 B' D R B2 L' R'
D2 B' D R B2 R' L'
D2 B' D R' B2 L' R'
D2 B' D R' B2 R' L'
D2 B' D R2 B2 L' R'
D2 B' D R2 B2 R' L'
D2 B' D B L' B R'
D2 B' D B2 L' R' D
D2 B' D B2 L' R' D'
D2 B' D B2 L' R' D2
D2 B' D B2 L' D R'
D2 B' D B2 L' D' R'
D2 B' D B2 L' D2 R'
D2 B' D B2 R' L' D
D2 B' D B2 R' L' D'
D2 B' D B2 R' L' D2
D2 B' D B2 R' D L'
D2 B' D B2 R' D' L'
D2 B' D B2 R' D2 L'
D2 B' D B2 D L' R'
D2 B' D B2 D R' L'
D2 B' D B2 D' L' R'
D2 B' D B2 D' R' L'
D2 B' D B2 D2 L' R'
D2 B' D B2 D2 R' L'
D2 B' D' L' D2 R2 B2
D2 B' D' L' D2 B2 R2
B F' R F D' L' B2
B F' R F D' B2 L'
D' B' D' B L' R' B2
D' B' D' B R' L' B2
D' B' D' B R' B2 L'
D' B' D' B' L' D2 R2
D' B2 L U' B' U L2
D' B2 L' R U F U'
D' B2 L' R' U F U'
D' B2 L' R2 U F U'
D' B2 L' U D F U'
D' B2 L' U D' F U'
D' B2 L' U D2 F U'
D' B2 L' U F U' D
D' B2 L' U F U' D'
D' B2 L' U F U' D2
D' B2 L' U F D U'
D' B2 L' U F D' U'
D' B2 L' U F D2 U'
D2 B2 L' D B' R' B'
D' B2 L' D U F U'
D' B2 L' D' U F U'
D' B2 L' D2 U F U'
D2 B2 L' B D B2 R'
D' B2 L' F' D R2 F
D' B2 L' F' D F R2
D2 B2 L' B' D R' B2
U' B2 L2 F' U L R
U' B2 L2 F' U R L
D' B2 R L' U F U'
D' B2 R' L' U F U'
D' B2 R2 L' U F U'
F' B2 R F D' L' B2
F' B2 R F D' B2 L'
D2 B2 D L' B' R' B'
D' B2 D L' F' R F
D' B2 D F' R F L'
D2 B2 D B' R' B' L'
D' B2 D' L' B R' B'
D' B2 D' B R' B' L'
D' B2 F D F' L' R
D' B2 F D F' R L'
