R' U' F R F'
F2 R' U' F R
L F R' U' F2
F L R' F U' F
F' L R' F U' F'
R' L D' F L' U'
D' L F R' U' F2
D2 L F R' U' F2
D L F R' U' F2
F L F R' U' F
L R' D' F L' U'
R' U' R F R F2
F' R' L F U' F'
R' U' F R D F'
R' U' F R D F'
R' U' F R D' F'
R' U' F R D2 F'
R' U' F R F' D
R' U' F R F' D'
R' U' F R F' D2
F R' L F U' F
R' U' F2 R F' R
F2 R' U' R F R
F2 R' U' R' F R
F2 R' U' R2 F R
F2 R' U' D F R
F2 R' U' D' F R
F2 R' U' D2 F R
F2 R' U' F R D
F2 R' U' F R D'
F2 R' U' F R D2
F2 R' U' F D R
F2 R' U' F D' R
F2 R' U' F D2 R
D2 R' U' F R F'
D' R' U' F R F'
D R' U' F R F'
F R' U' F R F
F2 R' D U' F R
F2 R' D' U' F R
F2 R' D2 U' F R
F' R' F' U' F R
R' U2 R B U F'
F R' F U' F R
L D F R' U' F2
R' D' L F L' U'
L D' F R' U' F2
F2 U' F R D B2
L D2 F R' U' F2
L F L R' U' F2
L F L' R' U' F2
U' F R F2 D B2
L F L2 R' U' F2
L F R' L U' F2
L F R' L' U' F2
L F R' L2 U' F2
L F R' U' F2 D
L F R' U' F2 D'
L F R' U' F2 D2
L F R' D' L2 U'
R' F U' F R F'
L F D' L2 R' U'
L F D' R' L2 U'
F2 D R' U' F R
L F' R' F2 U' F2
R' F' U' F R F'
F2 D' R' U' F R
D2 F2 R' U' F R
D' F2 R' U' F R
D F2 R' U' F R
R' F2 U' F R F'
F2 D2 R' U' F R
F2 R' D U' F R D2
F2 R' D U' F D R
F2 R' D U' F D' R
F2 R' D U' F D2 R
D2 R' D' L F L' U'
D' R' D' L F L' U'
F' R' D' L F U' F'
R' U' B2 F R F' B2
R' U' B2 F R B2 F'
D R' D' L F L' U'
F' R' D' F' U' F R
F2 R' D' U' R F R
F2 R' D' U' R' F R
F2 R' D' U' R2 F R
F2 R' D' U' F R D
F2 R' D' U' F R D'
F2 R' D' U' F R D2
F2 R' D' U' F D R
F2 R' D' U' F D' R
F2 R' D' U' F D2 R
F R' D' L F L U'
F' R' D2 L F U' F'
F' R' D2 F' U' F R
F2 R' D2 U' R F R
F2 R' D2 U' R' F R
F2 R' D2 U' R2 F R
F2 R' D2 U' F R D
F2 R' D2 U' F R D'
F2 R' D2 U' F R D2
F2 R' D2 U' F D R
F2 R' D2 U' F D' R
F2 R' D2 U' F D2 R
F' R' F L F U' F2
F2 R' F L F U' F'
D2 R' F U' F R F'
D' R' F U' F R F'
F' R' F U' F R F2
D R' F U' F R F'
F2 R' F' L F U' F
F R' F U' R F R
F R' F U' R' F R
F R' F U' R2 F R
F R' F U' D F R
F R' F U' D' F R
D2 R' F' U' F R F'
F R' F U' D2 F R
F R' F U' F R D
F R' F U' F R D'
F R' F U' F R D2
F R' F U' F D R
F R' F U' F D' R
F R' F U' F D2 R
D' R' F' U' F R F'
F' R' F' U' R F R
F' R' F' U' R' F R
F' R' F' U' R2 F R
F' R' F' U' D F R
F' R' F' U' D' F R
F R' F D U' F R
F' R' F' U' D2 F R
F' R' F' U' F R D
F' R' F' U' F R D'
F' R' F' U' F R D2
F' R' F' U' F D R
F' R' F' U' F D' R
F' R' F' U' F D2 R
F R' F D' U' F R
F' R' F' D U' F R
F R' F D2 U' F R
R' U2 R D B U F'
F' R' F' D' U' F R
R' U2 R D' B U F'
F' R' F' D2 U' F R
R' U2 R D2 B U F'
F2 R' F' U' F R F
F R' F' L F U' F2
F' R' F2 L F U' F
D R' F' U' F R F'
R' U2 R B U D F'
R' U2 R B U D' F'
R' U2 R B U D2 F'
R' U2 R B U F' D
R' U2 R B U F' D'
R' U2 R B U F' D2
R' U2 R B D U F'
R' U2 R B D' U F'
R' U2 R B D2 U F'
F2 R' F2 L F U' F2
D2 R' F2 U' F R F'
D' R' F2 U' F R F'
F R' F' U' F R F2
F' R' F2 U' F R F
F2 R' F2 U' F R F2
F R' F2 L F U' F'
D R' F2 U' F R F'
R' U2 D R B R' U
R' U2 B R B U F'
R' U2 B U F R F'
R' U2 B' R B U F'
R' U2 B' U F R F'
R' U2 B2 R B U F'
F2 R2 D R U' F R
L' U2 B2 L B U F'
R' U2 B2 U F R F'
L2 U2 B2 L B' U F'
F2 R2 D' R U' F R
R' D L D2 F L' U'
F2 R2 D2 R U' F R
L' D L2 F R' U' F2
F' R2 F' U' F R B
R2 D R U' F R F'
L2 D R' U' R F' R
L2 D R' U' F' R F'
L2 D R' F' U' R F'
L D R' D' F L' U'
R' D U' F D' R F'
R' D U2 R B R' U
L2 D U' F' R D B2
L2 D F R' U' F2 R
L D F L R' U' F2
L D F L' R' U' F2
L D F L2 R' U' F2
L D F R' L U' F2
L D F R' L' U' F2
L D F R' L2 U' F2
L D F R' U' F2 D
L D F R' U' F2 D'
L D F R' U' F2 D2
L D F R' D' L2 U'
L D F D' L2 R' U'
L D F D' R' L2 U'
L D F' R' F2 U' F2
R' D B' L F B U'
R' D B' L B F U'
U' D F R F2 D B2
R' D' L F L' U' D
R' D' L F L' U' D'
R' D' L F L' U' D2
R' D' L F L' D U'
R' D' L F L' D' U'
R' D' L F L' D2 U'
R' D' L F D L' U'
R' D' L F D' L' U'
R' D' L F D2 L' U'
R' D' L2 F L' F U'
L' D' L2 F R' U' F2
R2 D' R U' F R F'
L D' R' D' F L' U'
R' D' F L F L2 U'
R' D' F L' U2 B' U
R' D' F' U2 R B U
L D' F L R' U' F2
L D' F L' R' U' F2
L D' F L2 R' U' F2
L D' F R' L U' F2
L D' F R' L' U' F2
L D' F R' L2 U' F2
L D' F R' U' F2 D
L D' F R' U' F2 D'
L D' F R' U' F2 D2
L D' F R' D' L2 U'
L D' F D' L2 R' U'
L D' F D' R' L2 U'
D' U' F R F2 D B2
U' D' F R F2 D B2
D2 U' F R F2 D B2
L D' F' R' F2 U' F2
F2 U' R D F R B2
F2 U' R D F B2 R
F2 U' R D B2 F R
F2 U' R F D R B2
F2 U' R F D B2 R
D U' F R F2 D B2
F2 U' D F R D B2
R' D2 L F L2 U' F
R' D2 L F U B' U2
F2 U' D' F R D B2
R' D2 L' U2 B' U F
F2 U' D2 F R D B2
F2 U' F R U R2 U'
F2 U' F R D B2 D
F2 U' F R D B2 D'
F2 U' F R D B2 D2
F2 U' F R B D B2
F2 U' F R B' D B2
F2 U' F R B2 D B2
F2 U' F U R' U' R2
F2 U' F D R D B2
F2 U' F D' R D B2
F2 U' F D2 R D B2
L' D2 L2 F R' U' F2
F U' F R D F B2
F U' F R D B2 F
F U' F R F D B2
R2 D2 R U' F R F'
R' D2 U L B' U2 R'
R' D2 U L' U2 F R
L D2 R' D' F L' U'
R' D2 U B L B' U2
R' D2 U' L' F L R
R' D2 U' L' F R L
R' D2 U' F D2 R F'
U' D2 F R F2 D B2
L D2 F L R' U' F2
L D2 F L' R' U' F2
L D2 F L2 R' U' F2
L D2 F R' L U' F2
L D2 F R' L' U' F2
L D2 F R' L2 U' F2
L D2 F R' U' F2 D
L D2 F R' U' F2 D'
L D2 F R' U' F2 D2
L D2 F R' D' L2 U'
L D2 F D' L2 R' U'
L D2 F D' R' L2 U'
L D2 F' R' F2 U' F2
D' F L R' F U' F
D2 F L R' F U' F
R' F L D' F L' U'
D' F L F R' U' F
D2 F L F R' U' F
D F L R' F U' F
L2 F L' R' F U' F
L F L R' U' F2 D
L F L R' U' F2 D'
L F L R' U' F2 D2
D F L F R' U' F
L F L R' D' L2 U'
L F L D' L2 R' U'
L' F L2 R' F U' F
L F L D' R' L2 U'
L2 F L' F R' U' F
L' F L2 F R' U' F
L F L' R' U' F2 D
L F L' R' U' F2 D'
L F L' R' U' F2 D2
L F L' R' D' L2 U'
U' F R U R2 U' F2
L F L' D' L2 R' U'
L F L' D' R' L2 U'
U' F R D B2 D' F2
U' F R F D F B2
U' F R F D B2 F
U' F R F' D F' B2
U' F R F' D B2 F'
U' F R F2 U R2 U'
U' F R F2 D B2 D
U' F R F2 D B2 D'
U' F R F2 D B2 D2
U' F R F2 B D B2
U' F R F2 B' D B2
U' F R F2 B2 D B2
U' F R B F2 D B2
U' F R B' F2 D B2
U' F R B2 F2 D B2
L F L2 R' U' F2 D
L F L2 R' U' F2 D'
L F L2 R' U' F2 D2
L F L2 R' D' L2 U'
D' F R' L F U' F
D2 F R' L F U' F
D' F R' U' F R F
L F L2 D' L2 R' U'
L F L2 D' R' L2 U'
D2 F R' U' F R F
L' F R' L2 F U' F
L' F R' U2 B' U F2
D' F R' F U' F R
U' F R' F2 R2 D B2
D2 F R' F U' F R
L' F R' D' L2 F U'
L2 F R' L' F U' F
L F R U' F2 D B2
D F R' L F U' F
F2 U2 B U F R B
D F R' U' F R F
L F R' L U' F2 D
L F R' L U' F2 D'
L F R' L U' F2 D2
L F R' L D' L2 U'
L F R' L' U' F2 D
L F R' L' U' F2 D'
L F R' L' U' F2 D2
L F R' L' D' L2 U'
D F R' F U' F R
L F R' L2 U' F2 D
L F R' L2 U' F2 D'
L F R' L2 U' F2 D2
L F R' L2 D' L2 U'
L F R' U D2 B2 U2
L F R' U B U2 F2
L F R' U B' U2 F2
L F R' U B2 U2 F2
L F R' U' L' F2 L
L F R' U' L2 F2 L2
L F R' U' R F2 R'
L F R' U' R2 F2 R2
L F R' U' F D F
L F R' U' F D' F
L F R' U' F D2 F
L F R' U' F' D F'
L F R' U' F' D' F'
L F R' U' F' D2 F'
U' F U R' U' R2 F2
U' F U R' U' F2 R2
L F R' U2 R U F2
L F R' U2 R' U F2
L F R' U2 R2 U F2
L F R' U2 D R2 U
L F R' D U2 R2 U
L F R' D' L2 U' D
L F R' D' L2 U' D'
L F R' D' L2 U' D2
L F R' D' L2 D U'
L F R' D' L2 D' U'
L F R' D' L2 D2 U'
L F R' D2 U B2 U2
R' F U' R F R F2
R F R2 U' F R F'
L F R2 D' L2 R U'
L F R2 D' R L2 U'
R' F U' F R D F'
R' F U' F R D' F'
R' F U' F R D2 F'
R' F U' F R F' D
R' F U' F R F' D'
R' F U' F R F' D2
R' F U' F2 R F' R
F' D L R' F U' F'
R' F U2 R B U F'
L F U' F2 U R' U'
R' F D' L F L' U'
U' F D' R D F2 B2
U' F D' R D B2 F2
L' F D' L2 R' F U'
L' F D' L2 F R' U'
L' F D' R' L2 F U'
L F D R' U2 R' U
F' D R' L F U' F'
L F D' L2 R' U' D
L F D' L2 R' U' D'
L F D' L2 R' U' D2
L F D' L2 R' D U'
L F D' L2 R' D' U'
L F D' L2 R' D2 U'
L F D' L2 D R' U'
L F D' L2 D' R' U'
L F D' L2 D2 R' U'
L F D' R' L2 U' D
L F D' R' L2 U' D'
L F D' R' L2 U' D2
L F D' R' L2 D U'
L F D' R' L2 D' U'
L F D' R' L2 D2 U'
L F D' R' U' D F2
L F D' R' D U' F2
F2 D R' U' R F R
F2 D R' U' R' F R
F2 D R' U' R2 F R
F2 D R' U' D F R
F2 D R' U' D' F R
F2 D R' U' D2 F R
F2 D R' U' F R D
F2 D R' U' F R D'
F2 D R' U' F R D2
F2 D R' U' F D R
F2 D R' U' F D' R
F2 D R' U' F D2 R
F2 D R' D U' F R
F' D R' F' U' F R
F2 D R' D' U' F R
F2 D R' D2 U' F R
L F D2 R' U B2 U2
L F D2 R' U' D2 F2
L F D2 R' D L2 U'
L F D2 R' D2 U' F2
D' F' L R' F U' F'
D2 F' L R' F U' F'
R' F' L D' F L' U'
F2 D U' F R D B2
D F' L R' F U' F'
L2 F' L' R' F U' F'
L F' L R' F2 U' F2
L' F' L2 R' F U' F'
L F' L F2 R' U' F2
F' D F' R' U' F R
L F' L' R' F2 U' F2
L F' L' F2 R' U' F2
L F' L2 R' F2 U' F2
D2 F' R' L F U' F'
D' F' R' L F U' F'
L' F' R' L2 F U' F'
L F' L2 F2 R' U' F2
D2 F' R' F' U' F R
D' F' R' F' U' F R
L2 F' R' L' F U' F'
D F' R' L F U' F'
L F' R F2 R2 U' F2
L F' R' L F2 U' F2
U' F' U R' U L' U2
L F' R' L' F2 U' F2
D F' R' F' U' F R
U' F' U R' F2 U' R
L F' R' L2 F2 U' F2
U' F' U F2 R' U' R2
L F' R' F2 L U' F2
L F' R' F2 L' U' F2
L F' R' F2 L2 U' F2
L F' R' F2 U' F2 D
L F' R' F2 U' F2 D'
L F' R' F2 U' F2 D2
L F' R' F2 D' L2 U'
R' F' U' R F R F2
R F' R2 U' F R F'
R' F' U' F R D F'
R' F' U' F R D' F'
R' F' U' F R D2 F'
R' F' U' F R F' D
R' F' U' F R F' D'
R' F' U' F R F' D2
R' F' U' F2 R F' R
F' D' L R' F U' F'
U' F' U2 L' U' R' U'
R2 F' U B L F U2
R' F' U2 R B U F'
L F' U R' F2 U' L'
F D' L R' F L U'
F D' L F L R' U'
F D' L F R' L U'
R' F' D' L F L' U'
F' D' R' L F U' F'
F2 D' R' U' R F R
F2 D' R' U' R' F R
F2 D' R' U' R2 F R
F2 D' R' U' D F R
F2 D' R' U' D' F R
F2 D' R' U' D2 F R
F2 D' R' U' F R D
F2 D' R' U' F R D'
F2 D' R' U' F R D2
F2 D' R' U' F D R
F2 D' R' U' F D' R
F2 D' R' U' F D2 R
F' D' R' F' U' F R
F2 D' R' D U' F R
F2 D' R' D' U' F R
F2 D' R' D2 U' F R
F D' R' L F L U'
R' F2 L D' F L' U'
F2 D' U' F R D B2
F' D' F' R' U' F R
D2 F2 R' U' R F R
D2 F2 R' U' R' F R
D2 F2 R' U' R2 F R
D2 F2 R' U' D F R
D2 F2 R' U' D' F R
D2 F2 R' U' D2 F R
D' F2 R' U' R F R
D2 F2 R' U' F R D
D2 F2 R' U' F R D'
D2 F2 R' U' F R D2
D' F2 R' U' R' F R
D2 F2 R' U' F D R
D2 F2 R' U' F D' R
D2 F2 R' U' F D2 R
D' F2 R' U' R2 F R
D' F2 R' U' D F R
D' F2 R' U' D' F R
D' F2 R' U' D2 F R
D' F2 R' U' F R D
D' F2 R' U' F R D'
D' F2 R' U' F R D2
D' F2 R' U' F D R
D' F2 R' U' F D' R
D' F2 R' U' F D2 R
D2 F2 R' D U' F R
D' F2 R' D U' F R
D2 F2 R' D' U' F R
D' F2 R' D' U' F R
L' F2 R' U2 B' U F
D2 F2 R' D2 U' F R
D' F2 R' D2 U' F R
D F2 R' U' R F R
D F2 R' U' R' F R
D F2 R' U' R2 F R
D F2 R' U' D F R
D F2 R' U' D' F R
D F2 R' U' D2 F R
D F2 R' U' F R D
D F2 R' U' F R D'
D F2 R' U' F R D2
D F2 R' U' F D R
D F2 R' U' F D' R
D F2 R' U' F D2 R
D F2 R' D U' F R
D F2 R' D' U' F R
D F2 R' D2 U' F R
R' F2 U' R F R F2
R' F2 U' F R D F'
R' F2 U' F R D' F'
R' F2 U' F R D2 F'
R' F2 U' F R F' D
R' F2 U' F R F' D'
R' F2 U' F R F' D2
D2 F2 U' F R D B2
D' F2 U' F R D B2
R F2 R2 U' F R F'
R' F2 U' F2 R F' R
F' D2 L R' F U' F'
R' F2 U2 R B U F'
D F2 U' F R D B2
D2 F2 D R' U' F R
U F2 U' R' U' F R
D' F2 D R' U' F R
R' F2 D' L F L' U'
D2 F2 D' R' U' F R
D' F2 D' R' U' F R
U F2 U2 F R D B2
D F2 D R' U' F R
D2 F2 D2 R' U' F R
D' F2 D2 R' U' F R
L F2 D F' R' U' F2
D F2 D' R' U' F R
F' D2 R' L F U' F'
F2 D2 R' U' R F R
F2 D2 R' U' R' F R
F2 D2 R' U' R2 F R
F2 D2 R' U' D F R
