D' L U' L U F
D2 L2 B2 D L' F
D R2 U' L R2 F
D R2 U' L F R2
D R2 U' R2 L F
U' D' L2 U L' F
D' U' L2 U L' F
L2 D2 B2 D L' F
U R' U F2 U2 F L
R U' F2 U2 L R' F'
U R' U' L D2 F' B2
U R' U' L D2 B2 F'
R U' F2 U2 R' L F'
R U' F2 U2 R' F' L
U R' U' D2 L F' B2
U R' U' D2 L B2 F'
U R' U' D2 F' L B2
U' R' D' L2 U L' F
U R' D2 U' L F' B2
U R' D2 U' L B2 F'
U R' D2 U' F' L B2
B2 R' F2 D L' U2 F
D2 R2 U' L R2 F B2
D2 R2 U' L R2 B2 F
D2 R2 U' L F R2 B2
D2 R2 U' L F B2 R2
D2 R2 U' L B2 R2 F
D2 R2 U' L B2 F R2
F' R2 U' L F B R2
F' R2 U' L B R2 F
F' R2 U' L B F R2
D2 R2 U' R2 L F B2
D2 R2 U' R2 L B2 F
L2 U2 F2 D R U2 F'
D R2 U' L R' F R'
D R2 U' L R2 D F
D R2 U' L R2 D' F
D R2 U' L R2 D2 F
D R2 U' L R2 F D
D R2 U' L R2 F D'
D R2 U' L R2 F D2
D R2 U' L F R2 D
D R2 U' L F R2 D'
D R2 U' L F R2 D2
D R2 U' L F' R2 F2
D R2 U' R' L F R'
D R2 U' R2 L D F
D R2 U' R2 L D' F
D R2 U' R2 L D2 F
D R2 U' R2 L F D
D R2 U' R2 L F D'
D R2 U' R2 L F D2
D R2 U' R2 D L F
D R2 U' R2 D' L F
D R2 U' R2 D2 L F
D R2 U' R2 F L F
D R2 U' R2 F' L F
D R2 U' R2 F2 L F
D R2 U' F L R2 F
D R2 U' F L F R2
D R2 U' F R2 L F
D R2 U' F' L R2 F
D R2 U' F' L F R2
D R2 U' F' R2 L F
D R2 U' F2 L R2 F
D R2 U' F2 L F R2
D R2 U' F2 R2 L F
U' R2 D' L2 U L' F
D R2 D' F2 U' L F
D R2 F U' L R2 F
D R2 F U' L F R2
D R2 F U' R2 L F
D R2 F' U' L R2 F
D R2 F' U' L F R2
D R2 F' U' R2 L F
D R2 F2 U' L R2 F
D R2 F2 U' L F R2
D R2 F2 U' R2 L F
R' D R2 U' L R' F
R' D R2 U' L F R'
R' D R2 U' R' L F
R D R2 U' L R F
R D R2 U' R L F
D2 U R' U' L F' B2
D2 U R' U' L B2 F'
D2 U R' U' F' L B2
L2 D B L' D F2 B2
L2 D B L' D B2 F2
L D B U L R2 U'
L D B U R2 L U'
B U D L R2 B' U'
B U D L B' R2 U'
B U D R2 L B' U'
L2 D B2 D L' F B2
L2 D B2 D L' B2 F
L2 D B2 D B2 L' F
R D' L2 U L' R' F'
R D' L2 U R' L' F'
D2 U' L F B2 D' R2
D2 U' L B2 D' R2 F
D2 U' L B2 D' F R2
D2 U' L B2 F D' R2
D2 U' L' U L2 F B2
D2 U' L' U L2 B2 F
U' D' L2 R U L' F
D' U' L2 R U L' F
U' D' L2 R' U L' F
D' U' L2 R' U L' F
U' D' L2 R2 U L' F
D' U' L2 R2 U L' F
D' U' L2 U L' D F
D' U' L2 U L' D' F
D' U' L2 U L' D2 F
D' U' L2 U L' F D
D' U' L2 U L' F D'
D' U' L2 U L' F D2
U' D' L2 U L' D F
U' D' L2 U L' D' F
U' D' L2 U L' D2 F
U' D' L2 U L' F D
U' D' L2 U L' F D'
U' D' L2 U L' F D2
D2 U' L2 U L' F B2
D2 U' L2 U L' B2 F
D2 U' L2 U B2 L' F
D' U' R L2 U L' F
U' D' R L2 U L' F
U' D' R' L2 U L' F
D' U' R' L2 U L' F
D' U' R2 L2 U L' F
U' D' R2 L2 U L' F
D' U' F L2 U L' F
U' D' F L2 U L' F
F U' L2 U B' L' F
U' D' F' L2 U L' F
D' U' F' L2 U L' F
U' D' F2 L2 U L' F
D' U' F2 L2 U L' F
L D' B' U' L2 R' U
L D' B' U' R' L2 U
R' D2 L B2 D' R F'
L D2 L B2 D L' F
U' D2 L F B2 D' R2
U' D2 L B2 D' R2 F
U' D2 L B2 D' F R2
U' D2 L B2 F D' R2
U' D2 L' U L2 F B2
U' D2 L' U L2 B2 F
U' D2 L2 U L' F B2
U' D2 L2 U L' B2 F
U' D2 L2 U B2 L' F
L D2 R' B2 D' R F'
R' D2 U' L R F B2
R' D2 U' L R B2 F
R' D2 U' L B2 R F
R' D2 U' R L F B2
R' D2 U' R L B2 F
R2 D2 U L B2 R' F'
R D2 U L R' F' B2
R D2 U L R' B2 F'
R2 D2 U' L F B2 R'
R2 D2 U' L B2 R' F
R2 D2 U' L B2 F R'
L D2 U R' U' F' B2
L D2 U R' U' B2 F'
R D2 U R' L F' B2
R D2 U R' L B2 F'
R D2 U R' F' L B2
U D2 R' U' L F' B2
U D2 R' U' L B2 F'
U D2 R' U' F' L B2
L D2 U' L U F B2
L D2 U' L U B2 F
R D2 U' L R' F B2
R D2 U' L R' B2 F
R D2 U' L F R' B2
F2 U2 L F2 D R F'
R D2 U' R' L F B2
R D2 U' R' L B2 F
L2 D2 B L' D F2 B
L2 D2 B L' D B F2
L2 D2 B L' B D F2
L D2 B U L U' B
D' F L U' L U F
L D2 B' U' R' U B'
L2 D2 B2 D L' D F
L2 D2 B2 D L' D' F
L2 D2 B2 D L' D2 F
L2 D2 B2 D L' F D
L2 D2 B2 D L' F D'
L2 D2 B2 D L' F D2
L D2 B2 L D L' F
L D2 B2 R' D' R F'
L D2 B2 D L' F L
L D2 B2 D' R F' R'
U' F L2 U B' L' F
D2 F L2 B2 D L' F
F2 U2 F' L D F2 R
L' F L2 B' U' R' U
F' U2 F' U' L' U' L2
F' U2 F' U2 L D F2
F U2 F U R U L
B2 U2 F2 D' R' B U2
D F R2 U' L R2 F
D F R2 U' L F R2
D F R2 U' R2 L F
D' F U' L2 U L' F
B D L R2 B' U' R2
B2 D L' D F B2 L
B2 D L' D B2 F L
B2 D L' F D B2 L
B D L B' R2 U' R2
B2 D L2 D B2 L F
L F U2 F U R U
B D R2 L B' U' R2
D' F' L U' L U F
B D U L R2 B' U'
B D U L B' R2 U'
B D U R2 L B' U'
D2 F' L2 B2 D L' F
D F' R2 U' L R2 F
D F' R2 U' L F R2
D F' R2 U' R2 L F
D' F' U' L2 U L' F
R2 F' U' L R2 F B
R2 F' U' L R2 B F
R2 F' U' R2 L F B
R2 F' U' R2 L B F
L F' U2 F' U' L' U'
D' F2 L U' L U F
D2 F2 L2 B2 D L' F
D F2 R2 U' L R2 F
D F2 R2 U' L F R2
D F2 R2 U' R2 L F
D' F2 U' L2 U L' F
U2 F2 U F' R U L
U2 F2 U F2 U L F
U2 F2 U2 L2 D' L' F
U2 F2 U2 D' L' F L2
U2 F2 U2 F L D F2
U F2 U' F2 U' L F
U2 F2 D R U2 L F'
U2 F2 D R U2 F' L
U F2 U2 L D R2 F
U F2 U2 L D F R2
U2 F2 D R2 U2 L F
U F2 U2 D L R2 F
U F2 U2 D L F R2
U F2 U2 D R2 L F
U2 F2 D B2 R' B U2
U2 F2 D' U2 L' F L2
U F2 D U2 L R2 F
U F2 D U2 L F R2
U F2 D U2 R2 L F
U2 F2 B2 D R' B U2
L2 B L' D F2 D B2
L2 B L' D2 B2 D' F2
B2 D2 F B2 L D F2
B D2 F L' B2 D F2
B2 D2 B2 L2 D' L' F
B2 D2 B2 D' L' F L2
B2 D2 B2 F L D F2
L B U L U F2 U2
L B U L U' D2 B2
L B U L D R2 U'
L B U L D2 U' B2
L B U D L R2 U'
L B U D R2 L U'
L B U D2 L U' B2
L2 B D L' D F2 B2
L2 B D L' D B2 F2
L B U2 F2 U' L U'
L B D U L R2 U'
L B D U R2 L U'
B F L2 B' L D F2
L2 B D2 L' B2 D F2
F B L2 B' L D F2
L B D2 U L U' B2
L B D2 B2 U' R' U
L B' U' R' U D2 B2
L B' U' R' U' F2 U2
L B' U' R' D' L2 U
L B' U' R' D2 U B2
L B' U' D' L2 R' U
L B' U' D' R' L2 U
L B' U' D2 R' U B2
L B' U2 F2 U R' U
L B' D' U' L2 R' U
L B' D' U' R' L2 U
L2 B' D2 B2 L' D F2
L B' D2 U' R' U B2
L B' D2 B2 U L U'
D2 B2 U B2 U' L F
B2 F2 R' U2 D' R F'
B2 F2 R' D' U2 R F'
F2 B2 R' U2 D' R F'
F2 B2 R' D' U2 R F'
D2 B2 U2 D' R' B U2
L2 B2 D L' D F B2
L2 B2 D L' D B2 F
L2 B2 D L' F D B2
D2 B2 D' U2 R' B U2
D B2 D L' F B2 L
D B2 D L' B2 F L
D B2 D L2 B2 L F
D B2 D B2 L' F L2
L2 B2 D2 B2 D' L' F
B2 F2 D' R' B U2 R
F2 B2 D' R' B U2 R
U2 B2 F2 D R' B U2
