L' R F2 B U' R
L' R B U L' U2
L' R B F2 U' R
D L' R F2 B U'
D2 L' R B U' R
D L' R B F2 U'
R L' F2 B U' R
R L' B U L' U2
R L' B F2 U' R
D2 R L' B U' R
D R L' F2 B U'
D R L' B F2 U'
D2 R B L' U' R
D R B L' F2 U'
R D L' F2 B U'
R D L' B F2 U'
R D B L' F2 U'
R D2 L' B U' R2
R D2 B L' U' R2
R B L' U L' U2
R B L' F2 U' R
R B D L' F2 U'
R B D2 L' U' R2
B2 R L' F2 B U' R
B2 R L' B U L' U2
U2 R L' F2 B' U' R
B2 R L' B F2 U' R
U2 R L' B' U L' U2
U2 R L' B' F2 U' R
D R L' F2 D B U'
D R L' F2 D' B U'
D R L' F2 D2 B U'
D R L' F2 B U' D
D R L' F2 B U' D'
D R L' F2 B U' D2
D R L' F2 B D U'
D R L' F2 B D' U'
D R L' F2 B D2 U'
B R L' F2 B U' R
D R L' B U' D R2
D R L' B D U' R2
B R L' B U L' U2
D R L' B F2 U' D
D R L' B F2 U' D'
D R L' B F2 U' D2
D R L' B F2 D U'
D R L' B F2 D' U'
D R L' B F2 D2 U'
B R L' B F2 U' R
D R L2 F2 L B U'
D2 R D L' B U' R
B' R D L' F2 B U'
B' R D L' B F2 U'
B2 R D L' F2 B U'
B2 R D L' B F2 U'
U2 R D L' F2 B' U'
U2 R D L' B' F2 U'
D R D L' B U' R2
B R D L' F2 B U'
B R D L' B F2 U'
D2 R D B L' U' R
B' R D B L' F2 U'
B2 R D B L' F2 U'
D2 R D' L' B U' R
D' R D' L' B U' R2
D R D B L' U' R2
B R D B L' F2 U'
D2 R D' B L' U' R
D' R D' B L' U' R2
L2 U' L R B U' L
D2 R D2 L' B U' R
D' R D2 L' F2 B U'
D' R D2 L' B F2 U'
B' R D2 L' B U' R2
B2 R D2 L' B U' R2
U2 R D2 L' B' U' R2
B R D2 L' B U' R2
L2 U' L B R U' L
D2 R D2 B L' U' R
D' R D2 B L' F2 U'
B' R D2 B L' U' R2
B2 R D2 B L' U' R2
B R D2 B L' U' R2
L2 U' R L B U' L
D2 R B L' U' R D
D2 R B L' U' R D'
D2 R B L' U' R D2
D2 R B L' U' D R
D2 R B L' U' D' R
D2 R B L' U' D2 R
D2 R B L' D U' R
D2 R B L' D' U' R
D' R B L' U2 B U
D2 R B L' D2 U' R
B' R B L' U L' U2
B' R B L' F2 U' R
B2 R B L' U L' U2
D R F2 B U2 R U
B2 R B L' F2 U' R
D R B L F2 L2 U'
D R B L' U' D R2
D R B L' D U' R2
D R B L' F2 U' D
D R B L' F2 U' D'
D R B L' F2 U' D2
D R B L' F2 D U'
D R B L' F2 D' U'
D R B L' F2 D2 U'
D2 R B D L' U' R
B R B L' U L' U2
D R B L2 F2 L U'
D2 R B D' L' U' R
B' R B D L' F2 U'
B R B L' F2 U' R
D2 R B D2 L' U' R
B' R B D2 L' U' R2
B2 R B D L' F2 U'
B2 R B D2 L' U' R2
D R B D L' U' R2
D2 R B' L' B2 U' R
B R B D L' F2 U'
B R B D2 L' U' R2
D R B F2 U2 R U
D R B' L' F2 B2 U'
D R B' L' B2 F2 U'
D R2 L' F2 R' B U'
D2 R2 U L' R' B U'
D2 R2 U R' L' B U'
D2 R2 U R' B L' U'
R D L F2 L2 B U'
R D L F2 B L2 U'
R D L B L2 F2 U'
R D L B F2 L2 U'
R D L' D B U' R2
R D L' F2 D B U'
R D L' F2 D' B U'
R D L' F2 D2 B U'
R D L' F2 B U' D
R D L' F2 B U' D'
R D L' F2 B U' D2
R D L' F2 B D U'
R D L' F2 B D' U'
R D L' F2 B D2 U'
R D L' B U' D R2
R D L' B D U' R2
R D L' B F2 U' D
R D L' B F2 U' D'
R D L' B F2 U' D2
R D L' B F2 D U'
R D L' B F2 D' U'
R D L' B F2 D2 U'
L' D R F2 B U' R
L' D R B U L' U2
L' D R B F2 U' R
R D L2 F2 L B U'
U2 D L' R F2 B' U'
U2 D L' R B' F2 U'
U2 D L' B' R F2 U'
U2 D R L' F2 B' U'
U2 D R L' B' F2 U'
R D F2 B U2 R U
R D B L F2 L2 U'
R D B L' U' D R2
R D B L' D U' R2
R D B L' F2 U' D
R D B L' F2 U' D'
R D B L' F2 U' D2
R D B L' F2 D U'
R D B L' F2 D' U'
R D B L' F2 D2 U'
R D B L2 F2 L U'
R D B D L' U' R2
R D B F2 U2 R U
R D B' L' F2 B2 U'
R D B' L' B2 F2 U'
R D' L' D' B U' R2
R D' L' D2 F2 B U'
R D' L' D2 B F2 U'
R D' L' B U2 B U
L' D' R F2 B U' R
L' D' R B U L' U2
L' D' R B F2 U' R
R D' B L' U2 B U
R D2 L B L2 U' R2
R D2 L' D' F2 B U'
R D2 L' D' B F2 U'
R D2 L' F B U' R2
R D2 L' F' B U' R2
D2 U2 L' R B' U' R
R D2 L' F2 B U' R2
R D2 L' B U' R2 D
R D2 L' B U' R2 D'
R D2 L' B U' R2 D2
R D2 L' B D' F2 U'
R D2 L' B F U' R2
R D2 L' B F' U' R2
R D2 L' B F2 U' R2
L' D2 R F2 B U' R
L' D2 R B U L' U2
L' D2 R B F2 U' R
U2 D2 L' R B' U' R
D2 U2 L' B' R U' R
D U2 L' R F2 B' U'
D U2 L' R B' F2 U'
U2 D2 L' B' R U' R
D U2 L' B' R F2 U'
D2 U2 R L' B' U' R
U2 D2 R L' B' U' R
D U2 R L' F2 B' U'
D U2 R L' B' F2 U'
R D2 B L' U' R2 D
R D2 B L' U' R2 D'
R D2 B L' U' R2 D2
R D2 B L' D' F2 U'
R D2 B L' F U' R2
R D2 B L' F' U' R2
R D2 B L' F2 U' R2
R D2 B D' L' F2 U'
R D2 B' L' B2 U' R2
B' D L' R F2 B U'
B' D L' R B F2 U'
B2 D L' R F2 B U'
B2 D L' R B F2 U'
B D L' R F2 B U'
B D L' R B F2 U'
B' D R L' F2 B U'
B' D R L' B F2 U'
B2 D R L' F2 B U'
B2 D R L' B F2 U'
B' D R B L' F2 U'
B2 D R B L' F2 U'
B D R L' F2 B U'
B D R L' B F2 U'
B D R B L' F2 U'
F2 D F2 L' R B U'
F2 D F2 R L' B U'
F2 D F2 R B L' U'
B' D2 L' R B U' R
B2 D2 L' R B U' R
B D2 L' R B U' R
B' D2 R L' B U' R
B2 D2 R L' B U' R
B' D2 R B L' U' R
B2 D2 R B L' U' R
B D2 R L' B U' R
R F2 D F2 L' B U'
R F2 D F2 B L' U'
R F2 D B F2 L' U'
B D2 R B L' U' R
R F2 B D F2 L' U'
D2 B L' R B U' R
D B L' R F2 B U'
D B L' R B F2 U'
D2 B R L' B U' R
R B L' U L' U2 D
R B L' U L' U2 D'
R B L' U L' U2 D2
R B L' U L' D U2
R B L' U L' D' U2
R B L' U L' D2 U2
R B L' U D L' U2
R B L' U D' L' U2
R B L' U D2 L' U2
D2 B R B L' U' R
R B L' U' F2 R F2
R B L' D U L' U2
R B L' D F2 U' R
L' B R F2 B U' R
R B L' D' U L' U2
L' B R B U L' U2
R B L' D' F2 U' R
L' B R B F2 U' R
R B L' D2 U L' U2
R B L' D2 F2 U' R
L B L2 R B U' R'
R B L' F2 U' R D
R B L' F2 U' R D'
R B L' F2 U' R D2
R B L' F2 U' D R
R B L' F2 U' D' R
R B L' F2 U' D2 R
R B L' F2 D U' R
R B L' F2 D' U' R
R B L' F2 D2 U' R
D B R L' F2 B U'
D B R L' B F2 U'
L B R L2 B U' R'
D B R B L' F2 U'
L B R B L2 U' R'
R B U L2 U' L U'
R B D L F2 L2 U'
R B D L' U' D R2
R B D L' D U' R2
R B D L' F2 U' D
R B D L' F2 U' D'
R B D L' F2 U' D2
R B D L' F2 D U'
R B D L' F2 D' U'
R B D L' F2 D2 U'
R B D L2 F2 L U'
R B D F2 U2 R U
R B D' L' U' D' R2
R B D' L' U2 B2 U
R B D' L' D' U' R2
R B D' L' D2 F2 U'
R B D2 L' U' R2 D
R B D2 L' U' R2 D'
R B D2 L' U' R2 D2
R B D2 L' D' F2 U'
R B D2 L' F U' R2
R B D2 L' F' U' R2
R B D2 L' F2 U' R2
D2 B' L' R B U' R
R B F2 D F2 L' U'
D B' L' R F2 B U'
D B' L' R B F2 U'
D2 B' R L' B U' R
R B' L B2 L2 U' R'
D2 B' R B L' U' R
L' B' R F2 B U' R
L' B' R B U L' U2
L' B' R B F2 U' R
R B' L' F2 B2 U' R
D B' R L' F2 B U'
D B' R L' B F2 U'
R B' L' B2 U L' U2
R B' L' B2 F2 U' R
D B' R B L' F2 U'
D2 B2 L' R B U' R
D B2 L' R F2 B U'
D B2 L' R B F2 U'
D2 B2 R L' B U' R
D2 B2 R B L' U' R
L' B2 R F2 B U' R
L' B2 R B U L' U2
L' B2 R B F2 U' R
L B2 L2 R B U' R2
D B2 R L' F2 B U'
D B2 R L' B F2 U'
D B2 R B L' F2 U'
L B2 R L2 B U' R2
L B2 R B L2 U' R2
D' B2 U2 L' R B' U'
D' B2 U2 L' B' R U'
D' B2 U2 R L' B' U'
R B2 D B' L' F2 U'
R B2 D2 B' L' U' R2
