D' L' U2 R' F L'
D' L' U2 F L' R'
D' L' U2 F R' L'
R U F' R U R
U R F' R U R
D R' B R' U2 R
U2 D' L' R' F L'
U2 D' L' F L' R'
U2 D' L' F R' L'
U2 D' R' L' F L'
U2 D' R' F L' F
U2 D' F L' R' F
U2 D' F L' F R'
U2 D' F R' L' F
D' U2 L' R' F L'
D' U2 L' F L' R'
D' U2 L' F R' L'
D' U2 R' L' F L'
D' U2 R' F L' F
D' U2 F L' R' F
D' U2 F L' F R'
D' U2 F R' L' F
U F' R F' U R2
D B R' B L U2
L' U2 D' R' F L' F
L' U2 D' F L' R' F
L' U2 D' F L' F R'
L' U2 D' F R' L' F
L2 U2 D' L' R' F L'
L2 U2 D' L' F L' R'
L2 U2 D' L' F R' L'
L2 U2 D' R' L' F L'
L2 U2 D' R' F L' F
L2 U2 D' F L' R' F
L2 U2 D' F L' F R'
L2 U2 D' F R' L' F
L U2 D' L' R' F L'
L U2 D' L' F L' R'
L U2 D' L' F R' L'
L U2 D' R' L' F L'
L U2 D' R' F L' F
L U2 D' F L' R' F
L U2 D' F L' F R'
L U2 D' F R' L' F
D' R2 L' U2 R F L'
F R2 L' U' B L R
F R2 L' U' B R L
U R2 U D R F' L'
D' R2 U2 L' R F L'
D' R2 U2 R L' F L'
D' R2 U2 R F L' F
U R2 D U R F' L'
L' D R' B R' U2 R
L2 D R' B R' U2 R
D R2 B R' U2 F' R2
L D R' B R' U2 R
D R2 B' U2 L R F
D R2 B' U2 R L F
L' D B R' B L U2
B U R F' B R U
B U R B F' R U
U2 D R' U2 B R' U2
L2 D B R' B L U2
L D B R' B L U2
D' U F U L' R' F
D' U F U L' F R'
D' U F U R' L' F
L' D' L' U2 R' F L'
L' D' L' U2 F L' R'
L' D' L' U2 F R' L'
L2 D' L' U2 R' F L'
L2 D' L' U2 F L' R'
L2 D' L' U2 F R' L'
L D' L' U2 R' F L'
L D' L' U2 F L' R'
L D' L' U2 F R' L'
B U F' R F' B U
B U F' R B F' U
U' D' L' U' R' F L'
D' U' L' U' R' F L'
U' D' L' U' F L' R'
U' D' L' U' F R' L'
D' U' L' U' F L' R'
D' U' L' U' F R' L'
U2 D' L' R F L' R2
U2 D' L' R F R2 L'
U2 D' L' R' F L' D
U2 D' L' R' F L' D'
U2 D' L' R' F L' D2
U2 D' L' R' F D L'
U2 D' L' R' F D' L'
U2 D' L' R' F D2 L'
U2 D' L' F L' R' D
U2 D' L' F L' R' D'
U2 D' L' F L' R' D2
U2 D' L' F L' D R'
U2 D' L' F L' D' R'
U2 D' L' F L' D2 R'
U2 D' L' F R' L' D
U2 D' L' F R' L' D'
U2 D' L' F R' L' D2
U2 D' L' F R' D L'
U2 D' L' F R' D' L'
U2 D' L' F R' D2 L'
U2 D' L' F D L' R'
U2 D' L' F D R' L'
U2 D' L' F D' L' R'
U2 D' L' F D' R' L'
U2 D' L' F D2 L' R'
U2 D' L' F D2 R' L'
L' D' U2 L' R' F L'
L' D' U2 L' F L' R'
L' D' U2 L' F R' L'
L' D' U2 R' L' F L'
L' D' U2 R' F L' F
L' D' U2 F L' R' F
L' D' U2 F L' F R'
L' D' U2 F R' L' F
L2 D' U2 L' R' F L'
L2 D' U2 L' F L' R'
L2 D' U2 L' F R' L'
L2 D' U2 R' L' F L'
L2 D' U2 R' F L' F
U2 D' R L' F L' R2
U2 D' R L' F R2 L'
L2 D' U2 F L' R' F
L2 D' U2 F L' F R'
L2 D' U2 F R' L' F
U2 D' R F L' R2 F
U2 D' R F L' F R2
U2 D' R F R2 L' F
L D' U2 L' R' F L'
L D' U2 L' F L' R'
L D' U2 L' F R' L'
L D' U2 R' L' F L'
L D' U2 R' F L' F
L D' U2 F L' R' F
L D' U2 F L' F R'
L D' U2 F R' L' F
U2 D' R' L' F L' D
U2 D' R' L' F L' D'
U2 D' R' L' F L' D2
U2 D' R' L' F D L'
U2 D' R' L' F D' L'
U2 D' R' L' F D2 L'
U2 D' R' F L' D F
U2 D' R' F L' D' F
U2 D' R' F L' D2 F
U2 D' R' F L' F D
U2 D' R' F L' F D'
U2 D' R' F L' F D2
D' U' F U' L' R' F
D' U' F U' L' F R'
U' D' F U' L' R' F
U' D' F U' L' F R'
D' U' F U' R' L' F
U' D' F U' R' L' F
U2 D' F L' R F R2
U2 D' F L' R' D F
U2 D' F L' R' D' F
U2 D' F L' R' D2 F
U2 D' F L' R' F D
U2 D' F L' R' F D'
U2 D' F L' R' F D2
U2 D' F L' D R' F
U2 D' F L' D F R'
U2 D' F L' D' R' F
U2 D' F L' D' F R'
U2 D' F L' D2 R' F
U2 D' F L' D2 F R'
U2 D' F L' F R' D
U2 D' F L' F R' D'
U2 D' F L' F R' D2
U2 D' F L' F D R'
U2 D' F L' F D' R'
U2 D' F L' F D2 R'
U2 D' F L' F' R' F2
U2 D' F R L' F R2
U2 D' F R' L' D F
U2 D' F R' L' D' F
U2 D' F R' L' D2 F
U2 D' F R' L' F D
U2 D' F R' L' F D'
U2 D' F R' L' F D2
U D' F U L' R' F
U D' F U L' F R'
U D' F U R' L' F
U2 D' F2 R' F' L' F
D' U2 L' R F L' R2
D' U2 L' R F R2 L'
D' U2 L' R' F L' D
D' U2 L' R' F L' D'
D' U2 L' R' F L' D2
D' U2 L' R' F D L'
D' U2 L' R' F D' L'
D' U2 L' R' F D2 L'
D' U2 L' F L' R' D
D' U2 L' F L' R' D'
D' U2 L' F L' R' D2
D' U2 L' F L' D R'
D' U2 L' F L' D' R'
D' U2 L' F L' D2 R'
D' U2 L' F R' L' D
D' U2 L' F R' L' D'
D' U2 L' F R' L' D2
D' U2 L' F R' D L'
D' U2 L' F R' D' L'
D' U2 L' F R' D2 L'
D' U2 L' F D L' R'
D' U2 L' F D R' L'
D' U2 L' F D' L' R'
D' U2 L' F D' R' L'
D' U2 L' F D2 L' R'
D' U2 L' F D2 R' L'
D' U2 R L' F L' R2
D' U2 R L' F R2 L'
D' U2 R F L' R2 F
D' U2 R F L' F R2
D' U2 R F R2 L' F
D' U2 R' L' F L' D
D' U2 R' L' F L' D'
D' U2 R' L' F L' D2
D' U2 R' L' F D L'
D' U2 R' L' F D' L'
D' U2 R' L' F D2 L'
D2 U2 R' D L' F L'
D' U2 R' F L' D F
D' U2 R' F L' D' F
D' U2 R' F L' D2 F
D' U2 R' F L' F D
D' U2 R' F L' F D'
D' U2 R' F L' F D2
D2 U2 R' D F L' F
U2 D2 R' D L' F L'
U2 D2 R' D F L' F
D U2 R' U2 B R' U2
D' U2 F L' R F R2
D' U2 F L' R' D F
D' U2 F L' R' D' F
D' U2 F L' R' D2 F
D' U2 F L' R' F D
D' U2 F L' R' F D'
D' U2 F L' R' F D2
D' U2 F L' D R' F
D' U2 F L' D F R'
D' U2 F L' D' R' F
D' U2 F L' D' F R'
D' U2 F L' D2 R' F
D' U2 F L' D2 F R'
D' U2 F L' F R' D
D' U2 F L' F R' D'
D' U2 F L' F R' D2
D' U2 F L' F D R'
D' U2 F L' F D' R'
D' U2 F L' F D2 R'
D' U2 F L' F' R' F2
D' U2 F R L' F R2
D' U2 F R' L' D F
D' U2 F R' L' D' F
D' U2 F R' L' D2 F
D' U2 F R' L' F D
D' U2 F R' L' F D'
D' U2 F R' L' F D2
D' U2 F2 R' F' L' F
D' F L' R2 B R F
B U2 D' L' F L' R
B U2 D' L' F R L'
D' F L' F R' D2 B2
B U2 D' F L' R F
B U2 D' F R L' F
D' F L' F D2 R' B2
U2 F R' U L' B U'
U2 F R' U B L' U'
D' F R2 L' B R F
D' F R2 B L' R F
D' F R2 B R L' F
B2 D L R' B R' U2
B2 D L B R' B U2
B2 D R' L B R' U2
B D R' B L R' U2
B D R' B R' L U2
R F' L2 R U R B'
R F' L2 R U B' R
U2 F' R' U' R2 F' U
R F' R L2 U R B'
R F' R L2 U B' R
B2 D B R' B U2 R'
U F' R D F' B2 U
U F' R D B2 F' U
U F' R F' U R2 D
U F' R F' U R2 D'
U F' R F' U R2 D2
U F' R F' D B2 U
U F' R F' B U R2
U F' R F' B' U R2
U F' R F' B2 U R2
U F' R B F' U R2
U F' R B' F' U R2
B D B L R' B U2
U F' R B2 F' U R2
B D B R' L B U2
U' F' U2 R F' U R2
U2 F' U' R F' U R2
B2 D' L U2 L2 F L'
B2 D' L D2 B' U2 L
B D' L' U2 F L' R
B D' L' U2 F R L'
B D' U2 L' F L' R
B D' U2 L' F R L'
B D' U2 F L' R F
B D' U2 F R L' F
B2 D2 L U' B' L U'
D' B L' U2 F L' R
D' B L' U2 F R L'
D B L R' B L U2
D B L' R' B L U2
D B L2 R' B L U2
D B R' L B L U2
D B R' L' B L U2
D B R' L2 B L U2
D B R' D B L U2
D B R' D' B L U2
D B R' D2 B L U2
D B R' B L U2 D
D B R' B L U2 D'
D B R' B L U2 D2
D B R' B L D U2
D B R' B L D' U2
D B R' B L D2 U2
D B R' B D L U2
D B R' B D' L U2
D B R' B D2 L U2
D' B U2 L' F L' R
D' B U2 L' F R L'
D' B U2 F L' R F
D' B U2 F R L' F
R B U F' R U R
R B' U F' R U R
D' B2 L U2 L2 F L'
D' B2 L D2 B' U2 L
D B2 L R U2 F' L'
D B2 L R' B U2 L
D B2 L B' R' B U2
D B2 R L U2 F' L'
D B2 R' L B U2 L
R B2 U F' R U R
D B2 D2 L B' R' U2
