U R U2 R' F' U'
U' R B U2 B' U'
B U R U B' R'
R' D' F R F L'
R2 F R D' F2 L'
B U2 B' R' D' F2
B2 U R U B' R' B'
U' D R B U2 B' U'
B U R U R B' R'
B U R U R' B' R'
B U R U R2 B' R'
B U R U D B' R'
B U R U D' B' R'
B U R U D2 B' R'
B U R U B' R' D
B U R U B' R' D'
B U R U B' R' D2
B U R U B' D R'
B U R U B' D' R'
B U R U B' D2 R'
B2 U R B' U B' R'
D U R U2 R' F' U'
B U R D U B' R'
B U R D' U B' R'
B U R D2 U B' R'
U D R U2 R' F' U'
B U D R U B' R'
R' D' L F R F L'
B U D' R U B' R'
R' D' L' F R F L'
B U D2 R U B' R'
R' D' L2 F R F L'
B2 U B' R U B' R'
B' U B2 R U B' R'
R' D' F R F L' D
R' D' F R F L' D'
R' D' F R F L' D2
R' D' F R F D L'
R' D' F R F D' L'
R' D' F R F D2 L'
R' D' F R' F L' R2
R' D' F R' F R2 L'
R' D' F R2 F L' R'
R' D' F R2 F R' L'
U' D' R B U2 B' U'
D' U' R B U2 B' U'
D2 U' R B U2 B' U'
U D' R U2 R' F' U'
D U' R B U2 B' U'
R' D' F2 L' F' R F
R2 D2 L2 F R D' F2
B U' F' U' B' R' F'
U' D2 R B U2 B' U'
U D2 R U2 R' F' U'
R2 D2 F L2 R D' F2
R2 D2 F R L2 D' F2
B U2 R' D' F2 B' R'
B U2 R' D' B' R' F2
B U2 R' D' B' F2 R'
B U2 R' B' D' R' F2
B U2 R' B' D' F2 R'
B U2 D B' R' D' F2
R2 F L R D' F2 L'
B U2 D' B' R' D' F2
R2 F L' R D' F2 L'
B U2 D2 B' R' D' F2
R2 F L2 R D' F2 L'
R' F R F D' L' F
R2 F R L D' F2 L'
R2 F R L' D' F2 L'
R2 F R L2 D' F2 L'
R2 F R D' L F2 L'
R2 F R D' L' F2 L'
R2 F R D' L2 F2 L'
R2 F R D' F2 L' D
R2 F R D' F2 L' D'
R2 F R D' F2 L' D2
R2 F R D' F2 D L'
R2 F R D' F2 D' L'
R2 F R D' F2 D2 L'
R2 F R F2 L' D' F2
R2 F R F2 D' L' F2
B' U2 B' R' B2 D' F2
B2 U2 B' R' D' F2 B'
B2 U2 B' R' D' B' F2
B2 U2 B' R' B' D' F2
B U2 B' R' U' R2 U
B U2 B' R' D' F2 D
B U2 B' R' D' F2 D'
B U2 B' R' D' F2 D2
B U2 B' R' F D' F2
B U2 B' R' F' D' F2
B U2 B' R' F2 D' F2
B U2 B' U' R U R2
B U2 B' D R' D' F2
B U2 B' D' R' D' F2
R F R2 D' F2 L' R'
R F R2 D' F2 R' L'
B U2 B' D2 R' D' F2
U F U2 F' R B U
R2 F D' R D' L2 F2
R2 F D' R D' F2 L2
R2 F D2 L2 R D' F2
R2 F D2 R L2 D' F2
F D R F' U2 R' U2
F D R F' B2 L B2
F D R B2 L F' B2
F D R B2 L B2 F'
F D R B2 F' L B2
F D R' F' R2 F' L'
F D R' F2 L' R2 F'
F D R' F2 R2 L' F'
F D R2 D2 L2 R' F'
F D R2 D2 R' L2 F'
F D R2 D2 R' F' L2
B D U R U B' R'
R F B2 U L R B2
R F B2 U L B2 R
R F B2 U R L B2
B D U2 B' R' D' F2
R2 F' R D' F2 L' R
R2 F' R D' F2 R L'
F D B U2 R F' B'
F D B U2 R B' F'
F D B U2 B' R F'
R F' R2 D' F2 L' R
R F' R2 D' F2 R L'
F D B' U2 B R F'
F D B2 R F' B2 L
F D B2 R B2 L F'
F D B2 R B2 F' L
F D B2 U2 R F' B2
F D B2 U2 R B2 F'
F D B2 U2 B2 R F'
F D' L B' U2 B R
R' F' D' F' L' F' R
F D' R' F2 L' R2 F
F D' R' F2 L' F R2
F D' R' F2 R2 L' F
B D' U R U B' R'
R' F2 L' F D' F2 R
R' F2 L' F' D' R F2
U F2 L F L2 B' U'
B D' U2 B' R' D' F2
U F2 L' U2 F2 B' U
U F2 L' U2 B' F2 U
U F2 U2 F2 R B U
B D2 U R U B' R'
U2 B L U R U L'
B D2 U2 B' R' D' F2
U' B R B U D L2
U' B R B U2 B2 U'
U' B R B D U L2
U' B R B D2 F2 U
U B R U2 R' F' U'
D2 B U R U B' R'
D' B U R U B' R'
L' B U R U B' R'
L2 B U R U B' R'
D B U R U B' R'
L B U R U B' R'
D2 B U2 B' R' D' F2
D' B U2 B' R' D' F2
L' B U2 B' R' D' F2
L2 B U2 B' R' D' F2
D B U2 B' R' D' F2
L B U2 B' R' D' F2
B' F U2 D B R F'
B' F U2 B D R F'
B2 F U2 B2 D R F'
B' F D U2 B R F'
B F U2 D R F' B'
B F U2 D R B' F'
B F U2 D B' R F'
B F U2 B' D R F'
F B U2 D R F' B'
F B U2 D R B' F'
F B U2 D B' R F'
F B U2 B' D R F'
B F D U2 R F' B'
B F D U2 R B' F'
B F D U2 B' R F'
F B D U2 R F' B'
F B D U2 R B' F'
F B D U2 B' R F'
U' B' R2 F' R' B U
U2 B' R' D' F2 D2 B2
U B' R U2 R' F' U'
U2 B' U2 R' D' F2 L'
F B' U2 D B R F'
F B' U2 B D R F'
F B' D U2 B R F'
U' B2 R D B U L2
U' B2 R D2 F2 B U
U' B2 R D2 B F2 U
U' B2 R B U2 B U'
U B2 R U2 R' F' U'
U' B2 D R B U L2
U' B2 D2 R F2 B U
U' B2 D2 R B F2 U
F B2 U2 B2 D R F'
R B2 F U L R B2
R B2 F U L B2 R
R B2 F U R L B2
