B' L' U L2 R U
B' L' U R L2 U
B2 L' U R U B
L' B' U L R U
L' B' U R L U
L' B2 U R U B
D' R U' L' F' R' U2
B2 R U' L' R' U2 B'
D R U' L' R' F U2
B2 R U' R' L' U2 B'
D R U' L' F R' U2
D R U' R' L' F U2
U R U' D L' F U2
L' U B' L B R U
U R D U' L' F U2
R U' L' D' R' U2 B
R U' R' D L' F U2
U R B' L U D2 R2
U R B' L U' L2 U2
U R B' L D' B2 U
U R B' L D2 U R2
R U' D L' R' F U2
R U' D L' F R' U2
R U' D R' L' F U2
R U' D' L' R' U2 B
U R B2 U' L' U2 B'
R U' D' R' L' U2 B
B R' U' D' F2 L' R
B R' U' D' F2 R L'
D' R' D' F2 L' B R
D' R' D' F2 B L' R
D' R' D' F2 B R L'
U2 R' D' R' F2 B R
U2 R' D' R' B F2 R
U2 R' D' R2 F2 R B
D' R' D' B F2 L' R
D' R' D' B F2 R L'
U2 R' D' F2 R' B R2
B R' D' U' F2 L' R
B R' D' U' F2 R L'
D' R' B D' F2 L' R
D' R' B D' F2 R L'
L' U2 B' U' L R U
L' U2 B' U' R L U
L2 D L U R U B'
R' D L' R F B2 U2
R' D L' R B2 F U2
R' D L' B2 R F U2
R' D R L' F B2 U2
R' D R L' B2 F U2
R' D R B2 L' F U2
L' D U L R U B'
L' D U R L U B'
B' U L R U D2 R2
B' U L R U' L2 U2
B' U L R D' B2 U
B' U L R D2 U R2
B' U L D' R B2 U
B' U L D' B2 R U
B' U L D2 R U R
R D U' L' R' F U2
R D U' L' F R' U2
R D U' R' L' F U2
B' U R L U D2 R2
B' U R L U' L2 U2
B' U R L D' B2 U
B' U R L D2 U R2
D' U R U' L' F' U2
B2 U R U' L' U2 B
D U R U' L' F U2
U D R U' L' F U2
R' D B2 L' R F U2
R' D B2 R L' F U2
R' D' L' R F' U2 F'
R' D' R L' F' U2 F'
R' D' R F' U2 F' R
R2 D' R' F2 U B R
L' D' U R U' F' U2
R D' U' L' R' U2 B
R D' U' R' L' U2 B
U D' R U' L' F' U2
U2 D' R' D' F2 B R
U2 D' R' D' B F2 R
R' D' F2 L' R' B R2
U2 D' R' B D' F2 R
R' D' F2 R' L' B R2
R' D' F2 R' B L' R2
R' D' F2 R' B R2 L'
R2 D' F2 R' U B R2
B U' R' U' D' F2 R
D2 U' F2 L' U' R B
B U' R' D' U' F2 R
B2 U' F2 L' U' R B'
B2 U' F2 L' U' B' R
B U' F2 L' R' U' R2
B U' F2 R' L' U' R2
D' U2 R' D' F2 B R
D' U2 R' D' B F2 R
D' U2 R' B D' F2 R
U' D2 F2 L' U' R B
B' D L' U L2 R U
B' D L' U R L2 U
B2 D L' U R U B
F D L' F U2 R F'
B' D' L' U L2 R U
B' D' L' U R L2 U
B2 D' L' U R U B
L' F' B U' R' U' F'
L' F' B' U L U F
B' D2 L' U L2 R U
B' D2 L' U R L2 U
B2 D2 L' U R U B
L' F2 B U' L' R' U'
L' F2 B U' R' L' U'
L' F2 B2 U' L' U' B'
R F2 B2 U L R B
R F2 B2 U R L B
L' B U R U D B2
L' B U R U2 R2 U'
L' B U R D U B2
L' B U R D2 L2 U
L' B U' R' U' D' F2
L' B U' R' U2 R2 U
L' B U' R' D' U' F2
L' B U' R' D2 L2 U'
L' B F' U' R' U' F'
L' B F2 U' L' R' U'
L' B F2 U' R' L' U'
F' B U' R' U' F' R
F2 B U' L' R' U' R2
F2 B U' R' L' U' R2
U B' L R U D2 R2
U B' L R U' L2 U2
U B' L R D' B2 U
U B' L R D2 U R2
U B' L D' R B2 U
U B' L D' B2 R U
U B' L D2 R U R
L B' L2 U L' R U
L B' L2 U R L' U
U B' R L U D2 R2
U B' R L U' L2 U2
U B' R L D' B2 U
U B' R L D2 U R2
L' B' U L R U D
L' B' U L R U D'
L' B' U L R U D2
L' B' U L R D U
L' B' U L R D' U
L' B' U L R D2 U
L' B' U L D R U
L' B' U L D' R U
L' B' U L D2 R U
L' B' U R L U D
L' B' U R L U D'
L' B' U R L U D2
L' B' U R L D U
L' B' U R L D' U
L' B' U R L D2 U
L' B' U R D L U
L' B' U R D' L U
L' B' U R D2 L U
L' B' U D L R U
L' B' U D R L U
L' B' U D' L R U
L' B' U D' R L U
L' B' U D2 L R U
L' B' U D2 R L U
L2 B' U L R B U
L2 B' U R L B U
L' B' D U L R U
L' B' D U R L U
L' B' D' U L R U
L' B' D' U R L U
L' B' D2 U L R U
L' B' D2 U R L U
L' B' F' U L U F
B F' U' R' U' F' R
L B2 L2 U R U B
U B2 R U' L' U2 B'
L' B2 U L R U B
L' B2 U L' R U B
L' B2 U L2 R U B
L' B2 U R L U B
L' B2 U R L' U B
L' B2 U R L2 U B
L' B2 U R U D B
L' B2 U R U D' B
L' B2 U R U D2 B
L' B2 U R U B D
L' B2 U R U B D'
L' B2 U R U B D2
L' B2 U R D U B
L' B2 U R D' U B
L' B2 U R D2 U B
L' B2 U D R U B
L' B2 U D' R U B
L' B2 U D2 R U B
L2 B2 U R U B R2
L' B2 D U R U B
R B2 U' L' U2 B' L2
B2 F2 U' L' U' R B'
B2 F2 U' L' U' B' R
F2 B2 U' L' U' R B'
F2 B2 U' L' U' B' R
L' B2 D' U R U B
B F2 U' L' R' U' R2
B F2 U' R' L' U' R2
L' B2 D2 U R U B
L' B2 F2 U' L' U' B'
R B2 F2 U L R B
R B2 F2 U R L B
