F L2 D' F2 B' R'
F L2 D' B' R' F2
F L2 D' B' F2 R'
F L2 B' D' R' F2
F L2 B' D' F2 R'
B' F L2 D' R' B' F2
B' F L2 D' F2 R' B'
B F L2 D' F2 R B'
B F L2 D' F2 B' R
B F L2 D' B' F2 R
L2 B D' F2 D' B2 R'
B F L2 B' D' F2 R
F B L2 D' F2 R B'
F B L2 D' F2 B' R
F B L2 D' B' F2 R
F B L2 B' D' F2 R
B' F R2 U L2 R B'
B' F R2 U L2 B' R
B' F R2 U R L2 B'
L2 B D2 B2 R' D F2
L2 B D2 B2 D R' F2
L2 B D2 B2 D F2 R'
F2 B U2 L2 D' F2 R
D' B' L2 F U R' F
D' B' L2 F U F R'
R2 B' U L2 R' D2 B2
R2 B' U L2 D2 R' B2
R2 B' U R' L2 D2 B2
R2 B' U D2 R' B2 L
R2 B' U' F2 U2 L2 R'
R2 B' U' F2 U2 R' L2
F B' L2 D' R' F2 B'
F B' L2 D' R' B' F2
F B' L2 D' F2 R' B'
B' F' R2 U L2 B R
B' F' R2 U B L2 R
B' F' R2 U B R L2
F' B' R2 U L2 B R
F' B' R2 U B L2 R
F' B' R2 U B R L2
B2 F' R2 U L2 B R'
B2 F' R2 U B L2 R'
B2 F' R2 U B R' L2
L2 B' D' R' F2 D' B2
L2 B' D' F2 R' D' B2
L2 B' D' F2 D' R' B2
F2 B' U R2 U L2 R
F2 B' U R2 U R L2
L2 B' D2 R' B2 D F2
F B' R2 U L2 R B'
F B' R2 U L2 B' R
F B' R2 U R L2 B'
R2 B' D2 U R' B2 L
F2 B' U2 L2 D' R' F2
F2 B' U2 L2 D' F2 R'
R2 B' F U L2 R' B'
R2 B' F U R' L2 B'
B F2 L U R2 U L
B F2 L U2 L D' F2
B F2 L U2 D' L F2
B F2 L U2 D' F2 L
B F2 L D B2 R' U2
B F2 L D' U2 L F2
B F2 L D' U2 F2 L
F' B2 R2 U L2 B R'
F' B2 R2 U B L2 R'
F' B2 R2 U B R' L2
B' F2 U R2 U L2 R
B' F2 U R2 U R L2
B' F2 U2 L2 D' R' F2
B' F2 U2 L2 D' F2 R'
B F2 U2 L2 D' F2 R
