D' L R2 B' U2 R'
U' L F L' B2 U'
U' L F B2 L' U'
D' L B' R2 U2 R
U' L B2 F L' U'
D' L' R2 U2 F R
D R F' L2 B' R'
D R' B L U2 L
D' R2 L B' U2 R'
D' R2 L' U2 F R
D' R2 B L B' U2
U2 D L2 F R F'
U2 D F L2 R F'
U2 D F R L2 F'
U2 D F R F' L2
D U2 L2 F R F'
D U2 F L2 R F'
D U2 F R L2 F'
D U2 F R F' L2
D' B L R2 B' U2
D' B L B' R2 U2
D' B R2 L B' U2
U' B2 L F L' U'
D' L B' R2 D2 U2 R
D' L B' U2 D2 L2 R'
D' L B' U2 D2 R' L2
D' L B' D2 U2 L2 R'
D' L B' D2 U2 R' L2
D L B2 R' B U2 R'
U' L B2 F L' U' D
U' L B2 F L' U' D'
U' L B2 F L' U' D2
U' L B2 F L' D U'
U' L B2 F L' D' U'
U' L B2 F L' D2 U'
U' L B2 F D L' U'
U' L B2 F D' L' U'
U' L B2 F D2 L' U'
D L' R' B L U2 L2
D' L' R2 U2 R F R
D' L' R2 U2 R' F R
D' L' R2 U2 R2 F R
D' L' R2 U2 D F R
D' L' R2 U2 D' F R
D' L' R2 U2 D2 F R
D' L' R2 U2 F R D
D' L' R2 U2 F R D'
D' L' R2 U2 F R D2
D' L' R2 U2 F D R
D' L' R2 U2 F D' R
D' L' R2 U2 F D2 R
D' L' R2 D U2 F R
D' L' R2 D' U2 F R
D' L' R2 D2 U2 F R
D' L' R2 B' U2 R' F
D' L' R2 B' U2 F R'
D L' U2 L' F R F'
D' L' U2 D2 F L2 R
D' L' U2 D2 F R L2
D' L' U2 F D2 L2 R
D' L' U2 F D2 R L2
D L' U2 D2 L' F R
D L' U2 F R F' L'
U2 L' D L2 F R F'
U2 L' D F L2 R F'
U2 L' D F R L2 F'
U2 L' D F R F' L2
D' L' D2 U2 F L2 R
D' L' D2 U2 F R L2
D L' D2 U2 L' F R
D' L' B' R2 U2 R F
F L' B2 R2 U' B R'
F L' B2 U' R2 B R'
D L2 R' B L U2 L'
D' L2 R2 B L U2 F
D' L2 R2 B' U2 R' F'
U2 L2 D L2 F R F'
U2 L2 D F L2 R F'
U2 L2 D F R L2 F'
U2 L2 D F R F' L2
U' L2 F L' F B2 U'
U' L2 F L' B2 F U'
U' L2 F B2 L' F U'
D' L2 B L R2 U2 F
D' L2 B R2 L U2 F
U' L2 B2 L' F L' U'
U' L2 B2 F L' F U'
D' R L B' R U2 R2
D R U2 L2 F R F2
D R U2 F L2 R F2
D R U2 F R L2 F2
D R U2 F R F2 L2
U2 R D L2 F R F'
U2 R D F L2 R F'
U2 R D F R L2 F'
U2 R D F R F' L2
R' U' L F L' B2 U'
R' U' L F B2 L' U'
L' U' L F L' B2 U'
L' U' L F B2 L' U'
R' U' L B2 F L' U'
L2 U' L F L' B2 U'
L' U' L B2 F L' U'
L2 U' L F B2 L' U'
R2 U' L F L' B2 U'
R2 U' L F B2 L' U'
L U' L F L' B2 U'
D R D2 R2 B L U2
L2 U' L B2 F L' U'
L U' L F B2 L' U'
R U' L F L' B2 U'
R U' L F B2 L' U'
R2 U' L B2 F L' U'
L U' L B2 F L' U'
R U' L B2 F L' U'
U R D2 F2 B R' U
U R D2 B R' F2 U
U R D2 B F2 R' U
D R F' L2 R B' R'
D R F' L2 R' B' R'
D R F' L2 R2 B' R'
D R F' L2 D B' R'
D R F' L2 D' B' R'
D R F' L2 D2 B' R'
D R F' L2 B' R' D
D R F' L2 B' R' D'
D R F' L2 B' R' D2
D R F' L2 B' D R'
D R F' L2 B' D' R'
D R F' L2 B' D2 R'
D R F' R L2 B' R'
D R F' R' L2 B' R'
D R F' R2 L2 B' R'
D R F' B' L2 R' B'
D R F' B' R' L2 B'
D' R B L R B' U2
D' R B L B' R U2
D' R B R L B' U2
D R B L U2 L F'
D R B L U2 F' L
U R B R2 F' R U
D R B' U2 L2 F' R'
D R B' U2 F' L2 R'
D R B' U2 F' R' L2
D R B' F' L2 R' B'
D R B' F' R' L2 B'
D R' L' B L U2 L2
D R' L2 B L U2 L'
R' U' B2 L F L' U'
L' U' B2 L F L' U'
U2 R' D L2 F R F'
L2 U' B2 L F L' U'
U2 R' D F L2 R F'
U2 R' D F R L2 F'
U2 R' D F R F' L2
R2 U' B2 L F L' U'
L U' B2 L F L' U'
R U' B2 L F L' U'
D' R' D2 R' B L U2
D R' D2 B L R2 U2
D R' D2 B R2 L U2
D' R' B L B' R' U2
D R' B L R U2 L
D R' B L R' U2 L
D R' B L R2 U2 L
D R' B L U2 L D
D R' B L U2 L D'
D R' B L U2 L D2
D R' B L U2 D L
D R' B L U2 D' L
D R' B L U2 D2 L
D R' B L D U2 L
D R' B L D' U2 L
D R' B L D2 U2 L
D R' B R L U2 L
D R' B R' L U2 L
D R' B R2 L U2 L
D R' B D2 L R2 U2
D R' B D2 R2 L U2
R' U2 D L2 F R F'
R' U2 D F L2 R F'
R' U2 D F R L2 F'
R' U2 D F R F' L2
L' U2 D L2 F R F'
L' U2 D F L2 R F'
L' U2 D F R L2 F'
L' U2 D F R F' L2
L2 U2 D L2 F R F'
R2 U2 D L2 F R F'
L2 U2 D F L2 R F'
L2 U2 D F R L2 F'
L2 U2 D F R F' L2
R2 U2 D F L2 R F'
R2 U2 D F R L2 F'
R2 U2 D F R F' L2
L U2 D L2 F R F'
R U2 D L2 F R F'
L U2 D F L2 R F'
L U2 D F R L2 F'
L U2 D F R F' L2
R U2 D F L2 R F'
R U2 D F R L2 F'
R U2 D F R F' L2
D' R2 L D B' U2 R'
D' R2 L D' B' U2 R'
D' R2 L D2 B' U2 R'
D' R2 L B L B2 U2
D' R2 L B' L U2 R'
D' R2 L B' L' U2 R'
D' R2 L B' L2 U2 R'
D' R2 L B' U2 R' D
D' R2 L B' U2 R' D'
D' R2 L B' U2 R' D2
D' R2 L B' U2 D R'
D' R2 L B' U2 D' R'
D' R2 L B' U2 D2 R'
B R2 L U F' R U
D' R2 L B' D U2 R'
D' R2 L B' D' U2 R'
D' R2 L B' D2 U2 R'
D R2 L U2 L F R
D' R2 L' U2 R F R
D' R2 L' U2 R' F R
D' R2 L' U2 R2 F R
D' R2 L' U2 D F R
D' R2 L' U2 D' F R
D' R2 L' U2 D2 F R
D' R2 L' U2 F R D
D' R2 L' U2 F R D'
D' R2 L' U2 F R D2
D' R2 L' U2 F D R
D' R2 L' U2 F D' R
D' R2 L' U2 F D2 R
D' R2 L' D U2 F R
D' R2 L' D' U2 F R
D' R2 L' D2 U2 F R
D' R2 L' B' U2 R' F
D' R2 L' B' U2 F R'
D' R2 L2 B L U2 F
D' R2 L2 B' U2 R' F'
D' R2 U2 L' F L R
D' R2 U2 L' F R L
D' R2 U2 D2 F R F'
D' R2 U2 F D2 R F'
D R2 U2 L F L R
D R2 U2 L F R L
U2 R2 D L2 F R F'
U2 R2 D F L2 R F'
U2 R2 D F R L2 F'
U2 R2 D F R F' L2
D' R2 D2 U2 F R F'
R' D R F' L2 B' R'
D R2 F' L2 B' R' F'
L' D R F' L2 B' R'
L2 D R F' L2 B' R'
R2 D R F' L2 B' R'
D' R2 B L D B' U2
D' R2 B L D' B' U2
D' R2 B L D2 B' U2
D' R2 B L B' U2 D
D' R2 B L B' U2 D'
D' R2 B L B' U2 D2
D' R2 B L B' D U2
D' R2 B L B' D' U2
D' R2 B L B' D2 U2
R' D R' B L U2 L
L' D R' B L U2 L
L D R F' L2 B' R'
R D R F' L2 B' R'
D R2 B L U2 L F
L2 D R' B L U2 L
R2 D R' B L U2 L
D' R2 B' L' U2 R' F
D' R2 B' L' U2 F R'
D' R2 B' L2 U2 R' F'
L D R' B L U2 L
R D R' B L U2 L
D' R2 B2 L B' L U2
D R2 B' R' F' L2 B'
R' D U2 L2 F R F'
R' D U2 F L2 R F'
R' D U2 F R L2 F'
R' D U2 F R F' L2
L' D U2 L2 F R F'
L' D U2 F L2 R F'
L' D U2 F R L2 F'
L' D U2 F R F' L2
L2 D U2 L2 F R F'
U2 D L F L R F'
R2 D U2 L2 F R F'
U2 D L F R L F'
U2 D L F R F' L
L2 D U2 F L2 R F'
L2 D U2 F R L2 F'
L2 D U2 F R F' L2
R2 D U2 F L2 R F'
R2 D U2 F R L2 F'
R2 D U2 F R F' L2
L D U2 L2 F R F'
R D U2 L2 F R F'
L D U2 F L2 R F'
L D U2 F R L2 F'
L D U2 F R F' L2
R D U2 F L2 R F'
R D U2 F R L2 F'
R D U2 F R F' L2
U2 D L' D2 L' F R
U2 D L' F R F' L'
U2 D L2 R F R F2
U2 D L2 F R D F'
U2 D L2 F R D' F'
U2 D L2 F R D2 F'
U2 D L2 F R F' D
U2 D L2 F R F' D'
U2 D L2 F R F' D2
U2 D L2 F2 R F' R
U2 D R L2 F R F2
D2 U R F2 B R' U
D2 U R B R' F2 U
D2 U R B F2 R' U
U2 D R F L2 R F2
U2 D R F R L2 F2
U2 D R F R F2 L2
D U R B U L2 F'
D U R B U F' L2
U D R B U L2 F'
U D R B U F' L2
U2 D F L R F' L
U2 D F L2 R D F'
U2 D F L2 R D' F'
U2 D F L2 R D2 F'
U2 D F L2 R F' D
U2 D F L2 R F' D'
U2 D F L2 R F' D2
U2 D F R L F' L
U2 D F R L2 D F'
U2 D F R L2 D' F'
U2 D F R L2 D2 F'
U2 D F R L2 F' D
U2 D F R L2 F' D'
U2 D F R L2 F' D2
U2 D F R F L2 F2
U2 D F R F' L2 D
U2 D F R F' L2 D'
U2 D F R F' L2 D2
R' D' L R2 B' U2 R'
L' D' L R2 B' U2 R'
R' D' L B' R2 U2 R
L2 D' L R2 B' U2 R'
R' D' L' R2 U2 F R
L' D' L B' R2 U2 R
R2 D' L R2 B' U2 R'
L' D' L' R2 U2 F R
D2 U F2 R B R' U
L2 D' L B' R2 U2 R
L D' L R2 B' U2 R'
U2 D F2 L2 R F' R
U2 D F2 L2 F' R F'
R2 D' L B' R2 U2 R
R D' L R2 B' U2 R'
U2 D F2 R L2 F' R
U2 D F2 R F' L2 R
U2 D F2 R F' R L2
L2 D' L' R2 U2 F R
R2 D' L' R2 U2 F R
L D' L B' R2 U2 R
R D' L B' R2 U2 R
L D' L' R2 U2 F R
R D' L' R2 U2 F R
R' D' R2 L B' U2 R'
R' D' R2 L' U2 F R
L' D' R2 L B' U2 R'
L' D' R2 L' U2 F R
R' D' R2 B L B' U2
L2 D' R2 L B' U2 R'
L2 D' R2 L' U2 F R
L' D' R2 B L B' U2
R2 D' R2 L B' U2 R'
R2 D' R2 L' U2 F R
U2 D' L D2 L2 F R
L2 D' R2 B L B' U2
L D' R2 L B' U2 R'
L D' R2 L' U2 F R
R2 D' R2 B L B' U2
R D' R2 L B' U2 R'
R D' R2 L' U2 F R
U2 D' L' D2 F L2 R
U2 D' L' D2 F R L2
U2 D' L' F D2 L2 R
U2 D' L' F D2 R L2
L D' R2 B L B' U2
R D' R2 B L B' U2
R' D' B L R2 B' U2
R' D' B L B' R2 U2
L' D' B L R2 B' U2
L' D' B L B' R2 U2
R' D' B R2 L B' U2
U2 D' F R F2 L' F
L' D' B R2 L B' U2
L2 D' B L R2 B' U2
L2 D' B L B' R2 U2
R2 D' B L R2 B' U2
U2 D' F D2 L2 R F'
U2 D' F D2 R L2 F'
U2 D' F D2 R F' L2
R2 D' B L B' R2 U2
L2 D' B R2 L B' U2
R2 D' B R2 L B' U2
L D' B L R2 B' U2
L D' B L B' R2 U2
R D' B L R2 B' U2
R D' B L B' R2 U2
L D' B R2 L B' U2
R D' B R2 L B' U2
D' U2 L D2 L2 F R
D' U2 L' D2 F L2 R
D' U2 L' D2 F R L2
D' U2 L' F D2 L2 R
D' U2 L' F D2 R L2
D U2 L F L R F'
D U2 L F R L F'
D U2 L F R F' L
D U2 L' D2 L' F R
D U2 L' F R F' L'
D U2 L2 R F R F2
D U2 L2 F R D F'
D U2 L2 F R D' F'
D U2 L2 F R D2 F'
D U2 L2 F R F' D
D U2 L2 F R F' D'
D U2 L2 F R F' D2
D U2 L2 F2 R F' R
D U2 R L2 F R F2
D U2 R F L2 R F2
D U2 R F R L2 F2
D U2 R F R F2 L2
U D2 R F2 B R' U
U D2 R B R' F2 U
U D2 R B F2 R' U
D' U2 F R F2 L' F
D' U2 F D2 L2 R F'
D' U2 F D2 R L2 F'
D' U2 F D2 R F' L2
D U2 F L R F' L
D U2 F L2 R D F'
D U2 F L2 R D' F'
D U2 F L2 R D2 F'
D U2 F L2 R F' D
D U2 F L2 R F' D'
D U2 F L2 R F' D2
D U2 F R L F' L
D U2 F R L2 D F'
D U2 F R L2 D' F'
D U2 F R L2 D2 F'
D U2 F R L2 F' D
D U2 F R L2 F' D'
D U2 F R L2 F' D2
D U2 F R F L2 F2
D U2 F R F' L2 D
D U2 F R F' L2 D'
D U2 F R F' L2 D2
D U2 F2 L2 R F' R
D U2 F2 L2 F' R F'
D U2 F2 R L2 F' R
D U2 F2 R F' L2 R
D U2 F2 R F' R L2
D U2 F2 R F' R L2
U D2 F2 R B R' U
U' F L F L2 B2 U'
U' F L F B2 L2 U'
U2 F L R D L2 F2
U2 F L R D F2 L2
U' F L B2 F L2 U'
U2 F L D L2 R F2
U2 F L D R L2 F2
U2 F L D R F2 L2
U' F L' B2 U2 B U
U2 F L' B2 U' R B2
U2 F L' B2 U' B2 R
U F L' B2 R' F' U'
U2 F R L D L2 F2
U2 F R L D F2 L2
U2 F R U L' B2 U'
U2 F R U B2 L' U'
U2 F U L' B2 U' R
U2 F U B2 L' U' R
F' D L2 B' R' D' F2
U' F B2 L F L2 U'
U F D2 F2 R B U
U' F B2 L' U2 B' U
U2 F B2 L' U' R B2
U2 F B2 L' U' B2 R
D F' L2 R F' B' R'
D F' L2 R B' F' R'
D F' L2 R2 B' R' F'
D F' L2 B' R F' R2
D F' R L2 F' B' R'
D F' R L2 B' F' R'
U F' R D B U L2
U F' R D2 F2 B U
U F' R D2 B F2 U
U F' R B U2 B U'
D F' R2 L2 B' R' F'
B D' L B' U' B2 U'
B D' L B' U2 D L2
B D' L B' D U2 L2
B D' L B' D' R2 U2
U F' D R B U L2
U F' D2 R F2 B U
U F' D2 R B F2 U
U' F' B2 U2 R B U
D' B L R B' R U2
D' B L R2 D B' U2
D' B L R2 D' B' U2
D' B L R2 D2 B' U2
D2 B L U R' F2 U
D' B L R2 B' U2 D
D' B L R2 B' U2 D'
D' B L R2 B' U2 D2
D' B L R2 B' D U2
D' B L R2 B' D' U2
D' B L R2 B' D2 U2
D2 B L U F2 R' U
U' B L F L' B U'
U' B L F B L' U'
D' B L U2 D2 L2 F
U' B L B F L' U'
D' B L D2 U2 L2 F
D' B L D2 B' U2 L2
D' B L B R2 B2 U2
D' B L B' R2 U2 D
D' B L B' R2 U2 D'
D' B L B' R2 U2 D2
D' B L B' R2 D U2
D' B L B' R2 D' U2
D' B L B' R2 D2 U2
D' B L B' U2 D2 L2
D' B L B' D2 U2 L2
D' B L B2 R2 U2 F'
D B L R U2 L F'
D B L R U2 F' L
D B L R2 U2 L F
D B L B2 R' B U2
D' B R L B' R U2
D B R L U2 L F'
D B R L U2 F' L
D' B R2 L D B' U2
D' B R2 L D' B' U2
D' B R2 L D2 B' U2
D' B R2 L B' U2 D
D' B R2 L B' U2 D'
D' B R2 L B' U2 D2
D' B R2 L B' D U2
D' B R2 L B' D' U2
D' B R2 L B' D2 U2
D B R2 L U2 L F
B2 F L' R2 U' B R'
B2 F L' U' R2 B R'
D B U2 L2 F2 R F'
D B D2 L R2 B' U2
D B D2 L B' R2 U2
D B D2 R2 L B' U2
B2 F R2 L' U' B R'
D' B' L R2 B' U2 R
U' B' L F L' B' U'
D' B' L' R2 U2 R F
D B' R U2 L2 F' R2
D B' R U2 F' L2 R2
D B' R U2 F' R2 L2
D' B' R2 L B' U2 R
D' B' R2 L' U2 R F
D B' R F' L2 R2 B'
D B' R F' L2 B' R2
D B' R F' R2 L2 B'
D' B' R2 U2 D2 R F'
D' B' R2 D2 U2 R F'
D B' U2 L2 R F' R2
D B' U2 R L2 F' R2
D B' U2 R F' L2 R2
D B' U2 R F' R2 L2
U' B' D2 B' L F U'
U' B2 L F L' U' D
U' B2 L F L' U' D'
U' B2 L F L' U' D2
U' B2 L F L' D U'
U' B2 L F L' D' U'
U' B2 L F L' D2 U'
U' B2 L F D L' U'
U' B2 L F D' L' U'
U' B2 L F D2 L' U'
D' B2 L R2 B' L U2
D' B2 L B' L R2 U2
D' B2 L B' R2 L U2
U' B2 L2 F L' F U'
D' B2 R2 L B' L U2
F B2 L' R2 U' B R'
F B2 L' U' R2 B R'
D' B2 R2 B' L B' U2
D B2 R' B U2 L2 R'
D B2 R' B U2 R' L2
U' B2 U' D F R F'
U' B2 D U' F R F'
F B2 R2 L' U' B R'
U' B2 F L F L2 U'
U' B2 F L' U2 B' U
U2 B2 F L' U' R B2
U2 B2 F L' U' B2 R
U' B2 F' U2 R B U
