B U' L F B2
B U' L B2 F
B2 L U' B' L B2
B2 L B' U' L B2
B R U' L F B2
B R U' L B2 F
B R' U' L F B2
B R' U' L B2 F
U2 R' F' U B' L'
B R2 U' L F B2
B R2 U' L B2 F
B U' L F B2 D
B U' L F B2 D'
B U' L F B2 D2
B U' L B2 D F
B U' L B2 D' F
B U' L B2 D2 F
B U' L B2 F D
B U' L B2 F D'
B U' L B2 F D2
B U' L2 B2 L' F
B U' F L F B2
B U' F L B2 F
B U' F' L F B2
B U' F' L B2 F
B U' F2 L F B2
B U' F2 L B2 F
B2 D L B' U' B2
U2 F' R' U B' L'
B D' R2 U' L F
L' B U' L F B'
L' B U' L B' F
D2 B U' L F B2
D2 B U' L B2 F
D' B U' L F B2
D' B U' L B2 F
D B U' L F B2
D B U' L B2 F
L' B2 L U' B' L
U' R' U B L R B2
U' R' U B L B2 R
U' R' U B R L B2
U' R' U B' R D2 L2
U R' U F' U F B'
U R' U F' U B' F
B R' U' L F B2 D
B R' U' L F B2 D'
B R' U' L F B2 D2
B R' U' L B2 D F
B R' U' L B2 D' F
B R' U' L B2 D2 F
B R' U' L B2 F D
B R' U' L B2 F D'
B R' U' L B2 F D2
B R' U' L2 B2 L' F
B R' U' F L F B2
B R' U' F L B2 F
B R' U' F' L F B2
B R' U' F' L B2 F
B R' U' F2 L F B2
B R' U' F2 L B2 F
U2 R' U2 B U' L B2
U2 R' D F' U B' L'
B R' D' R2 U' L F
U2 R' D' F' U B' L'
U2 R' D2 F' U B' L'
U2 R' F U' R U2 B'
U2 R' F' U D B' L'
U2 R' F' U D' B' L'
U2 R' F' U D2 B' L'
U2 R' F' U B L' B2
U2 R' F' U B' L' D
U2 R' F' U B' L' D'
U2 R' F' U B' L' D2
U2 R' F' U B' D L'
U2 R' F' U B' D' L'
U2 R' F' U B' D2 L'
U2 R' F' U B2 L' B
U2 R' F' D U B' L'
U2 R' F' D' U B' L'
U2 R' F' D2 U B' L'
R2 U2 R F' U B' L'
U2 R' F2 U D2 B' L
U2 R' F2 D2 U B' L
R U2 R2 F' U B' L'
U' R' B2 U B L R
U' R' B2 U B R L
R U2 F' R2 U B' L'
U R2 U R F' U B'
B R2 U' L F B2 D
B R2 U' L F B2 D'
B R2 U' L F B2 D2
B R2 U' L B2 D F
B R2 U' L B2 D' F
B R2 U' L B2 D2 F
B R2 U' L B2 F D
B R2 U' L B2 F D'
B R2 U' L B2 F D2
B R2 U' L2 B2 L' F
B R2 U' F L F B2
B R2 U' F L B2 F
B R2 U' F' L F B2
B R2 U' F' L B2 F
B R2 U' F2 L F B2
B R2 U' F2 L B2 F
B R2 D' R2 U' L F
B' R2 F2 D L' R2 F
B' R2 F2 D L' F R2
B' R2 F2 D R2 L' F
F R2 B R U L B2
B U L' B2 L2 R' F'
B U L' B2 R' L2 F'
B U L' B2 R' F' L2
U2 D R' F' U B' L'
B U R' U2 L F' B2
B U R' U2 L B2 F'
B U R' U2 F' L B2
U2 D F' R' U B' L'
B U D2 F2 U2 L F
B U F U2 L F B2
B U F U2 L B2 F
B U F' U2 L F B2
B U F' U2 L B2 F
B U F2 U2 L F B2
B U F2 U2 L B2 F
B U' L R F R' B2
B U' L R' B2 R F
B U' L R2 F R2 B2
B U' L R2 F B2 R2
B U' L R2 B2 R2 F
B U' L R2 B2 F R2
B U' L D F D' B2
B U' L D' F D B2
B U' L F L B2 L'
B U' L F L2 B2 L2
B U' L F R' B2 R
B U' L F R2 B2 R2
B U' L F B D B
B U' L F B D' B
B U' L F B D2 B
B U' L F B' D B'
B U' L F B' D' B'
B U' L F B' D2 B'
B U' L F2 B2 D F'
B U' L F2 B2 D' F'
B U' L F2 B2 D2 F'
B U' L B D F B
B U' L B D B F
B U' L B D' F B
B U' L B D' B F
B U' L B D2 F B
B U' L B D2 B F
B U' L B F D B
B U' L B F D' B
B U' L B F D2 B
B U' L B' D F B'
B U' L B' D B' F
B U' L B' D' F B'
B U' L B' D' B' F
B U' L B' D2 F B'
B U' L B' D2 B' F
B U' L B' F D B'
B U' L B' F D' B'
B U' L B' F D2 B'
B U' L B2 R F R'
B U' L B2 R2 F R2
B U' L B2 D F D
B U' L B2 D F D'
B U' L B2 D F D2
B U' L B2 D' F D
B U' L B2 D' F D'
B U' L B2 D' F D2
B U' L B2 D2 F D
B U' L B2 D2 F D'
B U' L B2 D2 F D2
B U' L B2 F2 D F'
B U' L B2 F2 D' F'
B U' L B2 F2 D2 F'
B U' L' F L2 F B2
B U' L' F L2 B2 F
B U' L' F' L2 F B2
B U' L' F' L2 B2 F
U2 D' R' F' U B' L'
B U' L' F2 L2 F B2
B U' L' F2 L2 B2 F
B U' L2 B L' F B
B U' L2 B L' B F
B U' L2 B2 L' D F
B U' L2 B2 L' D' F
B U' L2 B2 L' D2 F
B U' L2 B2 L' F D
B U' L2 B2 L' F D'
B U' L2 B2 L' F D2
B U' R L F R' B2
L' D' B R' U' L F
B U' R' L B2 R F
U2 D' F' R' U B' L'
R D' B U' L F2 B2
R D' B U' L B2 F2
B U' R2 L F R2 B2
B U' R2 L F B2 R2
B U' R2 L B2 R2 F
B U' R2 L B2 F R2
R D' B U' F2 L B2
B U' D' L D F B2
B U' D' L D B2 F
B U' D' L F D B2
B U' D2 L D2 F B2
B U' D2 L D2 B2 F
B U' F L F B2 D
B U' F L F B2 D'
B U' F L F B2 D2
B U' F L B2 D F
B U' F L B2 D' F
B U' F L B2 D2 F
B U' F L B2 F D
B U' F L B2 F D'
B U' F L B2 F D2
B U' F L2 B2 L' F
B U' F' L F B2 D
B U' F' L F B2 D'
B U' F' L F B2 D2
B U' F' L B2 D F
B U' F' L B2 D' F
B U' F' L B2 D2 F
B U' F' L B2 F D
B U' F' L B2 F D'
B U' F' L B2 F D2
B U' F' L2 B2 L' F
B U' F2 L F B2 D
B U' F2 L F B2 D'
B U' F2 L F B2 D2
B U' F2 L B2 D F
B U' F2 L B2 D' F
B U' F2 L B2 D2 F
B U' F2 L B2 F D
B U' F2 L B2 F D'
B U' F2 L B2 F D2
B U' F2 L2 B2 L' F
D' U2 R' F' U B' L'
D2 U2 R' F' U B' L'
U2 D2 R' F' U B' L'
B U' B2 U2 R' U2 F'
D U2 R' F' U B' L'
D' U2 F' R' U B' L'
D2 U2 F' R' U B' L'
U2 D2 F' R' U B' L'
D U2 F' R' U B' L'
B U2 R U L F B2
B U2 R U L B2 F
B U2 R' U L F B2
B U2 R' U L B2 F
R D2 B L2 U' L' B2
R D2 B L2 U' B2 L'
B U2 R2 U L F B2
B U2 R2 U L B2 F
B U2 F R U L B2
U2 F R' U D2 B' L2
U2 F R' U B' D2 L2
U2 F R' U' R2 U2 B'
U2 F R' D' F2 U B'
U2 F R' D2 U B' L2
R F R2 B U L B2
B2 D L U' B D L2
B2 D L D B' U' B2
B2 D L D' B' U' B2
B2 D L D2 B' U' B2
R' F U2 F' U' B' L'
B2 D L B' R U' B2
B2 D L B' R' U' B2
B2 D L B' R2 U' B2
B2 D L B' U' B2 D
B2 D L B' U' B2 D'
B2 D L B' U' B2 D2
B2 D L B' D' R2 U'
U2 F' R' U D B' L'
U2 F' R' U D' B' L'
U2 F' R' U D2 B' L'
U2 F' R' U B L' B2
U2 F' R' U B' L' D
U2 F' R' U B' L' D'
U2 F' R' U B' L' D2
U2 F' R' U B' D L'
U2 F' R' U B' D' L'
U2 F' R' U B' D2 L'
U2 F' R' U B2 L' B
U2 F' R' D U B' L'
U2 F' R' D' U B' L'
U2 F' R' D2 U B' L'
U2 F' U B' D L' F
U2 F' D R' U B' L'
U2 F' D' R' U B' L'
U2 F' D2 R' U B' L'
B D' R2 U' L D F
B D' R2 U' L D' F
B D' R2 U' L D2 F
B D' R2 U' L F D
B D' R2 U' L F D'
B D' R2 U' L F D2
B D' R2 U' D L F
B D' R2 U' D' L F
B D' R2 U' D2 L F
B D' R2 U' F L F
B D' R2 U' F' L F
B D' R2 U' F2 L F
B D' R2 D U' L F
B D' R2 D' U' L F
B D' R2 D2 U' L F
B D' U' L D F B2
B D' U' L D B2 F
B D' U' L F D B2
U2 F2 R' U D2 B' L
U2 F2 R' D2 U B' L
U2 F2 R' F U B' L'
U2 F2 D2 R' U B' L
B D2 U F2 U2 L F
B D2 U' L D2 F B2
B D2 U' L D2 B2 F
R' B L2 U L' B2 R'
D2 B R U' L F B2
D2 B R U' L B2 F
D' B R U' L F B2
D' B R U' L B2 F
L' B R U' L F B'
L' B R U' L B' F
D2 B R' U' L F B2
D2 B R' U' L B2 F
D' B R' U' L F B2
D' B R' U' L B2 F
L' B R' U' L F B'
L' B R' U' L B' F
D B R U' L F B2
D B R U' L B2 F
D2 B R2 U' L F B2
D2 B R2 U' L B2 F
D' B R2 U' L F B2
D' B R2 U' L B2 F
L' B R2 U' L F B'
L' B R2 U' L B' F
D B R' U' L F B2
D B R' U' L B2 F
R' B U L' B2 L2 R'
R' B U L' B2 R' L2
D B R2 U' L F B2
D B R2 U' L B2 F
R' B U' L B2 D2 F2
D2 B U' L F B2 D
D2 B U' L F B2 D'
D2 B U' L F B2 D2
D2 B U' L B2 D F
D2 B U' L B2 D' F
D2 B U' L B2 D2 F
D2 B U' L B2 F D
D2 B U' L B2 F D'
D2 B U' L B2 F D2
D' B U' L F B2 D
D' B U' L F B2 D'
D' B U' L F B2 D2
D' B U' L B2 D F
D' B U' L B2 D' F
D' B U' L B2 D2 F
D' B U' L B2 F D
D' B U' L B2 F D'
D' B U' L B2 F D2
D2 B U' L2 B2 L' F
L' B U' L D F B'
L' B U' L D B' F
L' B U' L D' F B'
L' B U' L D' B' F
L' B U' L D2 F B'
L' B U' L D2 B' F
L' B U' L F D B'
L' B U' L F D' B'
L' B U' L F D2 B'
L' B U' L F B' D
L' B U' L F B' D'
L' B U' L F B' D2
L' B U' L B' D F
L' B U' L B' D' F
L' B U' L B' D2 F
L' B U' L B' F D
L' B U' L B' F D'
L' B U' L B' F D2
D' B U' L2 B2 L' F
L2 B U F U2 L F
D2 B U' F L F B2
D2 B U' F L B2 F
D' B U' F L F B2
D' B U' F L B2 F
D2 B U' F' L F B2
D2 B U' F' L B2 F
D' B U' F' L F B2
D' B U' F' L B2 F
D2 B U' F2 L F B2
D2 B U' F2 L B2 F
L' B U' F L F B'
L' B U' F L B' F
D' B U' F2 L F B2
D' B U' F2 L B2 F
L' B U' F' L F B'
L' B U' F' L B' F
L' B U' F2 L F B'
L' B U' F2 L B' F
L2 B U' L2 B' L' F
D B U' L F B2 D
D B U' L F B2 D'
D B U' L F B2 D2
D B U' L B2 D F
D B U' L B2 D' F
D B U' L B2 D2 F
D B U' L B2 F D
D B U' L B2 F D'
D B U' L B2 F D2
D B U' L2 B2 L' F
D B U' F L F B2
D B U' F L B2 F
D B U' F' L F B2
D B U' F' L B2 F
D B U' F2 L F B2
D B U' F2 L B2 F
R2 B U2 R U L B2
R B U' L B2 D' F2
D2 B D' R2 U' L F
D' B D' R2 U' L F
R B U2 R2 U L B2
D B D' R2 U' L F
R B D' R2 U' L F2
R B D' R2 U' F2 L
U' B' L' U B' L U'
U' B' L2 D L' F L'
U' B' L2 D F L' F
U2 B' U' B R' F' U
L' B2 L R U' B' L
D2 B2 L U' B' L B2
L' B2 L R' U' B' L
L' B2 L R2 U' B' L
D' B2 L U' B' L B2
L' B2 L U' B' L D
L' B2 L U' B' L D'
L' B2 L U' B' L D2
L' B2 L U' B' D L
L' B2 L U' B' D' L
L' B2 L U' B' D2 L
F2 B' D R2 F2 L' F
D2 B2 L B' U' L B2
D' B2 L B' U' L B2
L' B2 L B U' B2 L
L2 B2 L U' L B' L
L2 B2 L U' B' L B'
U' B2 L' B D L2 F2
U' B2 L' B D F2 L2
L2 B2 L B' U' L B'
D B2 L U' B' L B2
D B2 L B' U' L B2
L B2 L U' L2 B' L
L' B2 R L U' B' L
L' B2 R' L U' B' L
L' B2 R2 L U' B' L
D2 B2 D L B' U' B2
D' B2 D L B' U' B2
D B2 D L B' U' B2
B' F2 D R2 F2 L' F
