D2 L2 F' U' L' B
D2 L2 F' U' B L'
F' U' L' D' F2 B
F' U' L' D' B F2
F' U' L' B D' F2
F' U' D' L' F2 B
F' U' D' L' B F2
F' U' D' B L' F2
F' U' B L' D' F2
F' U' B D' L' F2
D2 F' L2 U' L B
D' F' U' L' F' B
D' F' U' L' B F'
D' F' U' B L' F'
F' D' U' L' F2 B
F' D' U' L' B F2
F' D' U' B L' F2
F' D2 L2 U' L B
L D2 F' L2 U' L B
B' U2 R2 B U L B
B2 U2 R2 B U L B2
D2 F L2 F2 U' L' B
D2 F L2 F2 U' B L'
D2 F D F2 L' B R2
D2 F D F2 B L' R2
D2 F D F2 B R2 L'
D2 F D B F2 L' R2
D2 F D B F2 R2 L'
U2 F D B L R2 F'
U2 F D B R2 L F'
U2 F D B R2 F' L
D2 F B D F2 L' R2
D2 F B D F2 R2 L'
R2 F B U' R F2 U2
R2 F B U' F2 U2 L'
F' D U B2 U2 B' L'
F' D U' L' D2 F2 B
F' D U' L' D2 B F2
D' F' L U' L2 F' B
D' F' L U' L2 B F'
D' F' L U' F' L2 B
D' F' L U' F' B L2
D' F' L U' B L2 F'
D' F' L U' B F' L2
D' F' L2 U' L F' B
D' F' L2 U' L B F'
D2 F' L2 U' L D B
D2 F' L2 U' L D' B
D2 F' L2 U' L D2 B
D2 F' L2 U' L B D
D2 F' L2 U' L B D'
D2 F' L2 U' L B D2
D2 F' L2 U' L' B L2
D2 F' L2 U' L2 B L'
D2 F' L2 U' D L B
D2 F' L2 U' D' L B
D2 F' L2 U' D2 L B
D' F' L2 U' F' L B
D2 F' L2 D U' L B
D2 F' L2 D' U' L B
D2 F' L2 D2 U' L B
F D F' B R2 F' L'
F D F2 L' B R2 F'
F D F2 B L' R2 F'
F D F2 B R2 L' F'
D' F' U' L F' L2 B
D' F' U' L F' B L2
D' F' U' L B L2 F'
D' F' U' L B F' L2
D' F' U' L' D F' B
D' F' U' L' D B F'
D' F' U' L' D' F' B
D' F' U' L' D' B F'
D' F' U' L' D2 F' B
D' F' U' L' D2 B F'
D' F' U' L' F' D B
D' F' U' L' F' D' B
D' F' U' L' F' D2 B
D' F' U' L' F' B D
D' F' U' L' F' B D'
D' F' U' L' F' B D2
D' F' U' L' B D F'
D' F' U' L' B D' F'
D' F' U' L' B D2 F'
D' F' U' L' B F' D
D' F' U' L' B F' D'
D' F' U' L' B F' D2
F D B F' R2 F' L'
D' F' U' L2 F' L B
F D B F2 L' R2 F'
F D B F2 R2 L' F'
U' F' U' D' F2 B L
U' F' U' D' B L F2
U' F' U' D' B F2 L
L' F' U' L' D' F2 B
L' F' U' L' D' B F2
L' F' U' L' B D' F2
D2 F' U' D L' F2 B
D2 F' U' D L' B F2
D' F' U' D L' F' B
D' F' U' D L' B F'
D2 F' U' D B L' F2
D' F' U' D B L' F'
D' F' U' D' L' F' B
D' F' U' D' L' B F'
D' F' U' D' B L' F'
U' F' U' B L D' F2
D' F' U' D2 L' F' B
D' F' U' D2 L' B F'
D' F' U' D2 B L' F'
U' F' U' B D' L F2
U' F' U' B D' F2 L
L' F' U' D' L' F2 B
L' F' U' D' L' B F2
L' F' U' D' B L' F2
D' F' U' B L F' L2
D' F' U' B L' D F'
D' F' U' B L' D' F'
D' F' U' B L' D2 F'
D' F' U' B L' F' D
D' F' U' B L' F' D'
D' F' U' B L' F' D2
D' F' U' B L2 F' L
D2 F' U' B D L' F2
D' F' U' B D L' F'
D' F' U' B D' L' F'
D' F' U' B D2 L' F'
L2 F' U' L' D' F2 B
L2 F' U' L' D' B F2
D' F' U' B' L' F' B2
D' F' U' B' L' B2 F'
L2 F' U' L' B D' F2
L' F' U' B L' D' F2
F' D' L U' L2 F2 B
F' D' L U' L2 B F2
L' F' U' B D' L' F2
F' D' L U' F2 L2 B
F' D' L U' F2 B L2
F' D' L U' B L2 F2
F' D' L U' B F2 L2
L2 F' U' D' L' F2 B
L2 F' U' D' L' B F2
L2 F' U' D' B L' F2
D F' U B2 U2 B' L'
D F' U' L' D2 F2 B
D F' U' L' D2 B F2
F D B2 R U2 R B'
F D B2 R U2 B' R
L2 F' U' B L' D' F2
L2 F' U' B D' L' F2
D F' U' D2 L' F2 B
D F' U' D2 L' B F2
D F' U' D2 B L' F2
L F' U' L' D' F2 B
L F' U' L' D' B F2
L F' U' L' B D' F2
L F' U' D' L' F2 B
L F' U' D' L' B F2
D2 F' D U' L' F2 B
D2 F' D U' L' B F2
L F' U' D' B L' F2
D' F' D U' L' F' B
D' F' D U' L' B F'
D2 F' D U' B L' F2
F' D' L' F2 D B R2
D' F' D U' B L' F'
F' D' L' F2 B D R2
F' D' L' B F2 D R2
L F' U' B L' D' F2
L F' U' B D' L' F2
F' D' L2 U' L F2 B
F' D' L2 U' L B F2
F' D' L2 U' F2 L B
U' F' D' U' F2 B L
U' F' D' U' B L F2
U' F' D' U' B F2 L
D' F' D' U' L' F' B
D' F' D' U' L' B F'
D' F' D' U' B L' F'
D F' D L2 U' L B
L' F' D' U' L' F2 B
L' F' D' U' L' B F2
L' F' D' U' B L' F2
U' F' D2 L2 U' B L
F D' L' F2 L' B R
F D' L' F2 B L' R
F D' L' F2 B R L'
F D' L' B F2 L' R
F D' L' B F2 R L'
L2 F' D' U' L' F2 B
L2 F' D' U' L' B F2
L2 F' D' U' B L' F2
L' F' D2 L2 U' L B
D' F' D2 U' L' F' B
D' F' D2 U' L' B F'
D' F' D2 U' B L' F'
F D' L2 U2 F2 L' B
F D' L2 U2 F2 B L'
F D' L2 U2 B F2 L'
L2 F' D2 L2 U' L B
L F' D' U' L' F2 B
L F' D' U' L' B F2
L F' D' U' B L' F2
D F' D2 U' L' F2 B
D F' D2 U' L' B F2
D F' D2 U' B L' F2
D2 F' B' L2 U' L B2
L F' D2 L2 U' L B
D' F' B' U' L' F' B2
D' F' B' U' L' B2 F'
D' F' B' U' B2 L' F'
D' F' B2 U' B' L' F'
F' D' U' L F2 L2 B
F' D' U' L F2 B L2
F' D' U' L B L2 F2
F' D' U' L B F2 L2
F' D' U' L' F2 D B
F' D' U' L' F2 D' B
F' D' U' L' F2 D2 B
F' D' U' L' F2 B D
F' D' U' L' F2 B D'
F' D' U' L' F2 B D2
F' D' U' L' B F2 D
F' D' U' L' B F2 D'
F' D' U' L' B F2 D2
F' D' U' L2 F2 L B
F' D' U' B L F2 L2
F' D' U' B L' F2 D
F' D' U' B L' F2 D'
F' D' U' B L' F2 D2
F' D' U' B L2 F2 L
F' D' U' B' L' F2 B2
F' D' U' B' L' B2 F2
B D' U F' U' F' L'
B2 D' F' U' B' L' F'
F' D' B L' F2 D R2
B D' F2 U F U' L'
F D' F2 D2 L' B R2
F D' F2 D2 B L' R2
F D' F2 D2 B R2 L'
F' D' B' U' L' F2 B2
F' D' B' U' L' B2 F2
F D' F2 B D2 L' R2
F D' F2 B D2 R2 L'
F' D' B' U' B2 L' F2
F D' B L' F2 L' R
F D' B L' F2 R L'
D' F2 U F U' L' B
D' F2 U F U' B L'
F' D' B2 U' B' L' F2
F D' B F2 D2 L' R2
F D' B F2 D2 R2 L'
F' D2 L2 U' L D B
F' D2 L2 U' L D' B
F' D2 L2 U' L D2 B
F' D2 L2 U' L B D
F' D2 L2 U' L B D'
F' D2 L2 U' L B D2
F' D2 L2 U' L' B L2
F' D2 L2 U' L2 B L'
F' D2 L2 U' D L B
F' D2 L2 U' D' L B
F' D2 L2 U' D2 L B
F' D2 L2 D U' L B
F' D2 L2 D' U' L B
F' D2 L2 D2 U' L B
D' F2 B U F U' L'
R2 F2 B U' F U2 L'
F' D2 U' B D L' F2
U2 B L U' R2 B U
B D2 F D F2 L' R2
B D2 F D F2 R2 L'
F' D2 B' L2 U' L B2
U2 B R2 B U B' L
D' B U F' U' F' L'
U' B U' R2 B U L
F' B L' U' R2 U R2
F' B L' D' F2 D R2
D2 B F D F2 L' R2
D2 B F D F2 R2 L'
R2 B F U' R F2 U2
R2 B F U' F2 U2 L'
D' B F2 U F U' L'
F' B U' R2 U L' R2
F' B U' R2 U R2 L'
R2 B F2 U' F U2 L'
D2 B' L2 F' U' L' B2
D2 B' L2 F' U' B2 L'
F' B D' L' F2 D R2
B F D' L' F2 L' R
B F D' L' F2 R L'
F B D' L' F2 L' R
F B D' L' F2 R L'
B F D' F2 D2 L' R2
B F D' F2 D2 R2 L'
F B D' F2 D2 L' R2
F B D' F2 D2 R2 L'
B F' L' U' R2 U R2
B F' L' D' F2 D R2
U B' R2 B U B L
B' F' R2 U L' B2 R'
F' B' R2 U L' B2 R'
B' F' U' L' B2 D' F2
F' B' U' L' B2 D' F2
B' F' U' B2 L' D' F2
B' F' U' B2 D' L' F2
D2 B' F' L2 U' L B2
B2 F' U' D' B' L' F2
B' F' U2 R2 U L' B2
B' F' U2 R2 U B2 L'
F' B' U' B2 L' D' F2
F' B' U' B2 D' L' F2
B2 F' U' B' L' D' F2
B2 F' U' B' D' L' F2
D' B' F' U' L' F' B2
D' B' F' U' L' B2 F'
D' B' F' U' B2 L' F'
F' B' U2 R2 U L' B2
F' B' U2 R2 U B2 L'
B F' U' R2 U L' R2
B F' U' R2 U R2 L'
B2 F' U2 R2 U B' L'
B' F' D' R2 U' L' F2
F' B' D' R2 U' L' F2
B2 F' D' U' B' L' F2
B F' D' L' F2 D R2
U2 B2 R2 B U B2 L
F' B2 U' D' B' L' F2
F' B2 U' B' L' D' F2
F' B2 U' B' D' L' F2
F' B2 U2 R2 U B' L'
F' B2 D' U' B' L' F2
D' B2 F' U' B' L' F'
