U2 L D F2 B' U'
U2 L D B' F2 U'
U2 L D2 B' U' R2
U2 L B' U L2 U2
U2 L B' U' D2 R2
U2 L B' D F2 U'
U2 L B' D2 U' R2
U' L' U' L2 B' U'
L D F2 R B' U'
L D F2 B' R U'
L D B' F2 R U'
F2 U2 L B' U' R
F U2 L B' U' R'
U2 F2 L B' U' R
L B' D F2 R U'
U2 F2 L B' U' R D'
U2 F2 L B' U' R D2
U2 F2 L B' U' D R
U2 F2 L B' U' D' R
U2 F2 L B' U' D2 R
U2 F2 L B' D U' R
U2 F2 L B' D' U' R
U2 F2 L B' D2 U' R
U F2 L B' U' B R
U F2 R U L B' U'
L F2 R D F2 B' U'
L F2 R D B' F2 U'
L F2 R D2 B' U' R2
L F2 R B' U L2 U2
L F2 R B' U' D2 R2
L F2 R B' D F2 U'
L F2 R B' D2 U' R2
R' F2 U2 L B' U' R
U F2 U L B' U' R
R2 F2 U2 L B' U' R
R F2 U2 L B' U' R
L F2 D R F2 B' U'
L F2 D R B' F2 U'
L F2 D B' R F2 U'
L F2 D2 R B' U' R
L F2 D2 B' R U' R
L F2 B' R U L2 U2
L F2 B' R U' D2 R2
L F2 B' R D F2 U'
L F2 B' R D2 U' R2
L F2 B' D R F2 U'
L F2 B' D2 R U' R
B D2 F' R F' U R
U' B D L' U2 F L'
L B D F2 R U' L2
L B' R D F2 R U'
L B' R' D F2 R U'
D' B' U' L' U2 L2 F
D' B' U' L' B' U2 L2
L B' R2 D F2 R U'
L B' U L2 U L U
L B' U2 L' U' L' U2
L B' U2 D' L' B2 U
L B' U2 D' B2 L' U
L B' U2 D2 L' U R2
L B' D R F2 R U'
L B' D R' F2 R U'
L B' D R2 F2 R U'
L B' D F2 R U' D
L B' D F2 R U' D'
L B' D F2 R U' D2
L B' D F2 R D U'
L B' D F2 R D' U'
L B' D F2 R D2 U'
L B' D F2 D R U'
L B' D F2 D' R U'
L B' D F2 D2 R U'
L B' D' U2 L' B2 U
L B' D' U2 B2 L' U
L B' D2 U2 L' U R2
L B' D2 F2 R U' R
U' B2 L' U R' F U
U' B2 L' U F R' U
L B' F2 R U L2 U2
L B' F2 R U' D2 R2
L B' F2 R D F2 U'
L B' F2 R D2 U' R2
L B' F2 D R F2 U'
L B' F2 D2 R U' R
L' B2 U' L2 R' B' U'
L' B2 U' R' L2 B' U'
L B2 D F2 B R U'
L B2 D B F2 R U'
